entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherLongtermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2010-05-01,2011-04-30,ID_14,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,26475.0,2863527.0,-3469329.0,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",31943.0,-16853.0,-423203.0,-564237.0,-579327.0,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",141034.0,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-05-01,2011-04-30,ID_16,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,475000.0,,,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-05-01,2011-04-30,ID_18,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,-51797.0,,,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-05-01,2011-04-30,ID_20,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,423203.0,,,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-30,2011-04-30,ID_22,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,3142636.0,2233776.0,-500000.0,2767834.0,0.0,66878.0,-982668.0,44735.0,-3142636.0,-2154070.0,330067.0,-132975.0,-132975.0,374802.0,330067.0,44735.0,-475000.0,-5898.0,-5898.0,-7668.0,-2021095.0,-1004668.0,-85463.0,534058.0,-62675.0,-126929.0,467180.0,,,,,
entity identifier,2011-05-01,2012-04-30,ID_0,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_1,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_10,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_11,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_12,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
