entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
10040086,2013-05-01,2014-04-30,ID_11,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2E3L2U5L2UwLzE4NTItNDA5MS1hOTVmLWYzZGY3N2Q1NzdkNg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2QzLzI0L2E2L2MyNTMtNDZjYi1hMjgxLWVkMmUyMmMwYzVhMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-09-25,1985-11-20,2015-09-25,13489.0,1891857.0,1731262.0,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",40226.0,3678.0,"Frederiksberg, den 25. september 2015",-160290.0,-210632.0,-174084.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-09-25,Frederiksberg,-50342.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21477827,indberetninger-20180424,2.5118406,10040086.0,,2018-03-30T07:26:33.485Z,2015-10-01T10:31:46.074Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-12-HL,2015-10-01T10:31:46.232Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2013-05-01,2014-04-30,ID_13,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2E3L2U5L2UwLzE4NTItNDA5MS1hOTVmLWYzZGY3N2Q1NzdkNg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2QzLzI0L2E2L2MyNTMtNDZjYi1hMjgxLWVkMmUyMmMwYzVhMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-09-25,1985-11-20,2015-09-25,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 25. september 2015",160290.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-09-25,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21477827,indberetninger-20180424,2.5118406,10040086.0,,2018-03-30T07:26:33.485Z,2015-10-01T10:31:46.074Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-12-HL,2015-10-01T10:31:46.232Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2013-05-01,2014-04-30,ID_15,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2E3L2U5L2UwLzE4NTItNDA5MS1hOTVmLWYzZGY3N2Q1NzdkNg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2QzLzI0L2E2L2MyNTMtNDZjYi1hMjgxLWVkMmUyMmMwYzVhMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-09-25,1985-11-20,2015-09-25,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 25. september 2015",160290.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-09-25,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21477827,indberetninger-20180424,2.5118406,10040086.0,,2018-03-30T07:26:33.485Z,2015-10-01T10:31:46.074Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-12-HL,2015-10-01T10:31:46.232Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2014-04-30,2014-04-30,ID_17,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2E3L2U5L2UwLzE4NTItNDA5MS1hOTVmLWYzZGY3N2Q1NzdkNg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2QzLzI0L2E2L2MyNTMtNDZjYi1hMjgxLWVkMmUyMmMwYzVhMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-09-25,1985-11-20,2015-09-25,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 25. september 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-09-25,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21477827,indberetninger-20180424,2.5118406,10040086.0,,2018-03-30T07:26:33.485Z,2015-10-01T10:31:46.074Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-12-HL,2015-10-01T10:31:46.232Z,2602758.0,1518173.0,500000.0,2217125.0,45034.0,150390.0,371129.0,4675.0,2602758.0,2231629.0,380958.0,385633.0,380958.0,651948.0,4675.0,-128871.0,0.0,2231629.0,1475331.0,698952.0,39850.0,15725.0,64500.0,487803.0,,,
10040086,2014-05-01,2015-04-30,ID_0,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2E3L2U5L2UwLzE4NTItNDA5MS1hOTVmLWYzZGY3N2Q1NzdkNg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2QzLzI0L2E2L2MyNTMtNDZjYi1hMjgxLWVkMmUyMmMwYzVhMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-09-25,1985-11-20,2015-09-25,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 25. september 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-09-25,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21477827,indberetninger-20180424,2.5118406,10040086.0,,2018-03-30T07:26:33.485Z,2015-10-01T10:31:46.074Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-12-HL,2015-10-01T10:31:46.232Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2014-05-01,2015-04-30,ID_1,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2E3L2U5L2UwLzE4NTItNDA5MS1hOTVmLWYzZGY3N2Q1NzdkNg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2QzLzI0L2E2L2MyNTMtNDZjYi1hMjgxLWVkMmUyMmMwYzVhMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-09-25,1985-11-20,2015-09-25,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 25. september 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-09-25,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21477827,indberetninger-20180424,2.5118406,10040086.0,,2018-03-30T07:26:33.485Z,2015-10-01T10:31:46.074Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-12-HL,2015-10-01T10:31:46.232Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2014-05-01,2015-04-30,ID_10,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2E3L2U5L2UwLzE4NTItNDA5MS1hOTVmLWYzZGY3N2Q1NzdkNg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2QzLzI0L2E2L2MyNTMtNDZjYi1hMjgxLWVkMmUyMmMwYzVhMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-09-25,1985-11-20,2015-09-25,4675.0,1658679.0,1463625.0,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",44932.0,4526.0,"Frederiksberg, den 25. september 2015",-187629.0,-240135.0,-199729.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-09-25,Frederiksberg,-52506.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21477827,indberetninger-20180424,2.5118406,10040086.0,,2018-03-30T07:26:33.485Z,2015-10-01T10:31:46.074Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-12-HL,2015-10-01T10:31:46.232Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2014-05-01,2015-04-30,ID_12,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2E3L2U5L2UwLzE4NTItNDA5MS1hOTVmLWYzZGY3N2Q1NzdkNg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2QzLzI0L2E2L2MyNTMtNDZjYi1hMjgxLWVkMmUyMmMwYzVhMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-09-25,1985-11-20,2015-09-25,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 25. september 2015",187629.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-09-25,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21477827,indberetninger-20180424,2.5118406,10040086.0,,2018-03-30T07:26:33.485Z,2015-10-01T10:31:46.074Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-12-HL,2015-10-01T10:31:46.232Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2014-05-01,2015-04-30,ID_14,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2E3L2U5L2UwLzE4NTItNDA5MS1hOTVmLWYzZGY3N2Q1NzdkNg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2QzLzI0L2E2L2MyNTMtNDZjYi1hMjgxLWVkMmUyMmMwYzVhMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-09-25,1985-11-20,2015-09-25,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 25. september 2015",187629.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-09-25,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21477827,indberetninger-20180424,2.5118406,10040086.0,,2018-03-30T07:26:33.485Z,2015-10-01T10:31:46.074Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-12-HL,2015-10-01T10:31:46.232Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2014-05-01,2015-04-30,ID_18,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2E3L2U5L2UwLzE4NTItNDA5MS1hOTVmLWYzZGY3N2Q1NzdkNg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2QzLzI0L2E2L2MyNTMtNDZjYi1hMjgxLWVkMmUyMmMwYzVhMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-09-25,1985-11-20,2015-09-25,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 25. september 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-09-25,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21477827,indberetninger-20180424,2.5118406,10040086.0,,2018-03-30T07:26:33.485Z,2015-10-01T10:31:46.074Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-12-HL,2015-10-01T10:31:46.232Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
