entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
30602366,2013-01-01,2013-12-31,c1,,http://regnskaber.virk.dk/66320603/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzIxL2UyL2JmL2NjNjEtNDc2NC05NjI0LWZiZGRhZjhlM2Y0Zg.pdf,http://regnskaber.virk.dk/66320603/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzJmLzYxL2I3L2U5NGYtNGFiZS1iMjA1LTA0NDk2NWNmN2ViOA.xml,1.0,Randers C,8900.0,"4, 2., Box 4002",Thors Bakke,Ãrhus C,8100.0,Ãboulevarden 69,8230  ÃbyhÃ¸j,Bragesvej 17,DK-8900 Randers C,"Thors Bakke 4, 2., Box 4002",Til kapitalejeren i MCS Holding Denmark ApS,-2700.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",-1725.0,2015-04-30,2007-05-31,2015-04-30,Statsautoriseret revisor,30602366.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for MCS Holding Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for MCS Holding Denmark ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",23328.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Rasborg Laursen,Morten la Cour Ãrnstrand-SÃ¸borg,Morten la Cour Ãrnstrand-SÃ¸borg,Danske Bank,MCS Holding Denmark ApS,BDO Statsautoriseret revisionsaktieselskab,-10769.0,2641.0,Randers,10775.0,15200.0,-10769.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ãrhus,2014-12-31,2014-01-01,2015-04-30,Randers,-4425.0,RevisionspÃ¥tegning,urn:ofk:oid:5250051,indberetninger-20180424,2.5124211,30602366.0,,2018-03-30T12:12:38.673Z,2015-05-18T11:18:22.540Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-81-GY,2015-05-18T11:18:22.598Z,,,,,,,,,,,,,,,,,,
30602366,2013-01-01,2013-12-31,c30,,http://regnskaber.virk.dk/66320603/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzIxL2UyL2JmL2NjNjEtNDc2NC05NjI0LWZiZGRhZjhlM2Y0Zg.pdf,http://regnskaber.virk.dk/66320603/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzJmLzYxL2I3L2U5NGYtNGFiZS1iMjA1LTA0NDk2NWNmN2ViOA.xml,1.0,Randers C,8900.0,"4, 2., Box 4002",Thors Bakke,Ãrhus C,8100.0,Ãboulevarden 69,8230  ÃbyhÃ¸j,Bragesvej 17,DK-8900 Randers C,"Thors Bakke 4, 2., Box 4002",Til kapitalejeren i MCS Holding Denmark ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-04-30,2007-05-31,2015-04-30,Statsautoriseret revisor,30602366.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for MCS Holding Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for MCS Holding Denmark ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Rasborg Laursen,Morten la Cour Ãrnstrand-SÃ¸borg,Morten la Cour Ãrnstrand-SÃ¸borg,Danske Bank,MCS Holding Denmark ApS,BDO Statsautoriseret revisionsaktieselskab,,,Randers,10775.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ãrhus,2014-12-31,2014-01-01,2015-04-30,Randers,,RevisionspÃ¥tegning,urn:ofk:oid:5250051,indberetninger-20180424,2.5124211,30602366.0,,2018-03-30T12:12:38.673Z,2015-05-18T11:18:22.540Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-81-GY,2015-05-18T11:18:22.598Z,,,,,,,,,,,,,,,,,,
30602366,2013-12-31,2013-12-31,c4,,http://regnskaber.virk.dk/66320603/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzIxL2UyL2JmL2NjNjEtNDc2NC05NjI0LWZiZGRhZjhlM2Y0Zg.pdf,http://regnskaber.virk.dk/66320603/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzJmLzYxL2I3L2U5NGYtNGFiZS1iMjA1LTA0NDk2NWNmN2ViOA.xml,1.0,Randers C,8900.0,"4, 2., Box 4002",Thors Bakke,Ãrhus C,8100.0,Ãboulevarden 69,8230  ÃbyhÃ¸j,Bragesvej 17,DK-8900 Randers C,"Thors Bakke 4, 2., Box 4002",Til kapitalejeren i MCS Holding Denmark ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-04-30,2007-05-31,2015-04-30,Statsautoriseret revisor,30602366.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for MCS Holding Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for MCS Holding Denmark ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Rasborg Laursen,Morten la Cour Ãrnstrand-SÃ¸borg,Morten la Cour Ãrnstrand-SÃ¸borg,Danske Bank,MCS Holding Denmark ApS,BDO Statsautoriseret revisionsaktieselskab,,,Randers,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ãrhus,2014-12-31,2014-01-01,2015-04-30,Randers,,RevisionspÃ¥tegning,urn:ofk:oid:5250051,indberetninger-20180424,2.5124211,30602366.0,,2018-03-30T12:12:38.673Z,2015-05-18T11:18:22.540Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-81-GY,2015-05-18T11:18:22.598Z,491999.0,449539.0,125000.0,491999.0,484024.0,491999.0,7975.0,39256.0,6250.0,1000.0,359024.0,39256.0,7975.0,3204.0,2204.0,1725.0,,
30602366,2014-01-01,2014-01-01,c137,,http://regnskaber.virk.dk/66320603/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzIxL2UyL2JmL2NjNjEtNDc2NC05NjI0LWZiZGRhZjhlM2Y0Zg.pdf,http://regnskaber.virk.dk/66320603/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzJmLzYxL2I3L2U5NGYtNGFiZS1iMjA1LTA0NDk2NWNmN2ViOA.xml,1.0,Randers C,8900.0,"4, 2., Box 4002",Thors Bakke,Ãrhus C,8100.0,Ãboulevarden 69,8230  ÃbyhÃ¸j,Bragesvej 17,DK-8900 Randers C,"Thors Bakke 4, 2., Box 4002",Til kapitalejeren i MCS Holding Denmark ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-04-30,2007-05-31,2015-04-30,Statsautoriseret revisor,30602366.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for MCS Holding Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for MCS Holding Denmark ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Rasborg Laursen,Morten la Cour Ãrnstrand-SÃ¸borg,Morten la Cour Ãrnstrand-SÃ¸borg,Danske Bank,MCS Holding Denmark ApS,BDO Statsautoriseret revisionsaktieselskab,,,Randers,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ãrhus,2014-12-31,2014-01-01,2015-04-30,Randers,,RevisionspÃ¥tegning,urn:ofk:oid:5250051,indberetninger-20180424,2.5124211,30602366.0,,2018-03-30T12:12:38.673Z,2015-05-18T11:18:22.540Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-81-GY,2015-05-18T11:18:22.598Z,,,,,125000.0,,,,,,,,,,,,,
30602366,2014-01-01,2014-01-01,c158,,http://regnskaber.virk.dk/66320603/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzIxL2UyL2JmL2NjNjEtNDc2NC05NjI0LWZiZGRhZjhlM2Y0Zg.pdf,http://regnskaber.virk.dk/66320603/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzJmLzYxL2I3L2U5NGYtNGFiZS1iMjA1LTA0NDk2NWNmN2ViOA.xml,1.0,Randers C,8900.0,"4, 2., Box 4002",Thors Bakke,Ãrhus C,8100.0,Ãboulevarden 69,8230  ÃbyhÃ¸j,Bragesvej 17,DK-8900 Randers C,"Thors Bakke 4, 2., Box 4002",Til kapitalejeren i MCS Holding Denmark ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-04-30,2007-05-31,2015-04-30,Statsautoriseret revisor,30602366.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for MCS Holding Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for MCS Holding Denmark ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Rasborg Laursen,Morten la Cour Ãrnstrand-SÃ¸borg,Morten la Cour Ãrnstrand-SÃ¸borg,Danske Bank,MCS Holding Denmark ApS,BDO Statsautoriseret revisionsaktieselskab,,,Randers,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ãrhus,2014-12-31,2014-01-01,2015-04-30,Randers,,RevisionspÃ¥tegning,urn:ofk:oid:5250051,indberetninger-20180424,2.5124211,30602366.0,,2018-03-30T12:12:38.673Z,2015-05-18T11:18:22.540Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-81-GY,2015-05-18T11:18:22.598Z,,,,,359024.0,,,,,,,,,,,,,
30602366,2014-01-01,2014-01-01,c161,,http://regnskaber.virk.dk/66320603/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzIxL2UyL2JmL2NjNjEtNDc2NC05NjI0LWZiZGRhZjhlM2Y0Zg.pdf,http://regnskaber.virk.dk/66320603/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzJmLzYxL2I3L2U5NGYtNGFiZS1iMjA1LTA0NDk2NWNmN2ViOA.xml,1.0,Randers C,8900.0,"4, 2., Box 4002",Thors Bakke,Ãrhus C,8100.0,Ãboulevarden 69,8230  ÃbyhÃ¸j,Bragesvej 17,DK-8900 Randers C,"Thors Bakke 4, 2., Box 4002",Til kapitalejeren i MCS Holding Denmark ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-04-30,2007-05-31,2015-04-30,Statsautoriseret revisor,30602366.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for MCS Holding Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for MCS Holding Denmark ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Rasborg Laursen,Morten la Cour Ãrnstrand-SÃ¸borg,Morten la Cour Ãrnstrand-SÃ¸borg,Danske Bank,MCS Holding Denmark ApS,BDO Statsautoriseret revisionsaktieselskab,,,Randers,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ãrhus,2014-12-31,2014-01-01,2015-04-30,Randers,,RevisionspÃ¥tegning,urn:ofk:oid:5250051,indberetninger-20180424,2.5124211,30602366.0,,2018-03-30T12:12:38.673Z,2015-05-18T11:18:22.540Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-81-GY,2015-05-18T11:18:22.598Z,,,,,0.0,,,,,,,,,,,,,
30602366,2014-01-01,2014-12-31,c0,,http://regnskaber.virk.dk/66320603/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzIxL2UyL2JmL2NjNjEtNDc2NC05NjI0LWZiZGRhZjhlM2Y0Zg.pdf,http://regnskaber.virk.dk/66320603/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzJmLzYxL2I3L2U5NGYtNGFiZS1iMjA1LTA0NDk2NWNmN2ViOA.xml,1.0,Randers C,8900.0,"4, 2., Box 4002",Thors Bakke,Ãrhus C,8100.0,Ãboulevarden 69,8230  ÃbyhÃ¸j,Bragesvej 17,DK-8900 Randers C,"Thors Bakke 4, 2., Box 4002",Til kapitalejeren i MCS Holding Denmark ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",-5978.0,2015-04-30,2007-05-31,2015-04-30,Statsautoriseret revisor,30602366.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for MCS Holding Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for MCS Holding Denmark ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",45978.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Rasborg Laursen,Morten la Cour Ãrnstrand-SÃ¸borg,Morten la Cour Ãrnstrand-SÃ¸borg,Danske Bank,MCS Holding Denmark ApS,BDO Statsautoriseret revisionsaktieselskab,-21811.0,292.0,Randers,18481.0,24459.0,-21811.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ãrhus,2014-12-31,2014-01-01,2015-04-30,Randers,-5978.0,RevisionspÃ¥tegning,urn:ofk:oid:5250051,indberetninger-20180424,2.5124211,30602366.0,,2018-03-30T12:12:38.673Z,2015-05-18T11:18:22.540Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-81-GY,2015-05-18T11:18:22.598Z,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
30602366,2014-01-01,2014-12-31,c159,,http://regnskaber.virk.dk/66320603/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzIxL2UyL2JmL2NjNjEtNDc2NC05NjI0LWZiZGRhZjhlM2Y0Zg.pdf,http://regnskaber.virk.dk/66320603/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzJmLzYxL2I3L2U5NGYtNGFiZS1iMjA1LTA0NDk2NWNmN2ViOA.xml,1.0,Randers C,8900.0,"4, 2., Box 4002",Thors Bakke,Ãrhus C,8100.0,Ãboulevarden 69,8230  ÃbyhÃ¸j,Bragesvej 17,DK-8900 Randers C,"Thors Bakke 4, 2., Box 4002",Til kapitalejeren i MCS Holding Denmark ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-04-30,2007-05-31,2015-04-30,Statsautoriseret revisor,30602366.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for MCS Holding Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for MCS Holding Denmark ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Rasborg Laursen,Morten la Cour Ãrnstrand-SÃ¸borg,Morten la Cour Ãrnstrand-SÃ¸borg,Danske Bank,MCS Holding Denmark ApS,BDO Statsautoriseret revisionsaktieselskab,,,Randers,18481.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ãrhus,2014-12-31,2014-01-01,2015-04-30,Randers,,RevisionspÃ¥tegning,urn:ofk:oid:5250051,indberetninger-20180424,2.5124211,30602366.0,,2018-03-30T12:12:38.673Z,2015-05-18T11:18:22.540Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-81-GY,2015-05-18T11:18:22.598Z,,,,,,,,,,,,,,,,,,
30602366,2014-01-01,2014-12-31,c162,,http://regnskaber.virk.dk/66320603/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzIxL2UyL2JmL2NjNjEtNDc2NC05NjI0LWZiZGRhZjhlM2Y0Zg.pdf,http://regnskaber.virk.dk/66320603/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzJmLzYxL2I3L2U5NGYtNGFiZS1iMjA1LTA0NDk2NWNmN2ViOA.xml,1.0,Randers C,8900.0,"4, 2., Box 4002",Thors Bakke,Ãrhus C,8100.0,Ãboulevarden 69,8230  ÃbyhÃ¸j,Bragesvej 17,DK-8900 Randers C,"Thors Bakke 4, 2., Box 4002",Til kapitalejeren i MCS Holding Denmark ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-04-30,2007-05-31,2015-04-30,Statsautoriseret revisor,30602366.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for MCS Holding Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for MCS Holding Denmark ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Rasborg Laursen,Morten la Cour Ãrnstrand-SÃ¸borg,Morten la Cour Ãrnstrand-SÃ¸borg,Danske Bank,MCS Holding Denmark ApS,BDO Statsautoriseret revisionsaktieselskab,,,Randers,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ãrhus,2014-12-31,2014-01-01,2015-04-30,Randers,,RevisionspÃ¥tegning,urn:ofk:oid:5250051,indberetninger-20180424,2.5124211,30602366.0,,2018-03-30T12:12:38.673Z,2015-05-18T11:18:22.540Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-81-GY,2015-05-18T11:18:22.598Z,,,,,,,,,,,,,,,,,,
30602366,2014-01-01,2014-12-31,c199,,http://regnskaber.virk.dk/66320603/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzIxL2UyL2JmL2NjNjEtNDc2NC05NjI0LWZiZGRhZjhlM2Y0Zg.pdf,http://regnskaber.virk.dk/66320603/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzJmLzYxL2I3L2U5NGYtNGFiZS1iMjA1LTA0NDk2NWNmN2ViOA.xml,1.0,Randers C,8900.0,"4, 2., Box 4002",Thors Bakke,Ãrhus C,8100.0,Ãboulevarden 69,8230  ÃbyhÃ¸j,Bragesvej 17,DK-8900 Randers C,"Thors Bakke 4, 2., Box 4002",Til kapitalejeren i MCS Holding Denmark ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-04-30,2007-05-31,2015-04-30,Statsautoriseret revisor,30602366.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for MCS Holding Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for MCS Holding Denmark ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Rasborg Laursen,Morten la Cour Ãrnstrand-SÃ¸borg,Morten la Cour Ãrnstrand-SÃ¸borg,Danske Bank,MCS Holding Denmark ApS,BDO Statsautoriseret revisionsaktieselskab,,,Randers,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ãrhus,2014-12-31,2014-01-01,2015-04-30,Randers,,RevisionspÃ¥tegning,urn:ofk:oid:5250051,indberetninger-20180424,2.5124211,30602366.0,,2018-03-30T12:12:38.673Z,2015-05-18T11:18:22.540Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-81-GY,2015-05-18T11:18:22.598Z,,,,,,,,,,,,,,,,,,
