entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDUyMl8wODQ3NTdfODc0.xml,"Stokkemarke, 4952",KeldernÃ¦svej 13,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-20,Registreret revisor,75283652.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,JÃ¸rn Juul,JÃ¸rn Juul,"RevisorHuset Maribo, De Registrerede Revisorer",G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",93.0,2012-12-31,2012-01-01,2013-05-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14152192,indberetninger-20180424,2.5097342,33649258.0,,2018-04-01T18:39:57.920Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-162.520,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDUyMl8wODQ3NTdfODc0.xml,"Stokkemarke, 4952",KeldernÃ¦svej 13,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-20,Registreret revisor,75283652.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,JÃ¸rn Juul,JÃ¸rn Juul,"RevisorHuset Maribo, De Registrerede Revisorer",G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",274.0,2012-12-31,2012-01-01,2013-05-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14152192,indberetninger-20180424,2.5097342,33649258.0,,2018-04-01T18:39:57.920Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-162.520,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDUyMl8wODQ3NTdfODc0.xml,"Stokkemarke, 4952",KeldernÃ¦svej 13,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-20,Registreret revisor,75283652.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,JÃ¸rn Juul,JÃ¸rn Juul,"RevisorHuset Maribo, De Registrerede Revisorer",G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",0.0,2012-12-31,2012-01-01,2013-05-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14152192,indberetninger-20180424,2.5097342,33649258.0,,2018-04-01T18:39:57.920Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-162.520,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_17,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDUyMl8wODQ3NTdfODc0.xml,"Stokkemarke, 4952",KeldernÃ¦svej 13,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-20,Registreret revisor,75283652.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,JÃ¸rn Juul,JÃ¸rn Juul,"RevisorHuset Maribo, De Registrerede Revisorer",G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",367.0,2012-12-31,2012-01-01,2013-05-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14152192,indberetninger-20180424,2.5097342,33649258.0,,2018-04-01T18:39:57.920Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-162.520,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDUyMl8wODQ3NTdfODc0.xml,"Stokkemarke, 4952",KeldernÃ¦svej 13,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-20,Registreret revisor,75283652.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,JÃ¸rn Juul,JÃ¸rn Juul,"RevisorHuset Maribo, De Registrerede Revisorer",G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",-367.0,2012-12-31,2012-01-01,2013-05-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14152192,indberetninger-20180424,2.5097342,33649258.0,,2018-04-01T18:39:57.920Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-162.520,2013-05-22T22:00:00.000Z,9.0,-374.0,9.0,0.0,-365.0,9.0,-2.0,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_19,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDUyMl8wODQ3NTdfODc0.xml,"Stokkemarke, 4952",KeldernÃ¦svej 13,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-20,Registreret revisor,75283652.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,JÃ¸rn Juul,JÃ¸rn Juul,"RevisorHuset Maribo, De Registrerede Revisorer",G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2012-12-31,2012-01-01,2013-05-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14152192,indberetninger-20180424,2.5097342,33649258.0,,2018-04-01T18:39:57.920Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-162.520,2013-05-22T22:00:00.000Z,,,,,,,,3894.0,0.0,-200.0,102.0,-3792.0,-3894.0,-102.0,3792.0,3792.0,3792.0,-9.0,-93.0,-274.0,0.0,-3318.0,-102.0,0.0,102.0,100.0,0.0,0.0,2.0,0.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDUyMl8wODQ3NTdfODc0.xml,"Stokkemarke, 4952",KeldernÃ¦svej 13,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-20,Registreret revisor,75283652.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,JÃ¸rn Juul,JÃ¸rn Juul,"RevisorHuset Maribo, De Registrerede Revisorer",G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2012-12-31,2012-01-01,2013-05-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14152192,indberetninger-20180424,2.5097342,33649258.0,,2018-04-01T18:39:57.920Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-162.520,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDUyMl8wODQ3NTdfODc0.xml,"Stokkemarke, 4952",KeldernÃ¦svej 13,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-20,Registreret revisor,75283652.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,JÃ¸rn Juul,JÃ¸rn Juul,"RevisorHuset Maribo, De Registrerede Revisorer",G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2012-12-31,2012-01-01,2013-05-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14152192,indberetninger-20180424,2.5097342,33649258.0,,2018-04-01T18:39:57.920Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-162.520,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDUyMl8wODQ3NTdfODc0.xml,"Stokkemarke, 4952",KeldernÃ¦svej 13,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-20,Registreret revisor,75283652.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,JÃ¸rn Juul,JÃ¸rn Juul,"RevisorHuset Maribo, De Registrerede Revisorer",G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",100000.0,2012-12-31,2012-01-01,2013-05-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14152192,indberetninger-20180424,2.5097342,33649258.0,,2018-04-01T18:39:57.920Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-162.520,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDUyMl8wODQ3NTdfODc0.xml,"Stokkemarke, 4952",KeldernÃ¦svej 13,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-20,Registreret revisor,75283652.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,JÃ¸rn Juul,JÃ¸rn Juul,"RevisorHuset Maribo, De Registrerede Revisorer",G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",-227493.0,2012-12-31,2012-01-01,2013-05-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14152192,indberetninger-20180424,2.5097342,33649258.0,,2018-04-01T18:39:57.920Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-162.520,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
