entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
33391226,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDE0MDYyMF8xMjE4MTJfMTgy.xml,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-01-10,2014-06-12,0.0,33391226.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for WRM ApS.,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Willy Mikkelsen,WRM ApS,"HR Revision - OK Revision ApS,","FrederiksvÃ¦rk, den 12. juni 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"260, HalsnÃ¦s",2013-12-31,2013-01-01,2014-06-12,Frederikssund,47721811.0,RevisionspÃ¥tegning,urn:ofk:oid:13974399,indberetninger-20180424,2.5118535,33391226.0,,2018-04-01T07:42:19.873Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-151.902,2014-06-20T22:00:00.000Z,,
33391226,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDE0MDYyMF8xMjE4MTJfMTgy.xml,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-01-10,2014-06-12,0.0,33391226.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for WRM ApS.,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Willy Mikkelsen,WRM ApS,"HR Revision - OK Revision ApS,","FrederiksvÃ¦rk, den 12. juni 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"260, HalsnÃ¦s",2013-12-31,2013-01-01,2014-06-12,Frederikssund,47721811.0,RevisionspÃ¥tegning,urn:ofk:oid:13974399,indberetninger-20180424,2.5118535,33391226.0,,2018-04-01T07:42:19.873Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-151.902,2014-06-20T22:00:00.000Z,,
33391226,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDE0MDYyMF8xMjE4MTJfMTgy.xml,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-01-10,2014-06-12,0.0,33391226.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for WRM ApS.,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Willy Mikkelsen,WRM ApS,"HR Revision - OK Revision ApS,","FrederiksvÃ¦rk, den 12. juni 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"260, HalsnÃ¦s",2013-12-31,2013-01-01,2014-06-12,Frederikssund,47721811.0,RevisionspÃ¥tegning,urn:ofk:oid:13974399,indberetninger-20180424,2.5118535,33391226.0,,2018-04-01T07:42:19.873Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-151.902,2014-06-20T22:00:00.000Z,,
33391226,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDE0MDYyMF8xMjE4MTJfMTgy.xml,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-01-10,2014-06-12,0.0,33391226.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for WRM ApS.,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Willy Mikkelsen,WRM ApS,"HR Revision - OK Revision ApS,","FrederiksvÃ¦rk, den 12. juni 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"260, HalsnÃ¦s",2013-12-31,2013-01-01,2014-06-12,Frederikssund,47721811.0,RevisionspÃ¥tegning,urn:ofk:oid:13974399,indberetninger-20180424,2.5118535,33391226.0,,2018-04-01T07:42:19.873Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-151.902,2014-06-20T22:00:00.000Z,,
33391226,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDE0MDYyMF8xMjE4MTJfMTgy.xml,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-01-10,2014-06-12,0.0,33391226.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for WRM ApS.,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Willy Mikkelsen,WRM ApS,"HR Revision - OK Revision ApS,","FrederiksvÃ¦rk, den 12. juni 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"260, HalsnÃ¦s",2013-12-31,2013-01-01,2014-06-12,Frederikssund,47721811.0,RevisionspÃ¥tegning,urn:ofk:oid:13974399,indberetninger-20180424,2.5118535,33391226.0,,2018-04-01T07:42:19.873Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-151.902,2014-06-20T22:00:00.000Z,,
33391226,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDE0MDYyMF8xMjE4MTJfMTgy.xml,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-01-10,2014-06-12,0.0,33391226.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for WRM ApS.,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Willy Mikkelsen,WRM ApS,"HR Revision - OK Revision ApS,","FrederiksvÃ¦rk, den 12. juni 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"260, HalsnÃ¦s",2013-12-31,2013-01-01,2014-06-12,Frederikssund,47721811.0,RevisionspÃ¥tegning,urn:ofk:oid:13974399,indberetninger-20180424,2.5118535,33391226.0,,2018-04-01T07:42:19.873Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-151.902,2014-06-20T22:00:00.000Z,Rigmor Mikkelsen,DirektÃ¸r
33391226,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDE0MDYyMF8xMjE4MTJfMTgy.xml,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-01-10,2014-06-12,0.0,33391226.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for WRM ApS.,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Willy Mikkelsen,WRM ApS,"HR Revision - OK Revision ApS,","FrederiksvÃ¦rk, den 12. juni 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"260, HalsnÃ¦s",2013-12-31,2013-01-01,2014-06-12,Frederikssund,47721811.0,RevisionspÃ¥tegning,urn:ofk:oid:13974399,indberetninger-20180424,2.5118535,33391226.0,,2018-04-01T07:42:19.873Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-151.902,2014-06-20T22:00:00.000Z,Willy Troels  Mikkelsen,DirektÃ¸r
33391226,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDE0MDYyMF8xMjE4MTJfMTgy.xml,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-01-10,2014-06-12,0.0,33391226.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for WRM ApS.,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Willy Mikkelsen,WRM ApS,"HR Revision - OK Revision ApS,","FrederiksvÃ¦rk, den 12. juni 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"260, HalsnÃ¦s",2013-12-31,2013-01-01,2014-06-12,Frederikssund,47721811.0,RevisionspÃ¥tegning,urn:ofk:oid:13974399,indberetninger-20180424,2.5118535,33391226.0,,2018-04-01T07:42:19.873Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-151.902,2014-06-20T22:00:00.000Z,,
33391226,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDE0MDYyMF8xMjE4MTJfMTgy.xml,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-01-10,2014-06-12,0.0,33391226.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for WRM ApS.,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Willy Mikkelsen,WRM ApS,"HR Revision - OK Revision ApS,","FrederiksvÃ¦rk, den 12. juni 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"260, HalsnÃ¦s",2013-12-31,2013-01-01,2014-06-12,Frederikssund,47721811.0,RevisionspÃ¥tegning,urn:ofk:oid:13974399,indberetninger-20180424,2.5118535,33391226.0,,2018-04-01T07:42:19.873Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-151.902,2014-06-20T22:00:00.000Z,,
33391226,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDE0MDYyMF8xMjE4MTJfMTgy.xml,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-01-10,2014-06-12,0.0,33391226.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for WRM ApS.,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Willy Mikkelsen,WRM ApS,"HR Revision - OK Revision ApS,","FrederiksvÃ¦rk, den 12. juni 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"260, HalsnÃ¦s",2013-12-31,2013-01-01,2014-06-12,Frederikssund,47721811.0,RevisionspÃ¥tegning,urn:ofk:oid:13974399,indberetninger-20180424,2.5118535,33391226.0,,2018-04-01T07:42:19.873Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-151.902,2014-06-20T22:00:00.000Z,,
