entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,-224789.0,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",118077.0,-12158.0,-89482.0,-118870.0,-224789.0,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29388.0,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",,,0.0,,,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",,,89482.0,,,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_17,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",,,89482.0,,,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_19,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",,,,,,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,4862518.0,56567.0,-125000.0,184518.0,-969385.0,4678000.0,-4862518.0,-3422820.0,4678000.0,-118866.0,4678000.0,0.0,-470313.0,-470313.0,-89482.0,-754903.0,-3422820.0,-3289012.0,127952.0,127952.0,-14942.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",,,,,,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",,,,,,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,-185873.0,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",138185.0,-12808.0,-45221.0,-60496.0,-185873.0,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",15275.0,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",,,96600.0,,,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",,,-51379.0,,,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
