entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AdditionsToPropertyPlantAndEquipment,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AdjustmentsForDeferredTax,ClassOfReportingEntity,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfReceivables,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfRevenue,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,LongtermDebtToOtherCreditInstitutions,LongtermLiabilitiesOtherThanProvisions,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpense,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameAndSurnameOfAuditor,NameOfAuditFirm
25 82 38 18,2011-01-01,2011-12-31,c121,http://regnskaber.virk.dk/81832852/Y3ZyLmRrOi8vcGRmcy8yNTgyMzgxODtBcFMyODA3MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81832852/Y3ZyLmRrOi8veGJybHMvWC01NEY2OUU5Ri0yMDEzMDUxNV8xMzUyMTVfMjA5.xml,720000.0,8700 Horsens,Holmboes Alle 12,8700 Horsens,Juvelvej 45,8700 Horsens,Holmboes Alle 12,-32213.0,Regnskabsklasse B,12000.0,2013-03-20,2013-05-05,2001-01-01,2013-05-05,298554.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.","Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. VÃ¦rdien reduceres med nedskrivning til imÃ¸degÃ¥else af forventede tab.","IndtÃ¦gter ved salg af transportydelser indregnes i resultatopgÃ¸relsen, nÃ¥r levering og risikoovergang til kÃ¸ber har fundet sted, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget.  NettoomsÃ¦tningen mÃ¥les til dagsvÃ¦rdien af det aftalte vederlag ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i omsÃ¦tningen.",25823818.0,30700228.0,Ãrsrapport,624763.0,624763.0,Bruce R. NÃ¸rgaard,Bruce R. NÃ¸rgaard,Bruce R. NÃ¸rgaard International Transport ApS,KPMG,Horsens,31000.0,Horsens,2012-12-31,2012-01-01,98492.0,2013-03-20,Horsens,urn:ofk:oid:16225357,indberetninger-20180424,2.509752,25823818,,2018-04-01T16:22:15.965Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.509,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 82 38 18,2011-01-01,2011-12-31,c13,http://regnskaber.virk.dk/81832852/Y3ZyLmRrOi8vcGRmcy8yNTgyMzgxODtBcFMyODA3MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81832852/Y3ZyLmRrOi8veGJybHMvWC01NEY2OUU5Ri0yMDEzMDUxNV8xMzUyMTVfMjA5.xml,720000.0,8700 Horsens,Holmboes Alle 12,8700 Horsens,Juvelvej 45,8700 Horsens,Holmboes Alle 12,-32213.0,Regnskabsklasse B,12000.0,2013-03-20,2013-05-05,2001-01-01,2013-05-05,298554.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.","Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. VÃ¦rdien reduceres med nedskrivning til imÃ¸degÃ¥else af forventede tab.","IndtÃ¦gter ved salg af transportydelser indregnes i resultatopgÃ¸relsen, nÃ¥r levering og risikoovergang til kÃ¸ber har fundet sted, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget.  NettoomsÃ¦tningen mÃ¥les til dagsvÃ¦rdien af det aftalte vederlag ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i omsÃ¦tningen.",25823818.0,30700228.0,Ãrsrapport,624763.0,624763.0,Bruce R. NÃ¸rgaard,Bruce R. NÃ¸rgaard,Bruce R. NÃ¸rgaard International Transport ApS,KPMG,Horsens,31000.0,Horsens,2012-12-31,2012-01-01,98492.0,2013-03-20,Horsens,urn:ofk:oid:16225357,indberetninger-20180424,2.509752,25823818,,2018-04-01T16:22:15.965Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.509,2013-05-15T22:00:00.000Z,-241000.0,-676000.0,999000.0,19000.0,-43000.0,4000.0,30000.0,43000.0,82000.0,7000.0,-12000.0,620000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 82 38 18,2011-12-31,2011-12-31,c14,http://regnskaber.virk.dk/81832852/Y3ZyLmRrOi8vcGRmcy8yNTgyMzgxODtBcFMyODA3MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81832852/Y3ZyLmRrOi8veGJybHMvWC01NEY2OUU5Ri0yMDEzMDUxNV8xMzUyMTVfMjA5.xml,720000.0,8700 Horsens,Holmboes Alle 12,8700 Horsens,Juvelvej 45,8700 Horsens,Holmboes Alle 12,-32213.0,Regnskabsklasse B,12000.0,2013-03-20,2013-05-05,2001-01-01,2013-05-05,298554.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.","Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. VÃ¦rdien reduceres med nedskrivning til imÃ¸degÃ¥else af forventede tab.","IndtÃ¦gter ved salg af transportydelser indregnes i resultatopgÃ¸relsen, nÃ¥r levering og risikoovergang til kÃ¸ber har fundet sted, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget.  NettoomsÃ¦tningen mÃ¥les til dagsvÃ¦rdien af det aftalte vederlag ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i omsÃ¦tningen.",25823818.0,30700228.0,Ãrsrapport,624763.0,624763.0,Bruce R. NÃ¸rgaard,Bruce R. NÃ¸rgaard,Bruce R. NÃ¸rgaard International Transport ApS,KPMG,Horsens,,Horsens,2012-12-31,2012-01-01,98492.0,2013-03-20,Horsens,urn:ofk:oid:16225357,indberetninger-20180424,2.509752,25823818,,2018-04-01T16:22:15.965Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.509,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,1442000.0,121000.0,125000.0,459000.0,73000.0,666000.0,974000.0,1442000.0,724000.0,9000.0,983000.0,183000.0,30000.0,974000.0,52000.0,52000.0,541000.0,468000.0,9000.0,724000.0,338000.0,73000.0,235000.0,,,,
25 82 38 18,2012-01-01,2012-01-01,c158,http://regnskaber.virk.dk/81832852/Y3ZyLmRrOi8vcGRmcy8yNTgyMzgxODtBcFMyODA3MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81832852/Y3ZyLmRrOi8veGJybHMvWC01NEY2OUU5Ri0yMDEzMDUxNV8xMzUyMTVfMjA5.xml,720000.0,8700 Horsens,Holmboes Alle 12,8700 Horsens,Juvelvej 45,8700 Horsens,Holmboes Alle 12,-32213.0,Regnskabsklasse B,12000.0,2013-03-20,2013-05-05,2001-01-01,2013-05-05,298554.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.","Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. VÃ¦rdien reduceres med nedskrivning til imÃ¸degÃ¥else af forventede tab.","IndtÃ¦gter ved salg af transportydelser indregnes i resultatopgÃ¸relsen, nÃ¥r levering og risikoovergang til kÃ¸ber har fundet sted, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget.  NettoomsÃ¦tningen mÃ¥les til dagsvÃ¦rdien af det aftalte vederlag ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i omsÃ¦tningen.",25823818.0,30700228.0,Ãrsrapport,624763.0,624763.0,Bruce R. NÃ¸rgaard,Bruce R. NÃ¸rgaard,Bruce R. NÃ¸rgaard International Transport ApS,KPMG,Horsens,,Horsens,2012-12-31,2012-01-01,98492.0,2013-03-20,Horsens,urn:ofk:oid:16225357,indberetninger-20180424,2.509752,25823818,,2018-04-01T16:22:15.965Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.509,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,892097.0,1866100.0,,
25 82 38 18,2012-01-01,2012-01-01,c182,http://regnskaber.virk.dk/81832852/Y3ZyLmRrOi8vcGRmcy8yNTgyMzgxODtBcFMyODA3MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81832852/Y3ZyLmRrOi8veGJybHMvWC01NEY2OUU5Ri0yMDEzMDUxNV8xMzUyMTVfMjA5.xml,720000.0,8700 Horsens,Holmboes Alle 12,8700 Horsens,Juvelvej 45,8700 Horsens,Holmboes Alle 12,-32213.0,Regnskabsklasse B,12000.0,2013-03-20,2013-05-05,2001-01-01,2013-05-05,298554.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.","Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. VÃ¦rdien reduceres med nedskrivning til imÃ¸degÃ¥else af forventede tab.","IndtÃ¦gter ved salg af transportydelser indregnes i resultatopgÃ¸relsen, nÃ¥r levering og risikoovergang til kÃ¸ber har fundet sted, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget.  NettoomsÃ¦tningen mÃ¥les til dagsvÃ¦rdien af det aftalte vederlag ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i omsÃ¦tningen.",25823818.0,30700228.0,Ãrsrapport,624763.0,624763.0,Bruce R. NÃ¸rgaard,Bruce R. NÃ¸rgaard,Bruce R. NÃ¸rgaard International Transport ApS,KPMG,Horsens,,Horsens,2012-12-31,2012-01-01,98492.0,2013-03-20,Horsens,urn:ofk:oid:16225357,indberetninger-20180424,2.509752,25823818,,2018-04-01T16:22:15.965Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.509,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,125000.0,,,,,,,,,,,,,,,,,,,,,
25 82 38 18,2012-01-01,2012-01-01,c200,http://regnskaber.virk.dk/81832852/Y3ZyLmRrOi8vcGRmcy8yNTgyMzgxODtBcFMyODA3MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81832852/Y3ZyLmRrOi8veGJybHMvWC01NEY2OUU5Ri0yMDEzMDUxNV8xMzUyMTVfMjA5.xml,720000.0,8700 Horsens,Holmboes Alle 12,8700 Horsens,Juvelvej 45,8700 Horsens,Holmboes Alle 12,-32213.0,Regnskabsklasse B,12000.0,2013-03-20,2013-05-05,2001-01-01,2013-05-05,298554.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.","Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. VÃ¦rdien reduceres med nedskrivning til imÃ¸degÃ¥else af forventede tab.","IndtÃ¦gter ved salg af transportydelser indregnes i resultatopgÃ¸relsen, nÃ¥r levering og risikoovergang til kÃ¸ber har fundet sted, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget.  NettoomsÃ¦tningen mÃ¥les til dagsvÃ¦rdien af det aftalte vederlag ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i omsÃ¦tningen.",25823818.0,30700228.0,Ãrsrapport,624763.0,624763.0,Bruce R. NÃ¸rgaard,Bruce R. NÃ¸rgaard,Bruce R. NÃ¸rgaard International Transport ApS,KPMG,Horsens,,Horsens,2012-12-31,2012-01-01,98492.0,2013-03-20,Horsens,urn:ofk:oid:16225357,indberetninger-20180424,2.509752,25823818,,2018-04-01T16:22:15.965Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.509,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,540813.0,,,,,,,,,,,,,,,,,,,,,
25 82 38 18,2012-01-01,2012-12-31,c11,http://regnskaber.virk.dk/81832852/Y3ZyLmRrOi8vcGRmcy8yNTgyMzgxODtBcFMyODA3MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81832852/Y3ZyLmRrOi8veGJybHMvWC01NEY2OUU5Ri0yMDEzMDUxNV8xMzUyMTVfMjA5.xml,720000.0,8700 Horsens,Holmboes Alle 12,8700 Horsens,Juvelvej 45,8700 Horsens,Holmboes Alle 12,-32213.0,Regnskabsklasse B,12000.0,2013-03-20,2013-05-05,2001-01-01,2013-05-05,298554.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.","Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. VÃ¦rdien reduceres med nedskrivning til imÃ¸degÃ¥else af forventede tab.","IndtÃ¦gter ved salg af transportydelser indregnes i resultatopgÃ¸relsen, nÃ¥r levering og risikoovergang til kÃ¸ber har fundet sted, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget.  NettoomsÃ¦tningen mÃ¥les til dagsvÃ¦rdien af det aftalte vederlag ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i omsÃ¦tningen.",25823818.0,30700228.0,Ãrsrapport,624763.0,624763.0,Bruce R. NÃ¸rgaard,Bruce R. NÃ¸rgaard,Bruce R. NÃ¸rgaard International Transport ApS,KPMG,Horsens,-99317.0,Horsens,2012-12-31,2012-01-01,98492.0,2013-03-20,Horsens,urn:ofk:oid:16225357,indberetninger-20180424,2.509752,25823818,,2018-04-01T16:22:15.965Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.509,2013-05-15T22:00:00.000Z,-298554.0,-1112170.0,1332121.0,143327.0,-57189.0,4262.0,30000.0,-131530.0,-78603.0,16953.0,32213.0,921890.0,,,,,,,,,,,,,,,,,,,,,,,,,,Finn Steenfeldt,KPMG
25 82 38 18,2012-01-01,2012-12-31,c120,http://regnskaber.virk.dk/81832852/Y3ZyLmRrOi8vcGRmcy8yNTgyMzgxODtBcFMyODA3MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81832852/Y3ZyLmRrOi8veGJybHMvWC01NEY2OUU5Ri0yMDEzMDUxNV8xMzUyMTVfMjA5.xml,720000.0,8700 Horsens,Holmboes Alle 12,8700 Horsens,Juvelvej 45,8700 Horsens,Holmboes Alle 12,-32213.0,Regnskabsklasse B,12000.0,2013-03-20,2013-05-05,2001-01-01,2013-05-05,298554.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.","Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. VÃ¦rdien reduceres med nedskrivning til imÃ¸degÃ¥else af forventede tab.","IndtÃ¦gter ved salg af transportydelser indregnes i resultatopgÃ¸relsen, nÃ¥r levering og risikoovergang til kÃ¸ber har fundet sted, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget.  NettoomsÃ¦tningen mÃ¥les til dagsvÃ¦rdien af det aftalte vederlag ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i omsÃ¦tningen.",25823818.0,30700228.0,Ãrsrapport,624763.0,624763.0,Bruce R. NÃ¸rgaard,Bruce R. NÃ¸rgaard,Bruce R. NÃ¸rgaard International Transport ApS,KPMG,Horsens,-99317.0,Horsens,2012-12-31,2012-01-01,98492.0,2013-03-20,Horsens,urn:ofk:oid:16225357,indberetninger-20180424,2.509752,25823818,,2018-04-01T16:22:15.965Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.509,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 82 38 18,2012-01-01,2012-12-31,c159,http://regnskaber.virk.dk/81832852/Y3ZyLmRrOi8vcGRmcy8yNTgyMzgxODtBcFMyODA3MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81832852/Y3ZyLmRrOi8veGJybHMvWC01NEY2OUU5Ri0yMDEzMDUxNV8xMzUyMTVfMjA5.xml,720000.0,8700 Horsens,Holmboes Alle 12,8700 Horsens,Juvelvej 45,8700 Horsens,Holmboes Alle 12,-32213.0,Regnskabsklasse B,12000.0,2013-03-20,2013-05-05,2001-01-01,2013-05-05,298554.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.","Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. VÃ¦rdien reduceres med nedskrivning til imÃ¸degÃ¥else af forventede tab.","IndtÃ¦gter ved salg af transportydelser indregnes i resultatopgÃ¸relsen, nÃ¥r levering og risikoovergang til kÃ¸ber har fundet sted, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget.  NettoomsÃ¦tningen mÃ¥les til dagsvÃ¦rdien af det aftalte vederlag ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i omsÃ¦tningen.",25823818.0,30700228.0,Ãrsrapport,624763.0,624763.0,Bruce R. NÃ¸rgaard,Bruce R. NÃ¸rgaard,Bruce R. NÃ¸rgaard International Transport ApS,KPMG,Horsens,,Horsens,2012-12-31,2012-01-01,98492.0,2013-03-20,Horsens,urn:ofk:oid:16225357,indberetninger-20180424,2.509752,25823818,,2018-04-01T16:22:15.965Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.509,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 82 38 18,2012-01-01,2012-12-31,c201,http://regnskaber.virk.dk/81832852/Y3ZyLmRrOi8vcGRmcy8yNTgyMzgxODtBcFMyODA3MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81832852/Y3ZyLmRrOi8veGJybHMvWC01NEY2OUU5Ri0yMDEzMDUxNV8xMzUyMTVfMjA5.xml,720000.0,8700 Horsens,Holmboes Alle 12,8700 Horsens,Juvelvej 45,8700 Horsens,Holmboes Alle 12,-32213.0,Regnskabsklasse B,12000.0,2013-03-20,2013-05-05,2001-01-01,2013-05-05,298554.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.","Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. VÃ¦rdien reduceres med nedskrivning til imÃ¸degÃ¥else af forventede tab.","IndtÃ¦gter ved salg af transportydelser indregnes i resultatopgÃ¸relsen, nÃ¥r levering og risikoovergang til kÃ¸ber har fundet sted, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget.  NettoomsÃ¦tningen mÃ¥les til dagsvÃ¦rdien af det aftalte vederlag ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i omsÃ¦tningen.",25823818.0,30700228.0,Ãrsrapport,624763.0,624763.0,Bruce R. NÃ¸rgaard,Bruce R. NÃ¸rgaard,Bruce R. NÃ¸rgaard International Transport ApS,KPMG,Horsens,-99317.0,Horsens,2012-12-31,2012-01-01,98492.0,2013-03-20,Horsens,urn:ofk:oid:16225357,indberetninger-20180424,2.509752,25823818,,2018-04-01T16:22:15.965Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.509,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
