entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameOfAuditFirm
31760534,2012-07-01,2013-06-30,c3,http://regnskaber.virk.dk/43506713/Y3ZyLmRrOi8vcGRmcy8zMTc2MDUzNDtBcFM0NDIxMzY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/43506713/Y3ZyLmRrOi8veGJybHMvWC0zNTc5QjkzMi0yMDE0MTIxMF8xODE4MjVfOTQ5.xml,Danmark,DK,RÃ¸dovre,2610.0,39.0,EgegÃ¥rdsvej,Holte,2840.0,65.0,Kongevejen,2610 RÃ¸dovre,"EgegÃ¥rdsvej 39C, 1",Til den daglige ledelse i Forretningssystemer ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-09,2014-12-10,Registreret Revisor,-27499.0,-24613.0,63778710.0,31760534.0,1004127790.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Joost,Herbert Nathan,Herbert Michael Nathan,FORRETNINGSSYSTEMER ApS,JÃ¸rgen Joost,2998.0,112.0,Holte,2012-07-01,2013-06-30,-27499.0,-27499.0,-24613.0,2014-06-30,2013-07-01,2014-12-09,RÃ¸dovre,Selskabet opfylder fortsat betingelserne for at fravÃ¦lge revision.,0.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19810911,indberetninger-20180424,2.5118406,31760534.0,,2018-04-01T04:42:33.189Z,2014-12-11T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.025,2014-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,
31760534,2012-07-01,2013-06-30,c5,http://regnskaber.virk.dk/43506713/Y3ZyLmRrOi8vcGRmcy8zMTc2MDUzNDtBcFM0NDIxMzY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/43506713/Y3ZyLmRrOi8veGJybHMvWC0zNTc5QjkzMi0yMDE0MTIxMF8xODE4MjVfOTQ5.xml,Danmark,DK,RÃ¸dovre,2610.0,39.0,EgegÃ¥rdsvej,Holte,2840.0,65.0,Kongevejen,2610 RÃ¸dovre,"EgegÃ¥rdsvej 39C, 1",Til den daglige ledelse i Forretningssystemer ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-09,2014-12-10,Registreret Revisor,,,63778710.0,31760534.0,1004127790.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Joost,Herbert Nathan,Herbert Michael Nathan,FORRETNINGSSYSTEMER ApS,JÃ¸rgen Joost,,,Holte,2012-07-01,2013-06-30,0.0,,,2014-06-30,2013-07-01,2014-12-09,RÃ¸dovre,Selskabet opfylder fortsat betingelserne for at fravÃ¦lge revision.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19810911,indberetninger-20180424,2.5118406,31760534.0,,2018-04-01T04:42:33.189Z,2014-12-11T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.025,2014-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,
31760534,2012-07-01,2013-06-30,c7,http://regnskaber.virk.dk/43506713/Y3ZyLmRrOi8vcGRmcy8zMTc2MDUzNDtBcFM0NDIxMzY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/43506713/Y3ZyLmRrOi8veGJybHMvWC0zNTc5QjkzMi0yMDE0MTIxMF8xODE4MjVfOTQ5.xml,Danmark,DK,RÃ¸dovre,2610.0,39.0,EgegÃ¥rdsvej,Holte,2840.0,65.0,Kongevejen,2610 RÃ¸dovre,"EgegÃ¥rdsvej 39C, 1",Til den daglige ledelse i Forretningssystemer ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-09,2014-12-10,Registreret Revisor,,,63778710.0,31760534.0,1004127790.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Joost,Herbert Nathan,Herbert Michael Nathan,FORRETNINGSSYSTEMER ApS,JÃ¸rgen Joost,,,Holte,2012-07-01,2013-06-30,-27499.0,,,2014-06-30,2013-07-01,2014-12-09,RÃ¸dovre,Selskabet opfylder fortsat betingelserne for at fravÃ¦lge revision.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19810911,indberetninger-20180424,2.5118406,31760534.0,,2018-04-01T04:42:33.189Z,2014-12-11T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.025,2014-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,
31760534,2013-06-30,2013-06-30,c9,http://regnskaber.virk.dk/43506713/Y3ZyLmRrOi8vcGRmcy8zMTc2MDUzNDtBcFM0NDIxMzY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/43506713/Y3ZyLmRrOi8veGJybHMvWC0zNTc5QjkzMi0yMDE0MTIxMF8xODE4MjVfOTQ5.xml,Danmark,DK,RÃ¸dovre,2610.0,39.0,EgegÃ¥rdsvej,Holte,2840.0,65.0,Kongevejen,2610 RÃ¸dovre,"EgegÃ¥rdsvej 39C, 1",Til den daglige ledelse i Forretningssystemer ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-09,2014-12-10,Registreret Revisor,,,63778710.0,31760534.0,1004127790.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Joost,Herbert Nathan,Herbert Michael Nathan,FORRETNINGSSYSTEMER ApS,JÃ¸rgen Joost,,,Holte,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,2014-12-09,RÃ¸dovre,Selskabet opfylder fortsat betingelserne for at fravÃ¦lge revision.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19810911,indberetninger-20180424,2.5118406,31760534.0,,2018-04-01T04:42:33.189Z,2014-12-11T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.025,2014-12-11T23:00:00.000Z,63807.0,55765.0,125000.0,63807.0,-35593.0,63807.0,99400.0,8042.0,0.0,-160593.0,99400.0,77400.0,8042.0,0.0,0.0,22000.0,
31760534,2013-07-01,2014-06-30,c0,http://regnskaber.virk.dk/43506713/Y3ZyLmRrOi8vcGRmcy8zMTc2MDUzNDtBcFM0NDIxMzY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/43506713/Y3ZyLmRrOi8veGJybHMvWC0zNTc5QjkzMi0yMDE0MTIxMF8xODE4MjVfOTQ5.xml,Danmark,DK,RÃ¸dovre,2610.0,39.0,EgegÃ¥rdsvej,Holte,2840.0,65.0,Kongevejen,2610 RÃ¸dovre,"EgegÃ¥rdsvej 39C, 1",Til den daglige ledelse i Forretningssystemer ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-09,2014-12-10,Registreret Revisor,353886.0,353852.0,63778710.0,31760534.0,1004127790.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Joost,Herbert Nathan,Herbert Michael Nathan,FORRETNINGSSYSTEMER ApS,JÃ¸rgen Joost,30.0,64.0,Holte,2012-07-01,2013-06-30,307389.0,353886.0,353852.0,2014-06-30,2013-07-01,2014-12-09,RÃ¸dovre,Selskabet opfylder fortsat betingelserne for at fravÃ¦lge revision.,46497.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19810911,indberetninger-20180424,2.5118406,31760534.0,,2018-04-01T04:42:33.189Z,2014-12-11T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.025,2014-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,
31760534,2013-07-01,2014-06-30,c1,http://regnskaber.virk.dk/43506713/Y3ZyLmRrOi8vcGRmcy8zMTc2MDUzNDtBcFM0NDIxMzY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/43506713/Y3ZyLmRrOi8veGJybHMvWC0zNTc5QjkzMi0yMDE0MTIxMF8xODE4MjVfOTQ5.xml,Danmark,DK,RÃ¸dovre,2610.0,39.0,EgegÃ¥rdsvej,Holte,2840.0,65.0,Kongevejen,2610 RÃ¸dovre,"EgegÃ¥rdsvej 39C, 1",Til den daglige ledelse i Forretningssystemer ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-09,2014-12-10,Registreret Revisor,,,63778710.0,31760534.0,1004127790.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Joost,Herbert Nathan,Herbert Michael Nathan,FORRETNINGSSYSTEMER ApS,JÃ¸rgen Joost,,,Holte,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,2014-12-09,RÃ¸dovre,Selskabet opfylder fortsat betingelserne for at fravÃ¦lge revision.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19810911,indberetninger-20180424,2.5118406,31760534.0,,2018-04-01T04:42:33.189Z,2014-12-11T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.025,2014-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,JOOST & PARTNER REGISTRERET       REVISIONSANPARTSSELSKAB
31760534,2013-07-01,2014-06-30,c2,http://regnskaber.virk.dk/43506713/Y3ZyLmRrOi8vcGRmcy8zMTc2MDUzNDtBcFM0NDIxMzY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/43506713/Y3ZyLmRrOi8veGJybHMvWC0zNTc5QjkzMi0yMDE0MTIxMF8xODE4MjVfOTQ5.xml,Danmark,DK,RÃ¸dovre,2610.0,39.0,EgegÃ¥rdsvej,Holte,2840.0,65.0,Kongevejen,2610 RÃ¸dovre,"EgegÃ¥rdsvej 39C, 1",Til den daglige ledelse i Forretningssystemer ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-09,2014-12-10,Registreret Revisor,,,63778710.0,31760534.0,1004127790.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Joost,Herbert Nathan,Herbert Michael Nathan,FORRETNINGSSYSTEMER ApS,JÃ¸rgen Joost,,,Holte,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,2014-12-09,RÃ¸dovre,Selskabet opfylder fortsat betingelserne for at fravÃ¦lge revision.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19810911,indberetninger-20180424,2.5118406,31760534.0,,2018-04-01T04:42:33.189Z,2014-12-11T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.025,2014-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,
31760534,2013-07-01,2014-06-30,c4,http://regnskaber.virk.dk/43506713/Y3ZyLmRrOi8vcGRmcy8zMTc2MDUzNDtBcFM0NDIxMzY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/43506713/Y3ZyLmRrOi8veGJybHMvWC0zNTc5QjkzMi0yMDE0MTIxMF8xODE4MjVfOTQ5.xml,Danmark,DK,RÃ¸dovre,2610.0,39.0,EgegÃ¥rdsvej,Holte,2840.0,65.0,Kongevejen,2610 RÃ¸dovre,"EgegÃ¥rdsvej 39C, 1",Til den daglige ledelse i Forretningssystemer ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-09,2014-12-10,Registreret Revisor,,,63778710.0,31760534.0,1004127790.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Joost,Herbert Nathan,Herbert Michael Nathan,FORRETNINGSSYSTEMER ApS,JÃ¸rgen Joost,,,Holte,2012-07-01,2013-06-30,140000.0,,,2014-06-30,2013-07-01,2014-12-09,RÃ¸dovre,Selskabet opfylder fortsat betingelserne for at fravÃ¦lge revision.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19810911,indberetninger-20180424,2.5118406,31760534.0,,2018-04-01T04:42:33.189Z,2014-12-11T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.025,2014-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,
31760534,2013-07-01,2014-06-30,c6,http://regnskaber.virk.dk/43506713/Y3ZyLmRrOi8vcGRmcy8zMTc2MDUzNDtBcFM0NDIxMzY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/43506713/Y3ZyLmRrOi8veGJybHMvWC0zNTc5QjkzMi0yMDE0MTIxMF8xODE4MjVfOTQ5.xml,Danmark,DK,RÃ¸dovre,2610.0,39.0,EgegÃ¥rdsvej,Holte,2840.0,65.0,Kongevejen,2610 RÃ¸dovre,"EgegÃ¥rdsvej 39C, 1",Til den daglige ledelse i Forretningssystemer ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-09,2014-12-10,Registreret Revisor,,,63778710.0,31760534.0,1004127790.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Joost,Herbert Nathan,Herbert Michael Nathan,FORRETNINGSSYSTEMER ApS,JÃ¸rgen Joost,,,Holte,2012-07-01,2013-06-30,167389.0,,,2014-06-30,2013-07-01,2014-12-09,RÃ¸dovre,Selskabet opfylder fortsat betingelserne for at fravÃ¦lge revision.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19810911,indberetninger-20180424,2.5118406,31760534.0,,2018-04-01T04:42:33.189Z,2014-12-11T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.025,2014-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,
31760534,2014-06-30,2014-06-30,c8,http://regnskaber.virk.dk/43506713/Y3ZyLmRrOi8vcGRmcy8zMTc2MDUzNDtBcFM0NDIxMzY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/43506713/Y3ZyLmRrOi8veGJybHMvWC0zNTc5QjkzMi0yMDE0MTIxMF8xODE4MjVfOTQ5.xml,Danmark,DK,RÃ¸dovre,2610.0,39.0,EgegÃ¥rdsvej,Holte,2840.0,65.0,Kongevejen,2610 RÃ¸dovre,"EgegÃ¥rdsvej 39C, 1",Til den daglige ledelse i Forretningssystemer ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-09,2014-12-10,Registreret Revisor,,,63778710.0,31760534.0,1004127790.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Joost,Herbert Nathan,Herbert Michael Nathan,FORRETNINGSSYSTEMER ApS,JÃ¸rgen Joost,,,Holte,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,2014-12-09,RÃ¸dovre,Selskabet opfylder fortsat betingelserne for at fravÃ¦lge revision.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19810911,indberetninger-20180424,2.5118406,31760534.0,,2018-04-01T04:42:33.189Z,2014-12-11T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.025,2014-12-11T23:00:00.000Z,336277.0,43947.0,125000.0,336277.0,271796.0,336277.0,64481.0,16116.0,140000.0,6796.0,64481.0,0.0,292330.0,276214.0,42481.0,22000.0,
