entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,359232.0,Registreret revisor,2043546.0,74622253.0,-2910241.0,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",722439.0,712.0,34068.0,227535.0,249756.0,-473395.0,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-22221.0,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,,Registreret revisor,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",,,,-227535.0,,,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_18,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,,Registreret revisor,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",,,,-227535.0,,,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_20,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,,Registreret revisor,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",,,,,,,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,11219312.0,33387.0,157527.0,-2185415.0,3859248.0,0.0,-639760.0,114777.0,3341753.0,7084206.0,161081.0,-11219313.0,-10237641.0,-249152.0,-5669887.0,-5420735.0,3341753.0,7360064.0,7360064.0,-341912.0,-341912.0,1545655.0,-3346400.0,-4567754.0,-324500.0,484108.0,38451.0,-425107.0,229526.0,,,,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,,Registreret revisor,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",,,,,,,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,,Registreret revisor,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",,,,,,,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,,Registreret revisor,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",,,,,,,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,,Registreret revisor,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",,,,,,,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,,Registreret revisor,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",,,,,,,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,301481.0,Registreret revisor,2443587.0,74622253.0,-3614633.0,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",804792.0,-36706.0,46419.0,-2492.0,-55060.0,-823146.0,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",52568.0,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
