entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherOperatingExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
26502683,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/38620562/ZG9rdW1lbnRsYWdlcjovLzAzLzFjL2Q1LzkzLzkzLzA1MmQtNDQ0Ni1iMGRiLTI3MzQ3YmM5YTI5YQ.pdf,http://regnskaber.virk.dk/38620562/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzRjLzRlLzQ3LzUyNDItNDNmNy1hZDhiLTYxMTI4OTJiYTNkOQ.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-11,2002-03-07,2016-05-31,201877.0,2908276.0,74622253.0,4261543.0,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Statsautoriseret revisionsaktieselskab",43870.0,"GrÃ¥sten, den 11. marts 2016",2014-01-01,2014-12-31,329193.0,465889.0,1107520.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-11,Aabenraa,136696.0,74622256.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22576489,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-03-28T20:11:28.517Z,2016-06-02T10:20:26.257Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-82-XL,2016-06-02T10:20:26.477Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26502683,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/38620562/ZG9rdW1lbnRsYWdlcjovLzAzLzFjL2Q1LzkzLzkzLzA1MmQtNDQ0Ni1iMGRiLTI3MzQ3YmM5YTI5YQ.pdf,http://regnskaber.virk.dk/38620562/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzRjLzRlLzQ3LzUyNDItNDNmNy1hZDhiLTYxMTI4OTJiYTNkOQ.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-11,2002-03-07,2016-05-31,,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Statsautoriseret revisionsaktieselskab",,"GrÃ¥sten, den 11. marts 2016",2014-01-01,2014-12-31,-329193.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-11,Aabenraa,,74622256.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22576489,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-03-28T20:11:28.517Z,2016-06-02T10:20:26.257Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-82-XL,2016-06-02T10:20:26.477Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26502683,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/38620562/ZG9rdW1lbnRsYWdlcjovLzAzLzFjL2Q1LzkzLzkzLzA1MmQtNDQ0Ni1iMGRiLTI3MzQ3YmM5YTI5YQ.pdf,http://regnskaber.virk.dk/38620562/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzRjLzRlLzQ3LzUyNDItNDNmNy1hZDhiLTYxMTI4OTJiYTNkOQ.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-11,2002-03-07,2016-05-31,,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Statsautoriseret revisionsaktieselskab",,"GrÃ¥sten, den 11. marts 2016",2014-01-01,2014-12-31,-329193.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-11,Aabenraa,,74622256.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22576489,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-03-28T20:11:28.517Z,2016-06-02T10:20:26.257Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-82-XL,2016-06-02T10:20:26.477Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26502683,2014-12-31,2014-12-31,ID_17,,http://regnskaber.virk.dk/38620562/ZG9rdW1lbnRsYWdlcjovLzAzLzFjL2Q1LzkzLzkzLzA1MmQtNDQ0Ni1iMGRiLTI3MzQ3YmM5YTI5YQ.pdf,http://regnskaber.virk.dk/38620562/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzRjLzRlLzQ3LzUyNDItNDNmNy1hZDhiLTYxMTI4OTJiYTNkOQ.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-11,2002-03-07,2016-05-31,,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Statsautoriseret revisionsaktieselskab",,"GrÃ¥sten, den 11. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-11,Aabenraa,,74622256.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22576489,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-03-28T20:11:28.517Z,2016-06-02T10:20:26.257Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-82-XL,2016-06-02T10:20:26.477Z,10698602.0,6657.0,126298.0,2185415.0,4080036.0,0.0,1087503.0,3676592.0,6618566.0,10698602.0,9062899.0,5433267.0,4629375.0,3676592.0,6618566.0,803892.0,261871.0,93098.0,6618566.0,548200.0,548200.0,-1097912.0,3216404.0,3629632.0,396787.0,151357.0,177391.0,,,
26502683,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/38620562/ZG9rdW1lbnRsYWdlcjovLzAzLzFjL2Q1LzkzLzkzLzA1MmQtNDQ0Ni1iMGRiLTI3MzQ3YmM5YTI5YQ.pdf,http://regnskaber.virk.dk/38620562/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzRjLzRlLzQ3LzUyNDItNDNmNy1hZDhiLTYxMTI4OTJiYTNkOQ.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-11,2002-03-07,2016-05-31,,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Statsautoriseret revisionsaktieselskab",,"GrÃ¥sten, den 11. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-11,Aabenraa,,74622256.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22576489,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-03-28T20:11:28.517Z,2016-06-02T10:20:26.257Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-82-XL,2016-06-02T10:20:26.477Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26502683,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/38620562/ZG9rdW1lbnRsYWdlcjovLzAzLzFjL2Q1LzkzLzkzLzA1MmQtNDQ0Ni1iMGRiLTI3MzQ3YmM5YTI5YQ.pdf,http://regnskaber.virk.dk/38620562/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzRjLzRlLzQ3LzUyNDItNDNmNy1hZDhiLTYxMTI4OTJiYTNkOQ.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-11,2002-03-07,2016-05-31,,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Statsautoriseret revisionsaktieselskab",,"GrÃ¥sten, den 11. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-11,Aabenraa,,74622256.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22576489,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-03-28T20:11:28.517Z,2016-06-02T10:20:26.257Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-82-XL,2016-06-02T10:20:26.477Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26502683,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/38620562/ZG9rdW1lbnRsYWdlcjovLzAzLzFjL2Q1LzkzLzkzLzA1MmQtNDQ0Ni1iMGRiLTI3MzQ3YmM5YTI5YQ.pdf,http://regnskaber.virk.dk/38620562/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzRjLzRlLzQ3LzUyNDItNDNmNy1hZDhiLTYxMTI4OTJiYTNkOQ.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-11,2002-03-07,2016-05-31,185222.0,2815953.0,74622253.0,4047179.0,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Statsautoriseret revisionsaktieselskab",35212.0,"GrÃ¥sten, den 11. marts 2016",2014-01-01,2014-12-31,245645.0,452645.0,1010792.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-11,Aabenraa,207000.0,74622256.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22576489,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-03-28T20:11:28.517Z,2016-06-02T10:20:26.257Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-82-XL,2016-06-02T10:20:26.477Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26502683,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/38620562/ZG9rdW1lbnRsYWdlcjovLzAzLzFjL2Q1LzkzLzkzLzA1MmQtNDQ0Ni1iMGRiLTI3MzQ3YmM5YTI5YQ.pdf,http://regnskaber.virk.dk/38620562/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzRjLzRlLzQ3LzUyNDItNDNmNy1hZDhiLTYxMTI4OTJiYTNkOQ.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-11,2002-03-07,2016-05-31,,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Statsautoriseret revisionsaktieselskab",,"GrÃ¥sten, den 11. marts 2016",2014-01-01,2014-12-31,-245645.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-11,Aabenraa,,74622256.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22576489,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-03-28T20:11:28.517Z,2016-06-02T10:20:26.257Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-82-XL,2016-06-02T10:20:26.477Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26502683,2015-01-01,2015-12-31,ID_14,,http://regnskaber.virk.dk/38620562/ZG9rdW1lbnRsYWdlcjovLzAzLzFjL2Q1LzkzLzkzLzA1MmQtNDQ0Ni1iMGRiLTI3MzQ3YmM5YTI5YQ.pdf,http://regnskaber.virk.dk/38620562/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzRjLzRlLzQ3LzUyNDItNDNmNy1hZDhiLTYxMTI4OTJiYTNkOQ.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-11,2002-03-07,2016-05-31,,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Statsautoriseret revisionsaktieselskab",,"GrÃ¥sten, den 11. marts 2016",2014-01-01,2014-12-31,-245645.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-11,Aabenraa,,74622256.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22576489,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-03-28T20:11:28.517Z,2016-06-02T10:20:26.257Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-82-XL,2016-06-02T10:20:26.477Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26502683,2015-01-01,2015-12-31,ID_18,,http://regnskaber.virk.dk/38620562/ZG9rdW1lbnRsYWdlcjovLzAzLzFjL2Q1LzkzLzkzLzA1MmQtNDQ0Ni1iMGRiLTI3MzQ3YmM5YTI5YQ.pdf,http://regnskaber.virk.dk/38620562/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzRjLzRlLzQ3LzUyNDItNDNmNy1hZDhiLTYxMTI4OTJiYTNkOQ.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-11,2002-03-07,2016-05-31,,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Statsautoriseret revisionsaktieselskab",,"GrÃ¥sten, den 11. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-11,Aabenraa,,74622256.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22576489,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-03-28T20:11:28.517Z,2016-06-02T10:20:26.257Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-82-XL,2016-06-02T10:20:26.477Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
