entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermReceivables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard
19828077,1899-12-30,1899-12-30,ID_5,,http://regnskaber.virk.dk/77082891/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzdkLzRjL2FmLzg3YjQtNGVkMi1iNjIwLTZjNGU1MmQwMTE3OA.pdf,http://regnskaber.virk.dk/77082891/ZG9rdW1lbnRsYWdlcjovLzAzLzUwLzFjLzlhLzYzLzFjNWEtNGMxNi04YTE2LTE3ZDY0OWRhNjEwNg.xml,"2760, MÃ¥lÃ¸v",MÃ¥lÃ¸v Byvej 229T,Regnskabsklasse B,"Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven, og opstilles af Rewidan Revisionsanpartsselskab.","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-05-10,0.0,19828077.0,21640840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 31-12-2014 for LKC Finans ApS.,Ãrsrapport,Carsten Herseth,LKC Finans ApS,Rewidan revisionsanpartsselskab,0.0,0.0,"Kgs. Lyngby, den 10. maj 2015",0.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2014-12-31,2014-07-01,0.0,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5219989,indberetninger-20180424,2.5097342,19828077.0,,2018-03-30T09:56:42.963Z,2015-05-11T07:23:05.033Z,regnskab,0.0,,2014-12-31,2014-07-01,X15-AB-55-BD,2015-05-11T07:23:05.073Z,,,,,,,,,,,,,,,,
19828077,1899-12-30,1899-12-30,ID_7,,http://regnskaber.virk.dk/77082891/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzdkLzRjL2FmLzg3YjQtNGVkMi1iNjIwLTZjNGU1MmQwMTE3OA.pdf,http://regnskaber.virk.dk/77082891/ZG9rdW1lbnRsYWdlcjovLzAzLzUwLzFjLzlhLzYzLzFjNWEtNGMxNi04YTE2LTE3ZDY0OWRhNjEwNg.xml,"2760, MÃ¥lÃ¸v",MÃ¥lÃ¸v Byvej 229T,Regnskabsklasse B,"Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven, og opstilles af Rewidan Revisionsanpartsselskab.","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-05-10,,19828077.0,21640840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 31-12-2014 for LKC Finans ApS.,Ãrsrapport,Carsten Herseth,LKC Finans ApS,Rewidan revisionsanpartsselskab,,,"Kgs. Lyngby, den 10. maj 2015",0.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2014-12-31,2014-07-01,,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5219989,indberetninger-20180424,2.5097342,19828077.0,,2018-03-30T09:56:42.963Z,2015-05-11T07:23:05.033Z,regnskab,0.0,,2014-12-31,2014-07-01,X15-AB-55-BD,2015-05-11T07:23:05.073Z,,,,,,,,,,,,,,,,
19828077,1899-12-30,1899-12-30,ID_9,,http://regnskaber.virk.dk/77082891/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzdkLzRjL2FmLzg3YjQtNGVkMi1iNjIwLTZjNGU1MmQwMTE3OA.pdf,http://regnskaber.virk.dk/77082891/ZG9rdW1lbnRsYWdlcjovLzAzLzUwLzFjLzlhLzYzLzFjNWEtNGMxNi04YTE2LTE3ZDY0OWRhNjEwNg.xml,"2760, MÃ¥lÃ¸v",MÃ¥lÃ¸v Byvej 229T,Regnskabsklasse B,"Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven, og opstilles af Rewidan Revisionsanpartsselskab.","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-05-10,,19828077.0,21640840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 31-12-2014 for LKC Finans ApS.,Ãrsrapport,Carsten Herseth,LKC Finans ApS,Rewidan revisionsanpartsselskab,,,"Kgs. Lyngby, den 10. maj 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2014-12-31,2014-07-01,,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5219989,indberetninger-20180424,2.5097342,19828077.0,,2018-03-30T09:56:42.963Z,2015-05-11T07:23:05.033Z,regnskab,0.0,,2014-12-31,2014-07-01,X15-AB-55-BD,2015-05-11T07:23:05.073Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19828077,2014-07-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/77082891/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzdkLzRjL2FmLzg3YjQtNGVkMi1iNjIwLTZjNGU1MmQwMTE3OA.pdf,http://regnskaber.virk.dk/77082891/ZG9rdW1lbnRsYWdlcjovLzAzLzUwLzFjLzlhLzYzLzFjNWEtNGMxNi04YTE2LTE3ZDY0OWRhNjEwNg.xml,"2760, MÃ¥lÃ¸v",MÃ¥lÃ¸v Byvej 229T,Regnskabsklasse B,"Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven, og opstilles af Rewidan Revisionsanpartsselskab.","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-05-10,,19828077.0,21640840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 31-12-2014 for LKC Finans ApS.,Ãrsrapport,Carsten Herseth,LKC Finans ApS,Rewidan revisionsanpartsselskab,,,"Kgs. Lyngby, den 10. maj 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2014-12-31,2014-07-01,,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5219989,indberetninger-20180424,2.5097342,19828077.0,,2018-03-30T09:56:42.963Z,2015-05-11T07:23:05.033Z,regnskab,0.0,,2014-12-31,2014-07-01,X15-AB-55-BD,2015-05-11T07:23:05.073Z,,,,,,,,,,,,,,,,
19828077,2014-07-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/77082891/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzdkLzRjL2FmLzg3YjQtNGVkMi1iNjIwLTZjNGU1MmQwMTE3OA.pdf,http://regnskaber.virk.dk/77082891/ZG9rdW1lbnRsYWdlcjovLzAzLzUwLzFjLzlhLzYzLzFjNWEtNGMxNi04YTE2LTE3ZDY0OWRhNjEwNg.xml,"2760, MÃ¥lÃ¸v",MÃ¥lÃ¸v Byvej 229T,Regnskabsklasse B,"Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven, og opstilles af Rewidan Revisionsanpartsselskab.","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-05-10,,19828077.0,21640840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 31-12-2014 for LKC Finans ApS.,Ãrsrapport,Carsten Herseth,LKC Finans ApS,Rewidan revisionsanpartsselskab,,,"Kgs. Lyngby, den 10. maj 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2014-12-31,2014-07-01,,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5219989,indberetninger-20180424,2.5097342,19828077.0,,2018-03-30T09:56:42.963Z,2015-05-11T07:23:05.033Z,regnskab,0.0,,2014-12-31,2014-07-01,X15-AB-55-BD,2015-05-11T07:23:05.073Z,,,,,,,,,,,,,,,,Carsten Willian Herseth
19828077,2014-07-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/77082891/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzdkLzRjL2FmLzg3YjQtNGVkMi1iNjIwLTZjNGU1MmQwMTE3OA.pdf,http://regnskaber.virk.dk/77082891/ZG9rdW1lbnRsYWdlcjovLzAzLzUwLzFjLzlhLzYzLzFjNWEtNGMxNi04YTE2LTE3ZDY0OWRhNjEwNg.xml,"2760, MÃ¥lÃ¸v",MÃ¥lÃ¸v Byvej 229T,Regnskabsklasse B,"Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven, og opstilles af Rewidan Revisionsanpartsselskab.","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-05-10,,19828077.0,21640840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 31-12-2014 for LKC Finans ApS.,Ãrsrapport,Carsten Herseth,LKC Finans ApS,Rewidan revisionsanpartsselskab,,,"Kgs. Lyngby, den 10. maj 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2014-12-31,2014-07-01,,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5219989,indberetninger-20180424,2.5097342,19828077.0,,2018-03-30T09:56:42.963Z,2015-05-11T07:23:05.033Z,regnskab,0.0,,2014-12-31,2014-07-01,X15-AB-55-BD,2015-05-11T07:23:05.073Z,,,,,,,,,,,,,,,,
19828077,2014-07-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/77082891/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzdkLzRjL2FmLzg3YjQtNGVkMi1iNjIwLTZjNGU1MmQwMTE3OA.pdf,http://regnskaber.virk.dk/77082891/ZG9rdW1lbnRsYWdlcjovLzAzLzUwLzFjLzlhLzYzLzFjNWEtNGMxNi04YTE2LTE3ZDY0OWRhNjEwNg.xml,"2760, MÃ¥lÃ¸v",MÃ¥lÃ¸v Byvej 229T,Regnskabsklasse B,"Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven, og opstilles af Rewidan Revisionsanpartsselskab.","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-05-10,,19828077.0,21640840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 31-12-2014 for LKC Finans ApS.,Ãrsrapport,Carsten Herseth,LKC Finans ApS,Rewidan revisionsanpartsselskab,,,"Kgs. Lyngby, den 10. maj 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2014-12-31,2014-07-01,,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5219989,indberetninger-20180424,2.5097342,19828077.0,,2018-03-30T09:56:42.963Z,2015-05-11T07:23:05.033Z,regnskab,0.0,,2014-12-31,2014-07-01,X15-AB-55-BD,2015-05-11T07:23:05.073Z,,,,,,,,,,,,,,,,
19828077,2014-07-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/77082891/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzdkLzRjL2FmLzg3YjQtNGVkMi1iNjIwLTZjNGU1MmQwMTE3OA.pdf,http://regnskaber.virk.dk/77082891/ZG9rdW1lbnRsYWdlcjovLzAzLzUwLzFjLzlhLzYzLzFjNWEtNGMxNi04YTE2LTE3ZDY0OWRhNjEwNg.xml,"2760, MÃ¥lÃ¸v",MÃ¥lÃ¸v Byvej 229T,Regnskabsklasse B,"Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven, og opstilles af Rewidan Revisionsanpartsselskab.","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-05-10,,19828077.0,21640840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 31-12-2014 for LKC Finans ApS.,Ãrsrapport,Carsten Herseth,LKC Finans ApS,Rewidan revisionsanpartsselskab,,,"Kgs. Lyngby, den 10. maj 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2014-12-31,2014-07-01,,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5219989,indberetninger-20180424,2.5097342,19828077.0,,2018-03-30T09:56:42.963Z,2015-05-11T07:23:05.033Z,regnskab,0.0,,2014-12-31,2014-07-01,X15-AB-55-BD,2015-05-11T07:23:05.073Z,,,,,,,,,,,,,,,,
19828077,2014-07-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/77082891/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzdkLzRjL2FmLzg3YjQtNGVkMi1iNjIwLTZjNGU1MmQwMTE3OA.pdf,http://regnskaber.virk.dk/77082891/ZG9rdW1lbnRsYWdlcjovLzAzLzUwLzFjLzlhLzYzLzFjNWEtNGMxNi04YTE2LTE3ZDY0OWRhNjEwNg.xml,"2760, MÃ¥lÃ¸v",MÃ¥lÃ¸v Byvej 229T,Regnskabsklasse B,"Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven, og opstilles af Rewidan Revisionsanpartsselskab.","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-05-10,,19828077.0,21640840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 31-12-2014 for LKC Finans ApS.,Ãrsrapport,Carsten Herseth,LKC Finans ApS,Rewidan revisionsanpartsselskab,,,"Kgs. Lyngby, den 10. maj 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2014-12-31,2014-07-01,,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5219989,indberetninger-20180424,2.5097342,19828077.0,,2018-03-30T09:56:42.963Z,2015-05-11T07:23:05.033Z,regnskab,0.0,,2014-12-31,2014-07-01,X15-AB-55-BD,2015-05-11T07:23:05.073Z,,,,,,,,,,,,,,,,
19828077,2014-07-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/77082891/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzdkLzRjL2FmLzg3YjQtNGVkMi1iNjIwLTZjNGU1MmQwMTE3OA.pdf,http://regnskaber.virk.dk/77082891/ZG9rdW1lbnRsYWdlcjovLzAzLzUwLzFjLzlhLzYzLzFjNWEtNGMxNi04YTE2LTE3ZDY0OWRhNjEwNg.xml,"2760, MÃ¥lÃ¸v",MÃ¥lÃ¸v Byvej 229T,Regnskabsklasse B,"Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven, og opstilles af Rewidan Revisionsanpartsselskab.","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-05-10,,19828077.0,21640840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 31-12-2014 for LKC Finans ApS.,Ãrsrapport,Carsten Herseth,LKC Finans ApS,Rewidan revisionsanpartsselskab,,,"Kgs. Lyngby, den 10. maj 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2014-12-31,2014-07-01,,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5219989,indberetninger-20180424,2.5097342,19828077.0,,2018-03-30T09:56:42.963Z,2015-05-11T07:23:05.033Z,regnskab,0.0,,2014-12-31,2014-07-01,X15-AB-55-BD,2015-05-11T07:23:05.073Z,,,,,,,,,,,,,,,,
