entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,EmailOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,ImpairmentOfFinancialAssets,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherProvisions,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
17741144,2016-10-01,2017-09-30,ID_10,,http://regnskaber.virk.dk/44114771/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2U0L2QyLzFiL2QwMmMtNDU0Mi1hMDJiLTQ2ODRjZDhhYjk3NA.pdf,http://regnskaber.virk.dk/44114771/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzkxL2M3L2VmL2FiZjAtNDZmMi04ZDZhLTdlM2JkYmJlMTJmZQ.xml,true,"4300, HolbÃ¦k",Gl. Ringstedvej 61,Til kapitalejerne i Salon SÃ¸s ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-22,2019-01-22,2019-01-22,owsaps@mail.dk,33771177.0,17741144.0,33771177.0,mne17363,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Salon SÃ¸s ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Thomsen,Britta WitthÃ¸ft,Revision og RÃ¥dgivningsgruppen,Salon SÃ¸s ApS,Revision og RÃ¥dgivningsgruppen,Svinninge,2016-10-01,2017-09-30,66423.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,false,2019-01-22,HolbÃ¦k,40646671.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26595486,indberetninger-20180424,2.5118417999999996,17741144.0,AWh-1Snyet7j816Dx3eY,2019-01-24T07:49:36.325Z,2019-01-24T07:48:44.286Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-10-MQ,2019-01-24T07:48:44.861Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17741144,2016-10-01,2017-09-30,ID_12,,http://regnskaber.virk.dk/44114771/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2U0L2QyLzFiL2QwMmMtNDU0Mi1hMDJiLTQ2ODRjZDhhYjk3NA.pdf,http://regnskaber.virk.dk/44114771/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzkxL2M3L2VmL2FiZjAtNDZmMi04ZDZhLTdlM2JkYmJlMTJmZQ.xml,true,"4300, HolbÃ¦k",Gl. Ringstedvej 61,Til kapitalejerne i Salon SÃ¸s ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-22,2019-01-22,2019-01-22,owsaps@mail.dk,33771177.0,17741144.0,33771177.0,mne17363,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Salon SÃ¸s ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Thomsen,Britta WitthÃ¸ft,Revision og RÃ¥dgivningsgruppen,Salon SÃ¸s ApS,Revision og RÃ¥dgivningsgruppen,Svinninge,2016-10-01,2017-09-30,-85000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,false,2019-01-22,HolbÃ¦k,40646671.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26595486,indberetninger-20180424,2.5118417999999996,17741144.0,AWh-1Snyet7j816Dx3eY,2019-01-24T07:49:36.325Z,2019-01-24T07:48:44.286Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-10-MQ,2019-01-24T07:48:44.861Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17741144,2016-10-01,2017-09-30,ID_8,,http://regnskaber.virk.dk/44114771/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2U0L2QyLzFiL2QwMmMtNDU0Mi1hMDJiLTQ2ODRjZDhhYjk3NA.pdf,http://regnskaber.virk.dk/44114771/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzkxL2M3L2VmL2FiZjAtNDZmMi04ZDZhLTdlM2JkYmJlMTJmZQ.xml,true,"4300, HolbÃ¦k",Gl. Ringstedvej 61,Til kapitalejerne i Salon SÃ¸s ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-22,2019-01-22,2019-01-22,owsaps@mail.dk,33771177.0,17741144.0,33771177.0,mne17363,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Salon SÃ¸s ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Thomsen,Britta WitthÃ¸ft,Revision og RÃ¥dgivningsgruppen,Salon SÃ¸s ApS,Revision og RÃ¥dgivningsgruppen,Svinninge,2016-10-01,2017-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,false,2019-01-22,HolbÃ¦k,40646671.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26595486,indberetninger-20180424,2.5118417999999996,17741144.0,AWh-1Snyet7j816Dx3eY,2019-01-24T07:49:36.325Z,2019-01-24T07:48:44.286Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-10-MQ,2019-01-24T07:48:44.861Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17741144,2016-10-01,2017-09-30,ID_9,,http://regnskaber.virk.dk/44114771/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2U0L2QyLzFiL2QwMmMtNDU0Mi1hMDJiLTQ2ODRjZDhhYjk3NA.pdf,http://regnskaber.virk.dk/44114771/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzkxL2M3L2VmL2FiZjAtNDZmMi04ZDZhLTdlM2JkYmJlMTJmZQ.xml,true,"4300, HolbÃ¦k",Gl. Ringstedvej 61,Til kapitalejerne i Salon SÃ¸s ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-22,2019-01-22,2019-01-22,owsaps@mail.dk,33771177.0,17741144.0,33771177.0,mne17363,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Salon SÃ¸s ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Thomsen,Britta WitthÃ¸ft,Revision og RÃ¥dgivningsgruppen,Salon SÃ¸s ApS,Revision og RÃ¥dgivningsgruppen,Svinninge,2016-10-01,2017-09-30,18577.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,false,2019-01-22,HolbÃ¦k,40646671.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26595486,indberetninger-20180424,2.5118417999999996,17741144.0,AWh-1Snyet7j816Dx3eY,2019-01-24T07:49:36.325Z,2019-01-24T07:48:44.286Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-10-MQ,2019-01-24T07:48:44.861Z,,70619.0,325172.0,-39585.0,0.0,2818.0,462078.0,23884.0,-435376.0,5307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17741144,2017-09-30,2017-09-30,ID_6,,http://regnskaber.virk.dk/44114771/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2U0L2QyLzFiL2QwMmMtNDU0Mi1hMDJiLTQ2ODRjZDhhYjk3NA.pdf,http://regnskaber.virk.dk/44114771/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzkxL2M3L2VmL2FiZjAtNDZmMi04ZDZhLTdlM2JkYmJlMTJmZQ.xml,true,"4300, HolbÃ¦k",Gl. Ringstedvej 61,Til kapitalejerne i Salon SÃ¸s ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-22,2019-01-22,2019-01-22,owsaps@mail.dk,33771177.0,17741144.0,33771177.0,mne17363,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Salon SÃ¸s ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Thomsen,Britta WitthÃ¸ft,Revision og RÃ¥dgivningsgruppen,Salon SÃ¸s ApS,Revision og RÃ¥dgivningsgruppen,Svinninge,2016-10-01,2017-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,false,2019-01-22,HolbÃ¦k,40646671.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26595486,indberetninger-20180424,2.5118417999999996,17741144.0,AWh-1Snyet7j816Dx3eY,2019-01-24T07:49:36.325Z,2019-01-24T07:48:44.286Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-10-MQ,2019-01-24T07:48:44.861Z,,,,,,,,,,,3845046.0,394958.0,200000.0,408519.0,0.0,3613177.0,94204.0,564.0,333951.0,3845046.0,219924.0,3008372.0,6669.0,6669.0,564.0,3436527.0,3008372.0,0.0,164255.0,0.0,428155.0,85000.0,11945.0,11945.0,3328177.0,213255.0,31000.0,12997.0,12997.0,18000.0,
17741144,2017-10-01,2018-09-30,ID_0,,http://regnskaber.virk.dk/44114771/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2U0L2QyLzFiL2QwMmMtNDU0Mi1hMDJiLTQ2ODRjZDhhYjk3NA.pdf,http://regnskaber.virk.dk/44114771/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzkxL2M3L2VmL2FiZjAtNDZmMi04ZDZhLTdlM2JkYmJlMTJmZQ.xml,true,"4300, HolbÃ¦k",Gl. Ringstedvej 61,Til kapitalejerne i Salon SÃ¸s ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-22,2019-01-22,2019-01-22,owsaps@mail.dk,33771177.0,17741144.0,33771177.0,mne17363,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Salon SÃ¸s ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Thomsen,Britta WitthÃ¸ft,Revision og RÃ¥dgivningsgruppen,Salon SÃ¸s ApS,Revision og RÃ¥dgivningsgruppen,Svinninge,2016-10-01,2017-09-30,-344029.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,false,2019-01-22,HolbÃ¦k,40646671.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26595486,indberetninger-20180424,2.5118417999999996,17741144.0,AWh-1Snyet7j816Dx3eY,2019-01-24T07:49:36.325Z,2019-01-24T07:48:44.286Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-10-MQ,2019-01-24T07:48:44.861Z,,4448.0,136396.0,-38327.0,-72286.0,387513.0,53280.0,-441118.0,-179171.0,-97089.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17741144,2017-10-01,2018-09-30,ID_1,,http://regnskaber.virk.dk/44114771/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2U0L2QyLzFiL2QwMmMtNDU0Mi1hMDJiLTQ2ODRjZDhhYjk3NA.pdf,http://regnskaber.virk.dk/44114771/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzkxL2M3L2VmL2FiZjAtNDZmMi04ZDZhLTdlM2JkYmJlMTJmZQ.xml,true,"4300, HolbÃ¦k",Gl. Ringstedvej 61,Til kapitalejerne i Salon SÃ¸s ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-22,2019-01-22,2019-01-22,owsaps@mail.dk,33771177.0,17741144.0,33771177.0,mne17363,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Salon SÃ¸s ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Thomsen,Britta WitthÃ¸ft,Revision og RÃ¥dgivningsgruppen,Salon SÃ¸s ApS,Revision og RÃ¥dgivningsgruppen,Svinninge,2016-10-01,2017-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,false,2019-01-22,HolbÃ¦k,40646671.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26595486,indberetninger-20180424,2.5118417999999996,17741144.0,AWh-1Snyet7j816Dx3eY,2019-01-24T07:49:36.325Z,2019-01-24T07:48:44.286Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-10-MQ,2019-01-24T07:48:44.861Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17741144,2017-10-01,2018-09-30,ID_11,,http://regnskaber.virk.dk/44114771/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2U0L2QyLzFiL2QwMmMtNDU0Mi1hMDJiLTQ2ODRjZDhhYjk3NA.pdf,http://regnskaber.virk.dk/44114771/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzkxL2M3L2VmL2FiZjAtNDZmMi04ZDZhLTdlM2JkYmJlMTJmZQ.xml,true,"4300, HolbÃ¦k",Gl. Ringstedvej 61,Til kapitalejerne i Salon SÃ¸s ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-22,2019-01-22,2019-01-22,owsaps@mail.dk,33771177.0,17741144.0,33771177.0,mne17363,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Salon SÃ¸s ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Thomsen,Britta WitthÃ¸ft,Revision og RÃ¥dgivningsgruppen,Salon SÃ¸s ApS,Revision og RÃ¥dgivningsgruppen,Svinninge,2016-10-01,2017-09-30,-85000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,false,2019-01-22,HolbÃ¦k,40646671.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26595486,indberetninger-20180424,2.5118417999999996,17741144.0,AWh-1Snyet7j816Dx3eY,2019-01-24T07:49:36.325Z,2019-01-24T07:48:44.286Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-10-MQ,2019-01-24T07:48:44.861Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17741144,2017-10-01,2018-09-30,ID_13,,http://regnskaber.virk.dk/44114771/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2U0L2QyLzFiL2QwMmMtNDU0Mi1hMDJiLTQ2ODRjZDhhYjk3NA.pdf,http://regnskaber.virk.dk/44114771/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzkxL2M3L2VmL2FiZjAtNDZmMi04ZDZhLTdlM2JkYmJlMTJmZQ.xml,true,"4300, HolbÃ¦k",Gl. Ringstedvej 61,Til kapitalejerne i Salon SÃ¸s ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-22,2019-01-22,2019-01-22,owsaps@mail.dk,33771177.0,17741144.0,33771177.0,mne17363,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Salon SÃ¸s ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Thomsen,Britta WitthÃ¸ft,Revision og RÃ¥dgivningsgruppen,Salon SÃ¸s ApS,Revision og RÃ¥dgivningsgruppen,Svinninge,2016-10-01,2017-09-30,429029.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,false,2019-01-22,HolbÃ¦k,40646671.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26595486,indberetninger-20180424,2.5118417999999996,17741144.0,AWh-1Snyet7j816Dx3eY,2019-01-24T07:49:36.325Z,2019-01-24T07:48:44.286Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-10-MQ,2019-01-24T07:48:44.861Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17741144,2017-10-01,2018-09-30,ID_2,,http://regnskaber.virk.dk/44114771/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2U0L2QyLzFiL2QwMmMtNDU0Mi1hMDJiLTQ2ODRjZDhhYjk3NA.pdf,http://regnskaber.virk.dk/44114771/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzkxL2M3L2VmL2FiZjAtNDZmMi04ZDZhLTdlM2JkYmJlMTJmZQ.xml,true,"4300, HolbÃ¦k",Gl. Ringstedvej 61,Til kapitalejerne i Salon SÃ¸s ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-22,2019-01-22,2019-01-22,owsaps@mail.dk,33771177.0,17741144.0,33771177.0,mne17363,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Salon SÃ¸s ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Thomsen,Britta WitthÃ¸ft,Revision og RÃ¥dgivningsgruppen,Salon SÃ¸s ApS,Revision og RÃ¥dgivningsgruppen,Svinninge,2016-10-01,2017-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,false,2019-01-22,HolbÃ¦k,40646671.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26595486,indberetninger-20180424,2.5118417999999996,17741144.0,AWh-1Snyet7j816Dx3eY,2019-01-24T07:49:36.325Z,2019-01-24T07:48:44.286Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AG-10-MQ,2019-01-24T07:48:44.861Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
