entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,GrossResult,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
34888507,1899-12-30,1899-12-30,ID_11,http://regnskaber.virk.dk/70588843/Y3ZyLmRrOi8vcGRmcy8zNDg4ODUwNztBcFM1MjIzODI7MjAxMjEyMTk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70588843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xNDAxMDlfODMw.xml,"Frederikssund, 3600","Jernbanegade 23, 1",Til kapitalejerne i Jensens Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 19. december 2012 - 31. december 2013.",2012-12-19,2014-04-28,34888507.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 19. december 2012 - 31. december 2013 for Jensens Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jensens Holding ApS for regnskabsÃ¥ret 19. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,Jensens Holding ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-19,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14865462,indberetninger-20180424,2.5124211,34888507.0,,2018-03-31T16:19:49.698Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-19,14-10.322,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34888507,1899-12-30,1899-12-30,ID_13,http://regnskaber.virk.dk/70588843/Y3ZyLmRrOi8vcGRmcy8zNDg4ODUwNztBcFM1MjIzODI7MjAxMjEyMTk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70588843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xNDAxMDlfODMw.xml,"Frederikssund, 3600","Jernbanegade 23, 1",Til kapitalejerne i Jensens Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 19. december 2012 - 31. december 2013.",2012-12-19,2014-04-28,34888507.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 19. december 2012 - 31. december 2013 for Jensens Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jensens Holding ApS for regnskabsÃ¥ret 19. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,Jensens Holding ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-19,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14865462,indberetninger-20180424,2.5124211,34888507.0,,2018-03-31T16:19:49.698Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-19,14-10.322,2014-04-30T22:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
34888507,1899-12-30,1899-12-30,ID_7,http://regnskaber.virk.dk/70588843/Y3ZyLmRrOi8vcGRmcy8zNDg4ODUwNztBcFM1MjIzODI7MjAxMjEyMTk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70588843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xNDAxMDlfODMw.xml,"Frederikssund, 3600","Jernbanegade 23, 1",Til kapitalejerne i Jensens Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 19. december 2012 - 31. december 2013.",2012-12-19,2014-04-28,34888507.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 19. december 2012 - 31. december 2013 for Jensens Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jensens Holding ApS for regnskabsÃ¥ret 19. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,Jensens Holding ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-19,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14865462,indberetninger-20180424,2.5124211,34888507.0,,2018-03-31T16:19:49.698Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-19,14-10.322,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,
34888507,1899-12-30,1899-12-30,ID_9,http://regnskaber.virk.dk/70588843/Y3ZyLmRrOi8vcGRmcy8zNDg4ODUwNztBcFM1MjIzODI7MjAxMjEyMTk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70588843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xNDAxMDlfODMw.xml,"Frederikssund, 3600","Jernbanegade 23, 1",Til kapitalejerne i Jensens Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 19. december 2012 - 31. december 2013.",2012-12-19,2014-04-28,34888507.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 19. december 2012 - 31. december 2013 for Jensens Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jensens Holding ApS for regnskabsÃ¥ret 19. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,Jensens Holding ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-19,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14865462,indberetninger-20180424,2.5124211,34888507.0,,2018-03-31T16:19:49.698Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-19,14-10.322,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34888507,2012-12-19,2013-12-31,ID_0,http://regnskaber.virk.dk/70588843/Y3ZyLmRrOi8vcGRmcy8zNDg4ODUwNztBcFM1MjIzODI7MjAxMjEyMTk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70588843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xNDAxMDlfODMw.xml,"Frederikssund, 3600","Jernbanegade 23, 1",Til kapitalejerne i Jensens Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 19. december 2012 - 31. december 2013.",2012-12-19,2014-04-28,34888507.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 19. december 2012 - 31. december 2013 for Jensens Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jensens Holding ApS for regnskabsÃ¥ret 19. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,Jensens Holding ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-19,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14865462,indberetninger-20180424,2.5124211,34888507.0,,2018-03-31T16:19:49.698Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-19,14-10.322,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34888507,2012-12-19,2013-12-31,ID_1,http://regnskaber.virk.dk/70588843/Y3ZyLmRrOi8vcGRmcy8zNDg4ODUwNztBcFM1MjIzODI7MjAxMjEyMTk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70588843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xNDAxMDlfODMw.xml,"Frederikssund, 3600","Jernbanegade 23, 1",Til kapitalejerne i Jensens Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 19. december 2012 - 31. december 2013.",2012-12-19,2014-04-28,34888507.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 19. december 2012 - 31. december 2013 for Jensens Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jensens Holding ApS for regnskabsÃ¥ret 19. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,Jensens Holding ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-19,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14865462,indberetninger-20180424,2.5124211,34888507.0,,2018-03-31T16:19:49.698Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-19,14-10.322,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34888507,2012-12-19,2013-12-31,ID_10,http://regnskaber.virk.dk/70588843/Y3ZyLmRrOi8vcGRmcy8zNDg4ODUwNztBcFM1MjIzODI7MjAxMjEyMTk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70588843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xNDAxMDlfODMw.xml,"Frederikssund, 3600","Jernbanegade 23, 1",Til kapitalejerne i Jensens Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 19. december 2012 - 31. december 2013.",2012-12-19,2014-04-28,34888507.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 19. december 2012 - 31. december 2013 for Jensens Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jensens Holding ApS for regnskabsÃ¥ret 19. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,Jensens Holding ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",7070.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-19,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14865462,indberetninger-20180424,2.5124211,34888507.0,,2018-03-31T16:19:49.698Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-19,14-10.322,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34888507,2012-12-19,2013-12-31,ID_14,http://regnskaber.virk.dk/70588843/Y3ZyLmRrOi8vcGRmcy8zNDg4ODUwNztBcFM1MjIzODI7MjAxMjEyMTk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70588843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xNDAxMDlfODMw.xml,"Frederikssund, 3600","Jernbanegade 23, 1",Til kapitalejerne i Jensens Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 19. december 2012 - 31. december 2013.",2012-12-19,2014-04-28,34888507.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 19. december 2012 - 31. december 2013 for Jensens Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jensens Holding ApS for regnskabsÃ¥ret 19. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,Jensens Holding ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-19,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14865462,indberetninger-20180424,2.5124211,34888507.0,,2018-03-31T16:19:49.698Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-19,14-10.322,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34888507,2012-12-19,2013-12-31,ID_15,http://regnskaber.virk.dk/70588843/Y3ZyLmRrOi8vcGRmcy8zNDg4ODUwNztBcFM1MjIzODI7MjAxMjEyMTk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70588843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xNDAxMDlfODMw.xml,"Frederikssund, 3600","Jernbanegade 23, 1",Til kapitalejerne i Jensens Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 19. december 2012 - 31. december 2013.",2012-12-19,2014-04-28,34888507.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 19. december 2012 - 31. december 2013 for Jensens Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jensens Holding ApS for regnskabsÃ¥ret 19. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,Jensens Holding ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-19,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14865462,indberetninger-20180424,2.5124211,34888507.0,,2018-03-31T16:19:49.698Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-19,14-10.322,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34888507,2012-12-19,2013-12-31,ID_16,http://regnskaber.virk.dk/70588843/Y3ZyLmRrOi8vcGRmcy8zNDg4ODUwNztBcFM1MjIzODI7MjAxMjEyMTk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70588843/Y3ZyLmRrOi8veGJybHMvWC05QjU5OEFBMi0yMDE0MDQzMF8xNDAxMDlfODMw.xml,"Frederikssund, 3600","Jernbanegade 23, 1",Til kapitalejerne i Jensens Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 19. december 2012 - 31. december 2013.",2012-12-19,2014-04-28,34888507.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 19. december 2012 - 31. december 2013 for Jensens Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jensens Holding ApS for regnskabsÃ¥ret 19. december 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans Jensen,Jensens Holding ApS,HR Revision - OK Revision ApS,"Frederikssund, den 4. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-12-19,2014-04-04,Frederikssund,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14865462,indberetninger-20180424,2.5124211,34888507.0,,2018-03-31T16:19:49.698Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-19,14-10.322,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
