entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermPayables,OtherShorttermPayables,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
25604334,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",-3516241.0,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25604334,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",2064325.0,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25604334,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",-1451916.0,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25604334,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",1451916.0,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,256000.0,-49921.0,3516241.0,2854823.0,428163.0,783660.0,-305921.0,-668256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25604334,2012-12-31,2012-12-31,ID_17,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,,,,,,,,,140885348.0,5737.0,125000.0,12328745.0,3679702.0,67987447.0,140885348.0,72897901.0,400000.0,128556603.0,9950793.0,112274310.0,22000534.0,128556603.0,6331500.0,21600534.0,50458991.0,-8443122.0,76305569.0,50897367.0,400000.0,3375.0,12323008.0,8354469.0,288837.0,0.0,35001.0,
25604334,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25604334,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25604334,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",-17062913.0,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25604334,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",2203350.0,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25604334,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",-14859563.0,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
