entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnContractWorkInProgress,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDYwNl8xMTA1NDJfNDgz.xml,"8000, Aarhus C","c/o Kontoret, Store Torv 7, 3","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,. Virksomhedens formÃ¥l,276000.0,34827.0,14343849.0,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-5308436.0,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Kim Krabbe,Ole BjÃ¸rvig Pedersen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",4058996.0,-848536.0,-2650194.0,-1787149.0,310827.0,2012-12-31,2012-01-01,2013-05-29,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-863045.0,89415000.0,urn:ofk:oid:15945040,indberetninger-20180424,2.5124327999999996,25604334.0,,2018-04-01T21:35:05.503Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.717,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDYwNl8xMTA1NDJfNDgz.xml,"8000, Aarhus C","c/o Kontoret, Store Torv 7, 3","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,. Virksomhedens formÃ¥l,,,14343849.0,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Kim Krabbe,Ole BjÃ¸rvig Pedersen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,4408436.0,,,2012-12-31,2012-01-01,2013-05-29,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89415000.0,urn:ofk:oid:15945040,indberetninger-20180424,2.5124327999999996,25604334.0,,2018-04-01T21:35:05.503Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.717,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDYwNl8xMTA1NDJfNDgz.xml,"8000, Aarhus C","c/o Kontoret, Store Torv 7, 3","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,. Virksomhedens formÃ¥l,,,14343849.0,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Kim Krabbe,Ole BjÃ¸rvig Pedersen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,-1758242.0,,,2012-12-31,2012-01-01,2013-05-29,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89415000.0,urn:ofk:oid:15945040,indberetninger-20180424,2.5124327999999996,25604334.0,,2018-04-01T21:35:05.503Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.717,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDYwNl8xMTA1NDJfNDgz.xml,"8000, Aarhus C","c/o Kontoret, Store Torv 7, 3","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,. Virksomhedens formÃ¥l,,,14343849.0,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Kim Krabbe,Ole BjÃ¸rvig Pedersen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,2650194.0,,,2012-12-31,2012-01-01,2013-05-29,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89415000.0,urn:ofk:oid:15945040,indberetninger-20180424,2.5124327999999996,25604334.0,,2018-04-01T21:35:05.503Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.717,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_18,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDYwNl8xMTA1NDJfNDgz.xml,"8000, Aarhus C","c/o Kontoret, Store Torv 7, 3","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,. Virksomhedens formÃ¥l,,,14343849.0,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Kim Krabbe,Ole BjÃ¸rvig Pedersen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-29,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89415000.0,urn:ofk:oid:15945040,indberetninger-20180424,2.5124327999999996,25604334.0,,2018-04-01T21:35:05.503Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.717,2013-06-07T22:00:00.000Z,136255138.0,1043.0,-125000.0,14461901.0,3014473.0,-66535531.0,-136255138.0,-69719607.0,-800000.0,121793237.0,7921162.0,107766700.0,-15340481.0,121793237.0,6105375.0,-14540481.0,-46885698.0,8000.0,6378797.0,-72789328.0,-54379126.0,-7460053.0,-3375.0,14460858.0,11160169.0,278216.0,-30000.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDYwNl8xMTA1NDJfNDgz.xml,"8000, Aarhus C","c/o Kontoret, Store Torv 7, 3","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,. Virksomhedens formÃ¥l,,,14343849.0,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Kim Krabbe,Ole BjÃ¸rvig Pedersen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-29,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89415000.0,urn:ofk:oid:15945040,indberetninger-20180424,2.5124327999999996,25604334.0,,2018-04-01T21:35:05.503Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.717,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDYwNl8xMTA1NDJfNDgz.xml,"8000, Aarhus C","c/o Kontoret, Store Torv 7, 3","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,. Virksomhedens formÃ¥l,,,14343849.0,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Kim Krabbe,Ole BjÃ¸rvig Pedersen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-29,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89415000.0,urn:ofk:oid:15945040,indberetninger-20180424,2.5124327999999996,25604334.0,,2018-04-01T21:35:05.503Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.717,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDYwNl8xMTA1NDJfNDgz.xml,"8000, Aarhus C","c/o Kontoret, Store Torv 7, 3","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,. Virksomhedens formÃ¥l,,,14343849.0,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Kim Krabbe,Ole BjÃ¸rvig Pedersen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,3516241.0,,,2012-12-31,2012-01-01,2013-05-29,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89415000.0,urn:ofk:oid:15945040,indberetninger-20180424,2.5124327999999996,25604334.0,,2018-04-01T21:35:05.503Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.717,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDYwNl8xMTA1NDJfNDgz.xml,"8000, Aarhus C","c/o Kontoret, Store Torv 7, 3","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,. Virksomhedens formÃ¥l,,,14343849.0,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Kim Krabbe,Ole BjÃ¸rvig Pedersen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,-2064325.0,,,2012-12-31,2012-01-01,2013-05-29,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89415000.0,urn:ofk:oid:15945040,indberetninger-20180424,2.5124327999999996,25604334.0,,2018-04-01T21:35:05.503Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.717,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDYwNl8xMTA1NDJfNDgz.xml,"8000, Aarhus C","c/o Kontoret, Store Torv 7, 3","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,. Virksomhedens formÃ¥l,,,14343849.0,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Kim Krabbe,Ole BjÃ¸rvig Pedersen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,1451916.0,,,2012-12-31,2012-01-01,2013-05-29,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89415000.0,urn:ofk:oid:15945040,indberetninger-20180424,2.5124327999999996,25604334.0,,2018-04-01T21:35:05.503Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.717,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
