entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
29833524,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8vcGRmcy8yOTgzMzUyNDtBcFMzOTI1NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDE0MDUyOF8xMzMyNTBfODUx.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til den daglige ledelse i Handrup JÃ¸rgensen Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-12-20,2014-05-27,0.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Handrup JÃ¸rgensen Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Handrup JÃ¸rgensen,Handrup JÃ¸rgensen Holding ApS,Revisionskontoret i VidebÃ¦k A/S,"Frederiksberg, den",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18140890,indberetninger-20180424,2.5124327999999996,29833524.0,,2018-04-01T04:26:44.931Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.661,2014-05-28T22:00:00.000Z,
29833524,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8vcGRmcy8yOTgzMzUyNDtBcFMzOTI1NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDE0MDUyOF8xMzMyNTBfODUx.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til den daglige ledelse i Handrup JÃ¸rgensen Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-12-20,2014-05-27,0.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Handrup JÃ¸rgensen Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Handrup JÃ¸rgensen,Handrup JÃ¸rgensen Holding ApS,Revisionskontoret i VidebÃ¦k A/S,"Frederiksberg, den",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18140890,indberetninger-20180424,2.5124327999999996,29833524.0,,2018-04-01T04:26:44.931Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.661,2014-05-28T22:00:00.000Z,
29833524,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8vcGRmcy8yOTgzMzUyNDtBcFMzOTI1NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDE0MDUyOF8xMzMyNTBfODUx.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til den daglige ledelse i Handrup JÃ¸rgensen Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-12-20,2014-05-27,0.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Handrup JÃ¸rgensen Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Handrup JÃ¸rgensen,Handrup JÃ¸rgensen Holding ApS,Revisionskontoret i VidebÃ¦k A/S,"Frederiksberg, den",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18140890,indberetninger-20180424,2.5124327999999996,29833524.0,,2018-04-01T04:26:44.931Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.661,2014-05-28T22:00:00.000Z,
29833524,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8vcGRmcy8yOTgzMzUyNDtBcFMzOTI1NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDE0MDUyOF8xMzMyNTBfODUx.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til den daglige ledelse i Handrup JÃ¸rgensen Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-12-20,2014-05-27,0.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Handrup JÃ¸rgensen Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Handrup JÃ¸rgensen,Handrup JÃ¸rgensen Holding ApS,Revisionskontoret i VidebÃ¦k A/S,"Frederiksberg, den",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18140890,indberetninger-20180424,2.5124327999999996,29833524.0,,2018-04-01T04:26:44.931Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.661,2014-05-28T22:00:00.000Z,
29833524,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8vcGRmcy8yOTgzMzUyNDtBcFMzOTI1NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDE0MDUyOF8xMzMyNTBfODUx.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til den daglige ledelse i Handrup JÃ¸rgensen Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-12-20,2014-05-27,0.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Handrup JÃ¸rgensen Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Handrup JÃ¸rgensen,Handrup JÃ¸rgensen Holding ApS,Revisionskontoret i VidebÃ¦k A/S,"Frederiksberg, den",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18140890,indberetninger-20180424,2.5124327999999996,29833524.0,,2018-04-01T04:26:44.931Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.661,2014-05-28T22:00:00.000Z,
29833524,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8vcGRmcy8yOTgzMzUyNDtBcFMzOTI1NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDE0MDUyOF8xMzMyNTBfODUx.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til den daglige ledelse i Handrup JÃ¸rgensen Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-12-20,2014-05-27,0.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Handrup JÃ¸rgensen Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Handrup JÃ¸rgensen,Handrup JÃ¸rgensen Holding ApS,Revisionskontoret i VidebÃ¦k A/S,"Frederiksberg, den",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18140890,indberetninger-20180424,2.5124327999999996,29833524.0,,2018-04-01T04:26:44.931Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.661,2014-05-28T22:00:00.000Z,Christian Handrup JÃ¸rgensen
29833524,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8vcGRmcy8yOTgzMzUyNDtBcFMzOTI1NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDE0MDUyOF8xMzMyNTBfODUx.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til den daglige ledelse i Handrup JÃ¸rgensen Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-12-20,2014-05-27,0.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Handrup JÃ¸rgensen Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Handrup JÃ¸rgensen,Handrup JÃ¸rgensen Holding ApS,Revisionskontoret i VidebÃ¦k A/S,"Frederiksberg, den",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18140890,indberetninger-20180424,2.5124327999999996,29833524.0,,2018-04-01T04:26:44.931Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.661,2014-05-28T22:00:00.000Z,Michael Handrup JÃ¸rgensen
29833524,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8vcGRmcy8yOTgzMzUyNDtBcFMzOTI1NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDE0MDUyOF8xMzMyNTBfODUx.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til den daglige ledelse i Handrup JÃ¸rgensen Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-12-20,2014-05-27,0.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Handrup JÃ¸rgensen Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Handrup JÃ¸rgensen,Handrup JÃ¸rgensen Holding ApS,Revisionskontoret i VidebÃ¦k A/S,"Frederiksberg, den",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18140890,indberetninger-20180424,2.5124327999999996,29833524.0,,2018-04-01T04:26:44.931Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.661,2014-05-28T22:00:00.000Z,Ellen Handrup
29833524,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8vcGRmcy8yOTgzMzUyNDtBcFMzOTI1NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDE0MDUyOF8xMzMyNTBfODUx.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til den daglige ledelse i Handrup JÃ¸rgensen Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-12-20,2014-05-27,0.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Handrup JÃ¸rgensen Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Handrup JÃ¸rgensen,Handrup JÃ¸rgensen Holding ApS,Revisionskontoret i VidebÃ¦k A/S,"Frederiksberg, den",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18140890,indberetninger-20180424,2.5124327999999996,29833524.0,,2018-04-01T04:26:44.931Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.661,2014-05-28T22:00:00.000Z,
29833524,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8vcGRmcy8yOTgzMzUyNDtBcFMzOTI1NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDE0MDUyOF8xMzMyNTBfODUx.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til den daglige ledelse i Handrup JÃ¸rgensen Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-12-20,2014-05-27,0.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Handrup JÃ¸rgensen Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Handrup JÃ¸rgensen,Handrup JÃ¸rgensen Holding ApS,Revisionskontoret i VidebÃ¦k A/S,"Frederiksberg, den",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18140890,indberetninger-20180424,2.5124327999999996,29833524.0,,2018-04-01T04:26:44.931Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.661,2014-05-28T22:00:00.000Z,
