entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityCountry,AddressOfReportingEntityCountryIdentificationCode,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfReceivables,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,InterestIncomeFromGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables
24220494,2013-01-01,2013-12-31,c58,,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzE0LzE2LzNjL2JhMWMtNDI0Mi05ODI0LWJkNTMzOGMxMDJkMg.pdf,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2I4L2ZjL2FmL2MwMDAtNGJhYy05N2RiLTZkZmNhMTc0NWZhZg.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benhavn Ã,Hammershusgade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-04-15,1999-07-01,2015-05-12,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger.",GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",24220494.0,11918786.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for ApS Komplementarselskabet Filmbyen.,Ãrsrapport,0.0,4000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Petersen,Kurt Kim Petersen,ApS Komplementarselskabet Filmbyen,I/S EjendomsInvest,0.0,4000.0,3000.0,4000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,1000.0,Ingen bistand,urn:ofk:oid:5353398,indberetninger-20180424,2.5124402000000003,24220494.0,,2018-03-30T21:17:12.105Z,2015-05-29T11:24:55.766Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-54-BP,2015-05-29T11:24:55.917Z,,,,,,,,,,,,
24220494,2013-01-01,2013-12-31,c73,,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzE0LzE2LzNjL2JhMWMtNDI0Mi05ODI0LWJkNTMzOGMxMDJkMg.pdf,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2I4L2ZjL2FmL2MwMDAtNGJhYy05N2RiLTZkZmNhMTc0NWZhZg.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benhavn Ã,Hammershusgade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-04-15,1999-07-01,2015-05-12,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger.",GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",24220494.0,11918786.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for ApS Komplementarselskabet Filmbyen.,Ãrsrapport,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Petersen,Kurt Kim Petersen,ApS Komplementarselskabet Filmbyen,I/S EjendomsInvest,,,3000.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,,Ingen bistand,urn:ofk:oid:5353398,indberetninger-20180424,2.5124402000000003,24220494.0,,2018-03-30T21:17:12.105Z,2015-05-29T11:24:55.766Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-54-BP,2015-05-29T11:24:55.917Z,,,,,,,,,,,,
24220494,2013-12-31,2013-12-31,c74,,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzE0LzE2LzNjL2JhMWMtNDI0Mi05ODI0LWJkNTMzOGMxMDJkMg.pdf,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2I4L2ZjL2FmL2MwMDAtNGJhYy05N2RiLTZkZmNhMTc0NWZhZg.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benhavn Ã,Hammershusgade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-04-15,1999-07-01,2015-05-12,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger.",GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",24220494.0,11918786.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for ApS Komplementarselskabet Filmbyen.,Ãrsrapport,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Petersen,Kurt Kim Petersen,ApS Komplementarselskabet Filmbyen,I/S EjendomsInvest,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,,Ingen bistand,urn:ofk:oid:5353398,indberetninger-20180424,2.5124402000000003,24220494.0,,2018-03-30T21:17:12.105Z,2015-05-29T11:24:55.766Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-54-BP,2015-05-29T11:24:55.917Z,75000.0,125000.0,75000.0,74000.0,75000.0,1000.0,-51000.0,1000.0,0.0,75000.0,75000.0,1000.0
24220494,2014-01-01,2014-01-01,c113,,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzE0LzE2LzNjL2JhMWMtNDI0Mi05ODI0LWJkNTMzOGMxMDJkMg.pdf,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2I4L2ZjL2FmL2MwMDAtNGJhYy05N2RiLTZkZmNhMTc0NWZhZg.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benhavn Ã,Hammershusgade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-04-15,1999-07-01,2015-05-12,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger.",GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",24220494.0,11918786.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for ApS Komplementarselskabet Filmbyen.,Ãrsrapport,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Petersen,Kurt Kim Petersen,ApS Komplementarselskabet Filmbyen,I/S EjendomsInvest,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,,Ingen bistand,urn:ofk:oid:5353398,indberetninger-20180424,2.5124402000000003,24220494.0,,2018-03-30T21:17:12.105Z,2015-05-29T11:24:55.766Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-54-BP,2015-05-29T11:24:55.917Z,,,,125000.0,,,,,,,,
24220494,2014-01-01,2014-01-01,c131,,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzE0LzE2LzNjL2JhMWMtNDI0Mi05ODI0LWJkNTMzOGMxMDJkMg.pdf,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2I4L2ZjL2FmL2MwMDAtNGJhYy05N2RiLTZkZmNhMTc0NWZhZg.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benhavn Ã,Hammershusgade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-04-15,1999-07-01,2015-05-12,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger.",GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",24220494.0,11918786.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for ApS Komplementarselskabet Filmbyen.,Ãrsrapport,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Petersen,Kurt Kim Petersen,ApS Komplementarselskabet Filmbyen,I/S EjendomsInvest,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,,Ingen bistand,urn:ofk:oid:5353398,indberetninger-20180424,2.5124402000000003,24220494.0,,2018-03-30T21:17:12.105Z,2015-05-29T11:24:55.766Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-54-BP,2015-05-29T11:24:55.917Z,,,,-51040.0,,,,,,,,
24220494,2014-01-01,2014-12-31,c104,,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzE0LzE2LzNjL2JhMWMtNDI0Mi05ODI0LWJkNTMzOGMxMDJkMg.pdf,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2I4L2ZjL2FmL2MwMDAtNGJhYy05N2RiLTZkZmNhMTc0NWZhZg.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benhavn Ã,Hammershusgade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-04-15,1999-07-01,2015-05-12,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger.",GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",24220494.0,11918786.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for ApS Komplementarselskabet Filmbyen.,Ãrsrapport,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Petersen,Kurt Kim Petersen,ApS Komplementarselskabet Filmbyen,I/S EjendomsInvest,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,,Ingen bistand,urn:ofk:oid:5353398,indberetninger-20180424,2.5124402000000003,24220494.0,,2018-03-30T21:17:12.105Z,2015-05-29T11:24:55.766Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-54-BP,2015-05-29T11:24:55.917Z,,,,,,,,,,,,
24220494,2014-01-01,2014-12-31,c11,,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzE0LzE2LzNjL2JhMWMtNDI0Mi05ODI0LWJkNTMzOGMxMDJkMg.pdf,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2I4L2ZjL2FmL2MwMDAtNGJhYy05N2RiLTZkZmNhMTc0NWZhZg.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benhavn Ã,Hammershusgade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-04-15,1999-07-01,2015-05-12,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger.",GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",24220494.0,11918786.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for ApS Komplementarselskabet Filmbyen.,Ãrsrapport,14.0,3813.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Petersen,Kurt Kim Petersen,ApS Komplementarselskabet Filmbyen,I/S EjendomsInvest,14.0,3813.0,2868.0,3799.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,931.0,Ingen bistand,urn:ofk:oid:5353398,indberetninger-20180424,2.5124402000000003,24220494.0,,2018-03-30T21:17:12.105Z,2015-05-29T11:24:55.766Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-54-BP,2015-05-29T11:24:55.917Z,,,,,,,,,,,,
24220494,2014-01-01,2014-12-31,c132,,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzE0LzE2LzNjL2JhMWMtNDI0Mi05ODI0LWJkNTMzOGMxMDJkMg.pdf,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2I4L2ZjL2FmL2MwMDAtNGJhYy05N2RiLTZkZmNhMTc0NWZhZg.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benhavn Ã,Hammershusgade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-04-15,1999-07-01,2015-05-12,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger.",GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",24220494.0,11918786.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for ApS Komplementarselskabet Filmbyen.,Ãrsrapport,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Petersen,Kurt Kim Petersen,ApS Komplementarselskabet Filmbyen,I/S EjendomsInvest,,,2868.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,,Ingen bistand,urn:ofk:oid:5353398,indberetninger-20180424,2.5124402000000003,24220494.0,,2018-03-30T21:17:12.105Z,2015-05-29T11:24:55.766Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-54-BP,2015-05-29T11:24:55.917Z,,,,,,,,,,,,
24220494,2014-01-01,2014-12-31,c72,,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzE0LzE2LzNjL2JhMWMtNDI0Mi05ODI0LWJkNTMzOGMxMDJkMg.pdf,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2I4L2ZjL2FmL2MwMDAtNGJhYy05N2RiLTZkZmNhMTc0NWZhZg.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benhavn Ã,Hammershusgade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-04-15,1999-07-01,2015-05-12,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger.",GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",24220494.0,11918786.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for ApS Komplementarselskabet Filmbyen.,Ãrsrapport,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Petersen,Kurt Kim Petersen,ApS Komplementarselskabet Filmbyen,I/S EjendomsInvest,,,2868.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,,Ingen bistand,urn:ofk:oid:5353398,indberetninger-20180424,2.5124402000000003,24220494.0,,2018-03-30T21:17:12.105Z,2015-05-29T11:24:55.766Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-54-BP,2015-05-29T11:24:55.917Z,,,,,,,,,,,,
24220494,2014-12-31,2014-12-31,c115,,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzE0LzE2LzNjL2JhMWMtNDI0Mi05ODI0LWJkNTMzOGMxMDJkMg.pdf,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2I4L2ZjL2FmL2MwMDAtNGJhYy05N2RiLTZkZmNhMTc0NWZhZg.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benhavn Ã,Hammershusgade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-04-15,1999-07-01,2015-05-12,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger.",GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",24220494.0,11918786.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for ApS Komplementarselskabet Filmbyen.,Ãrsrapport,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Petersen,Kurt Kim Petersen,ApS Komplementarselskabet Filmbyen,I/S EjendomsInvest,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,,Ingen bistand,urn:ofk:oid:5353398,indberetninger-20180424,2.5124402000000003,24220494.0,,2018-03-30T21:17:12.105Z,2015-05-29T11:24:55.766Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-54-BP,2015-05-29T11:24:55.917Z,,,,125000.0,,,,,,,,
