entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityCountry,AddressOfReportingEntityCountryIdentificationCode,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfReceivables,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,InterestIncomeFromGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables
24220494,2014-01-01,2014-12-31,c58,,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNlLzIzLzFjL2ViMTQtNDZmYi04YTQzLWMxYWViMmIzMDhmNQ.pdf,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2RjLzJhLzg3LzdjNzYtNDY5Mi04MjliLWRhMTJjY2U0MDA0OQ.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benhavn Ã,Hammershusgade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-01-27,1999-07-01,2016-04-06,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger.",GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",24220494.0,11918786.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for ApS Komplementarselskabet Filmbyen.,Ãrsrapport,14.0,3813.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Kim Petersen,Kurt Kim Petersen,ApS Komplementarselskabet Filmbyen,I/S EjendomsInvest,14.0,3813.0,2868.0,3799.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,"Ledelsen indstiller til generalforsamlingen, at Ã¥rsregnskabet for 2016 ikke skal revideres. Ledelsen anser betingelserne for at undlade revision for opfyldt.",931.0,Ingen bistand,urn:ofk:oid:22195176,indberetninger-20180424,2.5118406,24220494,,2018-03-28T16:56:13.421Z,2016-04-08T10:29:41.931Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-63-PV,2016-04-08T10:29:42.030Z,,,,,,,,,,,,
24220494,2014-01-01,2014-12-31,c73,,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNlLzIzLzFjL2ViMTQtNDZmYi04YTQzLWMxYWViMmIzMDhmNQ.pdf,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2RjLzJhLzg3LzdjNzYtNDY5Mi04MjliLWRhMTJjY2U0MDA0OQ.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benhavn Ã,Hammershusgade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-01-27,1999-07-01,2016-04-06,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger.",GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",24220494.0,11918786.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for ApS Komplementarselskabet Filmbyen.,Ãrsrapport,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Kim Petersen,Kurt Kim Petersen,ApS Komplementarselskabet Filmbyen,I/S EjendomsInvest,,,2868.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,"Ledelsen indstiller til generalforsamlingen, at Ã¥rsregnskabet for 2016 ikke skal revideres. Ledelsen anser betingelserne for at undlade revision for opfyldt.",,Ingen bistand,urn:ofk:oid:22195176,indberetninger-20180424,2.5118406,24220494,,2018-03-28T16:56:13.421Z,2016-04-08T10:29:41.931Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-63-PV,2016-04-08T10:29:42.030Z,,,,,,,,,,,,
24220494,2014-12-31,2014-12-31,c74,,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNlLzIzLzFjL2ViMTQtNDZmYi04YTQzLWMxYWViMmIzMDhmNQ.pdf,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2RjLzJhLzg3LzdjNzYtNDY5Mi04MjliLWRhMTJjY2U0MDA0OQ.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benhavn Ã,Hammershusgade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-01-27,1999-07-01,2016-04-06,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger.",GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",24220494.0,11918786.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for ApS Komplementarselskabet Filmbyen.,Ãrsrapport,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Kim Petersen,Kurt Kim Petersen,ApS Komplementarselskabet Filmbyen,I/S EjendomsInvest,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,"Ledelsen indstiller til generalforsamlingen, at Ã¥rsregnskabet for 2016 ikke skal revideres. Ledelsen anser betingelserne for at undlade revision for opfyldt.",,Ingen bistand,urn:ofk:oid:22195176,indberetninger-20180424,2.5118406,24220494,,2018-03-28T16:56:13.421Z,2016-04-08T10:29:41.931Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-63-PV,2016-04-08T10:29:42.030Z,78889.0,125000.0,78889.0,76828.0,78889.0,2061.0,-48172.0,2061.0,1130.0,78889.0,78889.0,931.0
24220494,2015-01-01,2015-01-01,c113,,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNlLzIzLzFjL2ViMTQtNDZmYi04YTQzLWMxYWViMmIzMDhmNQ.pdf,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2RjLzJhLzg3LzdjNzYtNDY5Mi04MjliLWRhMTJjY2U0MDA0OQ.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benhavn Ã,Hammershusgade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-01-27,1999-07-01,2016-04-06,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger.",GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",24220494.0,11918786.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for ApS Komplementarselskabet Filmbyen.,Ãrsrapport,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Kim Petersen,Kurt Kim Petersen,ApS Komplementarselskabet Filmbyen,I/S EjendomsInvest,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,"Ledelsen indstiller til generalforsamlingen, at Ã¥rsregnskabet for 2016 ikke skal revideres. Ledelsen anser betingelserne for at undlade revision for opfyldt.",,Ingen bistand,urn:ofk:oid:22195176,indberetninger-20180424,2.5118406,24220494,,2018-03-28T16:56:13.421Z,2016-04-08T10:29:41.931Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-63-PV,2016-04-08T10:29:42.030Z,,,,125000.0,,,,,,,,
24220494,2015-01-01,2015-01-01,c131,,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNlLzIzLzFjL2ViMTQtNDZmYi04YTQzLWMxYWViMmIzMDhmNQ.pdf,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2RjLzJhLzg3LzdjNzYtNDY5Mi04MjliLWRhMTJjY2U0MDA0OQ.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benhavn Ã,Hammershusgade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-01-27,1999-07-01,2016-04-06,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger.",GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",24220494.0,11918786.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for ApS Komplementarselskabet Filmbyen.,Ãrsrapport,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Kim Petersen,Kurt Kim Petersen,ApS Komplementarselskabet Filmbyen,I/S EjendomsInvest,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,"Ledelsen indstiller til generalforsamlingen, at Ã¥rsregnskabet for 2016 ikke skal revideres. Ledelsen anser betingelserne for at undlade revision for opfyldt.",,Ingen bistand,urn:ofk:oid:22195176,indberetninger-20180424,2.5118406,24220494,,2018-03-28T16:56:13.421Z,2016-04-08T10:29:41.931Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-63-PV,2016-04-08T10:29:42.030Z,,,,-48172.0,,,,,,,,
24220494,2015-01-01,2015-12-31,c104,,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNlLzIzLzFjL2ViMTQtNDZmYi04YTQzLWMxYWViMmIzMDhmNQ.pdf,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2RjLzJhLzg3LzdjNzYtNDY5Mi04MjliLWRhMTJjY2U0MDA0OQ.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benhavn Ã,Hammershusgade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-01-27,1999-07-01,2016-04-06,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger.",GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",24220494.0,11918786.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for ApS Komplementarselskabet Filmbyen.,Ãrsrapport,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Kim Petersen,Kurt Kim Petersen,ApS Komplementarselskabet Filmbyen,I/S EjendomsInvest,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,"Ledelsen indstiller til generalforsamlingen, at Ã¥rsregnskabet for 2016 ikke skal revideres. Ledelsen anser betingelserne for at undlade revision for opfyldt.",,Ingen bistand,urn:ofk:oid:22195176,indberetninger-20180424,2.5118406,24220494,,2018-03-28T16:56:13.421Z,2016-04-08T10:29:41.931Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-63-PV,2016-04-08T10:29:42.030Z,,,,,,,,,,,,
24220494,2015-01-01,2015-12-31,c11,,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNlLzIzLzFjL2ViMTQtNDZmYi04YTQzLWMxYWViMmIzMDhmNQ.pdf,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2RjLzJhLzg3LzdjNzYtNDY5Mi04MjliLWRhMTJjY2U0MDA0OQ.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benhavn Ã,Hammershusgade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-01-27,1999-07-01,2016-04-06,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger.",GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",24220494.0,11918786.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for ApS Komplementarselskabet Filmbyen.,Ãrsrapport,11.0,789.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Kim Petersen,Kurt Kim Petersen,ApS Komplementarselskabet Filmbyen,I/S EjendomsInvest,11.0,789.0,613.0,778.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,"Ledelsen indstiller til generalforsamlingen, at Ã¥rsregnskabet for 2016 ikke skal revideres. Ledelsen anser betingelserne for at undlade revision for opfyldt.",165.0,Ingen bistand,urn:ofk:oid:22195176,indberetninger-20180424,2.5118406,24220494,,2018-03-28T16:56:13.421Z,2016-04-08T10:29:41.931Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-63-PV,2016-04-08T10:29:42.030Z,,,,,,,,,,,,
24220494,2015-01-01,2015-12-31,c132,,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNlLzIzLzFjL2ViMTQtNDZmYi04YTQzLWMxYWViMmIzMDhmNQ.pdf,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2RjLzJhLzg3LzdjNzYtNDY5Mi04MjliLWRhMTJjY2U0MDA0OQ.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benhavn Ã,Hammershusgade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-01-27,1999-07-01,2016-04-06,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger.",GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",24220494.0,11918786.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for ApS Komplementarselskabet Filmbyen.,Ãrsrapport,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Kim Petersen,Kurt Kim Petersen,ApS Komplementarselskabet Filmbyen,I/S EjendomsInvest,,,613.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,"Ledelsen indstiller til generalforsamlingen, at Ã¥rsregnskabet for 2016 ikke skal revideres. Ledelsen anser betingelserne for at undlade revision for opfyldt.",,Ingen bistand,urn:ofk:oid:22195176,indberetninger-20180424,2.5118406,24220494,,2018-03-28T16:56:13.421Z,2016-04-08T10:29:41.931Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-63-PV,2016-04-08T10:29:42.030Z,,,,,,,,,,,,
24220494,2015-01-01,2015-12-31,c72,,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNlLzIzLzFjL2ViMTQtNDZmYi04YTQzLWMxYWViMmIzMDhmNQ.pdf,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2RjLzJhLzg3LzdjNzYtNDY5Mi04MjliLWRhMTJjY2U0MDA0OQ.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benhavn Ã,Hammershusgade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-01-27,1999-07-01,2016-04-06,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger.",GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",24220494.0,11918786.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for ApS Komplementarselskabet Filmbyen.,Ãrsrapport,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Kim Petersen,Kurt Kim Petersen,ApS Komplementarselskabet Filmbyen,I/S EjendomsInvest,,,613.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,"Ledelsen indstiller til generalforsamlingen, at Ã¥rsregnskabet for 2016 ikke skal revideres. Ledelsen anser betingelserne for at undlade revision for opfyldt.",,Ingen bistand,urn:ofk:oid:22195176,indberetninger-20180424,2.5118406,24220494,,2018-03-28T16:56:13.421Z,2016-04-08T10:29:41.931Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-63-PV,2016-04-08T10:29:42.030Z,,,,,,,,,,,,
24220494,2015-12-31,2015-12-31,c115,,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNlLzIzLzFjL2ViMTQtNDZmYi04YTQzLWMxYWViMmIzMDhmNQ.pdf,http://regnskaber.virk.dk/49402242/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2RjLzJhLzg3LzdjNzYtNDY5Mi04MjliLWRhMTJjY2U0MDA0OQ.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,9.0,Hammershusgade,2100 KÃ¸benhavn Ã,Hammershusgade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-01-27,1999-07-01,2016-04-06,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger.",GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",24220494.0,11918786.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for ApS Komplementarselskabet Filmbyen.,Ãrsrapport,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Kim Petersen,Kurt Kim Petersen,ApS Komplementarselskabet Filmbyen,I/S EjendomsInvest,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,"Ledelsen indstiller til generalforsamlingen, at Ã¥rsregnskabet for 2016 ikke skal revideres. Ledelsen anser betingelserne for at undlade revision for opfyldt.",,Ingen bistand,urn:ofk:oid:22195176,indberetninger-20180424,2.5118406,24220494,,2018-03-28T16:56:13.421Z,2016-04-08T10:29:41.931Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-63-PV,2016-04-08T10:29:42.030Z,,,,125000.0,,,,,,,,
