entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DateOfOtherReport,DescriptionOfAuditor,DescriptionOfOtherEngagement,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfCompilationOfOtherReport,PlaceOfSignatureOfStatement,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementByExecutiveAndSupervisoryBoards,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ChangeInInventoriesOfFinishedGoodsWorkInProgressAndGoodsForResale,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceIncome,OtherOperatingExpenses,OtherOperatingIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RawMaterialsAndConsumablesUsed,Revenue,TaxExpense,Assets,BiologicalAssets,CashAndCashEquivalents,CompletedDevelopmentProjects,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,IntangibleAssets,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,PlantAndMachinery,PropertyPlantAndEquipment,PropertyPlantAndEquipmentInProgress,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,RevaluationReserve,ShorttermInvestments,ShorttermInvestmentsInGroupEnterprises,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables
13649170,2011-01-01,2011-12-31,duration_ProposedDividendRecognisedInEquityMember_previous,,http://regnskaber.virk.dk/07194631/Y3ZyLmRrOi8veGJybHMvWC0zQjFGRDQ2Ni0yMDEzMDUxM18xMTM1NTNfMzcx.xml,7400 Herning,Birk Centerpark 24,7500 Holstebro,Bukdalvej 5,7500 Holstebro,HedegÃ¥rdvej       18,7400 Herning,Birk Centerpark 24,Regnskabsklasse B,2013-05-03,2013-05-03,2013-05-03,Registreret revisor,"Til kapitalejerne iA.J. MaskinvÃ¦rksted ApsPÃ¥ grundlag af virksomhedens bogfÃ¸ring og Ã¸vrige oplysninger modtaget fra virksomhedens ledelse har vi opstillet Ã¥rsregnskabet  for ovennÃ¦vnte virksomhed  for regnskabsÃ¥ret 2011, der aflÃ¦gges efter Ã¥rsregnskabsloven.  Ledelsen har ansvaret for Ã¥rsregnskabet .Vi har tilrettelagt og udfÃ¸rt vores arbejde i overensstemmelse med den danske revisionsstandard om assistance med regnskabsopstilling. Vi har ikke revideret eller udfÃ¸rt review af Ã¥rsregnskabet og udtrykker derfor ingen grad af sikkerhed herom.",21728446.0,13649170.0,21728446.0,Ãrsrapport,Birthe Kristensen,Niels Egon Jensen,Heden & Fjorden I/S,Borbjerg Sparekasse,A.J.*MaskinvÃ¦rksted Aps,Heden & Fjorden I/S,-41598.0,"Birk, den 3.5.2013","Holstebro, den 3. maj 2013",400000.0,2012-12-31,2012-01-01,2013-05-03,"Birk, den","Undertegnede  har dags dato aflagt Ã¥rsrapport for 1. januar - 31. december 2012 for:A.J. MaskinvÃ¦rksted ApsÃrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.Undertegnede anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver og passiver, finansielle stilling og resultat.Undertegnede anser fortsat betingelserne for at undlade revision for opfyldt.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",97468622.0,urn:ofk:oid:10594772,indberetninger-20180424,2.3526974,13649170.0,,2018-04-01T15:26:03.848Z,2013-05-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-21.337,2013-05-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13649170,2011-01-01,2011-12-31,duration_ReserveForNetRevaluationAccordingToEquityMethodMember_previous,,http://regnskaber.virk.dk/07194631/Y3ZyLmRrOi8veGJybHMvWC0zQjFGRDQ2Ni0yMDEzMDUxM18xMTM1NTNfMzcx.xml,7400 Herning,Birk Centerpark 24,7500 Holstebro,Bukdalvej 5,7500 Holstebro,HedegÃ¥rdvej       18,7400 Herning,Birk Centerpark 24,Regnskabsklasse B,2013-05-03,2013-05-03,2013-05-03,Registreret revisor,"Til kapitalejerne iA.J. MaskinvÃ¦rksted ApsPÃ¥ grundlag af virksomhedens bogfÃ¸ring og Ã¸vrige oplysninger modtaget fra virksomhedens ledelse har vi opstillet Ã¥rsregnskabet  for ovennÃ¦vnte virksomhed  for regnskabsÃ¥ret 2011, der aflÃ¦gges efter Ã¥rsregnskabsloven.  Ledelsen har ansvaret for Ã¥rsregnskabet .Vi har tilrettelagt og udfÃ¸rt vores arbejde i overensstemmelse med den danske revisionsstandard om assistance med regnskabsopstilling. Vi har ikke revideret eller udfÃ¸rt review af Ã¥rsregnskabet og udtrykker derfor ingen grad af sikkerhed herom.",21728446.0,13649170.0,21728446.0,Ãrsrapport,Birthe Kristensen,Niels Egon Jensen,Heden & Fjorden I/S,Borbjerg Sparekasse,A.J.*MaskinvÃ¦rksted Aps,Heden & Fjorden I/S,-41598.0,"Birk, den 3.5.2013","Holstebro, den 3. maj 2013",,2012-12-31,2012-01-01,2013-05-03,"Birk, den","Undertegnede  har dags dato aflagt Ã¥rsrapport for 1. januar - 31. december 2012 for:A.J. MaskinvÃ¦rksted ApsÃrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.Undertegnede anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver og passiver, finansielle stilling og resultat.Undertegnede anser fortsat betingelserne for at undlade revision for opfyldt.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",97468622.0,urn:ofk:oid:10594772,indberetninger-20180424,2.3526974,13649170.0,,2018-04-01T15:26:03.848Z,2013-05-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-21.337,2013-05-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13649170,2011-01-01,2011-12-31,duration_RestOfOtherReservesMember_previous,,http://regnskaber.virk.dk/07194631/Y3ZyLmRrOi8veGJybHMvWC0zQjFGRDQ2Ni0yMDEzMDUxM18xMTM1NTNfMzcx.xml,7400 Herning,Birk Centerpark 24,7500 Holstebro,Bukdalvej 5,7500 Holstebro,HedegÃ¥rdvej       18,7400 Herning,Birk Centerpark 24,Regnskabsklasse B,2013-05-03,2013-05-03,2013-05-03,Registreret revisor,"Til kapitalejerne iA.J. MaskinvÃ¦rksted ApsPÃ¥ grundlag af virksomhedens bogfÃ¸ring og Ã¸vrige oplysninger modtaget fra virksomhedens ledelse har vi opstillet Ã¥rsregnskabet  for ovennÃ¦vnte virksomhed  for regnskabsÃ¥ret 2011, der aflÃ¦gges efter Ã¥rsregnskabsloven.  Ledelsen har ansvaret for Ã¥rsregnskabet .Vi har tilrettelagt og udfÃ¸rt vores arbejde i overensstemmelse med den danske revisionsstandard om assistance med regnskabsopstilling. Vi har ikke revideret eller udfÃ¸rt review af Ã¥rsregnskabet og udtrykker derfor ingen grad af sikkerhed herom.",21728446.0,13649170.0,21728446.0,Ãrsrapport,Birthe Kristensen,Niels Egon Jensen,Heden & Fjorden I/S,Borbjerg Sparekasse,A.J.*MaskinvÃ¦rksted Aps,Heden & Fjorden I/S,-41598.0,"Birk, den 3.5.2013","Holstebro, den 3. maj 2013",,2012-12-31,2012-01-01,2013-05-03,"Birk, den","Undertegnede  har dags dato aflagt Ã¥rsrapport for 1. januar - 31. december 2012 for:A.J. MaskinvÃ¦rksted ApsÃrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.Undertegnede anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver og passiver, finansielle stilling og resultat.Undertegnede anser fortsat betingelserne for at undlade revision for opfyldt.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",97468622.0,urn:ofk:oid:10594772,indberetninger-20180424,2.3526974,13649170.0,,2018-04-01T15:26:03.848Z,2013-05-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-21.337,2013-05-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13649170,2011-01-01,2011-12-31,duration_RetainedEarningsMember_previous,,http://regnskaber.virk.dk/07194631/Y3ZyLmRrOi8veGJybHMvWC0zQjFGRDQ2Ni0yMDEzMDUxM18xMTM1NTNfMzcx.xml,7400 Herning,Birk Centerpark 24,7500 Holstebro,Bukdalvej 5,7500 Holstebro,HedegÃ¥rdvej       18,7400 Herning,Birk Centerpark 24,Regnskabsklasse B,2013-05-03,2013-05-03,2013-05-03,Registreret revisor,"Til kapitalejerne iA.J. MaskinvÃ¦rksted ApsPÃ¥ grundlag af virksomhedens bogfÃ¸ring og Ã¸vrige oplysninger modtaget fra virksomhedens ledelse har vi opstillet Ã¥rsregnskabet  for ovennÃ¦vnte virksomhed  for regnskabsÃ¥ret 2011, der aflÃ¦gges efter Ã¥rsregnskabsloven.  Ledelsen har ansvaret for Ã¥rsregnskabet .Vi har tilrettelagt og udfÃ¸rt vores arbejde i overensstemmelse med den danske revisionsstandard om assistance med regnskabsopstilling. Vi har ikke revideret eller udfÃ¸rt review af Ã¥rsregnskabet og udtrykker derfor ingen grad af sikkerhed herom.",21728446.0,13649170.0,21728446.0,Ãrsrapport,Birthe Kristensen,Niels Egon Jensen,Heden & Fjorden I/S,Borbjerg Sparekasse,A.J.*MaskinvÃ¦rksted Aps,Heden & Fjorden I/S,-41598.0,"Birk, den 3.5.2013","Holstebro, den 3. maj 2013",-28699.0,2012-12-31,2012-01-01,2013-05-03,"Birk, den","Undertegnede  har dags dato aflagt Ã¥rsrapport for 1. januar - 31. december 2012 for:A.J. MaskinvÃ¦rksted ApsÃrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.Undertegnede anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver og passiver, finansielle stilling og resultat.Undertegnede anser fortsat betingelserne for at undlade revision for opfyldt.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",97468622.0,urn:ofk:oid:10594772,indberetninger-20180424,2.3526974,13649170.0,,2018-04-01T15:26:03.848Z,2013-05-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-21.337,2013-05-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13649170,2011-01-01,2011-12-31,duration_only_previous,,http://regnskaber.virk.dk/07194631/Y3ZyLmRrOi8veGJybHMvWC0zQjFGRDQ2Ni0yMDEzMDUxM18xMTM1NTNfMzcx.xml,7400 Herning,Birk Centerpark 24,7500 Holstebro,Bukdalvej 5,7500 Holstebro,HedegÃ¥rdvej       18,7400 Herning,Birk Centerpark 24,Regnskabsklasse B,2013-05-03,2013-05-03,2013-05-03,Registreret revisor,"Til kapitalejerne iA.J. MaskinvÃ¦rksted ApsPÃ¥ grundlag af virksomhedens bogfÃ¸ring og Ã¸vrige oplysninger modtaget fra virksomhedens ledelse har vi opstillet Ã¥rsregnskabet  for ovennÃ¦vnte virksomhed  for regnskabsÃ¥ret 2011, der aflÃ¦gges efter Ã¥rsregnskabsloven.  Ledelsen har ansvaret for Ã¥rsregnskabet .Vi har tilrettelagt og udfÃ¸rt vores arbejde i overensstemmelse med den danske revisionsstandard om assistance med regnskabsopstilling. Vi har ikke revideret eller udfÃ¸rt review af Ã¥rsregnskabet og udtrykker derfor ingen grad af sikkerhed herom.",21728446.0,13649170.0,21728446.0,Ãrsrapport,Birthe Kristensen,Niels Egon Jensen,Heden & Fjorden I/S,Borbjerg Sparekasse,A.J.*MaskinvÃ¦rksted Aps,Heden & Fjorden I/S,-41598.0,"Birk, den 3.5.2013","Holstebro, den 3. maj 2013",371301.0,2012-12-31,2012-01-01,2013-05-03,"Birk, den","Undertegnede  har dags dato aflagt Ã¥rsrapport for 1. januar - 31. december 2012 for:A.J. MaskinvÃ¦rksted ApsÃrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.Undertegnede anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver og passiver, finansielle stilling og resultat.Undertegnede anser fortsat betingelserne for at undlade revision for opfyldt.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",97468622.0,urn:ofk:oid:10594772,indberetninger-20180424,2.3526974,13649170.0,,2018-04-01T15:26:03.848Z,2013-05-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-21.337,2013-05-13T22:00:00.000Z,0.0,403861.0,-150000.0,122682.0,0.0,-53340.0,61199.0,0.0,30000.0,396144.0,376543.0,-26315.0,172337.0,-24843.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13649170,2011-12-31,2011-12-31,instant_only_previous,,http://regnskaber.virk.dk/07194631/Y3ZyLmRrOi8veGJybHMvWC0zQjFGRDQ2Ni0yMDEzMDUxM18xMTM1NTNfMzcx.xml,7400 Herning,Birk Centerpark 24,7500 Holstebro,Bukdalvej 5,7500 Holstebro,HedegÃ¥rdvej       18,7400 Herning,Birk Centerpark 24,Regnskabsklasse B,2013-05-03,2013-05-03,2013-05-03,Registreret revisor,"Til kapitalejerne iA.J. MaskinvÃ¦rksted ApsPÃ¥ grundlag af virksomhedens bogfÃ¸ring og Ã¸vrige oplysninger modtaget fra virksomhedens ledelse har vi opstillet Ã¥rsregnskabet  for ovennÃ¦vnte virksomhed  for regnskabsÃ¥ret 2011, der aflÃ¦gges efter Ã¥rsregnskabsloven.  Ledelsen har ansvaret for Ã¥rsregnskabet .Vi har tilrettelagt og udfÃ¸rt vores arbejde i overensstemmelse med den danske revisionsstandard om assistance med regnskabsopstilling. Vi har ikke revideret eller udfÃ¸rt review af Ã¥rsregnskabet og udtrykker derfor ingen grad af sikkerhed herom.",21728446.0,13649170.0,21728446.0,Ãrsrapport,Birthe Kristensen,Niels Egon Jensen,Heden & Fjorden I/S,Borbjerg Sparekasse,A.J.*MaskinvÃ¦rksted Aps,Heden & Fjorden I/S,-41598.0,"Birk, den 3.5.2013","Holstebro, den 3. maj 2013",,2012-12-31,2012-01-01,2013-05-03,"Birk, den","Undertegnede  har dags dato aflagt Ã¥rsrapport for 1. januar - 31. december 2012 for:A.J. MaskinvÃ¦rksted ApsÃrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.Undertegnede anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver og passiver, finansielle stilling og resultat.Undertegnede anser fortsat betingelserne for at undlade revision for opfyldt.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",97468622.0,urn:ofk:oid:10594772,indberetninger-20180424,2.3526974,13649170.0,,2018-04-01T15:26:03.848Z,2013-05-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-21.337,2013-05-13T22:00:00.000Z,,,,,,,,,,,,,,,2214734.0,0.0,1403499.0,0.0,125000.0,2093073.0,0.0,2116317.0,0.0,0.0,0.0,2214732.0,88542.0,0.0,0.0,0.0,0.0,121661.0,0.0,80087.0,121661.0,121661.0,0.0,9873.0,9873.0,0.0,1991317.0,0.0,556580.0,556580.0,88542.0,132994.0,8455.0,132994.0
13649170,2012-01-01,2012-12-31,duration_IdentificationOfAuditor,,http://regnskaber.virk.dk/07194631/Y3ZyLmRrOi8veGJybHMvWC0zQjFGRDQ2Ni0yMDEzMDUxM18xMTM1NTNfMzcx.xml,7400 Herning,Birk Centerpark 24,7500 Holstebro,Bukdalvej 5,7500 Holstebro,HedegÃ¥rdvej       18,7400 Herning,Birk Centerpark 24,Regnskabsklasse B,2013-05-03,2013-05-03,2013-05-03,Registreret revisor,"Til kapitalejerne iA.J. MaskinvÃ¦rksted ApsPÃ¥ grundlag af virksomhedens bogfÃ¸ring og Ã¸vrige oplysninger modtaget fra virksomhedens ledelse har vi opstillet Ã¥rsregnskabet  for ovennÃ¦vnte virksomhed  for regnskabsÃ¥ret 2011, der aflÃ¦gges efter Ã¥rsregnskabsloven.  Ledelsen har ansvaret for Ã¥rsregnskabet .Vi har tilrettelagt og udfÃ¸rt vores arbejde i overensstemmelse med den danske revisionsstandard om assistance med regnskabsopstilling. Vi har ikke revideret eller udfÃ¸rt review af Ã¥rsregnskabet og udtrykker derfor ingen grad af sikkerhed herom.",21728446.0,13649170.0,21728446.0,Ãrsrapport,Birthe Kristensen,Niels Egon Jensen,Heden & Fjorden I/S,Borbjerg Sparekasse,A.J.*MaskinvÃ¦rksted Aps,Heden & Fjorden I/S,-41598.0,"Birk, den 3.5.2013","Holstebro, den 3. maj 2013",,2012-12-31,2012-01-01,2013-05-03,"Birk, den","Undertegnede  har dags dato aflagt Ã¥rsrapport for 1. januar - 31. december 2012 for:A.J. MaskinvÃ¦rksted ApsÃrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.Undertegnede anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver og passiver, finansielle stilling og resultat.Undertegnede anser fortsat betingelserne for at undlade revision for opfyldt.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",97468622.0,urn:ofk:oid:10594772,indberetninger-20180424,2.3526974,13649170.0,,2018-04-01T15:26:03.848Z,2013-05-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-21.337,2013-05-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13649170,2012-01-01,2012-12-31,duration_ProposedDividendRecognisedInEquityMember,,http://regnskaber.virk.dk/07194631/Y3ZyLmRrOi8veGJybHMvWC0zQjFGRDQ2Ni0yMDEzMDUxM18xMTM1NTNfMzcx.xml,7400 Herning,Birk Centerpark 24,7500 Holstebro,Bukdalvej 5,7500 Holstebro,HedegÃ¥rdvej       18,7400 Herning,Birk Centerpark 24,Regnskabsklasse B,2013-05-03,2013-05-03,2013-05-03,Registreret revisor,"Til kapitalejerne iA.J. MaskinvÃ¦rksted ApsPÃ¥ grundlag af virksomhedens bogfÃ¸ring og Ã¸vrige oplysninger modtaget fra virksomhedens ledelse har vi opstillet Ã¥rsregnskabet  for ovennÃ¦vnte virksomhed  for regnskabsÃ¥ret 2011, der aflÃ¦gges efter Ã¥rsregnskabsloven.  Ledelsen har ansvaret for Ã¥rsregnskabet .Vi har tilrettelagt og udfÃ¸rt vores arbejde i overensstemmelse med den danske revisionsstandard om assistance med regnskabsopstilling. Vi har ikke revideret eller udfÃ¸rt review af Ã¥rsregnskabet og udtrykker derfor ingen grad af sikkerhed herom.",21728446.0,13649170.0,21728446.0,Ãrsrapport,Birthe Kristensen,Niels Egon Jensen,Heden & Fjorden I/S,Borbjerg Sparekasse,A.J.*MaskinvÃ¦rksted Aps,Heden & Fjorden I/S,-41598.0,"Birk, den 3.5.2013","Holstebro, den 3. maj 2013",96600.0,2012-12-31,2012-01-01,2013-05-03,"Birk, den","Undertegnede  har dags dato aflagt Ã¥rsrapport for 1. januar - 31. december 2012 for:A.J. MaskinvÃ¦rksted ApsÃrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.Undertegnede anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver og passiver, finansielle stilling og resultat.Undertegnede anser fortsat betingelserne for at undlade revision for opfyldt.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",97468622.0,urn:ofk:oid:10594772,indberetninger-20180424,2.3526974,13649170.0,,2018-04-01T15:26:03.848Z,2013-05-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-21.337,2013-05-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13649170,2012-01-01,2012-12-31,duration_ReserveForNetRevaluationAccordingToEquityMethodMember,,http://regnskaber.virk.dk/07194631/Y3ZyLmRrOi8veGJybHMvWC0zQjFGRDQ2Ni0yMDEzMDUxM18xMTM1NTNfMzcx.xml,7400 Herning,Birk Centerpark 24,7500 Holstebro,Bukdalvej 5,7500 Holstebro,HedegÃ¥rdvej       18,7400 Herning,Birk Centerpark 24,Regnskabsklasse B,2013-05-03,2013-05-03,2013-05-03,Registreret revisor,"Til kapitalejerne iA.J. MaskinvÃ¦rksted ApsPÃ¥ grundlag af virksomhedens bogfÃ¸ring og Ã¸vrige oplysninger modtaget fra virksomhedens ledelse har vi opstillet Ã¥rsregnskabet  for ovennÃ¦vnte virksomhed  for regnskabsÃ¥ret 2011, der aflÃ¦gges efter Ã¥rsregnskabsloven.  Ledelsen har ansvaret for Ã¥rsregnskabet .Vi har tilrettelagt og udfÃ¸rt vores arbejde i overensstemmelse med den danske revisionsstandard om assistance med regnskabsopstilling. Vi har ikke revideret eller udfÃ¸rt review af Ã¥rsregnskabet og udtrykker derfor ingen grad af sikkerhed herom.",21728446.0,13649170.0,21728446.0,Ãrsrapport,Birthe Kristensen,Niels Egon Jensen,Heden & Fjorden I/S,Borbjerg Sparekasse,A.J.*MaskinvÃ¦rksted Aps,Heden & Fjorden I/S,-41598.0,"Birk, den 3.5.2013","Holstebro, den 3. maj 2013",,2012-12-31,2012-01-01,2013-05-03,"Birk, den","Undertegnede  har dags dato aflagt Ã¥rsrapport for 1. januar - 31. december 2012 for:A.J. MaskinvÃ¦rksted ApsÃrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.Undertegnede anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver og passiver, finansielle stilling og resultat.Undertegnede anser fortsat betingelserne for at undlade revision for opfyldt.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",97468622.0,urn:ofk:oid:10594772,indberetninger-20180424,2.3526974,13649170.0,,2018-04-01T15:26:03.848Z,2013-05-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-21.337,2013-05-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13649170,2012-01-01,2012-12-31,duration_RestOfOtherReservesMember,,http://regnskaber.virk.dk/07194631/Y3ZyLmRrOi8veGJybHMvWC0zQjFGRDQ2Ni0yMDEzMDUxM18xMTM1NTNfMzcx.xml,7400 Herning,Birk Centerpark 24,7500 Holstebro,Bukdalvej 5,7500 Holstebro,HedegÃ¥rdvej       18,7400 Herning,Birk Centerpark 24,Regnskabsklasse B,2013-05-03,2013-05-03,2013-05-03,Registreret revisor,"Til kapitalejerne iA.J. MaskinvÃ¦rksted ApsPÃ¥ grundlag af virksomhedens bogfÃ¸ring og Ã¸vrige oplysninger modtaget fra virksomhedens ledelse har vi opstillet Ã¥rsregnskabet  for ovennÃ¦vnte virksomhed  for regnskabsÃ¥ret 2011, der aflÃ¦gges efter Ã¥rsregnskabsloven.  Ledelsen har ansvaret for Ã¥rsregnskabet .Vi har tilrettelagt og udfÃ¸rt vores arbejde i overensstemmelse med den danske revisionsstandard om assistance med regnskabsopstilling. Vi har ikke revideret eller udfÃ¸rt review af Ã¥rsregnskabet og udtrykker derfor ingen grad af sikkerhed herom.",21728446.0,13649170.0,21728446.0,Ãrsrapport,Birthe Kristensen,Niels Egon Jensen,Heden & Fjorden I/S,Borbjerg Sparekasse,A.J.*MaskinvÃ¦rksted Aps,Heden & Fjorden I/S,-41598.0,"Birk, den 3.5.2013","Holstebro, den 3. maj 2013",,2012-12-31,2012-01-01,2013-05-03,"Birk, den","Undertegnede  har dags dato aflagt Ã¥rsrapport for 1. januar - 31. december 2012 for:A.J. MaskinvÃ¦rksted ApsÃrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.Undertegnede anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver og passiver, finansielle stilling og resultat.Undertegnede anser fortsat betingelserne for at undlade revision for opfyldt.Ãrsrapporten indstilles til generalforsamlingens godkendelse.",97468622.0,urn:ofk:oid:10594772,indberetninger-20180424,2.3526974,13649170.0,,2018-04-01T15:26:03.848Z,2013-05-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-21.337,2013-05-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
