entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,RevaluationReserve,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
30236920,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8vcGRmcy8zMDIzNjkyMDtBcFMzOTQwMTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDIxMV8xNDEyNDBfODIz.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i ABEL INVEST APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-01-01,2014-01-24,30236920.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for ABEL INVEST APS.,"Vi har revideret Ã¥rsregnskabet for ABEL INVEST APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Abel Larsen,ABEL INVEST APS,"ATTIRI, Statsautoriseret Revisionsaktieselskab","Aalborg, den 24-01-2014",11753.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-01-24,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18196454,indberetninger-20180424,2.5095785,30236920.0,,2018-03-31T19:43:47.924Z,2014-02-11T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.665,2014-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30236920,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8vcGRmcy8zMDIzNjkyMDtBcFMzOTQwMTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDIxMV8xNDEyNDBfODIz.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i ABEL INVEST APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-01-01,2014-01-24,30236920.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for ABEL INVEST APS.,"Vi har revideret Ã¥rsregnskabet for ABEL INVEST APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Abel Larsen,ABEL INVEST APS,"ATTIRI, Statsautoriseret Revisionsaktieselskab","Aalborg, den 24-01-2014",-3645.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-01-24,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18196454,indberetninger-20180424,2.5095785,30236920.0,,2018-03-31T19:43:47.924Z,2014-02-11T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.665,2014-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30236920,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8vcGRmcy8zMDIzNjkyMDtBcFMzOTQwMTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDIxMV8xNDEyNDBfODIz.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i ABEL INVEST APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-01-01,2014-01-24,30236920.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for ABEL INVEST APS.,"Vi har revideret Ã¥rsregnskabet for ABEL INVEST APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Abel Larsen,ABEL INVEST APS,"ATTIRI, Statsautoriseret Revisionsaktieselskab","Aalborg, den 24-01-2014",3645.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-01-24,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18196454,indberetninger-20180424,2.5095785,30236920.0,,2018-03-31T19:43:47.924Z,2014-02-11T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.665,2014-02-11T23:00:00.000Z,-3034.0,15398.0,12639.0,2.0,-273.0,-3918.0,,,,,,,,,,,,,,,,,,,,
30236920,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8vcGRmcy8zMDIzNjkyMDtBcFMzOTQwMTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDIxMV8xNDEyNDBfODIz.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i ABEL INVEST APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-01-01,2014-01-24,30236920.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for ABEL INVEST APS.,"Vi har revideret Ã¥rsregnskabet for ABEL INVEST APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Abel Larsen,ABEL INVEST APS,"ATTIRI, Statsautoriseret Revisionsaktieselskab","Aalborg, den 24-01-2014",-15398.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-01-24,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18196454,indberetninger-20180424,2.5095785,30236920.0,,2018-03-31T19:43:47.924Z,2014-02-11T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.665,2014-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30236920,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8vcGRmcy8zMDIzNjkyMDtBcFMzOTQwMTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDIxMV8xNDEyNDBfODIz.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i ABEL INVEST APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-01-01,2014-01-24,30236920.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for ABEL INVEST APS.,"Vi har revideret Ã¥rsregnskabet for ABEL INVEST APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Abel Larsen,ABEL INVEST APS,"ATTIRI, Statsautoriseret Revisionsaktieselskab","Aalborg, den 24-01-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-01-24,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18196454,indberetninger-20180424,2.5095785,30236920.0,,2018-03-31T19:43:47.924Z,2014-02-11T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.665,2014-02-11T23:00:00.000Z,,,,,,,99316.0,0.0,156250.0,3918.0,3918.0,39435.0,99316.0,59881.0,95398.0,95398.0,95398.0,10000.0,-132213.0,15398.0,136.0,59881.0,49745.0,3918.0,0.0,
30236920,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8vcGRmcy8zMDIzNjkyMDtBcFMzOTQwMTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDIxMV8xNDEyNDBfODIz.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i ABEL INVEST APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-01-01,2014-01-24,30236920.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for ABEL INVEST APS.,"Vi har revideret Ã¥rsregnskabet for ABEL INVEST APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Abel Larsen,ABEL INVEST APS,"ATTIRI, Statsautoriseret Revisionsaktieselskab","Aalborg, den 24-01-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-01-24,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18196454,indberetninger-20180424,2.5095785,30236920.0,,2018-03-31T19:43:47.924Z,2014-02-11T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.665,2014-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30236920,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8vcGRmcy8zMDIzNjkyMDtBcFMzOTQwMTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDIxMV8xNDEyNDBfODIz.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i ABEL INVEST APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-01-01,2014-01-24,30236920.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for ABEL INVEST APS.,"Vi har revideret Ã¥rsregnskabet for ABEL INVEST APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Abel Larsen,ABEL INVEST APS,"ATTIRI, Statsautoriseret Revisionsaktieselskab","Aalborg, den 24-01-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-01-24,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18196454,indberetninger-20180424,2.5095785,30236920.0,,2018-03-31T19:43:47.924Z,2014-02-11T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.665,2014-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30236920,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8vcGRmcy8zMDIzNjkyMDtBcFMzOTQwMTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDIxMV8xNDEyNDBfODIz.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i ABEL INVEST APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-01-01,2014-01-24,30236920.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for ABEL INVEST APS.,"Vi har revideret Ã¥rsregnskabet for ABEL INVEST APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Abel Larsen,ABEL INVEST APS,"ATTIRI, Statsautoriseret Revisionsaktieselskab","Aalborg, den 24-01-2014",63617.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-01-24,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18196454,indberetninger-20180424,2.5095785,30236920.0,,2018-03-31T19:43:47.924Z,2014-02-11T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.665,2014-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30236920,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8vcGRmcy8zMDIzNjkyMDtBcFMzOTQwMTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDIxMV8xNDEyNDBfODIz.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i ABEL INVEST APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-01-01,2014-01-24,30236920.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for ABEL INVEST APS.,"Vi har revideret Ã¥rsregnskabet for ABEL INVEST APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Abel Larsen,ABEL INVEST APS,"ATTIRI, Statsautoriseret Revisionsaktieselskab","Aalborg, den 24-01-2014",79015.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-01-24,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18196454,indberetninger-20180424,2.5095785,30236920.0,,2018-03-31T19:43:47.924Z,2014-02-11T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.665,2014-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30236920,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8vcGRmcy8zMDIzNjkyMDtBcFMzOTQwMTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDIxMV8xNDEyNDBfODIz.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i ABEL INVEST APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-01-01,2014-01-24,30236920.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for ABEL INVEST APS.,"Vi har revideret Ã¥rsregnskabet for ABEL INVEST APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Abel Larsen,ABEL INVEST APS,"ATTIRI, Statsautoriseret Revisionsaktieselskab","Aalborg, den 24-01-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-01-24,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18196454,indberetninger-20180424,2.5095785,30236920.0,,2018-03-31T19:43:47.924Z,2014-02-11T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.665,2014-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
