entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
30236920,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8vcGRmcy8zMDIzNjkyMDtBcFMzOTQwMTU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8veGJybHMvWC1FM0FEQkU4RC0yMDE1MDIxM18wODI2NDNfMTg4.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i ABEL INVEST APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2007-01-01,2015-02-12,30236920.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for ABEL INVEST APS.,"Vi har revideret Ã¥rsregnskabet for ABEL INVEST APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Abel Larsen,ABEL INVEST APS,"ATTIRI, Statsautoriseret Revisionsaktieselskab","Aalborg, den 30-01-2015",63617.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-01-30,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18196461,indberetninger-20180424,2.5095615000000002,30236920.0,,2018-03-30T11:20:58.226Z,2015-02-13T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-85.406,2015-02-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30236920,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8vcGRmcy8zMDIzNjkyMDtBcFMzOTQwMTU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8veGJybHMvWC1FM0FEQkU4RC0yMDE1MDIxM18wODI2NDNfMTg4.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i ABEL INVEST APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2007-01-01,2015-02-12,30236920.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for ABEL INVEST APS.,"Vi har revideret Ã¥rsregnskabet for ABEL INVEST APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Abel Larsen,ABEL INVEST APS,"ATTIRI, Statsautoriseret Revisionsaktieselskab","Aalborg, den 30-01-2015",79015.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-01-30,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18196461,indberetninger-20180424,2.5095615000000002,30236920.0,,2018-03-30T11:20:58.226Z,2015-02-13T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-85.406,2015-02-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30236920,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8vcGRmcy8zMDIzNjkyMDtBcFMzOTQwMTU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8veGJybHMvWC1FM0FEQkU4RC0yMDE1MDIxM18wODI2NDNfMTg4.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i ABEL INVEST APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2007-01-01,2015-02-12,30236920.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for ABEL INVEST APS.,"Vi har revideret Ã¥rsregnskabet for ABEL INVEST APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Abel Larsen,ABEL INVEST APS,"ATTIRI, Statsautoriseret Revisionsaktieselskab","Aalborg, den 30-01-2015",-79015.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-01-30,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18196461,indberetninger-20180424,2.5095615000000002,30236920.0,,2018-03-30T11:20:58.226Z,2015-02-13T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-85.406,2015-02-13T23:00:00.000Z,3500.0,-81318.0,429.0,0.0,-78247.0,768.0,,,,,,,,,,,,,,,,,,
30236920,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8vcGRmcy8zMDIzNjkyMDtBcFMzOTQwMTU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8veGJybHMvWC1FM0FEQkU4RC0yMDE1MDIxM18wODI2NDNfMTg4.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i ABEL INVEST APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2007-01-01,2015-02-12,30236920.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for ABEL INVEST APS.,"Vi har revideret Ã¥rsregnskabet for ABEL INVEST APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Abel Larsen,ABEL INVEST APS,"ATTIRI, Statsautoriseret Revisionsaktieselskab","Aalborg, den 30-01-2015",15398.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-01-30,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18196461,indberetninger-20180424,2.5095615000000002,30236920.0,,2018-03-30T11:20:58.226Z,2015-02-13T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-85.406,2015-02-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30236920,2013-12-31,2013-12-31,ID_15,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8vcGRmcy8zMDIzNjkyMDtBcFMzOTQwMTU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8veGJybHMvWC1FM0FEQkU4RC0yMDE1MDIxM18wODI2NDNfMTg4.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i ABEL INVEST APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2007-01-01,2015-02-12,30236920.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for ABEL INVEST APS.,"Vi har revideret Ã¥rsregnskabet for ABEL INVEST APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Abel Larsen,ABEL INVEST APS,"ATTIRI, Statsautoriseret Revisionsaktieselskab","Aalborg, den 30-01-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-01-30,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18196461,indberetninger-20180424,2.5095615000000002,30236920.0,,2018-03-30T11:20:58.226Z,2015-02-13T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-85.406,2015-02-13T23:00:00.000Z,,,,,,,21681.0,2451.0,156250.0,7601.0,3150.0,-39580.0,21681.0,61261.0,14080.0,14080.0,14080.0,1500.0,-195830.0,61261.0,59761.0,5150.0,2000.0,
30236920,2014-01-01,2014-12-31,ID_0,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8vcGRmcy8zMDIzNjkyMDtBcFMzOTQwMTU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8veGJybHMvWC1FM0FEQkU4RC0yMDE1MDIxM18wODI2NDNfMTg4.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i ABEL INVEST APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2007-01-01,2015-02-12,30236920.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for ABEL INVEST APS.,"Vi har revideret Ã¥rsregnskabet for ABEL INVEST APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Abel Larsen,ABEL INVEST APS,"ATTIRI, Statsautoriseret Revisionsaktieselskab","Aalborg, den 30-01-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-01-30,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18196461,indberetninger-20180424,2.5095615000000002,30236920.0,,2018-03-30T11:20:58.226Z,2015-02-13T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-85.406,2015-02-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30236920,2014-01-01,2014-12-31,ID_1,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8vcGRmcy8zMDIzNjkyMDtBcFMzOTQwMTU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8veGJybHMvWC1FM0FEQkU4RC0yMDE1MDIxM18wODI2NDNfMTg4.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i ABEL INVEST APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2007-01-01,2015-02-12,30236920.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for ABEL INVEST APS.,"Vi har revideret Ã¥rsregnskabet for ABEL INVEST APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Abel Larsen,ABEL INVEST APS,"ATTIRI, Statsautoriseret Revisionsaktieselskab","Aalborg, den 30-01-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-01-30,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18196461,indberetninger-20180424,2.5095615000000002,30236920.0,,2018-03-30T11:20:58.226Z,2015-02-13T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-85.406,2015-02-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30236920,2014-01-01,2014-12-31,ID_10,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8vcGRmcy8zMDIzNjkyMDtBcFMzOTQwMTU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8veGJybHMvWC1FM0FEQkU4RC0yMDE1MDIxM18wODI2NDNfMTg4.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i ABEL INVEST APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2007-01-01,2015-02-12,30236920.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for ABEL INVEST APS.,"Vi har revideret Ã¥rsregnskabet for ABEL INVEST APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Abel Larsen,ABEL INVEST APS,"ATTIRI, Statsautoriseret Revisionsaktieselskab","Aalborg, den 30-01-2015",-16304.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-01-30,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18196461,indberetninger-20180424,2.5095615000000002,30236920.0,,2018-03-30T11:20:58.226Z,2015-02-13T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-85.406,2015-02-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30236920,2014-01-01,2014-12-31,ID_12,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8vcGRmcy8zMDIzNjkyMDtBcFMzOTQwMTU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8veGJybHMvWC1FM0FEQkU4RC0yMDE1MDIxM18wODI2NDNfMTg4.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i ABEL INVEST APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2007-01-01,2015-02-12,30236920.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for ABEL INVEST APS.,"Vi har revideret Ã¥rsregnskabet for ABEL INVEST APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Abel Larsen,ABEL INVEST APS,"ATTIRI, Statsautoriseret Revisionsaktieselskab","Aalborg, den 30-01-2015",-16304.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-01-30,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18196461,indberetninger-20180424,2.5095615000000002,30236920.0,,2018-03-30T11:20:58.226Z,2015-02-13T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-85.406,2015-02-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30236920,2014-01-01,2014-12-31,ID_16,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8vcGRmcy8zMDIzNjkyMDtBcFMzOTQwMTU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02963203/Y3ZyLmRrOi8veGJybHMvWC1FM0FEQkU4RC0yMDE1MDIxM18wODI2NDNfMTg4.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i ABEL INVEST APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2007-01-01,2015-02-12,30236920.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for ABEL INVEST APS.,"Vi har revideret Ã¥rsregnskabet for ABEL INVEST APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Abel Larsen,ABEL INVEST APS,"ATTIRI, Statsautoriseret Revisionsaktieselskab","Aalborg, den 30-01-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-01-30,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18196461,indberetninger-20180424,2.5095615000000002,30236920.0,,2018-03-30T11:20:58.226Z,2015-02-13T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-85.406,2015-02-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
