entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
27429866,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTIwM18xNDMyMzBfMTI5.xml,"Roslev, 7870",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-07,2013-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",0.0,2013-06-30,2012-07-01,2013-09-25,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025722,indberetninger-20180424,2.5124266,27429866.0,,2018-04-01T21:44:36.887Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.596,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429866,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTIwM18xNDMyMzBfMTI5.xml,"Roslev, 7870",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-07,2013-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",43601.0,2013-06-30,2012-07-01,2013-09-25,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025722,indberetninger-20180424,2.5124266,27429866.0,,2018-04-01T21:44:36.887Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.596,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429866,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTIwM18xNDMyMzBfMTI5.xml,"Roslev, 7870",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-07,2013-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",43601.0,2013-06-30,2012-07-01,2013-09-25,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025722,indberetninger-20180424,2.5124266,27429866.0,,2018-04-01T21:44:36.887Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.596,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429866,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTIwM18xNDMyMzBfMTI5.xml,"Roslev, 7870",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-07,2013-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",-43601.0,2013-06-30,2012-07-01,2013-09-25,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025722,indberetninger-20180424,2.5124266,27429866.0,,2018-04-01T21:44:36.887Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.596,2013-12-02T23:00:00.000Z,2949.0,-40485.0,53325.0,-5.0,15784.0,-37536.0,-59385.0,,,,,,,,,,,,,,,,,,,,
27429866,2012-06-30,2012-06-30,ID_16,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTIwM18xNDMyMzBfMTI5.xml,"Roslev, 7870",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-07,2013-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-25,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025722,indberetninger-20180424,2.5124266,27429866.0,,2018-04-01T21:44:36.887Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.596,2013-12-02T23:00:00.000Z,,,,,,,,1303596.0,-125000.0,144949.0,-480721.0,46871.0,-1303596.0,-822875.0,1158647.0,-5000.0,10732.0,1111776.0,1158647.0,0.0,-355721.0,-817875.0,-822875.0,144949.0,134217.0,0.0,
27429866,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTIwM18xNDMyMzBfMTI5.xml,"Roslev, 7870",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-07,2013-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-25,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025722,indberetninger-20180424,2.5124266,27429866.0,,2018-04-01T21:44:36.887Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.596,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429866,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTIwM18xNDMyMzBfMTI5.xml,"Roslev, 7870",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-07,2013-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-25,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025722,indberetninger-20180424,2.5124266,27429866.0,,2018-04-01T21:44:36.887Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.596,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429866,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTIwM18xNDMyMzBfMTI5.xml,"Roslev, 7870",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-07,2013-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",-140460.0,2013-06-30,2012-07-01,2013-09-25,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025722,indberetninger-20180424,2.5124266,27429866.0,,2018-04-01T21:44:36.887Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.596,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429866,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTIwM18xNDMyMzBfMTI5.xml,"Roslev, 7870",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-07,2013-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",52740.0,2013-06-30,2012-07-01,2013-09-25,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025722,indberetninger-20180424,2.5124266,27429866.0,,2018-04-01T21:44:36.887Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.596,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429866,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTIwM18xNDMyMzBfMTI5.xml,"Roslev, 7870",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-07,2013-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-25,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025722,indberetninger-20180424,2.5124266,27429866.0,,2018-04-01T21:44:36.887Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.596,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
