entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
entity identifier,2010-07-01,2011-06-30,ID_11,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC0zNUMxNEM2MS0yMDEyMTIxM18xMTE0MzVfMzQ5.xml,"7870, Roslev",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2003-10-07,2012-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",-26712.0,2012-06-30,2011-07-01,2012-11-15,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025716,indberetninger-20180424,2.5124211,27429866.0,,2018-04-02T12:56:20.730Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-273.343,2012-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_13,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC0zNUMxNEM2MS0yMDEyMTIxM18xMTE0MzVfMzQ5.xml,"7870, Roslev",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2003-10-07,2012-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",-26712.0,2012-06-30,2011-07-01,2012-11-15,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025716,indberetninger-20180424,2.5124211,27429866.0,,2018-04-02T12:56:20.730Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-273.343,2012-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_9,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC0zNUMxNEM2MS0yMDEyMTIxM18xMTE0MzVfMzQ5.xml,"7870, Roslev",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2003-10-07,2012-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",26712.0,2012-06-30,2011-07-01,2012-11-15,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025716,indberetninger-20180424,2.5124211,27429866.0,,2018-04-02T12:56:20.730Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-273.343,2012-12-14T23:00:00.000Z,5803.0,28260.0,43345.0,-70.0,77338.0,34063.0,-50626.0,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_15,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC0zNUMxNEM2MS0yMDEyMTIxM18xMTE0MzVfMzQ5.xml,"7870, Roslev",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2003-10-07,2012-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,2012-06-30,2011-07-01,2012-11-15,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025716,indberetninger-20180424,2.5124211,27429866.0,,2018-04-02T12:56:20.730Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-273.343,2012-12-14T23:00:00.000Z,,,,,,,,1282420.0,-125000.0,252573.0,-437120.0,1950.0,46871.0,-1282420.0,-845300.0,1029847.0,-6000.0,9495.0,981026.0,1029847.0,-312120.0,-839300.0,-845300.0,252573.0,82966.0,160112.0,
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC0zNUMxNEM2MS0yMDEyMTIxM18xMTE0MzVfMzQ5.xml,"7870, Roslev",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2003-10-07,2012-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,2012-06-30,2011-07-01,2012-11-15,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025716,indberetninger-20180424,2.5124211,27429866.0,,2018-04-02T12:56:20.730Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-273.343,2012-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC0zNUMxNEM2MS0yMDEyMTIxM18xMTE0MzVfMzQ5.xml,"7870, Roslev",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2003-10-07,2012-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,2012-06-30,2011-07-01,2012-11-15,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025716,indberetninger-20180424,2.5124211,27429866.0,,2018-04-02T12:56:20.730Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-273.343,2012-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC0zNUMxNEM2MS0yMDEyMTIxM18xMTE0MzVfMzQ5.xml,"7870, Roslev",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2003-10-07,2012-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",43601.0,2012-06-30,2011-07-01,2012-11-15,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025716,indberetninger-20180424,2.5124211,27429866.0,,2018-04-02T12:56:20.730Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-273.343,2012-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC0zNUMxNEM2MS0yMDEyMTIxM18xMTE0MzVfMzQ5.xml,"7870, Roslev",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2003-10-07,2012-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",43601.0,2012-06-30,2011-07-01,2012-11-15,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025716,indberetninger-20180424,2.5124211,27429866.0,,2018-04-02T12:56:20.730Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-273.343,2012-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC0zNUMxNEM2MS0yMDEyMTIxM18xMTE0MzVfMzQ5.xml,"7870, Roslev",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2003-10-07,2012-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,2012-06-30,2011-07-01,2012-11-15,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025716,indberetninger-20180424,2.5124211,27429866.0,,2018-04-02T12:56:20.730Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-273.343,2012-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC0zNUMxNEM2MS0yMDEyMTIxM18xMTE0MzVfMzQ5.xml,"7870, Roslev",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2003-10-07,2012-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,2012-06-30,2011-07-01,2012-11-15,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025716,indberetninger-20180424,2.5124211,27429866.0,,2018-04-02T12:56:20.730Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-273.343,2012-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
