entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,ExternalExpenses,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance
32080391,2017-01-01,2017-12-31,c175,,http://regnskaber.virk.dk/19308023/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzVmLzdlLzhjLzhhYTktNDZhNi1iN2Q4LWRlZWEzOWFmMjg5MQ.pdf,http://regnskaber.virk.dk/19308023/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2IzLzUzLzE0L2NkYmItNGY1MS05YWZkLTI1MmRlOTE2ODMyNQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10.0,Brinck Seidelins Gade,9800 HjÃ¸rring,HÃ¸ngÃ¥rds Ager 24,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Sten Mortensen Invest ApS,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2019-05-08,2009-03-11,2019-05-20,Statsautoriseret revisor,6775.0,20222670.0,32080391.0,20222670.0,mne34261,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Sten Mortensen Invest ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Winther,Sten Mortensen,Sten Mortensen,Sparekassen Vendsyssel,Sten Mortensen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,790.0,HjÃ¸rring,2017-01-01,2017-12-31,-7565.0,-7565.0,-6775.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-05-08,HjÃ¸rring,0.0,urn:ofk:oid:27228952,indberetninger-20180424,2.5118406,32080391.0,AWrqAhQARYGX6_YTH_rC,2019-05-24T13:22:52.514Z,2019-05-24T13:22:45.115Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-71-PP,2019-05-24T13:22:45.386Z,,,,,,,,,,,,,,,
32080391,2017-01-01,2017-12-31,c214,,http://regnskaber.virk.dk/19308023/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzVmLzdlLzhjLzhhYTktNDZhNi1iN2Q4LWRlZWEzOWFmMjg5MQ.pdf,http://regnskaber.virk.dk/19308023/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2IzLzUzLzE0L2NkYmItNGY1MS05YWZkLTI1MmRlOTE2ODMyNQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10.0,Brinck Seidelins Gade,9800 HjÃ¸rring,HÃ¸ngÃ¥rds Ager 24,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Sten Mortensen Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2019-05-08,2009-03-11,2019-05-20,Statsautoriseret revisor,,20222670.0,32080391.0,20222670.0,mne34261,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Sten Mortensen Invest ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Winther,Sten Mortensen,Sten Mortensen,Sparekassen Vendsyssel,Sten Mortensen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,HjÃ¸rring,2017-01-01,2017-12-31,-7565.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-05-08,HjÃ¸rring,,urn:ofk:oid:27228952,indberetninger-20180424,2.5118406,32080391.0,AWrqAhQARYGX6_YTH_rC,2019-05-24T13:22:52.514Z,2019-05-24T13:22:45.115Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-71-PP,2019-05-24T13:22:45.386Z,,,,,,,,,,,,,,,
32080391,2017-12-31,2017-12-31,c173,,http://regnskaber.virk.dk/19308023/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzVmLzdlLzhjLzhhYTktNDZhNi1iN2Q4LWRlZWEzOWFmMjg5MQ.pdf,http://regnskaber.virk.dk/19308023/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2IzLzUzLzE0L2NkYmItNGY1MS05YWZkLTI1MmRlOTE2ODMyNQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10.0,Brinck Seidelins Gade,9800 HjÃ¸rring,HÃ¸ngÃ¥rds Ager 24,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Sten Mortensen Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2019-05-08,2009-03-11,2019-05-20,Statsautoriseret revisor,,20222670.0,32080391.0,20222670.0,mne34261,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Sten Mortensen Invest ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Winther,Sten Mortensen,Sten Mortensen,Sparekassen Vendsyssel,Sten Mortensen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,HjÃ¸rring,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-05-08,HjÃ¸rring,,urn:ofk:oid:27228952,indberetninger-20180424,2.5118406,32080391.0,AWrqAhQARYGX6_YTH_rC,2019-05-24T13:22:52.514Z,2019-05-24T13:22:45.115Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-71-PP,2019-05-24T13:22:45.386Z,180000.0,125000.0,142254.0,180000.0,37746.0,180000.0,180000.0,180000.0,17254.0,15375.0,37746.0,18871.0,,,
32080391,2018-01-01,2018-01-01,c231,,http://regnskaber.virk.dk/19308023/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzVmLzdlLzhjLzhhYTktNDZhNi1iN2Q4LWRlZWEzOWFmMjg5MQ.pdf,http://regnskaber.virk.dk/19308023/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2IzLzUzLzE0L2NkYmItNGY1MS05YWZkLTI1MmRlOTE2ODMyNQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10.0,Brinck Seidelins Gade,9800 HjÃ¸rring,HÃ¸ngÃ¥rds Ager 24,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Sten Mortensen Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2019-05-08,2009-03-11,2019-05-20,Statsautoriseret revisor,,20222670.0,32080391.0,20222670.0,mne34261,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Sten Mortensen Invest ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Winther,Sten Mortensen,Sten Mortensen,Sparekassen Vendsyssel,Sten Mortensen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,HjÃ¸rring,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-05-08,HjÃ¸rring,,urn:ofk:oid:27228952,indberetninger-20180424,2.5118406,32080391.0,AWrqAhQARYGX6_YTH_rC,2019-05-24T13:22:52.514Z,2019-05-24T13:22:45.115Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-71-PP,2019-05-24T13:22:45.386Z,,,125000.0,,,,,,,,,,,,
32080391,2018-01-01,2018-01-01,c249,,http://regnskaber.virk.dk/19308023/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzVmLzdlLzhjLzhhYTktNDZhNi1iN2Q4LWRlZWEzOWFmMjg5MQ.pdf,http://regnskaber.virk.dk/19308023/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2IzLzUzLzE0L2NkYmItNGY1MS05YWZkLTI1MmRlOTE2ODMyNQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10.0,Brinck Seidelins Gade,9800 HjÃ¸rring,HÃ¸ngÃ¥rds Ager 24,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Sten Mortensen Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2019-05-08,2009-03-11,2019-05-20,Statsautoriseret revisor,,20222670.0,32080391.0,20222670.0,mne34261,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Sten Mortensen Invest ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Winther,Sten Mortensen,Sten Mortensen,Sparekassen Vendsyssel,Sten Mortensen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,HjÃ¸rring,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-05-08,HjÃ¸rring,,urn:ofk:oid:27228952,indberetninger-20180424,2.5118406,32080391.0,AWrqAhQARYGX6_YTH_rC,2019-05-24T13:22:52.514Z,2019-05-24T13:22:45.115Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-71-PP,2019-05-24T13:22:45.386Z,,,17254.0,,,,,,,,,,,,
32080391,2018-01-01,2018-01-01,c556,,http://regnskaber.virk.dk/19308023/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzVmLzdlLzhjLzhhYTktNDZhNi1iN2Q4LWRlZWEzOWFmMjg5MQ.pdf,http://regnskaber.virk.dk/19308023/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2IzLzUzLzE0L2NkYmItNGY1MS05YWZkLTI1MmRlOTE2ODMyNQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10.0,Brinck Seidelins Gade,9800 HjÃ¸rring,HÃ¸ngÃ¥rds Ager 24,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Sten Mortensen Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2019-05-08,2009-03-11,2019-05-20,Statsautoriseret revisor,,20222670.0,32080391.0,20222670.0,mne34261,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Sten Mortensen Invest ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Winther,Sten Mortensen,Sten Mortensen,Sparekassen Vendsyssel,Sten Mortensen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,HjÃ¸rring,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-05-08,HjÃ¸rring,,urn:ofk:oid:27228952,indberetninger-20180424,2.5118406,32080391.0,AWrqAhQARYGX6_YTH_rC,2019-05-24T13:22:52.514Z,2019-05-24T13:22:45.115Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-71-PP,2019-05-24T13:22:45.386Z,,,,,,,,,,,,,180000.0,,
32080391,2018-01-01,2018-12-31,c174,,http://regnskaber.virk.dk/19308023/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzVmLzdlLzhjLzhhYTktNDZhNi1iN2Q4LWRlZWEzOWFmMjg5MQ.pdf,http://regnskaber.virk.dk/19308023/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2IzLzUzLzE0L2NkYmItNGY1MS05YWZkLTI1MmRlOTE2ODMyNQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10.0,Brinck Seidelins Gade,9800 HjÃ¸rring,HÃ¸ngÃ¥rds Ager 24,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Sten Mortensen Invest ApS,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2019-05-08,2009-03-11,2019-05-20,Statsautoriseret revisor,9176.0,20222670.0,32080391.0,20222670.0,mne34261,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Sten Mortensen Invest ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Winther,Sten Mortensen,Sten Mortensen,Sparekassen Vendsyssel,Sten Mortensen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,1177.0,HjÃ¸rring,2017-01-01,2017-12-31,-10353.0,-10353.0,-9176.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-05-08,HjÃ¸rring,0.0,urn:ofk:oid:27228952,indberetninger-20180424,2.5118406,32080391.0,AWrqAhQARYGX6_YTH_rC,2019-05-24T13:22:52.514Z,2019-05-24T13:22:45.115Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-71-PP,2019-05-24T13:22:45.386Z,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,Andre erklÃ¦ringer uden sikkerhed
32080391,2018-01-01,2018-12-31,c213,,http://regnskaber.virk.dk/19308023/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzVmLzdlLzhjLzhhYTktNDZhNi1iN2Q4LWRlZWEzOWFmMjg5MQ.pdf,http://regnskaber.virk.dk/19308023/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2IzLzUzLzE0L2NkYmItNGY1MS05YWZkLTI1MmRlOTE2ODMyNQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10.0,Brinck Seidelins Gade,9800 HjÃ¸rring,HÃ¸ngÃ¥rds Ager 24,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Sten Mortensen Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2019-05-08,2009-03-11,2019-05-20,Statsautoriseret revisor,,20222670.0,32080391.0,20222670.0,mne34261,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Sten Mortensen Invest ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Winther,Sten Mortensen,Sten Mortensen,Sparekassen Vendsyssel,Sten Mortensen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,HjÃ¸rring,2017-01-01,2017-12-31,-10353.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-05-08,HjÃ¸rring,,urn:ofk:oid:27228952,indberetninger-20180424,2.5118406,32080391.0,AWrqAhQARYGX6_YTH_rC,2019-05-24T13:22:52.514Z,2019-05-24T13:22:45.115Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-71-PP,2019-05-24T13:22:45.386Z,,,,,,,,,,,,,,,
32080391,2018-01-01,2018-12-31,c248,,http://regnskaber.virk.dk/19308023/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzVmLzdlLzhjLzhhYTktNDZhNi1iN2Q4LWRlZWEzOWFmMjg5MQ.pdf,http://regnskaber.virk.dk/19308023/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2IzLzUzLzE0L2NkYmItNGY1MS05YWZkLTI1MmRlOTE2ODMyNQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10.0,Brinck Seidelins Gade,9800 HjÃ¸rring,HÃ¸ngÃ¥rds Ager 24,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Sten Mortensen Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2019-05-08,2009-03-11,2019-05-20,Statsautoriseret revisor,,20222670.0,32080391.0,20222670.0,mne34261,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Sten Mortensen Invest ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Winther,Sten Mortensen,Sten Mortensen,Sparekassen Vendsyssel,Sten Mortensen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,HjÃ¸rring,2017-01-01,2017-12-31,-10353.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-05-08,HjÃ¸rring,,urn:ofk:oid:27228952,indberetninger-20180424,2.5118406,32080391.0,AWrqAhQARYGX6_YTH_rC,2019-05-24T13:22:52.514Z,2019-05-24T13:22:45.115Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-71-PP,2019-05-24T13:22:45.386Z,,,,,,,,,,,,,,,
32080391,2018-01-01,2018-12-31,c307,,http://regnskaber.virk.dk/19308023/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzVmLzdlLzhjLzhhYTktNDZhNi1iN2Q4LWRlZWEzOWFmMjg5MQ.pdf,http://regnskaber.virk.dk/19308023/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2IzLzUzLzE0L2NkYmItNGY1MS05YWZkLTI1MmRlOTE2ODMyNQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10.0,Brinck Seidelins Gade,9800 HjÃ¸rring,HÃ¸ngÃ¥rds Ager 24,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Sten Mortensen Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2019-05-08,2009-03-11,2019-05-20,Statsautoriseret revisor,,20222670.0,32080391.0,20222670.0,mne34261,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Sten Mortensen Invest ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Winther,Sten Mortensen,Sten Mortensen,Sparekassen Vendsyssel,Sten Mortensen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,HjÃ¸rring,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-05-08,HjÃ¸rring,,urn:ofk:oid:27228952,indberetninger-20180424,2.5118406,32080391.0,AWrqAhQARYGX6_YTH_rC,2019-05-24T13:22:52.514Z,2019-05-24T13:22:45.115Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-71-PP,2019-05-24T13:22:45.386Z,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
