entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,DepositsLongtermInvestmentsAndReceivables,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
60298114,2013-07-01,2014-06-30,ID_11,,http://regnskaber.virk.dk/41189206/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2NmLzRiLzcwLzc0ZDMtNDMyMS1iN2VhLTkwYjRjODc5NDQ0Mg.pdf,http://regnskaber.virk.dk/41189206/ZG9rdW1lbnRsYWdlcjovLzAzL2M1L2IzL2I3L2VjL2I1MDMtNDNlMy05YzgwLTY5NTZlZjNmOGU3Zg.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i ApS af 20/5 1991,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-12,60298114.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for ApS af 20/5 1991.,"Vi har revideret Ã¥rsregnskabet for ApS af 20/5 1991 for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove  Niebuhr,ApS af 20/5 1991,"Kreston HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","RÃ¸dovre, den 21. september 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21727299,indberetninger-20180424,2.5095937000000004,60298114.0,,2018-03-30T18:06:39.978Z,2015-12-01T15:27:45.964Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-73-XU,2015-12-01T15:27:46.285Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60298114,2013-07-01,2014-06-30,ID_13,,http://regnskaber.virk.dk/41189206/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2NmLzRiLzcwLzc0ZDMtNDMyMS1iN2VhLTkwYjRjODc5NDQ0Mg.pdf,http://regnskaber.virk.dk/41189206/ZG9rdW1lbnRsYWdlcjovLzAzL2M1L2IzL2I3L2VjL2I1MDMtNDNlMy05YzgwLTY5NTZlZjNmOGU3Zg.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i ApS af 20/5 1991,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-12,60298114.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for ApS af 20/5 1991.,"Vi har revideret Ã¥rsregnskabet for ApS af 20/5 1991 for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove  Niebuhr,ApS af 20/5 1991,"Kreston HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","RÃ¸dovre, den 21. september 2015",-178882.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21727299,indberetninger-20180424,2.5095937000000004,60298114.0,,2018-03-30T18:06:39.978Z,2015-12-01T15:27:45.964Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-73-XU,2015-12-01T15:27:46.285Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60298114,2013-07-01,2014-06-30,ID_15,,http://regnskaber.virk.dk/41189206/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2NmLzRiLzcwLzc0ZDMtNDMyMS1iN2VhLTkwYjRjODc5NDQ0Mg.pdf,http://regnskaber.virk.dk/41189206/ZG9rdW1lbnRsYWdlcjovLzAzL2M1L2IzL2I3L2VjL2I1MDMtNDNlMy05YzgwLTY5NTZlZjNmOGU3Zg.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i ApS af 20/5 1991,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-12,60298114.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for ApS af 20/5 1991.,"Vi har revideret Ã¥rsregnskabet for ApS af 20/5 1991 for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove  Niebuhr,ApS af 20/5 1991,"Kreston HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","RÃ¸dovre, den 21. september 2015",-178882.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21727299,indberetninger-20180424,2.5095937000000004,60298114.0,,2018-03-30T18:06:39.978Z,2015-12-01T15:27:45.964Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-73-XU,2015-12-01T15:27:46.285Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60298114,2013-07-01,2014-06-30,ID_9,,http://regnskaber.virk.dk/41189206/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2NmLzRiLzcwLzc0ZDMtNDMyMS1iN2VhLTkwYjRjODc5NDQ0Mg.pdf,http://regnskaber.virk.dk/41189206/ZG9rdW1lbnRsYWdlcjovLzAzL2M1L2IzL2I3L2VjL2I1MDMtNDNlMy05YzgwLTY5NTZlZjNmOGU3Zg.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i ApS af 20/5 1991,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-12,60298114.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for ApS af 20/5 1991.,"Vi har revideret Ã¥rsregnskabet for ApS af 20/5 1991 for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove  Niebuhr,ApS af 20/5 1991,"Kreston HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","RÃ¸dovre, den 21. september 2015",178882.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21727299,indberetninger-20180424,2.5095937000000004,60298114.0,,2018-03-30T18:06:39.978Z,2015-12-01T15:27:45.964Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-73-XU,2015-12-01T15:27:46.285Z,867901.0,-412914.0,1082831.0,352036.0,1330.0,277138.0,627844.0,98256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60298114,2014-06-30,2014-06-30,ID_17,,http://regnskaber.virk.dk/41189206/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2NmLzRiLzcwLzc0ZDMtNDMyMS1iN2VhLTkwYjRjODc5NDQ0Mg.pdf,http://regnskaber.virk.dk/41189206/ZG9rdW1lbnRsYWdlcjovLzAzL2M1L2IzL2I3L2VjL2I1MDMtNDNlMy05YzgwLTY5NTZlZjNmOGU3Zg.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i ApS af 20/5 1991,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-12,60298114.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for ApS af 20/5 1991.,"Vi har revideret Ã¥rsregnskabet for ApS af 20/5 1991 for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove  Niebuhr,ApS af 20/5 1991,"Kreston HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","RÃ¸dovre, den 21. september 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21727299,indberetninger-20180424,2.5095937000000004,60298114.0,,2018-03-30T18:06:39.978Z,2015-12-01T15:27:45.964Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-73-XU,2015-12-01T15:27:46.285Z,,,,,,,,,10082468.0,200000.0,966179.0,441744.0,7398.0,95170.0,8761936.0,930627.0,6811062.0,1279430.0,10082468.0,1320532.0,95170.0,1000000.0,1000000.0,9116289.0,34000.0,290740.0,9021119.0,0.0,8561936.0,117517.0,320532.0,83257.0,787382.0,74491.0,47500.0,
60298114,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/41189206/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2NmLzRiLzcwLzc0ZDMtNDMyMS1iN2VhLTkwYjRjODc5NDQ0Mg.pdf,http://regnskaber.virk.dk/41189206/ZG9rdW1lbnRsYWdlcjovLzAzL2M1L2IzL2I3L2VjL2I1MDMtNDNlMy05YzgwLTY5NTZlZjNmOGU3Zg.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i ApS af 20/5 1991,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-12,60298114.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for ApS af 20/5 1991.,"Vi har revideret Ã¥rsregnskabet for ApS af 20/5 1991 for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove  Niebuhr,ApS af 20/5 1991,"Kreston HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","RÃ¸dovre, den 21. september 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21727299,indberetninger-20180424,2.5095937000000004,60298114.0,,2018-03-30T18:06:39.978Z,2015-12-01T15:27:45.964Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-73-XU,2015-12-01T15:27:46.285Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60298114,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/41189206/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2NmLzRiLzcwLzc0ZDMtNDMyMS1iN2VhLTkwYjRjODc5NDQ0Mg.pdf,http://regnskaber.virk.dk/41189206/ZG9rdW1lbnRsYWdlcjovLzAzL2M1L2IzL2I3L2VjL2I1MDMtNDNlMy05YzgwLTY5NTZlZjNmOGU3Zg.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i ApS af 20/5 1991,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-12,60298114.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for ApS af 20/5 1991.,"Vi har revideret Ã¥rsregnskabet for ApS af 20/5 1991 for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove  Niebuhr,ApS af 20/5 1991,"Kreston HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","RÃ¸dovre, den 21. september 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21727299,indberetninger-20180424,2.5095937000000004,60298114.0,,2018-03-30T18:06:39.978Z,2015-12-01T15:27:45.964Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-73-XU,2015-12-01T15:27:46.285Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60298114,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/41189206/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2NmLzRiLzcwLzc0ZDMtNDMyMS1iN2VhLTkwYjRjODc5NDQ0Mg.pdf,http://regnskaber.virk.dk/41189206/ZG9rdW1lbnRsYWdlcjovLzAzL2M1L2IzL2I3L2VjL2I1MDMtNDNlMy05YzgwLTY5NTZlZjNmOGU3Zg.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i ApS af 20/5 1991,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-12,60298114.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for ApS af 20/5 1991.,"Vi har revideret Ã¥rsregnskabet for ApS af 20/5 1991 for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove  Niebuhr,ApS af 20/5 1991,"Kreston HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","RÃ¸dovre, den 21. september 2015",-8000000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21727299,indberetninger-20180424,2.5095937000000004,60298114.0,,2018-03-30T18:06:39.978Z,2015-12-01T15:27:45.964Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-73-XU,2015-12-01T15:27:46.285Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60298114,2014-07-01,2015-06-30,ID_12,,http://regnskaber.virk.dk/41189206/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2NmLzRiLzcwLzc0ZDMtNDMyMS1iN2VhLTkwYjRjODc5NDQ0Mg.pdf,http://regnskaber.virk.dk/41189206/ZG9rdW1lbnRsYWdlcjovLzAzL2M1L2IzL2I3L2VjL2I1MDMtNDNlMy05YzgwLTY5NTZlZjNmOGU3Zg.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i ApS af 20/5 1991,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-12,60298114.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for ApS af 20/5 1991.,"Vi har revideret Ã¥rsregnskabet for ApS af 20/5 1991 for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove  Niebuhr,ApS af 20/5 1991,"Kreston HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","RÃ¸dovre, den 21. september 2015",8397690.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21727299,indberetninger-20180424,2.5095937000000004,60298114.0,,2018-03-30T18:06:39.978Z,2015-12-01T15:27:45.964Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-73-XU,2015-12-01T15:27:46.285Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60298114,2014-07-01,2015-06-30,ID_14,,http://regnskaber.virk.dk/41189206/ZG9rdW1lbnRsYWdlcjovLzAzL2JhL2NmLzRiLzcwLzc0ZDMtNDMyMS1iN2VhLTkwYjRjODc5NDQ0Mg.pdf,http://regnskaber.virk.dk/41189206/ZG9rdW1lbnRsYWdlcjovLzAzL2M1L2IzL2I3L2VjL2I1MDMtNDNlMy05YzgwLTY5NTZlZjNmOGU3Zg.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i ApS af 20/5 1991,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-12,60298114.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for ApS af 20/5 1991.,"Vi har revideret Ã¥rsregnskabet for ApS af 20/5 1991 for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove  Niebuhr,ApS af 20/5 1991,"Kreston HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","RÃ¸dovre, den 21. september 2015",397690.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21727299,indberetninger-20180424,2.5095937000000004,60298114.0,,2018-03-30T18:06:39.978Z,2015-12-01T15:27:45.964Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-73-XU,2015-12-01T15:27:46.285Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
