entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,RawMaterialsAndConsumables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
15729538,2012-04-01,2013-03-31,ID_10,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,216351.0,2828964.0,3321156.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",939270.0,1237121.0,275841.0,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,297851.0,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15729538,2012-04-01,2013-03-31,ID_12,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,,,,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",939270.0,,,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15729538,2012-04-01,2013-03-31,ID_14,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,,,,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",9085245.0,,,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15729538,2013-03-31,2013-03-31,ID_16,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,,,,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,13808283.0,4957702.0,125000.0,13407958.0,70680.0,8260245.0,400325.0,30000.0,13808283.0,5548038.0,400325.0,7025773.0,662428.0,154072.0,400325.0,950000.0,30000.0,8135245.0,7025773.0,5548038.0,1893436.0,1871802.0,1394483.0,0.0,222189.0,170372.0,947542.0,,,
15729538,2013-04-01,2014-03-31,ID_0,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,,,,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15729538,2013-04-01,2014-03-31,ID_1,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,,,,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15729538,2013-04-01,2014-03-31,ID_11,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,,,,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",520478.0,,,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15729538,2013-04-01,2014-03-31,ID_13,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,,,,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",8655723.0,,,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15729538,2013-04-01,2014-03-31,ID_17,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,,,,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15729538,2013-04-01,2014-03-31,ID_18,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,,,,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
