entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfInvestments,DisclosureOfLongtermLiabilities,DisclosureOfOwnership,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-04-01,2012-03-31,ID_14,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYxOV8wNzQ4NTNfNjQ2.xml,"Farum, 3520",Rugmarken 31,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-11-15,2013-06-18,219452.0,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,2900233.0,-4917520.0,54879911.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Dahl,Johnny Winther Larsen,Per Winther Larsen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-1339663.0,-1791343.0,-1797835.0,2013-03-31,2012-04-01,2013-06-10,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",451680.0,44 99 08 85,DirektÃ¸r,urn:ofk:oid:11381968,indberetninger-20180424,2.5122786,15729538.0,,2018-04-02T05:16:22.007Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.471,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_16,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYxOV8wNzQ4NTNfNjQ2.xml,"Farum, 3520",Rugmarken 31,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-11-15,2013-06-18,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,,,54879911.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Dahl,Johnny Winther Larsen,Per Winther Larsen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-1250000.0,,,2013-03-31,2012-04-01,2013-06-10,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,44 99 08 85,DirektÃ¸r,urn:ofk:oid:11381968,indberetninger-20180424,2.5122786,15729538.0,,2018-04-02T05:16:22.007Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.471,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_18,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYxOV8wNzQ4NTNfNjQ2.xml,"Farum, 3520",Rugmarken 31,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-11-15,2013-06-18,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,,,54879911.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Dahl,Johnny Winther Larsen,Per Winther Larsen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-8145975.0,,,2013-03-31,2012-04-01,2013-06-10,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,44 99 08 85,DirektÃ¸r,urn:ofk:oid:11381968,indberetninger-20180424,2.5122786,15729538.0,,2018-04-02T05:16:22.007Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.471,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_20,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYxOV8wNzQ4NTNfNjQ2.xml,"Farum, 3520",Rugmarken 31,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-11-15,2013-06-18,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,,,54879911.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Dahl,Johnny Winther Larsen,Per Winther Larsen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-9395975.0,,,2013-03-31,2012-04-01,2013-06-10,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,44 99 08 85,DirektÃ¸r,urn:ofk:oid:11381968,indberetninger-20180424,2.5122786,15729538.0,,2018-04-02T05:16:22.007Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.471,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-03-31,2012-03-31,ID_22,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYxOV8wNzQ4NTNfNjQ2.xml,"Farum, 3520",Rugmarken 31,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-11-15,2013-06-18,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,,,54879911.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Dahl,Johnny Winther Larsen,Per Winther Larsen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-03-31,2012-04-01,2013-06-10,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,44 99 08 85,DirektÃ¸r,urn:ofk:oid:11381968,indberetninger-20180424,2.5122786,15729538.0,,2018-04-02T05:16:22.007Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.471,2013-06-19T22:00:00.000Z,19705537.0,9953304.0,19200.0,-125000.0,19088861.0,69306.0,-8270975.0,616676.0,30000.0,-19705537.0,-11421962.0,616676.0,7543861.0,616676.0,-1250000.0,-12600.0,-12600.0,30000.0,-8145975.0,7543861.0,-11421962.0,-7330898.0,-1705171.0,1561696.0,-58597.0,128000.0,-311834.0,1036307.0,,
entity identifier,2012-04-01,2013-03-31,ID_0,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYxOV8wNzQ4NTNfNjQ2.xml,"Farum, 3520",Rugmarken 31,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-11-15,2013-06-18,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,,,54879911.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Dahl,Johnny Winther Larsen,Per Winther Larsen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-03-31,2012-04-01,2013-06-10,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,44 99 08 85,DirektÃ¸r,urn:ofk:oid:11381968,indberetninger-20180424,2.5122786,15729538.0,,2018-04-02T05:16:22.007Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.471,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_1,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYxOV8wNzQ4NTNfNjQ2.xml,"Farum, 3520",Rugmarken 31,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-11-15,2013-06-18,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,,,54879911.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Dahl,Johnny Winther Larsen,Per Winther Larsen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-03-31,2012-04-01,2013-06-10,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,44 99 08 85,DirektÃ¸r,urn:ofk:oid:11381968,indberetninger-20180424,2.5122786,15729538.0,,2018-04-02T05:16:22.007Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.471,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_10,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYxOV8wNzQ4NTNfNjQ2.xml,"Farum, 3520",Rugmarken 31,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-11-15,2013-06-18,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,,,54879911.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Dahl,Johnny Winther Larsen,Per Winther Larsen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-03-31,2012-04-01,2013-06-10,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,44 99 08 85,DirektÃ¸r,urn:ofk:oid:11381968,indberetninger-20180424,2.5122786,15729538.0,,2018-04-02T05:16:22.007Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.471,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_11,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYxOV8wNzQ4NTNfNjQ2.xml,"Farum, 3520",Rugmarken 31,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-11-15,2013-06-18,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,,,54879911.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Dahl,Johnny Winther Larsen,Per Winther Larsen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-03-31,2012-04-01,2013-06-10,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,44 99 08 85,DirektÃ¸r,urn:ofk:oid:11381968,indberetninger-20180424,2.5122786,15729538.0,,2018-04-02T05:16:22.007Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.471,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_12,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYxOV8wNzQ4NTNfNjQ2.xml,"Farum, 3520",Rugmarken 31,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-11-15,2013-06-18,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,,,54879911.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Dahl,Johnny Winther Larsen,Per Winther Larsen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-03-31,2012-04-01,2013-06-10,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,44 99 08 85,DirektÃ¸r,urn:ofk:oid:11381968,indberetninger-20180424,2.5122786,15729538.0,,2018-04-02T05:16:22.007Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.471,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
