entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RawMaterialsAndConsumablesUsed,Revenue,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,OtherShorttermPayables,OtherShorttermReceivables,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables
entity identifier,2010-10-01,2011-09-30,ID_11,http://regnskaber.virk.dk/97193012/Y3ZyLmRrOi8vcGRmcy8yMTAzOTE3OTtBcFMyNDg3ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/97193012/Y3ZyLmRrOi8veGJybHMvWC04QUFFQ0M2Qy0yMDEzMDIyMF8xMjA3MjRfMTAz.xml,"8960, Randers SÃ",Tronholmen 1,"Randers SV, 8940",Ãlstvadbrovej 2,"RÃ¸nde, 8410",FÃ¸llevej 5,Til kapitalejeren i KÃ¸bmandsgÃ¥rden Ãlst ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-08-07,2013-02-06,19713830.0,17912828.0,21039179.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for KÃ¸bmandsgÃ¥rden Ãlst ApS.,"Vi har revideret Ã¥rsregnskabet for KÃ¸bmandsgÃ¥rden Ãlst ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Engvang,Birthe Binder,Birthe Binder,Djurs Revision,Sparekassen Kronjylland,KÃ¸bmandsgÃ¥rden Ãlst ApS,Djurs Revision,-43087.0,"Randers, 730",2012-09-30,2011-10-01,2013-01-21,FÃ¸lle,86448081.0,urn:ofk:oid:13754020,indberetninger-20180424,2.5118406,21039179.0,,2018-04-01T16:45:06.715Z,2013-02-20T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-351.747,2013-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_13,http://regnskaber.virk.dk/97193012/Y3ZyLmRrOi8vcGRmcy8yMTAzOTE3OTtBcFMyNDg3ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/97193012/Y3ZyLmRrOi8veGJybHMvWC04QUFFQ0M2Qy0yMDEzMDIyMF8xMjA3MjRfMTAz.xml,"8960, Randers SÃ",Tronholmen 1,"Randers SV, 8940",Ãlstvadbrovej 2,"RÃ¸nde, 8410",FÃ¸llevej 5,Til kapitalejeren i KÃ¸bmandsgÃ¥rden Ãlst ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-08-07,2013-02-06,19713830.0,17912828.0,21039179.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for KÃ¸bmandsgÃ¥rden Ãlst ApS.,"Vi har revideret Ã¥rsregnskabet for KÃ¸bmandsgÃ¥rden Ãlst ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Engvang,Birthe Binder,Birthe Binder,Djurs Revision,Sparekassen Kronjylland,KÃ¸bmandsgÃ¥rden Ãlst ApS,Djurs Revision,-43087.0,"Randers, 730",2012-09-30,2011-10-01,2013-01-21,FÃ¸lle,86448081.0,urn:ofk:oid:13754020,indberetninger-20180424,2.5118406,21039179.0,,2018-04-01T16:45:06.715Z,2013-02-20T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-351.747,2013-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_9,http://regnskaber.virk.dk/97193012/Y3ZyLmRrOi8vcGRmcy8yMTAzOTE3OTtBcFMyNDg3ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/97193012/Y3ZyLmRrOi8veGJybHMvWC04QUFFQ0M2Qy0yMDEzMDIyMF8xMjA3MjRfMTAz.xml,"8960, Randers SÃ",Tronholmen 1,"Randers SV, 8940",Ãlstvadbrovej 2,"RÃ¸nde, 8410",FÃ¸llevej 5,Til kapitalejeren i KÃ¸bmandsgÃ¥rden Ãlst ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-08-07,2013-02-06,19713830.0,17912828.0,21039179.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for KÃ¸bmandsgÃ¥rden Ãlst ApS.,"Vi har revideret Ã¥rsregnskabet for KÃ¸bmandsgÃ¥rden Ãlst ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Engvang,Birthe Binder,Birthe Binder,Djurs Revision,Sparekassen Kronjylland,KÃ¸bmandsgÃ¥rden Ãlst ApS,Djurs Revision,43087.0,"Randers, 730",2012-09-30,2011-10-01,2013-01-21,FÃ¸lle,86448081.0,urn:ofk:oid:13754020,indberetninger-20180424,2.5118406,21039179.0,,2018-04-01T16:45:06.715Z,2013-02-20T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-351.747,2013-02-20T23:00:00.000Z,14196.0,32858.0,29016.0,-125.0,43087.0,14196.0,277387.0,-296049.0,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_15,http://regnskaber.virk.dk/97193012/Y3ZyLmRrOi8vcGRmcy8yMTAzOTE3OTtBcFMyNDg3ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/97193012/Y3ZyLmRrOi8veGJybHMvWC04QUFFQ0M2Qy0yMDEzMDIyMF8xMjA3MjRfMTAz.xml,"8960, Randers SÃ",Tronholmen 1,"Randers SV, 8940",Ãlstvadbrovej 2,"RÃ¸nde, 8410",FÃ¸llevej 5,Til kapitalejeren i KÃ¸bmandsgÃ¥rden Ãlst ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-08-07,2013-02-06,19713830.0,17912828.0,21039179.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for KÃ¸bmandsgÃ¥rden Ãlst ApS.,"Vi har revideret Ã¥rsregnskabet for KÃ¸bmandsgÃ¥rden Ãlst ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Engvang,Birthe Binder,Birthe Binder,Djurs Revision,Sparekassen Kronjylland,KÃ¸bmandsgÃ¥rden Ãlst ApS,Djurs Revision,,"Randers, 730",2012-09-30,2011-10-01,2013-01-21,FÃ¸lle,86448081.0,urn:ofk:oid:13754020,indberetninger-20180424,2.5118406,21039179.0,,2018-04-01T16:45:06.715Z,2013-02-20T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-351.747,2013-02-20T23:00:00.000Z,,,,,,,,,272463.0,15044.0,-125000.0,272463.0,2118.0,56767.0,251660.0,-272463.0,-329230.0,251660.0,-51166.0,3641.0,0.0,181767.0,-265604.0,-329230.0,5759.0,-12460.0
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/97193012/Y3ZyLmRrOi8vcGRmcy8yMTAzOTE3OTtBcFMyNDg3ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/97193012/Y3ZyLmRrOi8veGJybHMvWC04QUFFQ0M2Qy0yMDEzMDIyMF8xMjA3MjRfMTAz.xml,"8960, Randers SÃ",Tronholmen 1,"Randers SV, 8940",Ãlstvadbrovej 2,"RÃ¸nde, 8410",FÃ¸llevej 5,Til kapitalejeren i KÃ¸bmandsgÃ¥rden Ãlst ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-08-07,2013-02-06,19713830.0,17912828.0,21039179.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for KÃ¸bmandsgÃ¥rden Ãlst ApS.,"Vi har revideret Ã¥rsregnskabet for KÃ¸bmandsgÃ¥rden Ãlst ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Engvang,Birthe Binder,Birthe Binder,Djurs Revision,Sparekassen Kronjylland,KÃ¸bmandsgÃ¥rden Ãlst ApS,Djurs Revision,,"Randers, 730",2012-09-30,2011-10-01,2013-01-21,FÃ¸lle,86448081.0,urn:ofk:oid:13754020,indberetninger-20180424,2.5118406,21039179.0,,2018-04-01T16:45:06.715Z,2013-02-20T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-351.747,2013-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/97193012/Y3ZyLmRrOi8vcGRmcy8yMTAzOTE3OTtBcFMyNDg3ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/97193012/Y3ZyLmRrOi8veGJybHMvWC04QUFFQ0M2Qy0yMDEzMDIyMF8xMjA3MjRfMTAz.xml,"8960, Randers SÃ",Tronholmen 1,"Randers SV, 8940",Ãlstvadbrovej 2,"RÃ¸nde, 8410",FÃ¸llevej 5,Til kapitalejeren i KÃ¸bmandsgÃ¥rden Ãlst ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-08-07,2013-02-06,19713830.0,17912828.0,21039179.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for KÃ¸bmandsgÃ¥rden Ãlst ApS.,"Vi har revideret Ã¥rsregnskabet for KÃ¸bmandsgÃ¥rden Ãlst ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Engvang,Birthe Binder,Birthe Binder,Djurs Revision,Sparekassen Kronjylland,KÃ¸bmandsgÃ¥rden Ãlst ApS,Djurs Revision,,"Randers, 730",2012-09-30,2011-10-01,2013-01-21,FÃ¸lle,86448081.0,urn:ofk:oid:13754020,indberetninger-20180424,2.5118406,21039179.0,,2018-04-01T16:45:06.715Z,2013-02-20T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-351.747,2013-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/97193012/Y3ZyLmRrOi8vcGRmcy8yMTAzOTE3OTtBcFMyNDg3ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/97193012/Y3ZyLmRrOi8veGJybHMvWC04QUFFQ0M2Qy0yMDEzMDIyMF8xMjA3MjRfMTAz.xml,"8960, Randers SÃ",Tronholmen 1,"Randers SV, 8940",Ãlstvadbrovej 2,"RÃ¸nde, 8410",FÃ¸llevej 5,Til kapitalejeren i KÃ¸bmandsgÃ¥rden Ãlst ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-08-07,2013-02-06,19713830.0,17912828.0,21039179.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for KÃ¸bmandsgÃ¥rden Ãlst ApS.,"Vi har revideret Ã¥rsregnskabet for KÃ¸bmandsgÃ¥rden Ãlst ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Engvang,Birthe Binder,Birthe Binder,Djurs Revision,Sparekassen Kronjylland,KÃ¸bmandsgÃ¥rden Ãlst ApS,Djurs Revision,-6946.0,"Randers, 730",2012-09-30,2011-10-01,2013-01-21,FÃ¸lle,86448081.0,urn:ofk:oid:13754020,indberetninger-20180424,2.5118406,21039179.0,,2018-04-01T16:45:06.715Z,2013-02-20T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-351.747,2013-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/97193012/Y3ZyLmRrOi8vcGRmcy8yMTAzOTE3OTtBcFMyNDg3ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/97193012/Y3ZyLmRrOi8veGJybHMvWC04QUFFQ0M2Qy0yMDEzMDIyMF8xMjA3MjRfMTAz.xml,"8960, Randers SÃ",Tronholmen 1,"Randers SV, 8940",Ãlstvadbrovej 2,"RÃ¸nde, 8410",FÃ¸llevej 5,Til kapitalejeren i KÃ¸bmandsgÃ¥rden Ãlst ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-08-07,2013-02-06,19713830.0,17912828.0,21039179.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for KÃ¸bmandsgÃ¥rden Ãlst ApS.,"Vi har revideret Ã¥rsregnskabet for KÃ¸bmandsgÃ¥rden Ãlst ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Engvang,Birthe Binder,Birthe Binder,Djurs Revision,Sparekassen Kronjylland,KÃ¸bmandsgÃ¥rden Ãlst ApS,Djurs Revision,-6946.0,"Randers, 730",2012-09-30,2011-10-01,2013-01-21,FÃ¸lle,86448081.0,urn:ofk:oid:13754020,indberetninger-20180424,2.5118406,21039179.0,,2018-04-01T16:45:06.715Z,2013-02-20T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-351.747,2013-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_16,http://regnskaber.virk.dk/97193012/Y3ZyLmRrOi8vcGRmcy8yMTAzOTE3OTtBcFMyNDg3ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/97193012/Y3ZyLmRrOi8veGJybHMvWC04QUFFQ0M2Qy0yMDEzMDIyMF8xMjA3MjRfMTAz.xml,"8960, Randers SÃ",Tronholmen 1,"Randers SV, 8940",Ãlstvadbrovej 2,"RÃ¸nde, 8410",FÃ¸llevej 5,Til kapitalejeren i KÃ¸bmandsgÃ¥rden Ãlst ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-08-07,2013-02-06,19713830.0,17912828.0,21039179.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for KÃ¸bmandsgÃ¥rden Ãlst ApS.,"Vi har revideret Ã¥rsregnskabet for KÃ¸bmandsgÃ¥rden Ãlst ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Engvang,Birthe Binder,Birthe Binder,Djurs Revision,Sparekassen Kronjylland,KÃ¸bmandsgÃ¥rden Ãlst ApS,Djurs Revision,,"Randers, 730",2012-09-30,2011-10-01,2013-01-21,FÃ¸lle,86448081.0,urn:ofk:oid:13754020,indberetninger-20180424,2.5118406,21039179.0,,2018-04-01T16:45:06.715Z,2013-02-20T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-351.747,2013-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_17,http://regnskaber.virk.dk/97193012/Y3ZyLmRrOi8vcGRmcy8yMTAzOTE3OTtBcFMyNDg3ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/97193012/Y3ZyLmRrOi8veGJybHMvWC04QUFFQ0M2Qy0yMDEzMDIyMF8xMjA3MjRfMTAz.xml,"8960, Randers SÃ",Tronholmen 1,"Randers SV, 8940",Ãlstvadbrovej 2,"RÃ¸nde, 8410",FÃ¸llevej 5,Til kapitalejeren i KÃ¸bmandsgÃ¥rden Ãlst ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-08-07,2013-02-06,19713830.0,17912828.0,21039179.0,19713830.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for KÃ¸bmandsgÃ¥rden Ãlst ApS.,"Vi har revideret Ã¥rsregnskabet for KÃ¸bmandsgÃ¥rden Ãlst ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Engvang,Birthe Binder,Birthe Binder,Djurs Revision,Sparekassen Kronjylland,KÃ¸bmandsgÃ¥rden Ãlst ApS,Djurs Revision,,"Randers, 730",2012-09-30,2011-10-01,2013-01-21,FÃ¸lle,86448081.0,urn:ofk:oid:13754020,indberetninger-20180424,2.5118406,21039179.0,,2018-04-01T16:45:06.715Z,2013-02-20T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-351.747,2013-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
