entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ContributedCapital,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfOtherFinanceExpenses,DisclosureOfOtherFinanceIncome,Equity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss
entity identifier,2012-03-29,2012-12-31,ID_0,http://regnskaber.virk.dk/01296443/Y3ZyLmRrOi8vcGRmcy8zNDQ2OTIxMDtBcFM1MDk3MDk7MjAxMjAzMjk7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01296443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xMjE1MjhfNzMz.xml,"Vejle, 7100",Kirketorvet 4,"6040, Egtved",HavrevÃ¦nget 9,"7100, Vejle",Havnegade 5,Til kapitalejerne i BOB Holding Egtved ApS,310920.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-03-29,2013-03-13,Registreret revisor,. Virksomhedens formÃ¥l,. Finansielle omkostninger,. Finansielle indtÃ¦gter,-309420.0,1500.0,26273110.0,34469210.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 29-03-2012 - 31-12-2012 for BOB Holding Egtved ApS.,"Vi har revideret Ã¥rsregnskabet for BOB Holding Egtved ApS for regnskabsÃ¥ret 29-03-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-10920.0,Ãrsrapport,-310920.0,-1500.0,310920.0,310920.0,Jens Jensen,Brit OkkerstrÃ¸m Biltrup,Brit OkkerstrÃ¸m Biltrup,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank A/S,BOB Holding Egtved ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",310920.0,-9420.0,1500.0,2012-12-31,2012-03-29,-9420.0,-220000.0,-1500.0,2013-03-10,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14588728,indberetninger-20180424,2.5097342,34469210.0,,2018-04-01T21:21:17.563Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-29,13-167.975,2013-03-13T23:00:00.000Z,
entity identifier,2012-03-29,2012-12-31,ID_1,http://regnskaber.virk.dk/01296443/Y3ZyLmRrOi8vcGRmcy8zNDQ2OTIxMDtBcFM1MDk3MDk7MjAxMjAzMjk7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01296443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xMjE1MjhfNzMz.xml,"Vejle, 7100",Kirketorvet 4,"6040, Egtved",HavrevÃ¦nget 9,"7100, Vejle",Havnegade 5,Til kapitalejerne i BOB Holding Egtved ApS,310920.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-03-29,2013-03-13,Registreret revisor,. Virksomhedens formÃ¥l,. Finansielle omkostninger,. Finansielle indtÃ¦gter,-309420.0,1500.0,26273110.0,34469210.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 29-03-2012 - 31-12-2012 for BOB Holding Egtved ApS.,"Vi har revideret Ã¥rsregnskabet for BOB Holding Egtved ApS for regnskabsÃ¥ret 29-03-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-10920.0,Ãrsrapport,-310920.0,-1500.0,310920.0,310920.0,Jens Jensen,Brit OkkerstrÃ¸m Biltrup,Brit OkkerstrÃ¸m Biltrup,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank A/S,BOB Holding Egtved ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",310920.0,-9420.0,1500.0,2012-12-31,2012-03-29,-9420.0,-220000.0,-1500.0,2013-03-10,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14588728,indberetninger-20180424,2.5097342,34469210.0,,2018-04-01T21:21:17.563Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-29,13-167.975,2013-03-13T23:00:00.000Z,
entity identifier,2012-03-29,2012-12-31,ID_10,http://regnskaber.virk.dk/01296443/Y3ZyLmRrOi8vcGRmcy8zNDQ2OTIxMDtBcFM1MDk3MDk7MjAxMjAzMjk7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01296443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xMjE1MjhfNzMz.xml,"Vejle, 7100",Kirketorvet 4,"6040, Egtved",HavrevÃ¦nget 9,"7100, Vejle",Havnegade 5,Til kapitalejerne i BOB Holding Egtved ApS,310920.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-03-29,2013-03-13,Registreret revisor,. Virksomhedens formÃ¥l,. Finansielle omkostninger,. Finansielle indtÃ¦gter,-309420.0,1500.0,26273110.0,34469210.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 29-03-2012 - 31-12-2012 for BOB Holding Egtved ApS.,"Vi har revideret Ã¥rsregnskabet for BOB Holding Egtved ApS for regnskabsÃ¥ret 29-03-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-10920.0,Ãrsrapport,-310920.0,-1500.0,310920.0,310920.0,Jens Jensen,Brit OkkerstrÃ¸m Biltrup,Brit OkkerstrÃ¸m Biltrup,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank A/S,BOB Holding Egtved ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",310920.0,-9420.0,1500.0,2012-12-31,2012-03-29,-9420.0,-220000.0,-1500.0,2013-03-10,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14588728,indberetninger-20180424,2.5097342,34469210.0,,2018-04-01T21:21:17.563Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-29,13-167.975,2013-03-13T23:00:00.000Z,9420.0
entity identifier,2012-03-29,2012-12-31,ID_12,http://regnskaber.virk.dk/01296443/Y3ZyLmRrOi8vcGRmcy8zNDQ2OTIxMDtBcFM1MDk3MDk7MjAxMjAzMjk7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01296443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xMjE1MjhfNzMz.xml,"Vejle, 7100",Kirketorvet 4,"6040, Egtved",HavrevÃ¦nget 9,"7100, Vejle",Havnegade 5,Til kapitalejerne i BOB Holding Egtved ApS,310920.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-03-29,2013-03-13,Registreret revisor,. Virksomhedens formÃ¥l,. Finansielle omkostninger,. Finansielle indtÃ¦gter,-309420.0,1500.0,26273110.0,34469210.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 29-03-2012 - 31-12-2012 for BOB Holding Egtved ApS.,"Vi har revideret Ã¥rsregnskabet for BOB Holding Egtved ApS for regnskabsÃ¥ret 29-03-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-10920.0,Ãrsrapport,-310920.0,-1500.0,310920.0,310920.0,Jens Jensen,Brit OkkerstrÃ¸m Biltrup,Brit OkkerstrÃ¸m Biltrup,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank A/S,BOB Holding Egtved ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",310920.0,-9420.0,1500.0,2012-12-31,2012-03-29,-9420.0,-220000.0,-1500.0,2013-03-10,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14588728,indberetninger-20180424,2.5097342,34469210.0,,2018-04-01T21:21:17.563Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-29,13-167.975,2013-03-13T23:00:00.000Z,
entity identifier,2012-03-29,2012-12-31,ID_13,http://regnskaber.virk.dk/01296443/Y3ZyLmRrOi8vcGRmcy8zNDQ2OTIxMDtBcFM1MDk3MDk7MjAxMjAzMjk7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01296443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xMjE1MjhfNzMz.xml,"Vejle, 7100",Kirketorvet 4,"6040, Egtved",HavrevÃ¦nget 9,"7100, Vejle",Havnegade 5,Til kapitalejerne i BOB Holding Egtved ApS,310920.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-03-29,2013-03-13,Registreret revisor,. Virksomhedens formÃ¥l,. Finansielle omkostninger,. Finansielle indtÃ¦gter,-309420.0,1500.0,26273110.0,34469210.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 29-03-2012 - 31-12-2012 for BOB Holding Egtved ApS.,"Vi har revideret Ã¥rsregnskabet for BOB Holding Egtved ApS for regnskabsÃ¥ret 29-03-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-10920.0,Ãrsrapport,-310920.0,-1500.0,310920.0,310920.0,Jens Jensen,Brit OkkerstrÃ¸m Biltrup,Brit OkkerstrÃ¸m Biltrup,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank A/S,BOB Holding Egtved ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",310920.0,-9420.0,1500.0,2012-12-31,2012-03-29,-9420.0,-220000.0,-1500.0,2013-03-10,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14588728,indberetninger-20180424,2.5097342,34469210.0,,2018-04-01T21:21:17.563Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-29,13-167.975,2013-03-13T23:00:00.000Z,
entity identifier,2012-03-29,2012-12-31,ID_14,http://regnskaber.virk.dk/01296443/Y3ZyLmRrOi8vcGRmcy8zNDQ2OTIxMDtBcFM1MDk3MDk7MjAxMjAzMjk7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01296443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xMjE1MjhfNzMz.xml,"Vejle, 7100",Kirketorvet 4,"6040, Egtved",HavrevÃ¦nget 9,"7100, Vejle",Havnegade 5,Til kapitalejerne i BOB Holding Egtved ApS,310920.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-03-29,2013-03-13,Registreret revisor,. Virksomhedens formÃ¥l,. Finansielle omkostninger,. Finansielle indtÃ¦gter,-309420.0,1500.0,26273110.0,34469210.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 29-03-2012 - 31-12-2012 for BOB Holding Egtved ApS.,"Vi har revideret Ã¥rsregnskabet for BOB Holding Egtved ApS for regnskabsÃ¥ret 29-03-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-10920.0,Ãrsrapport,-310920.0,-1500.0,310920.0,310920.0,Jens Jensen,Brit OkkerstrÃ¸m Biltrup,Brit OkkerstrÃ¸m Biltrup,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank A/S,BOB Holding Egtved ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",310920.0,-9420.0,1500.0,2012-12-31,2012-03-29,-9420.0,-220000.0,-1500.0,2013-03-10,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14588728,indberetninger-20180424,2.5097342,34469210.0,,2018-04-01T21:21:17.563Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-29,13-167.975,2013-03-13T23:00:00.000Z,
entity identifier,2012-03-29,2012-12-31,ID_2,http://regnskaber.virk.dk/01296443/Y3ZyLmRrOi8vcGRmcy8zNDQ2OTIxMDtBcFM1MDk3MDk7MjAxMjAzMjk7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01296443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xMjE1MjhfNzMz.xml,"Vejle, 7100",Kirketorvet 4,"6040, Egtved",HavrevÃ¦nget 9,"7100, Vejle",Havnegade 5,Til kapitalejerne i BOB Holding Egtved ApS,310920.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-03-29,2013-03-13,Registreret revisor,. Virksomhedens formÃ¥l,. Finansielle omkostninger,. Finansielle indtÃ¦gter,-309420.0,1500.0,26273110.0,34469210.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 29-03-2012 - 31-12-2012 for BOB Holding Egtved ApS.,"Vi har revideret Ã¥rsregnskabet for BOB Holding Egtved ApS for regnskabsÃ¥ret 29-03-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-10920.0,Ãrsrapport,-310920.0,-1500.0,310920.0,310920.0,Jens Jensen,Brit OkkerstrÃ¸m Biltrup,Brit OkkerstrÃ¸m Biltrup,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank A/S,BOB Holding Egtved ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",310920.0,-9420.0,1500.0,2012-12-31,2012-03-29,-9420.0,-220000.0,-1500.0,2013-03-10,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14588728,indberetninger-20180424,2.5097342,34469210.0,,2018-04-01T21:21:17.563Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-29,13-167.975,2013-03-13T23:00:00.000Z,
entity identifier,2012-03-29,2012-12-31,ID_3,http://regnskaber.virk.dk/01296443/Y3ZyLmRrOi8vcGRmcy8zNDQ2OTIxMDtBcFM1MDk3MDk7MjAxMjAzMjk7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01296443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xMjE1MjhfNzMz.xml,"Vejle, 7100",Kirketorvet 4,"6040, Egtved",HavrevÃ¦nget 9,"7100, Vejle",Havnegade 5,Til kapitalejerne i BOB Holding Egtved ApS,310920.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-03-29,2013-03-13,Registreret revisor,. Virksomhedens formÃ¥l,. Finansielle omkostninger,. Finansielle indtÃ¦gter,-309420.0,1500.0,26273110.0,34469210.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 29-03-2012 - 31-12-2012 for BOB Holding Egtved ApS.,"Vi har revideret Ã¥rsregnskabet for BOB Holding Egtved ApS for regnskabsÃ¥ret 29-03-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-10920.0,Ãrsrapport,-310920.0,-1500.0,310920.0,310920.0,Jens Jensen,Brit OkkerstrÃ¸m Biltrup,Brit OkkerstrÃ¸m Biltrup,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank A/S,BOB Holding Egtved ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",310920.0,-9420.0,1500.0,2012-12-31,2012-03-29,-9420.0,-220000.0,-1500.0,2013-03-10,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14588728,indberetninger-20180424,2.5097342,34469210.0,,2018-04-01T21:21:17.563Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-29,13-167.975,2013-03-13T23:00:00.000Z,
entity identifier,2012-03-29,2012-12-31,ID_4,http://regnskaber.virk.dk/01296443/Y3ZyLmRrOi8vcGRmcy8zNDQ2OTIxMDtBcFM1MDk3MDk7MjAxMjAzMjk7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01296443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xMjE1MjhfNzMz.xml,"Vejle, 7100",Kirketorvet 4,"6040, Egtved",HavrevÃ¦nget 9,"7100, Vejle",Havnegade 5,Til kapitalejerne i BOB Holding Egtved ApS,310920.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-03-29,2013-03-13,Registreret revisor,. Virksomhedens formÃ¥l,. Finansielle omkostninger,. Finansielle indtÃ¦gter,-309420.0,1500.0,26273110.0,34469210.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 29-03-2012 - 31-12-2012 for BOB Holding Egtved ApS.,"Vi har revideret Ã¥rsregnskabet for BOB Holding Egtved ApS for regnskabsÃ¥ret 29-03-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-10920.0,Ãrsrapport,-310920.0,-1500.0,310920.0,310920.0,Jens Jensen,Brit OkkerstrÃ¸m Biltrup,Brit OkkerstrÃ¸m Biltrup,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank A/S,BOB Holding Egtved ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",310920.0,-9420.0,1500.0,2012-12-31,2012-03-29,-9420.0,-220000.0,-1500.0,2013-03-10,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14588728,indberetninger-20180424,2.5097342,34469210.0,,2018-04-01T21:21:17.563Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-29,13-167.975,2013-03-13T23:00:00.000Z,
entity identifier,2012-03-29,2012-12-31,ID_5,http://regnskaber.virk.dk/01296443/Y3ZyLmRrOi8vcGRmcy8zNDQ2OTIxMDtBcFM1MDk3MDk7MjAxMjAzMjk7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01296443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xMjE1MjhfNzMz.xml,"Vejle, 7100",Kirketorvet 4,"6040, Egtved",HavrevÃ¦nget 9,"7100, Vejle",Havnegade 5,Til kapitalejerne i BOB Holding Egtved ApS,310920.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-03-29,2013-03-13,Registreret revisor,. Virksomhedens formÃ¥l,. Finansielle omkostninger,. Finansielle indtÃ¦gter,-309420.0,1500.0,26273110.0,34469210.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 29-03-2012 - 31-12-2012 for BOB Holding Egtved ApS.,"Vi har revideret Ã¥rsregnskabet for BOB Holding Egtved ApS for regnskabsÃ¥ret 29-03-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-10920.0,Ãrsrapport,-310920.0,-1500.0,310920.0,310920.0,Jens Jensen,Brit OkkerstrÃ¸m Biltrup,Brit OkkerstrÃ¸m Biltrup,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank A/S,BOB Holding Egtved ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",310920.0,-9420.0,1500.0,2012-12-31,2012-03-29,-9420.0,-220000.0,-1500.0,2013-03-10,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14588728,indberetninger-20180424,2.5097342,34469210.0,,2018-04-01T21:21:17.563Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-29,13-167.975,2013-03-13T23:00:00.000Z,
