entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfOtherFinanceIncome,DisclosureOfPropertyPlantAndEquipment,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromOwnersAndManagement
entity identifier,2010-10-01,2011-09-30,ID_11,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8vcGRmcy8zMjMyMDYzNTtBcFM0ODgwODY7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDMxOV8xOTUzMDRfMjk5.xml,"Kongens Lyngby, 2800","c/o Jens Rud, Slettevej 8","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i DodoPhonic ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2011-02-02,2013-03-19,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,". Andre anlÃ¦g, driftsmateriel og inventar",77926410.0,32320635.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for DodoPhonic ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Jens Rud,Jens  Rud,"Revisionsfirmaet Albrechtsen, Statsautorisret Revisionsaktieselskab",DodoPhonic ApS,Revisionsfirmaet Albrechtsen,-134633.0,"173, Lyngby-TÃ¥rbÃ¦k",2012-09-30,2011-10-01,2013-03-19,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14000500,indberetninger-20180424,2.5118417999999996,32320635.0,,2018-04-01T22:51:14.063Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-368.449,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_13,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8vcGRmcy8zMjMyMDYzNTtBcFM0ODgwODY7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDMxOV8xOTUzMDRfMjk5.xml,"Kongens Lyngby, 2800","c/o Jens Rud, Slettevej 8","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i DodoPhonic ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2011-02-02,2013-03-19,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,". Andre anlÃ¦g, driftsmateriel og inventar",77926410.0,32320635.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for DodoPhonic ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Jens Rud,Jens  Rud,"Revisionsfirmaet Albrechtsen, Statsautorisret Revisionsaktieselskab",DodoPhonic ApS,Revisionsfirmaet Albrechtsen,-134633.0,"173, Lyngby-TÃ¥rbÃ¦k",2012-09-30,2011-10-01,2013-03-19,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14000500,indberetninger-20180424,2.5118417999999996,32320635.0,,2018-04-01T22:51:14.063Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-368.449,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_9,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8vcGRmcy8zMjMyMDYzNTtBcFM0ODgwODY7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDMxOV8xOTUzMDRfMjk5.xml,"Kongens Lyngby, 2800","c/o Jens Rud, Slettevej 8","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i DodoPhonic ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2011-02-02,2013-03-19,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,". Andre anlÃ¦g, driftsmateriel og inventar",77926410.0,32320635.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for DodoPhonic ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Jens Rud,Jens  Rud,"Revisionsfirmaet Albrechtsen, Statsautorisret Revisionsaktieselskab",DodoPhonic ApS,Revisionsfirmaet Albrechtsen,134633.0,"173, Lyngby-TÃ¥rbÃ¦k",2012-09-30,2011-10-01,2013-03-19,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14000500,indberetninger-20180424,2.5118417999999996,32320635.0,,2018-04-01T22:51:14.063Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-368.449,2013-03-22T23:00:00.000Z,173877.0,4951.0,178828.0,173877.0,-44195.0,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_15,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8vcGRmcy8zMjMyMDYzNTtBcFM0ODgwODY7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDMxOV8xOTUzMDRfMjk5.xml,"Kongens Lyngby, 2800","c/o Jens Rud, Slettevej 8","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i DodoPhonic ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2011-02-02,2013-03-19,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,". Andre anlÃ¦g, driftsmateriel og inventar",77926410.0,32320635.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for DodoPhonic ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Jens Rud,Jens  Rud,"Revisionsfirmaet Albrechtsen, Statsautorisret Revisionsaktieselskab",DodoPhonic ApS,Revisionsfirmaet Albrechtsen,,"173, Lyngby-TÃ¥rbÃ¦k",2012-09-30,2011-10-01,2013-03-19,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14000500,indberetninger-20180424,2.5118417999999996,32320635.0,,2018-04-01T22:51:14.063Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-368.449,2013-03-22T23:00:00.000Z,,,,,,97773.0,47700.0,-80000.0,97773.0,44195.0,54633.0,-97773.0,-152406.0,-152406.0,5878.0,134633.0,-152406.0,0.0,50073.0,0.0,0.0
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8vcGRmcy8zMjMyMDYzNTtBcFM0ODgwODY7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDMxOV8xOTUzMDRfMjk5.xml,"Kongens Lyngby, 2800","c/o Jens Rud, Slettevej 8","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i DodoPhonic ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2011-02-02,2013-03-19,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,". Andre anlÃ¦g, driftsmateriel og inventar",77926410.0,32320635.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for DodoPhonic ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Jens Rud,Jens  Rud,"Revisionsfirmaet Albrechtsen, Statsautorisret Revisionsaktieselskab",DodoPhonic ApS,Revisionsfirmaet Albrechtsen,,"173, Lyngby-TÃ¥rbÃ¦k",2012-09-30,2011-10-01,2013-03-19,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14000500,indberetninger-20180424,2.5118417999999996,32320635.0,,2018-04-01T22:51:14.063Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-368.449,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8vcGRmcy8zMjMyMDYzNTtBcFM0ODgwODY7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDMxOV8xOTUzMDRfMjk5.xml,"Kongens Lyngby, 2800","c/o Jens Rud, Slettevej 8","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i DodoPhonic ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2011-02-02,2013-03-19,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,". Andre anlÃ¦g, driftsmateriel og inventar",77926410.0,32320635.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for DodoPhonic ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Jens Rud,Jens  Rud,"Revisionsfirmaet Albrechtsen, Statsautorisret Revisionsaktieselskab",DodoPhonic ApS,Revisionsfirmaet Albrechtsen,,"173, Lyngby-TÃ¥rbÃ¦k",2012-09-30,2011-10-01,2013-03-19,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14000500,indberetninger-20180424,2.5118417999999996,32320635.0,,2018-04-01T22:51:14.063Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-368.449,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8vcGRmcy8zMjMyMDYzNTtBcFM0ODgwODY7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDMxOV8xOTUzMDRfMjk5.xml,"Kongens Lyngby, 2800","c/o Jens Rud, Slettevej 8","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i DodoPhonic ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2011-02-02,2013-03-19,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,". Andre anlÃ¦g, driftsmateriel og inventar",77926410.0,32320635.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for DodoPhonic ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Jens Rud,Jens  Rud,"Revisionsfirmaet Albrechtsen, Statsautorisret Revisionsaktieselskab",DodoPhonic ApS,Revisionsfirmaet Albrechtsen,64873.0,"173, Lyngby-TÃ¥rbÃ¦k",2012-09-30,2011-10-01,2013-03-19,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14000500,indberetninger-20180424,2.5118417999999996,32320635.0,,2018-04-01T22:51:14.063Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-368.449,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8vcGRmcy8zMjMyMDYzNTtBcFM0ODgwODY7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDMxOV8xOTUzMDRfMjk5.xml,"Kongens Lyngby, 2800","c/o Jens Rud, Slettevej 8","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i DodoPhonic ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2011-02-02,2013-03-19,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,". Andre anlÃ¦g, driftsmateriel og inventar",77926410.0,32320635.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for DodoPhonic ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Jens Rud,Jens  Rud,"Revisionsfirmaet Albrechtsen, Statsautorisret Revisionsaktieselskab",DodoPhonic ApS,Revisionsfirmaet Albrechtsen,64873.0,"173, Lyngby-TÃ¥rbÃ¦k",2012-09-30,2011-10-01,2013-03-19,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14000500,indberetninger-20180424,2.5118417999999996,32320635.0,,2018-04-01T22:51:14.063Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-368.449,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_16,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8vcGRmcy8zMjMyMDYzNTtBcFM0ODgwODY7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDMxOV8xOTUzMDRfMjk5.xml,"Kongens Lyngby, 2800","c/o Jens Rud, Slettevej 8","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i DodoPhonic ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2011-02-02,2013-03-19,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,". Andre anlÃ¦g, driftsmateriel og inventar",77926410.0,32320635.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for DodoPhonic ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Jens Rud,Jens  Rud,"Revisionsfirmaet Albrechtsen, Statsautorisret Revisionsaktieselskab",DodoPhonic ApS,Revisionsfirmaet Albrechtsen,,"173, Lyngby-TÃ¥rbÃ¦k",2012-09-30,2011-10-01,2013-03-19,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14000500,indberetninger-20180424,2.5118417999999996,32320635.0,,2018-04-01T22:51:14.063Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-368.449,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_17,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8vcGRmcy8zMjMyMDYzNTtBcFM0ODgwODY7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDMxOV8xOTUzMDRfMjk5.xml,"Kongens Lyngby, 2800","c/o Jens Rud, Slettevej 8","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i DodoPhonic ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2011-02-02,2013-03-19,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,". Andre anlÃ¦g, driftsmateriel og inventar",77926410.0,32320635.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for DodoPhonic ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Jens Rud,Jens  Rud,"Revisionsfirmaet Albrechtsen, Statsautorisret Revisionsaktieselskab",DodoPhonic ApS,Revisionsfirmaet Albrechtsen,,"173, Lyngby-TÃ¥rbÃ¦k",2012-09-30,2011-10-01,2013-03-19,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14000500,indberetninger-20180424,2.5118417999999996,32320635.0,,2018-04-01T22:51:14.063Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-368.449,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
