entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DisclosureOfOtherFinanceIncome,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ShorttermReceivablesFromAssociates,NameAndSurnameOfMemberOfExecutiveBoard
32320635,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8vcGRmcy8zMjMyMDYzNTtBcFM0ODgwODY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxOF8xMTA3NThfNTg4.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i DodoPhonic ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2011-02-02,2014-03-17,1. Finansielle indtÃ¦gter,32320635.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DodoPhonic ApS.,"Vi har revideret Ã¥rsregnskabet for DodoPhonic ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Rud,DodoPhonic ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kongens Lyngby, den 12. marts 2014",-64872.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-12,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14000507,indberetninger-20180424,2.5124266,32320635.0,,2018-04-01T02:48:21.419Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-373.673,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
32320635,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8vcGRmcy8zMjMyMDYzNTtBcFM0ODgwODY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxOF8xMTA3NThfNTg4.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i DodoPhonic ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2011-02-02,2014-03-17,1. Finansielle indtÃ¦gter,32320635.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DodoPhonic ApS.,"Vi har revideret Ã¥rsregnskabet for DodoPhonic ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Rud,DodoPhonic ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kongens Lyngby, den 12. marts 2014",64872.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-12,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14000507,indberetninger-20180424,2.5124266,32320635.0,,2018-04-01T02:48:21.419Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-373.673,2014-03-18T23:00:00.000Z,86814.0,199.0,86615.0,86814.0,21743.0,,,,,,,,,,,,,,,,
32320635,2011-10-01,2012-09-30,ID_9,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8vcGRmcy8zMjMyMDYzNTtBcFM0ODgwODY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxOF8xMTA3NThfNTg4.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i DodoPhonic ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2011-02-02,2014-03-17,1. Finansielle indtÃ¦gter,32320635.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DodoPhonic ApS.,"Vi har revideret Ã¥rsregnskabet for DodoPhonic ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Rud,DodoPhonic ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kongens Lyngby, den 12. marts 2014",-64872.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-12,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14000507,indberetninger-20180424,2.5124266,32320635.0,,2018-04-01T02:48:21.419Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-373.673,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
32320635,2012-09-30,2012-09-30,ID_13,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8vcGRmcy8zMjMyMDYzNTtBcFM0ODgwODY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxOF8xMTA3NThfNTg4.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i DodoPhonic ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2011-02-02,2014-03-17,1. Finansielle indtÃ¦gter,32320635.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DodoPhonic ApS.,"Vi har revideret Ã¥rsregnskabet for DodoPhonic ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Rud,DodoPhonic ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kongens Lyngby, den 12. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-12,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14000507,indberetninger-20180424,2.5124266,32320635.0,,2018-04-01T02:48:21.419Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-373.673,2014-03-18T23:00:00.000Z,,,,,,57180.0,3088.0,80000.0,57180.0,22452.0,10238.0,57180.0,46942.0,18942.0,5140.0,-69762.0,46942.0,28000.0,54092.0,26500.0,
32320635,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8vcGRmcy8zMjMyMDYzNTtBcFM0ODgwODY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxOF8xMTA3NThfNTg4.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i DodoPhonic ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2011-02-02,2014-03-17,1. Finansielle indtÃ¦gter,32320635.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DodoPhonic ApS.,"Vi har revideret Ã¥rsregnskabet for DodoPhonic ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Rud,DodoPhonic ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kongens Lyngby, den 12. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-12,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14000507,indberetninger-20180424,2.5124266,32320635.0,,2018-04-01T02:48:21.419Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-373.673,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
32320635,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8vcGRmcy8zMjMyMDYzNTtBcFM0ODgwODY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxOF8xMTA3NThfNTg4.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i DodoPhonic ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2011-02-02,2014-03-17,1. Finansielle indtÃ¦gter,32320635.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DodoPhonic ApS.,"Vi har revideret Ã¥rsregnskabet for DodoPhonic ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Rud,DodoPhonic ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kongens Lyngby, den 12. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-12,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14000507,indberetninger-20180424,2.5124266,32320635.0,,2018-04-01T02:48:21.419Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-373.673,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
32320635,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8vcGRmcy8zMjMyMDYzNTtBcFM0ODgwODY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxOF8xMTA3NThfNTg4.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i DodoPhonic ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2011-02-02,2014-03-17,1. Finansielle indtÃ¦gter,32320635.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DodoPhonic ApS.,"Vi har revideret Ã¥rsregnskabet for DodoPhonic ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Rud,DodoPhonic ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kongens Lyngby, den 12. marts 2014",21986.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-12,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14000507,indberetninger-20180424,2.5124266,32320635.0,,2018-04-01T02:48:21.419Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-373.673,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
32320635,2012-10-01,2013-09-30,ID_14,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8vcGRmcy8zMjMyMDYzNTtBcFM0ODgwODY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxOF8xMTA3NThfNTg4.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i DodoPhonic ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2011-02-02,2014-03-17,1. Finansielle indtÃ¦gter,32320635.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DodoPhonic ApS.,"Vi har revideret Ã¥rsregnskabet for DodoPhonic ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Rud,DodoPhonic ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kongens Lyngby, den 12. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-12,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14000507,indberetninger-20180424,2.5124266,32320635.0,,2018-04-01T02:48:21.419Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-373.673,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
32320635,2012-10-01,2013-09-30,ID_15,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8vcGRmcy8zMjMyMDYzNTtBcFM0ODgwODY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxOF8xMTA3NThfNTg4.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i DodoPhonic ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2011-02-02,2014-03-17,1. Finansielle indtÃ¦gter,32320635.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DodoPhonic ApS.,"Vi har revideret Ã¥rsregnskabet for DodoPhonic ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Rud,DodoPhonic ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kongens Lyngby, den 12. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-12,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14000507,indberetninger-20180424,2.5124266,32320635.0,,2018-04-01T02:48:21.419Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-373.673,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
32320635,2012-10-01,2013-09-30,ID_16,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8vcGRmcy8zMjMyMDYzNTtBcFM0ODgwODY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/53602323/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxOF8xMTA3NThfNTg4.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i DodoPhonic ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2011-02-02,2014-03-17,1. Finansielle indtÃ¦gter,32320635.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DodoPhonic ApS.,"Vi har revideret Ã¥rsregnskabet for DodoPhonic ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Rud,DodoPhonic ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kongens Lyngby, den 12. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-12,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14000507,indberetninger-20180424,2.5124266,32320635.0,,2018-04-01T02:48:21.419Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-373.673,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
