entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,NameAndSurnameOfMemberOfExecutiveBoard
32320635,2015-10-01,2016-09-30,ID_10,,http://regnskaber.virk.dk/53602323/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2I3L2I3LzQzLzI4NjYtNDY0Mi1iNTkyLWI0MTQ1YTNkZTYyOA.pdf,http://regnskaber.virk.dk/53602323/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzU1LzA3LzY4LzU2NzUtNDhlYS1iNWM2LTRmZTJhMDE3NjA1NQ.xml,true,"Hellerup, 2900",HÃ¸jsgÃ¥rds AllÃ© 14,Til den daglige ledelse i Dodophonic ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-14,2018-02-14,2011-02-02,2018-02-21,26886929.0,32320635.0,26886929.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Dodophonic ApS.,Ãrsrapport,Claes Olsen,Claes Olsen,Byens Revisionskontor ApS,Dodophonic ApS,Byens Revisionskontor ApS,Lyngby,2015-10-01,2016-09-30,-68299.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2017-09-30,2016-10-01,false,2018-02-14,Hellerup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",2779 0011,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25107721,indberetninger-20180424,2.5097342,32320635.0,,2018-04-04T00:58:12.903Z,2018-02-28T11:41:58.070Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-54-JK,2018-02-28T11:41:58.352Z,,,,,,,,,,,,,,,,,,,,,
32320635,2015-10-01,2016-09-30,ID_8,,http://regnskaber.virk.dk/53602323/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2I3L2I3LzQzLzI4NjYtNDY0Mi1iNTkyLWI0MTQ1YTNkZTYyOA.pdf,http://regnskaber.virk.dk/53602323/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzU1LzA3LzY4LzU2NzUtNDhlYS1iNWM2LTRmZTJhMDE3NjA1NQ.xml,true,"Hellerup, 2900",HÃ¸jsgÃ¥rds AllÃ© 14,Til den daglige ledelse i Dodophonic ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-14,2018-02-14,2011-02-02,2018-02-21,26886929.0,32320635.0,26886929.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Dodophonic ApS.,Ãrsrapport,Claes Olsen,Claes Olsen,Byens Revisionskontor ApS,Dodophonic ApS,Byens Revisionskontor ApS,Lyngby,2015-10-01,2016-09-30,68299.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2017-09-30,2016-10-01,false,2018-02-14,Hellerup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",2779 0011,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25107721,indberetninger-20180424,2.5097342,32320635.0,,2018-04-04T00:58:12.903Z,2018-02-28T11:41:58.070Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-54-JK,2018-02-28T11:41:58.352Z,46875.0,0.0,46875.0,46875.0,-21424.0,,,,,,,,,,,,,,,,
32320635,2016-09-30,2016-09-30,ID_7,,http://regnskaber.virk.dk/53602323/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2I3L2I3LzQzLzI4NjYtNDY0Mi1iNTkyLWI0MTQ1YTNkZTYyOA.pdf,http://regnskaber.virk.dk/53602323/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzU1LzA3LzY4LzU2NzUtNDhlYS1iNWM2LTRmZTJhMDE3NjA1NQ.xml,true,"Hellerup, 2900",HÃ¸jsgÃ¥rds AllÃ© 14,Til den daglige ledelse i Dodophonic ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-14,2018-02-14,2011-02-02,2018-02-21,26886929.0,32320635.0,26886929.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Dodophonic ApS.,Ãrsrapport,Claes Olsen,Claes Olsen,Byens Revisionskontor ApS,Dodophonic ApS,Byens Revisionskontor ApS,Lyngby,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2017-09-30,2016-10-01,false,2018-02-14,Hellerup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",2779 0011,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25107721,indberetninger-20180424,2.5097342,32320635.0,,2018-04-04T00:58:12.903Z,2018-02-28T11:41:58.070Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-54-JK,2018-02-28T11:41:58.352Z,,,,,,32249.0,8730.0,80000.0,32249.0,21424.0,341.0,32249.0,31907.0,8000.0,2095.0,-79659.0,31907.0,16913.0,6994.0,23519.0,
32320635,2016-10-01,2017-09-30,ID_0,,http://regnskaber.virk.dk/53602323/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2I3L2I3LzQzLzI4NjYtNDY0Mi1iNTkyLWI0MTQ1YTNkZTYyOA.pdf,http://regnskaber.virk.dk/53602323/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzU1LzA3LzY4LzU2NzUtNDhlYS1iNWM2LTRmZTJhMDE3NjA1NQ.xml,true,"Hellerup, 2900",HÃ¸jsgÃ¥rds AllÃ© 14,Til den daglige ledelse i Dodophonic ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-14,2018-02-14,2011-02-02,2018-02-21,26886929.0,32320635.0,26886929.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Dodophonic ApS.,Ãrsrapport,Claes Olsen,Claes Olsen,Byens Revisionskontor ApS,Dodophonic ApS,Byens Revisionskontor ApS,Lyngby,2015-10-01,2016-09-30,-2457.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2017-09-30,2016-10-01,false,2018-02-14,Hellerup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",2779 0011,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25107721,indberetninger-20180424,2.5097342,32320635.0,,2018-04-04T00:58:12.903Z,2018-02-28T11:41:58.070Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-54-JK,2018-02-28T11:41:58.352Z,-3122.0,27.0,-3149.0,-3122.0,-692.0,,,,,,,,,,,,,,,,
32320635,2016-10-01,2017-09-30,ID_1,,http://regnskaber.virk.dk/53602323/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2I3L2I3LzQzLzI4NjYtNDY0Mi1iNTkyLWI0MTQ1YTNkZTYyOA.pdf,http://regnskaber.virk.dk/53602323/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzU1LzA3LzY4LzU2NzUtNDhlYS1iNWM2LTRmZTJhMDE3NjA1NQ.xml,true,"Hellerup, 2900",HÃ¸jsgÃ¥rds AllÃ© 14,Til den daglige ledelse i Dodophonic ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-14,2018-02-14,2011-02-02,2018-02-21,26886929.0,32320635.0,26886929.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Dodophonic ApS.,Ãrsrapport,Claes Olsen,Claes Olsen,Byens Revisionskontor ApS,Dodophonic ApS,Byens Revisionskontor ApS,Lyngby,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2017-09-30,2016-10-01,false,2018-02-14,Hellerup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",2779 0011,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25107721,indberetninger-20180424,2.5097342,32320635.0,,2018-04-04T00:58:12.903Z,2018-02-28T11:41:58.070Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-54-JK,2018-02-28T11:41:58.352Z,,,,,,,,,,,,,,,,,,,,,
32320635,2016-10-01,2017-09-30,ID_2,,http://regnskaber.virk.dk/53602323/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2I3L2I3LzQzLzI4NjYtNDY0Mi1iNTkyLWI0MTQ1YTNkZTYyOA.pdf,http://regnskaber.virk.dk/53602323/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzU1LzA3LzY4LzU2NzUtNDhlYS1iNWM2LTRmZTJhMDE3NjA1NQ.xml,true,"Hellerup, 2900",HÃ¸jsgÃ¥rds AllÃ© 14,Til den daglige ledelse i Dodophonic ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-14,2018-02-14,2011-02-02,2018-02-21,26886929.0,32320635.0,26886929.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Dodophonic ApS.,Ãrsrapport,Claes Olsen,Claes Olsen,Byens Revisionskontor ApS,Dodophonic ApS,Byens Revisionskontor ApS,Lyngby,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2017-09-30,2016-10-01,false,2018-02-14,Hellerup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",2779 0011,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25107721,indberetninger-20180424,2.5097342,32320635.0,,2018-04-04T00:58:12.903Z,2018-02-28T11:41:58.070Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-54-JK,2018-02-28T11:41:58.352Z,,,,,,,,,,,,,,,,,,,,,
32320635,2016-10-01,2017-09-30,ID_3,,http://regnskaber.virk.dk/53602323/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2I3L2I3LzQzLzI4NjYtNDY0Mi1iNTkyLWI0MTQ1YTNkZTYyOA.pdf,http://regnskaber.virk.dk/53602323/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzU1LzA3LzY4LzU2NzUtNDhlYS1iNWM2LTRmZTJhMDE3NjA1NQ.xml,true,"Hellerup, 2900",HÃ¸jsgÃ¥rds AllÃ© 14,Til den daglige ledelse i Dodophonic ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-14,2018-02-14,2011-02-02,2018-02-21,26886929.0,32320635.0,26886929.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Dodophonic ApS.,Ãrsrapport,Claes Olsen,Claes Olsen,Byens Revisionskontor ApS,Dodophonic ApS,Byens Revisionskontor ApS,Lyngby,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2017-09-30,2016-10-01,false,2018-02-14,Hellerup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",2779 0011,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25107721,indberetninger-20180424,2.5097342,32320635.0,,2018-04-04T00:58:12.903Z,2018-02-28T11:41:58.070Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-54-JK,2018-02-28T11:41:58.352Z,,,,,,,,,,,,,,,,,,,,,Jens Rud
32320635,2016-10-01,2017-09-30,ID_4,,http://regnskaber.virk.dk/53602323/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2I3L2I3LzQzLzI4NjYtNDY0Mi1iNTkyLWI0MTQ1YTNkZTYyOA.pdf,http://regnskaber.virk.dk/53602323/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzU1LzA3LzY4LzU2NzUtNDhlYS1iNWM2LTRmZTJhMDE3NjA1NQ.xml,true,"Hellerup, 2900",HÃ¸jsgÃ¥rds AllÃ© 14,Til den daglige ledelse i Dodophonic ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-14,2018-02-14,2011-02-02,2018-02-21,26886929.0,32320635.0,26886929.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Dodophonic ApS.,Ãrsrapport,Claes Olsen,Claes Olsen,Byens Revisionskontor ApS,Dodophonic ApS,Byens Revisionskontor ApS,Lyngby,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2017-09-30,2016-10-01,false,2018-02-14,Hellerup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",2779 0011,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25107721,indberetninger-20180424,2.5097342,32320635.0,,2018-04-04T00:58:12.903Z,2018-02-28T11:41:58.070Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-54-JK,2018-02-28T11:41:58.352Z,,,,,,,,,,,,,,,,,,,,,
32320635,2016-10-01,2017-09-30,ID_5,,http://regnskaber.virk.dk/53602323/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2I3L2I3LzQzLzI4NjYtNDY0Mi1iNTkyLWI0MTQ1YTNkZTYyOA.pdf,http://regnskaber.virk.dk/53602323/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzU1LzA3LzY4LzU2NzUtNDhlYS1iNWM2LTRmZTJhMDE3NjA1NQ.xml,true,"Hellerup, 2900",HÃ¸jsgÃ¥rds AllÃ© 14,Til den daglige ledelse i Dodophonic ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-14,2018-02-14,2011-02-02,2018-02-21,26886929.0,32320635.0,26886929.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Dodophonic ApS.,Ãrsrapport,Claes Olsen,Claes Olsen,Byens Revisionskontor ApS,Dodophonic ApS,Byens Revisionskontor ApS,Lyngby,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2017-09-30,2016-10-01,false,2018-02-14,Hellerup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",2779 0011,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25107721,indberetninger-20180424,2.5097342,32320635.0,,2018-04-04T00:58:12.903Z,2018-02-28T11:41:58.070Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-54-JK,2018-02-28T11:41:58.352Z,,,,,,,,,,,,,,,,,,,,,
32320635,2016-10-01,2017-09-30,ID_9,,http://regnskaber.virk.dk/53602323/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2I3L2I3LzQzLzI4NjYtNDY0Mi1iNTkyLWI0MTQ1YTNkZTYyOA.pdf,http://regnskaber.virk.dk/53602323/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzU1LzA3LzY4LzU2NzUtNDhlYS1iNWM2LTRmZTJhMDE3NjA1NQ.xml,true,"Hellerup, 2900",HÃ¸jsgÃ¥rds AllÃ© 14,Til den daglige ledelse i Dodophonic ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-14,2018-02-14,2011-02-02,2018-02-21,26886929.0,32320635.0,26886929.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Dodophonic ApS.,Ãrsrapport,Claes Olsen,Claes Olsen,Byens Revisionskontor ApS,Dodophonic ApS,Byens Revisionskontor ApS,Lyngby,2015-10-01,2016-09-30,2457.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2017-09-30,2016-10-01,false,2018-02-14,Hellerup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",2779 0011,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25107721,indberetninger-20180424,2.5097342,32320635.0,,2018-04-04T00:58:12.903Z,2018-02-28T11:41:58.070Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-54-JK,2018-02-28T11:41:58.352Z,,,,,,,,,,,,,,,,,,,,,
