entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables
entity identifier,2010-10-01,2011-09-30,ID_11,http://regnskaber.virk.dk/81746713/Y3ZyLmRrOi8vcGRmcy8zMTc2NDcxODtBcFM0NDI1NDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/81746713/Y3ZyLmRrOi8veGJybHMvWC01MTEzQkIzOC0yMDEzMDIyOF8xNDM4NTRfMTQ1.xml,"Holmegaard, 4684","ToksvÃ¦rd, SÃ¸ledsvej 10","4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Martin Dahl Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-15,Statsautoriseret revisor,31764718.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2011 - 30-09-2012 for Martin Dahl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Martin Dahl Holding ApS for regnskabsÃ¥ret 01-10-2011 - 30-09-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Martin Dahl Christensen,Martin Dahl Christensen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Martin Dahl Holding ApS,Multi Revision I/S,4228.0,2012-09-30,2011-10-01,2013-02-15,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",29600014.0,DirektÃ¸r,urn:ofk:oid:19822870,indberetninger-20180424,2.5097403999999996,31764718.0,,2018-04-01T18:50:33.292Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-365.001,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_13,http://regnskaber.virk.dk/81746713/Y3ZyLmRrOi8vcGRmcy8zMTc2NDcxODtBcFM0NDI1NDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/81746713/Y3ZyLmRrOi8veGJybHMvWC01MTEzQkIzOC0yMDEzMDIyOF8xNDM4NTRfMTQ1.xml,"Holmegaard, 4684","ToksvÃ¦rd, SÃ¸ledsvej 10","4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Martin Dahl Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-15,Statsautoriseret revisor,31764718.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2011 - 30-09-2012 for Martin Dahl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Martin Dahl Holding ApS for regnskabsÃ¥ret 01-10-2011 - 30-09-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Martin Dahl Christensen,Martin Dahl Christensen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Martin Dahl Holding ApS,Multi Revision I/S,4228.0,2012-09-30,2011-10-01,2013-02-15,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",29600014.0,DirektÃ¸r,urn:ofk:oid:19822870,indberetninger-20180424,2.5097403999999996,31764718.0,,2018-04-01T18:50:33.292Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-365.001,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_9,http://regnskaber.virk.dk/81746713/Y3ZyLmRrOi8vcGRmcy8zMTc2NDcxODtBcFM0NDI1NDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/81746713/Y3ZyLmRrOi8veGJybHMvWC01MTEzQkIzOC0yMDEzMDIyOF8xNDM4NTRfMTQ1.xml,"Holmegaard, 4684","ToksvÃ¦rd, SÃ¸ledsvej 10","4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Martin Dahl Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-15,Statsautoriseret revisor,31764718.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2011 - 30-09-2012 for Martin Dahl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Martin Dahl Holding ApS for regnskabsÃ¥ret 01-10-2011 - 30-09-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Martin Dahl Christensen,Martin Dahl Christensen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Martin Dahl Holding ApS,Multi Revision I/S,-4228.0,2012-09-30,2011-10-01,2013-02-15,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",29600014.0,DirektÃ¸r,urn:ofk:oid:19822870,indberetninger-20180424,2.5097403999999996,31764718.0,,2018-04-01T18:50:33.292Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-365.001,2013-03-03T23:00:00.000Z,13730.0,-183640.0,13730.0,224757.0,54847.0,13730.0,-59075.0,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_15,http://regnskaber.virk.dk/81746713/Y3ZyLmRrOi8vcGRmcy8zMTc2NDcxODtBcFM0NDI1NDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/81746713/Y3ZyLmRrOi8veGJybHMvWC01MTEzQkIzOC0yMDEzMDIyOF8xNDM4NTRfMTQ1.xml,"Holmegaard, 4684","ToksvÃ¦rd, SÃ¸ledsvej 10","4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Martin Dahl Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-15,Statsautoriseret revisor,31764718.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2011 - 30-09-2012 for Martin Dahl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Martin Dahl Holding ApS for regnskabsÃ¥ret 01-10-2011 - 30-09-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Martin Dahl Christensen,Martin Dahl Christensen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Martin Dahl Holding ApS,Multi Revision I/S,,2012-09-30,2011-10-01,2013-02-15,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",29600014.0,DirektÃ¸r,urn:ofk:oid:19822870,indberetninger-20180424,2.5097403999999996,31764718.0,,2018-04-01T18:50:33.292Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-365.001,2013-03-03T23:00:00.000Z,,,,,,,,3071074.0,5.0,-125000.0,121455.0,121450.0,238682.0,-3071074.0,-3309756.0,-1980704.0,2949619.0,2949619.0,-2355704.0,0.0,2949619.0,-375000.0,-12500.0,0.0,363682.0,-954052.0,-290000.0,-651552.0,121450.0
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/81746713/Y3ZyLmRrOi8vcGRmcy8zMTc2NDcxODtBcFM0NDI1NDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/81746713/Y3ZyLmRrOi8veGJybHMvWC01MTEzQkIzOC0yMDEzMDIyOF8xNDM4NTRfMTQ1.xml,"Holmegaard, 4684","ToksvÃ¦rd, SÃ¸ledsvej 10","4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Martin Dahl Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-15,Statsautoriseret revisor,31764718.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2011 - 30-09-2012 for Martin Dahl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Martin Dahl Holding ApS for regnskabsÃ¥ret 01-10-2011 - 30-09-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Martin Dahl Christensen,Martin Dahl Christensen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Martin Dahl Holding ApS,Multi Revision I/S,,2012-09-30,2011-10-01,2013-02-15,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",29600014.0,DirektÃ¸r,urn:ofk:oid:19822870,indberetninger-20180424,2.5097403999999996,31764718.0,,2018-04-01T18:50:33.292Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-365.001,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/81746713/Y3ZyLmRrOi8vcGRmcy8zMTc2NDcxODtBcFM0NDI1NDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/81746713/Y3ZyLmRrOi8veGJybHMvWC01MTEzQkIzOC0yMDEzMDIyOF8xNDM4NTRfMTQ1.xml,"Holmegaard, 4684","ToksvÃ¦rd, SÃ¸ledsvej 10","4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Martin Dahl Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-15,Statsautoriseret revisor,31764718.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2011 - 30-09-2012 for Martin Dahl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Martin Dahl Holding ApS for regnskabsÃ¥ret 01-10-2011 - 30-09-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Martin Dahl Christensen,Martin Dahl Christensen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Martin Dahl Holding ApS,Multi Revision I/S,,2012-09-30,2011-10-01,2013-02-15,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",29600014.0,DirektÃ¸r,urn:ofk:oid:19822870,indberetninger-20180424,2.5097403999999996,31764718.0,,2018-04-01T18:50:33.292Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-365.001,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/81746713/Y3ZyLmRrOi8vcGRmcy8zMTc2NDcxODtBcFM0NDI1NDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/81746713/Y3ZyLmRrOi8veGJybHMvWC01MTEzQkIzOC0yMDEzMDIyOF8xNDM4NTRfMTQ1.xml,"Holmegaard, 4684","ToksvÃ¦rd, SÃ¸ledsvej 10","4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Martin Dahl Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-15,Statsautoriseret revisor,31764718.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2011 - 30-09-2012 for Martin Dahl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Martin Dahl Holding ApS for regnskabsÃ¥ret 01-10-2011 - 30-09-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Martin Dahl Christensen,Martin Dahl Christensen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Martin Dahl Holding ApS,Multi Revision I/S,-134043.0,2012-09-30,2011-10-01,2013-02-15,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",29600014.0,DirektÃ¸r,urn:ofk:oid:19822870,indberetninger-20180424,2.5097403999999996,31764718.0,,2018-04-01T18:50:33.292Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-365.001,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/81746713/Y3ZyLmRrOi8vcGRmcy8zMTc2NDcxODtBcFM0NDI1NDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/81746713/Y3ZyLmRrOi8veGJybHMvWC01MTEzQkIzOC0yMDEzMDIyOF8xNDM4NTRfMTQ1.xml,"Holmegaard, 4684","ToksvÃ¦rd, SÃ¸ledsvej 10","4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Martin Dahl Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-15,Statsautoriseret revisor,31764718.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2011 - 30-09-2012 for Martin Dahl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Martin Dahl Holding ApS for regnskabsÃ¥ret 01-10-2011 - 30-09-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Martin Dahl Christensen,Martin Dahl Christensen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Martin Dahl Holding ApS,Multi Revision I/S,-134043.0,2012-09-30,2011-10-01,2013-02-15,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",29600014.0,DirektÃ¸r,urn:ofk:oid:19822870,indberetninger-20180424,2.5097403999999996,31764718.0,,2018-04-01T18:50:33.292Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-365.001,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_16,http://regnskaber.virk.dk/81746713/Y3ZyLmRrOi8vcGRmcy8zMTc2NDcxODtBcFM0NDI1NDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/81746713/Y3ZyLmRrOi8veGJybHMvWC01MTEzQkIzOC0yMDEzMDIyOF8xNDM4NTRfMTQ1.xml,"Holmegaard, 4684","ToksvÃ¦rd, SÃ¸ledsvej 10","4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Martin Dahl Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-15,Statsautoriseret revisor,31764718.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2011 - 30-09-2012 for Martin Dahl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Martin Dahl Holding ApS for regnskabsÃ¥ret 01-10-2011 - 30-09-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Martin Dahl Christensen,Martin Dahl Christensen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Martin Dahl Holding ApS,Multi Revision I/S,,2012-09-30,2011-10-01,2013-02-15,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",29600014.0,DirektÃ¸r,urn:ofk:oid:19822870,indberetninger-20180424,2.5097403999999996,31764718.0,,2018-04-01T18:50:33.292Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-365.001,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_17,http://regnskaber.virk.dk/81746713/Y3ZyLmRrOi8vcGRmcy8zMTc2NDcxODtBcFM0NDI1NDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/81746713/Y3ZyLmRrOi8veGJybHMvWC01MTEzQkIzOC0yMDEzMDIyOF8xNDM4NTRfMTQ1.xml,"Holmegaard, 4684","ToksvÃ¦rd, SÃ¸ledsvej 10","4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Martin Dahl Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-15,Statsautoriseret revisor,31764718.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2011 - 30-09-2012 for Martin Dahl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Martin Dahl Holding ApS for regnskabsÃ¥ret 01-10-2011 - 30-09-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Martin Dahl Christensen,Martin Dahl Christensen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Martin Dahl Holding ApS,Multi Revision I/S,,2012-09-30,2011-10-01,2013-02-15,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",29600014.0,DirektÃ¸r,urn:ofk:oid:19822870,indberetninger-20180424,2.5097403999999996,31764718.0,,2018-04-01T18:50:33.292Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-365.001,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
