entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
34703450,2012-09-14,2013-06-30,ID_10,http://regnskaber.virk.dk/05430743/Y3ZyLmRrOi8vcGRmcy8zNDcwMzQ1MDtBcFM1MTc2MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/05430743/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE1MDExOV8xNDUxMTZfNjMy.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Hvam Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2015-01-16,34703450.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Hvam Trading ApS.,"Vi har revideret Ã¥rsregnskabet for Hvam Trading ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karina Ellefsen,Hvam Trading ApS,"Revisionsfirmaet Asger Wiuff Andersen, registreret revisionsanpartsselskab","Charlottenlund, den",133056.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14769930,indberetninger-20180424,2.5097403999999996,34703450.0,,2018-03-30T08:43:37.890Z,2015-01-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-309.231,2015-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34703450,2012-09-14,2013-06-30,ID_12,http://regnskaber.virk.dk/05430743/Y3ZyLmRrOi8vcGRmcy8zNDcwMzQ1MDtBcFM1MTc2MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/05430743/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE1MDExOV8xNDUxMTZfNjMy.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Hvam Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2015-01-16,34703450.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Hvam Trading ApS.,"Vi har revideret Ã¥rsregnskabet for Hvam Trading ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karina Ellefsen,Hvam Trading ApS,"Revisionsfirmaet Asger Wiuff Andersen, registreret revisionsanpartsselskab","Charlottenlund, den",133056.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14769930,indberetninger-20180424,2.5097403999999996,34703450.0,,2018-03-30T08:43:37.890Z,2015-01-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-309.231,2015-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34703450,2012-09-14,2013-06-30,ID_8,http://regnskaber.virk.dk/05430743/Y3ZyLmRrOi8vcGRmcy8zNDcwMzQ1MDtBcFM1MTc2MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/05430743/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE1MDExOV8xNDUxMTZfNjMy.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Hvam Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2015-01-16,34703450.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Hvam Trading ApS.,"Vi har revideret Ã¥rsregnskabet for Hvam Trading ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karina Ellefsen,Hvam Trading ApS,"Revisionsfirmaet Asger Wiuff Andersen, registreret revisionsanpartsselskab","Charlottenlund, den",-133056.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14769930,indberetninger-20180424,2.5097403999999996,34703450.0,,2018-03-30T08:43:37.890Z,2015-01-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-309.231,2015-01-19T23:00:00.000Z,52414.0,-80480.0,162.0,-133056.0,-132894.0,,,,,,,,,,,,,,,,
34703450,2013-06-30,2013-06-30,ID_14,http://regnskaber.virk.dk/05430743/Y3ZyLmRrOi8vcGRmcy8zNDcwMzQ1MDtBcFM1MTc2MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/05430743/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE1MDExOV8xNDUxMTZfNjMy.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Hvam Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2015-01-16,34703450.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Hvam Trading ApS.,"Vi har revideret Ã¥rsregnskabet for Hvam Trading ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karina Ellefsen,Hvam Trading ApS,"Revisionsfirmaet Asger Wiuff Andersen, registreret revisionsanpartsselskab","Charlottenlund, den",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14769930,indberetninger-20180424,2.5097403999999996,34703450.0,,2018-03-30T08:43:37.890Z,2015-01-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-309.231,2015-01-19T23:00:00.000Z,,,,,,93715.0,75546.0,80000.0,93715.0,-53056.0,0.0,93715.0,146771.0,0.0,134271.0,18169.0,-133056.0,146771.0,18169.0,12500.0,
34703450,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/05430743/Y3ZyLmRrOi8vcGRmcy8zNDcwMzQ1MDtBcFM1MTc2MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/05430743/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE1MDExOV8xNDUxMTZfNjMy.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Hvam Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2015-01-16,34703450.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Hvam Trading ApS.,"Vi har revideret Ã¥rsregnskabet for Hvam Trading ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karina Ellefsen,Hvam Trading ApS,"Revisionsfirmaet Asger Wiuff Andersen, registreret revisionsanpartsselskab","Charlottenlund, den",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14769930,indberetninger-20180424,2.5097403999999996,34703450.0,,2018-03-30T08:43:37.890Z,2015-01-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-309.231,2015-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34703450,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/05430743/Y3ZyLmRrOi8vcGRmcy8zNDcwMzQ1MDtBcFM1MTc2MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/05430743/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE1MDExOV8xNDUxMTZfNjMy.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Hvam Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2015-01-16,34703450.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Hvam Trading ApS.,"Vi har revideret Ã¥rsregnskabet for Hvam Trading ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karina Ellefsen,Hvam Trading ApS,"Revisionsfirmaet Asger Wiuff Andersen, registreret revisionsanpartsselskab","Charlottenlund, den",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14769930,indberetninger-20180424,2.5097403999999996,34703450.0,,2018-03-30T08:43:37.890Z,2015-01-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-309.231,2015-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34703450,2013-07-01,2014-06-30,ID_11,http://regnskaber.virk.dk/05430743/Y3ZyLmRrOi8vcGRmcy8zNDcwMzQ1MDtBcFM1MTc2MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/05430743/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE1MDExOV8xNDUxMTZfNjMy.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Hvam Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2015-01-16,34703450.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Hvam Trading ApS.,"Vi har revideret Ã¥rsregnskabet for Hvam Trading ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karina Ellefsen,Hvam Trading ApS,"Revisionsfirmaet Asger Wiuff Andersen, registreret revisionsanpartsselskab","Charlottenlund, den",174784.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14769930,indberetninger-20180424,2.5097403999999996,34703450.0,,2018-03-30T08:43:37.890Z,2015-01-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-309.231,2015-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34703450,2013-07-01,2014-06-30,ID_15,http://regnskaber.virk.dk/05430743/Y3ZyLmRrOi8vcGRmcy8zNDcwMzQ1MDtBcFM1MTc2MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/05430743/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE1MDExOV8xNDUxMTZfNjMy.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Hvam Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2015-01-16,34703450.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Hvam Trading ApS.,"Vi har revideret Ã¥rsregnskabet for Hvam Trading ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karina Ellefsen,Hvam Trading ApS,"Revisionsfirmaet Asger Wiuff Andersen, registreret revisionsanpartsselskab","Charlottenlund, den",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14769930,indberetninger-20180424,2.5097403999999996,34703450.0,,2018-03-30T08:43:37.890Z,2015-01-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-309.231,2015-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34703450,2013-07-01,2014-06-30,ID_16,http://regnskaber.virk.dk/05430743/Y3ZyLmRrOi8vcGRmcy8zNDcwMzQ1MDtBcFM1MTc2MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/05430743/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE1MDExOV8xNDUxMTZfNjMy.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Hvam Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2015-01-16,34703450.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Hvam Trading ApS.,"Vi har revideret Ã¥rsregnskabet for Hvam Trading ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karina Ellefsen,Hvam Trading ApS,"Revisionsfirmaet Asger Wiuff Andersen, registreret revisionsanpartsselskab","Charlottenlund, den",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14769930,indberetninger-20180424,2.5097403999999996,34703450.0,,2018-03-30T08:43:37.890Z,2015-01-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-309.231,2015-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34703450,2013-07-01,2014-06-30,ID_17,http://regnskaber.virk.dk/05430743/Y3ZyLmRrOi8vcGRmcy8zNDcwMzQ1MDtBcFM1MTc2MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/05430743/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE1MDExOV8xNDUxMTZfNjMy.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Hvam Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2015-01-16,34703450.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Hvam Trading ApS.,"Vi har revideret Ã¥rsregnskabet for Hvam Trading ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karina Ellefsen,Hvam Trading ApS,"Revisionsfirmaet Asger Wiuff Andersen, registreret revisionsanpartsselskab","Charlottenlund, den",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14769930,indberetninger-20180424,2.5097403999999996,34703450.0,,2018-03-30T08:43:37.890Z,2015-01-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-309.231,2015-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
