entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
14409343,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8vcGRmcy8xNDQwOTM0MztBcFMxOTI1NzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8veGJybHMvWC1BMEU0MjVBQi0yMDE0MDUyOF8wOTAwMzJfNDgy.xml,"2950, VedbÃ¦k",Kong Georgsvej 22,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-21,0.0,14409343.0,88248228.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet GammelgÃ¥rdsvej ApS.,Ãrsrapport,0.0,Allan Becker,Komplementarselskabet GammelgÃ¥rdsvej ApS,Leif Shermer,0.0,"HÃ¸rsholm, 223",2013-12-31,2013-01-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:10844027,indberetninger-20180424,2.5118465,14409343.0,,2018-03-31T16:20:02.112Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.399,2014-05-31T22:00:00.000Z,
14409343,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8vcGRmcy8xNDQwOTM0MztBcFMxOTI1NzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8veGJybHMvWC1BMEU0MjVBQi0yMDE0MDUyOF8wOTAwMzJfNDgy.xml,"2950, VedbÃ¦k",Kong Georgsvej 22,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-21,0.0,14409343.0,88248228.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet GammelgÃ¥rdsvej ApS.,Ãrsrapport,0.0,Allan Becker,Komplementarselskabet GammelgÃ¥rdsvej ApS,Leif Shermer,0.0,"HÃ¸rsholm, 223",2013-12-31,2013-01-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:10844027,indberetninger-20180424,2.5118465,14409343.0,,2018-03-31T16:20:02.112Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.399,2014-05-31T22:00:00.000Z,Allan Becker
14409343,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8vcGRmcy8xNDQwOTM0MztBcFMxOTI1NzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8veGJybHMvWC1BMEU0MjVBQi0yMDE0MDUyOF8wOTAwMzJfNDgy.xml,"2950, VedbÃ¦k",Kong Georgsvej 22,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-21,0.0,14409343.0,88248228.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet GammelgÃ¥rdsvej ApS.,Ãrsrapport,0.0,Allan Becker,Komplementarselskabet GammelgÃ¥rdsvej ApS,Leif Shermer,0.0,"HÃ¸rsholm, 223",2013-12-31,2013-01-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:10844027,indberetninger-20180424,2.5118465,14409343.0,,2018-03-31T16:20:02.112Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.399,2014-05-31T22:00:00.000Z,
14409343,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8vcGRmcy8xNDQwOTM0MztBcFMxOTI1NzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8veGJybHMvWC1BMEU0MjVBQi0yMDE0MDUyOF8wOTAwMzJfNDgy.xml,"2950, VedbÃ¦k",Kong Georgsvej 22,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-21,0.0,14409343.0,88248228.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet GammelgÃ¥rdsvej ApS.,Ãrsrapport,0.0,Allan Becker,Komplementarselskabet GammelgÃ¥rdsvej ApS,Leif Shermer,0.0,"HÃ¸rsholm, 223",2013-12-31,2013-01-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:10844027,indberetninger-20180424,2.5118465,14409343.0,,2018-03-31T16:20:02.112Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.399,2014-05-31T22:00:00.000Z,
14409343,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8vcGRmcy8xNDQwOTM0MztBcFMxOTI1NzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8veGJybHMvWC1BMEU0MjVBQi0yMDE0MDUyOF8wOTAwMzJfNDgy.xml,"2950, VedbÃ¦k",Kong Georgsvej 22,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-21,0.0,14409343.0,88248228.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet GammelgÃ¥rdsvej ApS.,Ãrsrapport,0.0,Allan Becker,Komplementarselskabet GammelgÃ¥rdsvej ApS,Leif Shermer,0.0,"HÃ¸rsholm, 223",2013-12-31,2013-01-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:10844027,indberetninger-20180424,2.5118465,14409343.0,,2018-03-31T16:20:02.112Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.399,2014-05-31T22:00:00.000Z,
14409343,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8vcGRmcy8xNDQwOTM0MztBcFMxOTI1NzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8veGJybHMvWC1BMEU0MjVBQi0yMDE0MDUyOF8wOTAwMzJfNDgy.xml,"2950, VedbÃ¦k",Kong Georgsvej 22,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-21,0.0,14409343.0,88248228.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet GammelgÃ¥rdsvej ApS.,Ãrsrapport,0.0,Allan Becker,Komplementarselskabet GammelgÃ¥rdsvej ApS,Leif Shermer,0.0,"HÃ¸rsholm, 223",2013-12-31,2013-01-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:10844027,indberetninger-20180424,2.5118465,14409343.0,,2018-03-31T16:20:02.112Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.399,2014-05-31T22:00:00.000Z,
14409343,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8vcGRmcy8xNDQwOTM0MztBcFMxOTI1NzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8veGJybHMvWC1BMEU0MjVBQi0yMDE0MDUyOF8wOTAwMzJfNDgy.xml,"2950, VedbÃ¦k",Kong Georgsvej 22,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-21,0.0,14409343.0,88248228.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet GammelgÃ¥rdsvej ApS.,Ãrsrapport,0.0,Allan Becker,Komplementarselskabet GammelgÃ¥rdsvej ApS,Leif Shermer,0.0,"HÃ¸rsholm, 223",2013-12-31,2013-01-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:10844027,indberetninger-20180424,2.5118465,14409343.0,,2018-03-31T16:20:02.112Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.399,2014-05-31T22:00:00.000Z,
14409343,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8vcGRmcy8xNDQwOTM0MztBcFMxOTI1NzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8veGJybHMvWC1BMEU0MjVBQi0yMDE0MDUyOF8wOTAwMzJfNDgy.xml,"2950, VedbÃ¦k",Kong Georgsvej 22,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-21,0.0,14409343.0,88248228.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet GammelgÃ¥rdsvej ApS.,Ãrsrapport,0.0,Allan Becker,Komplementarselskabet GammelgÃ¥rdsvej ApS,Leif Shermer,0.0,"HÃ¸rsholm, 223",2013-12-31,2013-01-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:10844027,indberetninger-20180424,2.5118465,14409343.0,,2018-03-31T16:20:02.112Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.399,2014-05-31T22:00:00.000Z,
14409343,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8vcGRmcy8xNDQwOTM0MztBcFMxOTI1NzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8veGJybHMvWC1BMEU0MjVBQi0yMDE0MDUyOF8wOTAwMzJfNDgy.xml,"2950, VedbÃ¦k",Kong Georgsvej 22,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-21,0.0,14409343.0,88248228.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet GammelgÃ¥rdsvej ApS.,Ãrsrapport,0.0,Allan Becker,Komplementarselskabet GammelgÃ¥rdsvej ApS,Leif Shermer,0.0,"HÃ¸rsholm, 223",2013-12-31,2013-01-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:10844027,indberetninger-20180424,2.5118465,14409343.0,,2018-03-31T16:20:02.112Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.399,2014-05-31T22:00:00.000Z,
14409343,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8vcGRmcy8xNDQwOTM0MztBcFMxOTI1NzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8veGJybHMvWC1BMEU0MjVBQi0yMDE0MDUyOF8wOTAwMzJfNDgy.xml,"2950, VedbÃ¦k",Kong Georgsvej 22,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-21,0.0,14409343.0,88248228.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet GammelgÃ¥rdsvej ApS.,Ãrsrapport,0.0,Allan Becker,Komplementarselskabet GammelgÃ¥rdsvej ApS,Leif Shermer,0.0,"HÃ¸rsholm, 223",2013-12-31,2013-01-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:10844027,indberetninger-20180424,2.5118465,14409343.0,,2018-03-31T16:20:02.112Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.399,2014-05-31T22:00:00.000Z,
