entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfGeneralMeeting,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement
entity identifier,2011-01-01,2011-12-31,ID_6,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8vcGRmcy8xNDQwOTM0MztBcFMxOTI1NzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8veGJybHMvWC1BMEU0MjVBQi0yMDEzMDUyM18xMjU0MTZfNTcw.xml,"Rungsted Kyst, 2960","Strandborg, Engvej 1C","2950, VedbÃ¦k",Kong Georgsvej 22,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-22,36.0,-36.0,14409343.0,88248228.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Komplementarselskabet GammelgÃ¥rdsvej ApS.,Ãrsrapport,Allan Becker,Allan Becker,Komplementarselskabet GammelgÃ¥rdsvej ApS,Leif Shermer,-1.0,-1.0,-1.0,"HÃ¸rsholm, 223",2012-12-31,2012-01-01,-36.0,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",0.0,DirektÃ¸r,urn:ofk:oid:10844013,indberetninger-20180424,2.5118417999999996,14409343.0,,2018-04-01T19:22:55.699Z,2013-05-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-20.337,2013-05-23T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_8,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8vcGRmcy8xNDQwOTM0MztBcFMxOTI1NzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8veGJybHMvWC1BMEU0MjVBQi0yMDEzMDUyM18xMjU0MTZfNTcw.xml,"Rungsted Kyst, 2960","Strandborg, Engvej 1C","2950, VedbÃ¦k",Kong Georgsvej 22,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-22,,,14409343.0,88248228.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Komplementarselskabet GammelgÃ¥rdsvej ApS.,Ãrsrapport,Allan Becker,Allan Becker,Komplementarselskabet GammelgÃ¥rdsvej ApS,Leif Shermer,,,,"HÃ¸rsholm, 223",2012-12-31,2012-01-01,,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:10844013,indberetninger-20180424,2.5118417999999996,14409343.0,,2018-04-01T19:22:55.699Z,2013-05-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-20.337,2013-05-23T22:00:00.000Z,266.0,262.0,-125.0,262.0,-200.0,-266.0,-66.0,4.0,4.0,4.0,-9.0,-75.0,-66.0,-57.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8vcGRmcy8xNDQwOTM0MztBcFMxOTI1NzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8veGJybHMvWC1BMEU0MjVBQi0yMDEzMDUyM18xMjU0MTZfNTcw.xml,"Rungsted Kyst, 2960","Strandborg, Engvej 1C","2950, VedbÃ¦k",Kong Georgsvej 22,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-22,,,14409343.0,88248228.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Komplementarselskabet GammelgÃ¥rdsvej ApS.,Ãrsrapport,Allan Becker,Allan Becker,Komplementarselskabet GammelgÃ¥rdsvej ApS,Leif Shermer,,,,"HÃ¸rsholm, 223",2012-12-31,2012-01-01,,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:10844013,indberetninger-20180424,2.5118417999999996,14409343.0,,2018-04-01T19:22:55.699Z,2013-05-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-20.337,2013-05-23T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8vcGRmcy8xNDQwOTM0MztBcFMxOTI1NzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8veGJybHMvWC1BMEU0MjVBQi0yMDEzMDUyM18xMjU0MTZfNTcw.xml,"Rungsted Kyst, 2960","Strandborg, Engvej 1C","2950, VedbÃ¦k",Kong Georgsvej 22,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-22,,,14409343.0,88248228.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Komplementarselskabet GammelgÃ¥rdsvej ApS.,Ãrsrapport,Allan Becker,Allan Becker,Komplementarselskabet GammelgÃ¥rdsvej ApS,Leif Shermer,,,,"HÃ¸rsholm, 223",2012-12-31,2012-01-01,,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:10844013,indberetninger-20180424,2.5118417999999996,14409343.0,,2018-04-01T19:22:55.699Z,2013-05-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-20.337,2013-05-23T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8vcGRmcy8xNDQwOTM0MztBcFMxOTI1NzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8veGJybHMvWC1BMEU0MjVBQi0yMDEzMDUyM18xMjU0MTZfNTcw.xml,"Rungsted Kyst, 2960","Strandborg, Engvej 1C","2950, VedbÃ¦k",Kong Georgsvej 22,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-22,,,14409343.0,88248228.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Komplementarselskabet GammelgÃ¥rdsvej ApS.,Ãrsrapport,Allan Becker,Allan Becker,Komplementarselskabet GammelgÃ¥rdsvej ApS,Leif Shermer,,,,"HÃ¸rsholm, 223",2012-12-31,2012-01-01,,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:10844013,indberetninger-20180424,2.5118417999999996,14409343.0,,2018-04-01T19:22:55.699Z,2013-05-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-20.337,2013-05-23T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8vcGRmcy8xNDQwOTM0MztBcFMxOTI1NzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8veGJybHMvWC1BMEU0MjVBQi0yMDEzMDUyM18xMjU0MTZfNTcw.xml,"Rungsted Kyst, 2960","Strandborg, Engvej 1C","2950, VedbÃ¦k",Kong Georgsvej 22,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-22,,,14409343.0,88248228.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Komplementarselskabet GammelgÃ¥rdsvej ApS.,Ãrsrapport,Allan Becker,Allan Becker,Komplementarselskabet GammelgÃ¥rdsvej ApS,Leif Shermer,,,,"HÃ¸rsholm, 223",2012-12-31,2012-01-01,,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:10844013,indberetninger-20180424,2.5118417999999996,14409343.0,,2018-04-01T19:22:55.699Z,2013-05-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-20.337,2013-05-23T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8vcGRmcy8xNDQwOTM0MztBcFMxOTI1NzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8veGJybHMvWC1BMEU0MjVBQi0yMDEzMDUyM18xMjU0MTZfNTcw.xml,"Rungsted Kyst, 2960","Strandborg, Engvej 1C","2950, VedbÃ¦k",Kong Georgsvej 22,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-22,,,14409343.0,88248228.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Komplementarselskabet GammelgÃ¥rdsvej ApS.,Ãrsrapport,Allan Becker,Allan Becker,Komplementarselskabet GammelgÃ¥rdsvej ApS,Leif Shermer,,,,"HÃ¸rsholm, 223",2012-12-31,2012-01-01,,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:10844013,indberetninger-20180424,2.5118417999999996,14409343.0,,2018-04-01T19:22:55.699Z,2013-05-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-20.337,2013-05-23T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8vcGRmcy8xNDQwOTM0MztBcFMxOTI1NzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8veGJybHMvWC1BMEU0MjVBQi0yMDEzMDUyM18xMjU0MTZfNTcw.xml,"Rungsted Kyst, 2960","Strandborg, Engvej 1C","2950, VedbÃ¦k",Kong Georgsvej 22,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-22,,,14409343.0,88248228.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Komplementarselskabet GammelgÃ¥rdsvej ApS.,Ãrsrapport,Allan Becker,Allan Becker,Komplementarselskabet GammelgÃ¥rdsvej ApS,Leif Shermer,,,,"HÃ¸rsholm, 223",2012-12-31,2012-01-01,,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:10844013,indberetninger-20180424,2.5118417999999996,14409343.0,,2018-04-01T19:22:55.699Z,2013-05-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-20.337,2013-05-23T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8vcGRmcy8xNDQwOTM0MztBcFMxOTI1NzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8veGJybHMvWC1BMEU0MjVBQi0yMDEzMDUyM18xMjU0MTZfNTcw.xml,"Rungsted Kyst, 2960","Strandborg, Engvej 1C","2950, VedbÃ¦k",Kong Georgsvej 22,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-22,36000.0,-36000.0,14409343.0,88248228.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Komplementarselskabet GammelgÃ¥rdsvej ApS.,Ãrsrapport,Allan Becker,Allan Becker,Komplementarselskabet GammelgÃ¥rdsvej ApS,Leif Shermer,-986.0,-736.0,-986.0,"HÃ¸rsholm, 223",2012-12-31,2012-01-01,-36000.0,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",250.0,DirektÃ¸r,urn:ofk:oid:10844013,indberetninger-20180424,2.5118417999999996,14409343.0,,2018-04-01T19:22:55.699Z,2013-05-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-20.337,2013-05-23T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8vcGRmcy8xNDQwOTM0MztBcFMxOTI1NzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34390441/Y3ZyLmRrOi8veGJybHMvWC1BMEU0MjVBQi0yMDEzMDUyM18xMjU0MTZfNTcw.xml,"Rungsted Kyst, 2960","Strandborg, Engvej 1C","2950, VedbÃ¦k",Kong Georgsvej 22,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-22,,,14409343.0,88248228.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Komplementarselskabet GammelgÃ¥rdsvej ApS.,Ãrsrapport,Allan Becker,Allan Becker,Komplementarselskabet GammelgÃ¥rdsvej ApS,Leif Shermer,,,,"HÃ¸rsholm, 223",2012-12-31,2012-01-01,,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:10844013,indberetninger-20180424,2.5118417999999996,14409343.0,,2018-04-01T19:22:55.699Z,2013-05-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-20.337,2013-05-23T22:00:00.000Z,,,,,,,,,,,,,,
