entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard
34898995,2012-11-28,2013-12-31,ID_0,http://regnskaber.virk.dk/59989843/Y3ZyLmRrOi8vcGRmcy8zNDg5ODk5NTtMRVY1MjMyMzQ7MjAxMjExMjg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59989843/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDgxMl8yMTQyMTVfMTk2.xml,"2630, Taastrup",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i Tommy's Haver K/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 28-11-2012 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2012-11-28,2014-06-27,0.0,34898995.0,16933503.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 28-11-2012 - 31-12-2013 for Tommy's Haver K/S.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Glenn B. Vestergaard,Arbejdernes Landsbank A/S,Tommy's Haver K/S,GV revision,"SÃ¸borg, den 16-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2012-11-28,2014-06-16,NÃ¦stved,Bestyrelsesformand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20540593,indberetninger-20180424,2.509544,34898995.0,,2018-03-31T19:40:38.423Z,2014-08-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-11-28,14-166.880,2014-08-12T22:00:00.000Z,
34898995,2012-11-28,2013-12-31,ID_1,http://regnskaber.virk.dk/59989843/Y3ZyLmRrOi8vcGRmcy8zNDg5ODk5NTtMRVY1MjMyMzQ7MjAxMjExMjg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59989843/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDgxMl8yMTQyMTVfMTk2.xml,"2630, Taastrup",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i Tommy's Haver K/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 28-11-2012 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2012-11-28,2014-06-27,0.0,34898995.0,16933503.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 28-11-2012 - 31-12-2013 for Tommy's Haver K/S.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Glenn B. Vestergaard,Arbejdernes Landsbank A/S,Tommy's Haver K/S,GV revision,"SÃ¸borg, den 16-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2012-11-28,2014-06-16,NÃ¦stved,Bestyrelsesformand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20540593,indberetninger-20180424,2.509544,34898995.0,,2018-03-31T19:40:38.423Z,2014-08-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-11-28,14-166.880,2014-08-12T22:00:00.000Z,
34898995,2012-11-28,2013-12-31,ID_10,http://regnskaber.virk.dk/59989843/Y3ZyLmRrOi8vcGRmcy8zNDg5ODk5NTtMRVY1MjMyMzQ7MjAxMjExMjg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59989843/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDgxMl8yMTQyMTVfMTk2.xml,"2630, Taastrup",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i Tommy's Haver K/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 28-11-2012 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2012-11-28,2014-06-27,0.0,34898995.0,16933503.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 28-11-2012 - 31-12-2013 for Tommy's Haver K/S.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Glenn B. Vestergaard,Arbejdernes Landsbank A/S,Tommy's Haver K/S,GV revision,"SÃ¸borg, den 16-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2012-11-28,2014-06-16,NÃ¦stved,Bestyrelsesformand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20540593,indberetninger-20180424,2.509544,34898995.0,,2018-03-31T19:40:38.423Z,2014-08-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-11-28,14-166.880,2014-08-12T22:00:00.000Z,
34898995,2012-11-28,2013-12-31,ID_11,http://regnskaber.virk.dk/59989843/Y3ZyLmRrOi8vcGRmcy8zNDg5ODk5NTtMRVY1MjMyMzQ7MjAxMjExMjg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59989843/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDgxMl8yMTQyMTVfMTk2.xml,"2630, Taastrup",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i Tommy's Haver K/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 28-11-2012 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2012-11-28,2014-06-27,0.0,34898995.0,16933503.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 28-11-2012 - 31-12-2013 for Tommy's Haver K/S.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Glenn B. Vestergaard,Arbejdernes Landsbank A/S,Tommy's Haver K/S,GV revision,"SÃ¸borg, den 16-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2012-11-28,2014-06-16,NÃ¦stved,Bestyrelsesformand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20540593,indberetninger-20180424,2.509544,34898995.0,,2018-03-31T19:40:38.423Z,2014-08-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-11-28,14-166.880,2014-08-12T22:00:00.000Z,
34898995,2012-11-28,2013-12-31,ID_12,http://regnskaber.virk.dk/59989843/Y3ZyLmRrOi8vcGRmcy8zNDg5ODk5NTtMRVY1MjMyMzQ7MjAxMjExMjg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59989843/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDgxMl8yMTQyMTVfMTk2.xml,"2630, Taastrup",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i Tommy's Haver K/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 28-11-2012 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2012-11-28,2014-06-27,0.0,34898995.0,16933503.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 28-11-2012 - 31-12-2013 for Tommy's Haver K/S.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Glenn B. Vestergaard,Arbejdernes Landsbank A/S,Tommy's Haver K/S,GV revision,"SÃ¸borg, den 16-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2012-11-28,2014-06-16,NÃ¦stved,Bestyrelsesformand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20540593,indberetninger-20180424,2.509544,34898995.0,,2018-03-31T19:40:38.423Z,2014-08-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-11-28,14-166.880,2014-08-12T22:00:00.000Z,
34898995,2012-11-28,2013-12-31,ID_2,http://regnskaber.virk.dk/59989843/Y3ZyLmRrOi8vcGRmcy8zNDg5ODk5NTtMRVY1MjMyMzQ7MjAxMjExMjg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59989843/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDgxMl8yMTQyMTVfMTk2.xml,"2630, Taastrup",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i Tommy's Haver K/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 28-11-2012 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2012-11-28,2014-06-27,0.0,34898995.0,16933503.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 28-11-2012 - 31-12-2013 for Tommy's Haver K/S.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Glenn B. Vestergaard,Arbejdernes Landsbank A/S,Tommy's Haver K/S,GV revision,"SÃ¸borg, den 16-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2012-11-28,2014-06-16,NÃ¦stved,Bestyrelsesformand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20540593,indberetninger-20180424,2.509544,34898995.0,,2018-03-31T19:40:38.423Z,2014-08-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-11-28,14-166.880,2014-08-12T22:00:00.000Z,Tommy Tuborg Petersen
34898995,2012-11-28,2013-12-31,ID_3,http://regnskaber.virk.dk/59989843/Y3ZyLmRrOi8vcGRmcy8zNDg5ODk5NTtMRVY1MjMyMzQ7MjAxMjExMjg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59989843/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDgxMl8yMTQyMTVfMTk2.xml,"2630, Taastrup",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i Tommy's Haver K/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 28-11-2012 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2012-11-28,2014-06-27,0.0,34898995.0,16933503.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 28-11-2012 - 31-12-2013 for Tommy's Haver K/S.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Glenn B. Vestergaard,Arbejdernes Landsbank A/S,Tommy's Haver K/S,GV revision,"SÃ¸borg, den 16-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2012-11-28,2014-06-16,NÃ¦stved,Bestyrelsesformand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20540593,indberetninger-20180424,2.509544,34898995.0,,2018-03-31T19:40:38.423Z,2014-08-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-11-28,14-166.880,2014-08-12T22:00:00.000Z,
34898995,2012-11-28,2013-12-31,ID_4,http://regnskaber.virk.dk/59989843/Y3ZyLmRrOi8vcGRmcy8zNDg5ODk5NTtMRVY1MjMyMzQ7MjAxMjExMjg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59989843/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDgxMl8yMTQyMTVfMTk2.xml,"2630, Taastrup",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i Tommy's Haver K/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 28-11-2012 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2012-11-28,2014-06-27,0.0,34898995.0,16933503.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 28-11-2012 - 31-12-2013 for Tommy's Haver K/S.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Glenn B. Vestergaard,Arbejdernes Landsbank A/S,Tommy's Haver K/S,GV revision,"SÃ¸borg, den 16-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2012-11-28,2014-06-16,NÃ¦stved,Bestyrelsesformand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20540593,indberetninger-20180424,2.509544,34898995.0,,2018-03-31T19:40:38.423Z,2014-08-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-11-28,14-166.880,2014-08-12T22:00:00.000Z,
34898995,2012-11-28,2013-12-31,ID_5,http://regnskaber.virk.dk/59989843/Y3ZyLmRrOi8vcGRmcy8zNDg5ODk5NTtMRVY1MjMyMzQ7MjAxMjExMjg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59989843/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDgxMl8yMTQyMTVfMTk2.xml,"2630, Taastrup",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i Tommy's Haver K/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 28-11-2012 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2012-11-28,2014-06-27,0.0,34898995.0,16933503.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 28-11-2012 - 31-12-2013 for Tommy's Haver K/S.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Glenn B. Vestergaard,Arbejdernes Landsbank A/S,Tommy's Haver K/S,GV revision,"SÃ¸borg, den 16-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2012-11-28,2014-06-16,NÃ¦stved,Bestyrelsesformand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20540593,indberetninger-20180424,2.509544,34898995.0,,2018-03-31T19:40:38.423Z,2014-08-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-11-28,14-166.880,2014-08-12T22:00:00.000Z,
34898995,2012-11-28,2013-12-31,ID_6,http://regnskaber.virk.dk/59989843/Y3ZyLmRrOi8vcGRmcy8zNDg5ODk5NTtMRVY1MjMyMzQ7MjAxMjExMjg7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59989843/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDgxMl8yMTQyMTVfMTk2.xml,"2630, Taastrup",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i Tommy's Haver K/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 28-11-2012 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2012-11-28,2014-06-27,0.0,34898995.0,16933503.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 28-11-2012 - 31-12-2013 for Tommy's Haver K/S.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Glenn B. Vestergaard,Arbejdernes Landsbank A/S,Tommy's Haver K/S,GV revision,"SÃ¸borg, den 16-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2012-11-28,2014-06-16,NÃ¦stved,Bestyrelsesformand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20540593,indberetninger-20180424,2.509544,34898995.0,,2018-03-31T19:40:38.423Z,2014-08-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-11-28,14-166.880,2014-08-12T22:00:00.000Z,
