entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfLongtermLiabilities,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxReceivables
entity identifier,2010-10-01,2011-09-30,ID_10,http://regnskaber.virk.dk/63632201/Y3ZyLmRrOi8vcGRmcy8xMDIyMzYzNjtBcFMxNTI4MzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/63632201/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDEzMV8wODU5MjZfNTE3.xml,"1402, KÃ¸benhavn K","David Balbours Gade 1, 5. sal","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Torben BindesbÃ¸l ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1986-05-01,2013-01-30,5812.0,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,1080711.0,267472.0,77926410.0,10223636.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Torben BindesbÃ¸l ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Torben Elo BindesbÃ¸l,Torben Elo BindesbÃ¸l,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Torben BindesbÃ¸l ApS,Revisionsfirmaet Albrechtsen,1893601.0,-960586.0,1674944.0,2287010.0,1353995.0,2012-09-30,2011-10-01,2013-01-29,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-612066.0,DirektÃ¸r,urn:ofk:oid:9420008,indberetninger-20180424,2.5118417999999996,10223636.0,,2018-04-01T14:46:52.383Z,2013-01-31T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-348.904,2013-01-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_12,http://regnskaber.virk.dk/63632201/Y3ZyLmRrOi8vcGRmcy8xMDIyMzYzNjtBcFMxNTI4MzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/63632201/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDEzMV8wODU5MjZfNTE3.xml,"1402, KÃ¸benhavn K","David Balbours Gade 1, 5. sal","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Torben BindesbÃ¸l ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1986-05-01,2013-01-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,77926410.0,10223636.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Torben BindesbÃ¸l ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Torben Elo BindesbÃ¸l,Torben Elo BindesbÃ¸l,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Torben BindesbÃ¸l ApS,Revisionsfirmaet Albrechtsen,,,96600.0,,,2012-09-30,2011-10-01,2013-01-29,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9420008,indberetninger-20180424,2.5118417999999996,10223636.0,,2018-04-01T14:46:52.383Z,2013-01-31T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-348.904,2013-01-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_14,http://regnskaber.virk.dk/63632201/Y3ZyLmRrOi8vcGRmcy8xMDIyMzYzNjtBcFMxNTI4MzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/63632201/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDEzMV8wODU5MjZfNTE3.xml,"1402, KÃ¸benhavn K","David Balbours Gade 1, 5. sal","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Torben BindesbÃ¸l ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1986-05-01,2013-01-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,77926410.0,10223636.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Torben BindesbÃ¸l ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Torben Elo BindesbÃ¸l,Torben Elo BindesbÃ¸l,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Torben BindesbÃ¸l ApS,Revisionsfirmaet Albrechtsen,,,-1771544.0,,,2012-09-30,2011-10-01,2013-01-29,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9420008,indberetninger-20180424,2.5118417999999996,10223636.0,,2018-04-01T14:46:52.383Z,2013-01-31T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-348.904,2013-01-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_16,http://regnskaber.virk.dk/63632201/Y3ZyLmRrOi8vcGRmcy8xMDIyMzYzNjtBcFMxNTI4MzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/63632201/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDEzMV8wODU5MjZfNTE3.xml,"1402, KÃ¸benhavn K","David Balbours Gade 1, 5. sal","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Torben BindesbÃ¸l ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1986-05-01,2013-01-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,77926410.0,10223636.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Torben BindesbÃ¸l ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Torben Elo BindesbÃ¸l,Torben Elo BindesbÃ¸l,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Torben BindesbÃ¸l ApS,Revisionsfirmaet Albrechtsen,,,-1674944.0,,,2012-09-30,2011-10-01,2013-01-29,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9420008,indberetninger-20180424,2.5118417999999996,10223636.0,,2018-04-01T14:46:52.383Z,2013-01-31T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-348.904,2013-01-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_18,http://regnskaber.virk.dk/63632201/Y3ZyLmRrOi8vcGRmcy8xMDIyMzYzNjtBcFMxNTI4MzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/63632201/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDEzMV8wODU5MjZfNTE3.xml,"1402, KÃ¸benhavn K","David Balbours Gade 1, 5. sal","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Torben BindesbÃ¸l ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1986-05-01,2013-01-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,77926410.0,10223636.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Torben BindesbÃ¸l ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Torben Elo BindesbÃ¸l,Torben Elo BindesbÃ¸l,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Torben BindesbÃ¸l ApS,Revisionsfirmaet Albrechtsen,,,,,,2012-09-30,2011-10-01,2013-01-29,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9420008,indberetninger-20180424,2.5118417999999996,10223636.0,,2018-04-01T14:46:52.383Z,2013-01-31T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-348.904,2013-01-31T23:00:00.000Z,18100671.0,5422579.0,-220000.0,18012876.0,570556.0,-18075671.0,9940.0,66595.0,-18100671.0,-25000.0,77855.0,66595.0,87795.0,77855.0,11229274.0,-25000.0,273683.0,9940.0,-96600.0,-17759071.0,11229274.0,-25000.0,0.0,1294428.0,414189.0,36000.0
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/63632201/Y3ZyLmRrOi8vcGRmcy8xMDIyMzYzNjtBcFMxNTI4MzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/63632201/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDEzMV8wODU5MjZfNTE3.xml,"1402, KÃ¸benhavn K","David Balbours Gade 1, 5. sal","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Torben BindesbÃ¸l ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1986-05-01,2013-01-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,77926410.0,10223636.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Torben BindesbÃ¸l ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Torben Elo BindesbÃ¸l,Torben Elo BindesbÃ¸l,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Torben BindesbÃ¸l ApS,Revisionsfirmaet Albrechtsen,,,,,,2012-09-30,2011-10-01,2013-01-29,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9420008,indberetninger-20180424,2.5118417999999996,10223636.0,,2018-04-01T14:46:52.383Z,2013-01-31T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-348.904,2013-01-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/63632201/Y3ZyLmRrOi8vcGRmcy8xMDIyMzYzNjtBcFMxNTI4MzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/63632201/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDEzMV8wODU5MjZfNTE3.xml,"1402, KÃ¸benhavn K","David Balbours Gade 1, 5. sal","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Torben BindesbÃ¸l ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1986-05-01,2013-01-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,77926410.0,10223636.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Torben BindesbÃ¸l ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Torben Elo BindesbÃ¸l,Torben Elo BindesbÃ¸l,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Torben BindesbÃ¸l ApS,Revisionsfirmaet Albrechtsen,,,,,,2012-09-30,2011-10-01,2013-01-29,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9420008,indberetninger-20180424,2.5118417999999996,10223636.0,,2018-04-01T14:46:52.383Z,2013-01-31T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-348.904,2013-01-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/63632201/Y3ZyLmRrOi8vcGRmcy8xMDIyMzYzNjtBcFMxNTI4MzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/63632201/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDEzMV8wODU5MjZfNTE3.xml,"1402, KÃ¸benhavn K","David Balbours Gade 1, 5. sal","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Torben BindesbÃ¸l ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1986-05-01,2013-01-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,77926410.0,10223636.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Torben BindesbÃ¸l ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Torben Elo BindesbÃ¸l,Torben Elo BindesbÃ¸l,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Torben BindesbÃ¸l ApS,Revisionsfirmaet Albrechtsen,,,1010000.0,,,2012-09-30,2011-10-01,2013-01-29,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9420008,indberetninger-20180424,2.5118417999999996,10223636.0,,2018-04-01T14:46:52.383Z,2013-01-31T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-348.904,2013-01-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/63632201/Y3ZyLmRrOi8vcGRmcy8xMDIyMzYzNjtBcFMxNTI4MzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/63632201/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDEzMV8wODU5MjZfNTE3.xml,"1402, KÃ¸benhavn K","David Balbours Gade 1, 5. sal","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Torben BindesbÃ¸l ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1986-05-01,2013-01-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,77926410.0,10223636.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Torben BindesbÃ¸l ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Torben Elo BindesbÃ¸l,Torben Elo BindesbÃ¸l,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Torben BindesbÃ¸l ApS,Revisionsfirmaet Albrechtsen,,,590809.0,,,2012-09-30,2011-10-01,2013-01-29,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9420008,indberetninger-20180424,2.5118417999999996,10223636.0,,2018-04-01T14:46:52.383Z,2013-01-31T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-348.904,2013-01-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_15,http://regnskaber.virk.dk/63632201/Y3ZyLmRrOi8vcGRmcy8xMDIyMzYzNjtBcFMxNTI4MzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/63632201/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDEzMV8wODU5MjZfNTE3.xml,"1402, KÃ¸benhavn K","David Balbours Gade 1, 5. sal","2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Torben BindesbÃ¸l ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1986-05-01,2013-01-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,77926410.0,10223636.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for Torben BindesbÃ¸l ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Torben Elo BindesbÃ¸l,Torben Elo BindesbÃ¸l,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Torben BindesbÃ¸l ApS,Revisionsfirmaet Albrechtsen,,,1600809.0,,,2012-09-30,2011-10-01,2013-01-29,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9420008,indberetninger-20180424,2.5118417999999996,10223636.0,,2018-04-01T14:46:52.383Z,2013-01-31T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-348.904,2013-01-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
