entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NotPaidContributedCapital,OtherShorttermPayables,ReserveForUnpaidContributedCapital,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToShareholdersAndManagement,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
34609780,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2E5L2QxL2FiLzIwLzVmNWUtNDI1YS1hNmU5LTVjYjg4N2U5M2QwZg.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2E0L2M2LzZhLzNmLzY0NmQtNDA2OC04YzZjLTk1ZDgzMTVjOTdjZg.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-29,2012-07-01,2016-05-31,601880.0,283186.0,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim B. Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",1463.0,665349.0,"Aarup, den 29. maj 2016",2014-01-01,2014-12-31,345192.0,345192.0,-318694.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-05-29,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22832542,indberetninger-20180424,2.5117178,34609780.0,,2018-03-28T16:21:38.930Z,2016-07-11T09:56:59.318Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-11-QA,2016-07-11T09:56:59.490Z,,,,,,,,,,,,,,,,,,
34609780,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2E5L2QxL2FiLzIwLzVmNWUtNDI1YS1hNmU5LTVjYjg4N2U5M2QwZg.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2E0L2M2LzZhLzNmLzY0NmQtNDA2OC04YzZjLTk1ZDgzMTVjOTdjZg.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-29,2012-07-01,2016-05-31,,,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim B. Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Aarup, den 29. maj 2016",2014-01-01,2014-12-31,-345192.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-05-29,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22832542,indberetninger-20180424,2.5117178,34609780.0,,2018-03-28T16:21:38.930Z,2016-07-11T09:56:59.318Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-11-QA,2016-07-11T09:56:59.490Z,,,,,,,,,,,,,,,,,,
34609780,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2E5L2QxL2FiLzIwLzVmNWUtNDI1YS1hNmU5LTVjYjg4N2U5M2QwZg.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2E0L2M2LzZhLzNmLzY0NmQtNDA2OC04YzZjLTk1ZDgzMTVjOTdjZg.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-29,2012-07-01,2016-05-31,,,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim B. Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Aarup, den 29. maj 2016",2014-01-01,2014-12-31,-345192.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-05-29,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22832542,indberetninger-20180424,2.5117178,34609780.0,,2018-03-28T16:21:38.930Z,2016-07-11T09:56:59.318Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-11-QA,2016-07-11T09:56:59.490Z,,,,,,,,,,,,,,,,,,
34609780,2014-12-31,2014-12-31,ID_17,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2E5L2QxL2FiLzIwLzVmNWUtNDI1YS1hNmU5LTVjYjg4N2U5M2QwZg.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2E0L2M2LzZhLzNmLzY0NmQtNDA2OC04YzZjLTk1ZDgzMTVjOTdjZg.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-29,2012-07-01,2016-05-31,,,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim B. Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Aarup, den 29. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-05-29,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22832542,indberetninger-20180424,2.5117178,34609780.0,,2018-03-28T16:21:38.930Z,2016-07-11T09:56:59.318Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-11-QA,2016-07-11T09:56:59.490Z,2075.0,2075.0,500000.0,2075.0,-321140.0,2075.0,323215.0,375000.0,106965.0,-375000.0,-834310.0,13170.0,323215.0,216250.0,0.0,,,
34609780,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2E5L2QxL2FiLzIwLzVmNWUtNDI1YS1hNmU5LTVjYjg4N2U5M2QwZg.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2E0L2M2LzZhLzNmLzY0NmQtNDA2OC04YzZjLTk1ZDgzMTVjOTdjZg.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-29,2012-07-01,2016-05-31,,,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim B. Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Aarup, den 29. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-05-29,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22832542,indberetninger-20180424,2.5117178,34609780.0,,2018-03-28T16:21:38.930Z,2016-07-11T09:56:59.318Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-11-QA,2016-07-11T09:56:59.490Z,,,,,,,,,,,,,,,,,,
34609780,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2E5L2QxL2FiLzIwLzVmNWUtNDI1YS1hNmU5LTVjYjg4N2U5M2QwZg.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2E0L2M2LzZhLzNmLzY0NmQtNDA2OC04YzZjLTk1ZDgzMTVjOTdjZg.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-29,2012-07-01,2016-05-31,,,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim B. Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Aarup, den 29. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-05-29,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22832542,indberetninger-20180424,2.5117178,34609780.0,,2018-03-28T16:21:38.930Z,2016-07-11T09:56:59.318Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-11-QA,2016-07-11T09:56:59.490Z,,,,,,,,,,,,,,,,,,
34609780,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2E5L2QxL2FiLzIwLzVmNWUtNDI1YS1hNmU5LTVjYjg4N2U5M2QwZg.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2E0L2M2LzZhLzNmLzY0NmQtNDA2OC04YzZjLTk1ZDgzMTVjOTdjZg.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-29,2012-07-01,2016-05-31,487537.0,560439.0,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim B. Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",5302.0,14.0,"Aarup, den 29. maj 2016",2014-01-01,2014-12-31,67614.0,67614.0,72902.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-05-29,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22832542,indberetninger-20180424,2.5117178,34609780.0,,2018-03-28T16:21:38.930Z,2016-07-11T09:56:59.318Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-11-QA,2016-07-11T09:56:59.490Z,,,,,,,,,,,,,,,,,,
34609780,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2E5L2QxL2FiLzIwLzVmNWUtNDI1YS1hNmU5LTVjYjg4N2U5M2QwZg.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2E0L2M2LzZhLzNmLzY0NmQtNDA2OC04YzZjLTk1ZDgzMTVjOTdjZg.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-29,2012-07-01,2016-05-31,,,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim B. Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Aarup, den 29. maj 2016",2014-01-01,2014-12-31,-67614.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-05-29,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22832542,indberetninger-20180424,2.5117178,34609780.0,,2018-03-28T16:21:38.930Z,2016-07-11T09:56:59.318Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-11-QA,2016-07-11T09:56:59.490Z,,,,,,,,,,,,,,,,,,
34609780,2015-01-01,2015-12-31,ID_14,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2E5L2QxL2FiLzIwLzVmNWUtNDI1YS1hNmU5LTVjYjg4N2U5M2QwZg.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2E0L2M2LzZhLzNmLzY0NmQtNDA2OC04YzZjLTk1ZDgzMTVjOTdjZg.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-29,2012-07-01,2016-05-31,,,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim B. Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Aarup, den 29. maj 2016",2014-01-01,2014-12-31,-67614.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-05-29,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22832542,indberetninger-20180424,2.5117178,34609780.0,,2018-03-28T16:21:38.930Z,2016-07-11T09:56:59.318Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-11-QA,2016-07-11T09:56:59.490Z,,,,,,,,,,,,,,,,,,
34609780,2015-01-01,2015-12-31,ID_18,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2E5L2QxL2FiLzIwLzVmNWUtNDI1YS1hNmU5LTVjYjg4N2U5M2QwZg.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2E0L2M2LzZhLzNmLzY0NmQtNDA2OC04YzZjLTk1ZDgzMTVjOTdjZg.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-29,2012-07-01,2016-05-31,,,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim B. Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Aarup, den 29. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-05-29,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22832542,indberetninger-20180424,2.5117178,34609780.0,,2018-03-28T16:21:38.930Z,2016-07-11T09:56:59.318Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-11-QA,2016-07-11T09:56:59.490Z,,,,,,,,,,,,,,,,,,
