entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard
32653502,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/20535623/Y3ZyLmRrOi8vcGRmcy8zMjY1MzUwMjtBcFM0NjYwNjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20535623/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwNl8xMzM0MzlfMzc1.xml,"2900, Hellerup",Gersonsvej 79,Til kapitalejerne i GH Energi Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-12-07,2014-06-03,32653502.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for GH Energi Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GH Energi Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Gert HalldÃ©n,GH Energi Holding ApS,PC-Revision Gentofte,"HÃ¸je-Taastrup, den 3. juni 2014",-96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HÃ¸je-Taastrup, 169",2013-12-31,2013-01-01,2014-06-03,Hellerup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20524983,indberetninger-20180424,2.5118417999999996,32653502.0,,2018-04-01T00:42:43.381Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-122.031,2014-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32653502,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/20535623/Y3ZyLmRrOi8vcGRmcy8zMjY1MzUwMjtBcFM0NjYwNjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20535623/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwNl8xMzM0MzlfMzc1.xml,"2900, Hellerup",Gersonsvej 79,Til kapitalejerne i GH Energi Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-12-07,2014-06-03,32653502.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for GH Energi Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GH Energi Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Gert HalldÃ©n,GH Energi Holding ApS,PC-Revision Gentofte,"HÃ¸je-Taastrup, den 3. juni 2014",-133990.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HÃ¸je-Taastrup, 169",2013-12-31,2013-01-01,2014-06-03,Hellerup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20524983,indberetninger-20180424,2.5118417999999996,32653502.0,,2018-04-01T00:42:43.381Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-122.031,2014-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32653502,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/20535623/Y3ZyLmRrOi8vcGRmcy8zMjY1MzUwMjtBcFM0NjYwNjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20535623/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwNl8xMzM0MzlfMzc1.xml,"2900, Hellerup",Gersonsvej 79,Til kapitalejerne i GH Energi Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-12-07,2014-06-03,32653502.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for GH Energi Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GH Energi Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Gert HalldÃ©n,GH Energi Holding ApS,PC-Revision Gentofte,"HÃ¸je-Taastrup, den 3. juni 2014",-92639.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HÃ¸je-Taastrup, 169",2013-12-31,2013-01-01,2014-06-03,Hellerup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20524983,indberetninger-20180424,2.5118417999999996,32653502.0,,2018-04-01T00:42:43.381Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-122.031,2014-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32653502,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/20535623/Y3ZyLmRrOi8vcGRmcy8zMjY1MzUwMjtBcFM0NjYwNjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20535623/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwNl8xMzM0MzlfMzc1.xml,"2900, Hellerup",Gersonsvej 79,Til kapitalejerne i GH Energi Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-12-07,2014-06-03,32653502.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for GH Energi Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GH Energi Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Gert HalldÃ©n,GH Energi Holding ApS,PC-Revision Gentofte,"HÃ¸je-Taastrup, den 3. juni 2014",-323229.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HÃ¸je-Taastrup, 169",2013-12-31,2013-01-01,2014-06-03,Hellerup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20524983,indberetninger-20180424,2.5118417999999996,32653502.0,,2018-04-01T00:42:43.381Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-122.031,2014-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32653502,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/20535623/Y3ZyLmRrOi8vcGRmcy8zMjY1MzUwMjtBcFM0NjYwNjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20535623/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwNl8xMzM0MzlfMzc1.xml,"2900, Hellerup",Gersonsvej 79,Til kapitalejerne i GH Energi Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-12-07,2014-06-03,32653502.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for GH Energi Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GH Energi Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Gert HalldÃ©n,GH Energi Holding ApS,PC-Revision Gentofte,"HÃ¸je-Taastrup, den 3. juni 2014",323229.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HÃ¸je-Taastrup, 169",2013-12-31,2013-01-01,2014-06-03,Hellerup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20524983,indberetninger-20180424,2.5118417999999996,32653502.0,,2018-04-01T00:42:43.381Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-122.031,2014-06-06T22:00:00.000Z,-25810.0,383990.0,31555.0,829.0,327454.0,-25810.0,4225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32653502,2012-12-31,2012-12-31,ID_19,http://regnskaber.virk.dk/20535623/Y3ZyLmRrOi8vcGRmcy8zMjY1MzUwMjtBcFM0NjYwNjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20535623/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwNl8xMzM0MzlfMzc1.xml,"2900, Hellerup",Gersonsvej 79,Til kapitalejerne i GH Energi Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-12-07,2014-06-03,32653502.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for GH Energi Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GH Energi Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Gert HalldÃ©n,GH Energi Holding ApS,PC-Revision Gentofte,"HÃ¸je-Taastrup, den 3. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HÃ¸je-Taastrup, 169",2013-12-31,2013-01-01,2014-06-03,Hellerup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20524983,indberetninger-20180424,2.5118417999999996,32653502.0,,2018-04-01T00:42:43.381Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-122.031,2014-06-06T22:00:00.000Z,,,,,,,,3732434.0,37171.0,125000.0,103171.0,1132620.0,2990943.0,3732434.0,2599814.0,638320.0,638320.0,2302800.0,2302800.0,3629263.0,3125.0,66000.0,2990943.0,96600.0,282608.0,494422.0,133990.0,297014.0,286964.0,2518.0,66000.0,0.0,4407.0,
32653502,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/20535623/Y3ZyLmRrOi8vcGRmcy8zMjY1MzUwMjtBcFM0NjYwNjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20535623/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwNl8xMzM0MzlfMzc1.xml,"2900, Hellerup",Gersonsvej 79,Til kapitalejerne i GH Energi Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-12-07,2014-06-03,32653502.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for GH Energi Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GH Energi Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Gert HalldÃ©n,GH Energi Holding ApS,PC-Revision Gentofte,"HÃ¸je-Taastrup, den 3. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HÃ¸je-Taastrup, 169",2013-12-31,2013-01-01,2014-06-03,Hellerup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20524983,indberetninger-20180424,2.5118417999999996,32653502.0,,2018-04-01T00:42:43.381Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-122.031,2014-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32653502,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/20535623/Y3ZyLmRrOi8vcGRmcy8zMjY1MzUwMjtBcFM0NjYwNjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20535623/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwNl8xMzM0MzlfMzc1.xml,"2900, Hellerup",Gersonsvej 79,Til kapitalejerne i GH Energi Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-12-07,2014-06-03,32653502.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for GH Energi Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GH Energi Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Gert HalldÃ©n,GH Energi Holding ApS,PC-Revision Gentofte,"HÃ¸je-Taastrup, den 3. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HÃ¸je-Taastrup, 169",2013-12-31,2013-01-01,2014-06-03,Hellerup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20524983,indberetninger-20180424,2.5118417999999996,32653502.0,,2018-04-01T00:42:43.381Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-122.031,2014-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32653502,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/20535623/Y3ZyLmRrOi8vcGRmcy8zMjY1MzUwMjtBcFM0NjYwNjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20535623/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwNl8xMzM0MzlfMzc1.xml,"2900, Hellerup",Gersonsvej 79,Til kapitalejerne i GH Energi Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-12-07,2014-06-03,32653502.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for GH Energi Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GH Energi Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Gert HalldÃ©n,GH Energi Holding ApS,PC-Revision Gentofte,"HÃ¸je-Taastrup, den 3. juni 2014",-96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HÃ¸je-Taastrup, 169",2013-12-31,2013-01-01,2014-06-03,Hellerup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20524983,indberetninger-20180424,2.5118417999999996,32653502.0,,2018-04-01T00:42:43.381Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-122.031,2014-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32653502,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/20535623/Y3ZyLmRrOi8vcGRmcy8zMjY1MzUwMjtBcFM0NjYwNjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20535623/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwNl8xMzM0MzlfMzc1.xml,"2900, Hellerup",Gersonsvej 79,Til kapitalejerne i GH Energi Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-12-07,2014-06-03,32653502.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for GH Energi Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GH Energi Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Gert HalldÃ©n,GH Energi Holding ApS,PC-Revision Gentofte,"HÃ¸je-Taastrup, den 3. juni 2014",-79802.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HÃ¸je-Taastrup, 169",2013-12-31,2013-01-01,2014-06-03,Hellerup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20524983,indberetninger-20180424,2.5118417999999996,32653502.0,,2018-04-01T00:42:43.381Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-122.031,2014-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
