entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
20568070,2011-10-01,2012-09-30,ID_14,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,53009.0,Registreret revisor,0761064@minkobmand.dk,813501.0,-996040.0,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",143780.0,-37.0,-588.0,14213.0,-129530.0,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-14801.0,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20568070,2011-10-01,2012-09-30,ID_16,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,,Registreret revisor,0761064@minkobmand.dk,,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,588.0,,,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20568070,2011-10-01,2012-09-30,ID_18,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,,Registreret revisor,0761064@minkobmand.dk,,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,588.0,,,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20568070,2012-09-30,2012-09-30,ID_20,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,,Registreret revisor,0761064@minkobmand.dk,,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,3416696.0,42291.0,-487000.0,999383.0,131168.0,19355.0,-265613.0,12759.0,749838.0,2397754.0,-3416696.0,-3151083.0,-1185146.0,6800.0,-2375713.0,-1190567.0,749838.0,2417313.0,6800.0,0.0,-198616.0,28251.0,2410513.0,221387.0,-140638.0,0.0,-775370.0,-87500.0,0.0,207254.0,-348616.0,28480.0,,
20568070,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,,Registreret revisor,0761064@minkobmand.dk,,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20568070,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,,Registreret revisor,0761064@minkobmand.dk,,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20568070,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,,Registreret revisor,0761064@minkobmand.dk,,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20568070,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,,Registreret revisor,0761064@minkobmand.dk,,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20568070,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,,Registreret revisor,0761064@minkobmand.dk,,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20568070,2012-10-01,2013-09-30,ID_13,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,54848.0,Registreret revisor,0761064@minkobmand.dk,854170.0,-949565.0,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",138310.0,-106656.0,-49552.0,-8893.0,-40547.0,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-40659.0,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
