entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables
26073162,2017-07-01,2018-06-30,c109,,http://regnskaber.virk.dk/26137062/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzA0L2E2L2QyL2E3OTEtNDU3ZC04ZmU4LTQ4NDJhMDdkYmQ5MQ.pdf,http://regnskaber.virk.dk/26137062/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2ZjLzI2L2UxL2NhMGYtNDE5Mi1hMDJlLTU0NDI0NzNkZmI5YQ.xml,Danmark,HillerÃ¸d,3400.0,11.0,Nordstensvej,BrÃ¸nshÃ¸j,2700.0,9.0,Skolevangen,"3400, HillerÃ¸d","Nordstensvej, 11",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",2019-09-12,2019-09-12,2019-09-12,statsautoriseret revisor,info@dk.gt.com,34209936.0,26073162.0,34209936.0,mne32109,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for Mogens MÃ¸ller Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Bo Lysen,Mogens MÃ¸ller,Mogens MÃ¸ller,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Mogens MÃ¸ller Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-07-01,2018-06-30,622700.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-06-30,2018-07-01,2019-09-12,HillerÃ¸d,+45 33 110 220,38802289.0,RevisionspÃ¥tegning,urn:ofk:oid:27821434,indberetninger-20180424,2.5122378,26073162.0,AW04_7EnIXJRhhXBNuNg,2019-09-16T07:36:23.970Z,2019-09-16T07:35:43.445Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-CU-60-KF,2019-09-16T07:35:43.711Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26073162,2017-07-01,2018-06-30,c123,,http://regnskaber.virk.dk/26137062/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzA0L2E2L2QyL2E3OTEtNDU3ZC04ZmU4LTQ4NDJhMDdkYmQ5MQ.pdf,http://regnskaber.virk.dk/26137062/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2ZjLzI2L2UxL2NhMGYtNDE5Mi1hMDJlLTU0NDI0NzNkZmI5YQ.xml,Danmark,HillerÃ¸d,3400.0,11.0,Nordstensvej,BrÃ¸nshÃ¸j,2700.0,9.0,Skolevangen,"3400, HillerÃ¸d","Nordstensvej, 11",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",2019-09-12,2019-09-12,2019-09-12,statsautoriseret revisor,info@dk.gt.com,34209936.0,26073162.0,34209936.0,mne32109,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for Mogens MÃ¸ller Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Bo Lysen,Mogens MÃ¸ller,Mogens MÃ¸ller,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Mogens MÃ¸ller Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-07-01,2018-06-30,-611139.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-06-30,2018-07-01,2019-09-12,HillerÃ¸d,+45 33 110 220,38802289.0,RevisionspÃ¥tegning,urn:ofk:oid:27821434,indberetninger-20180424,2.5122378,26073162.0,AW04_7EnIXJRhhXBNuNg,2019-09-16T07:36:23.970Z,2019-09-16T07:35:43.445Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-CU-60-KF,2019-09-16T07:35:43.711Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26073162,2017-07-01,2018-06-30,c3,,http://regnskaber.virk.dk/26137062/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzA0L2E2L2QyL2E3OTEtNDU3ZC04ZmU4LTQ4NDJhMDdkYmQ5MQ.pdf,http://regnskaber.virk.dk/26137062/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2ZjLzI2L2UxL2NhMGYtNDE5Mi1hMDJlLTU0NDI0NzNkZmI5YQ.xml,Danmark,HillerÃ¸d,3400.0,11.0,Nordstensvej,BrÃ¸nshÃ¸j,2700.0,9.0,Skolevangen,"3400, HillerÃ¸d","Nordstensvej, 11",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",2019-09-12,2019-09-12,2019-09-12,statsautoriseret revisor,info@dk.gt.com,34209936.0,26073162.0,34209936.0,mne32109,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for Mogens MÃ¸ller Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Bo Lysen,Mogens MÃ¸ller,Mogens MÃ¸ller,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Mogens MÃ¸ller Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-07-01,2018-06-30,994106.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-06-30,2018-07-01,2019-09-12,HillerÃ¸d,+45 33 110 220,38802289.0,RevisionspÃ¥tegning,urn:ofk:oid:27821434,indberetninger-20180424,2.5122378,26073162.0,AW04_7EnIXJRhhXBNuNg,2019-09-16T07:36:23.970Z,2019-09-16T07:35:43.445Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-CU-60-KF,2019-09-16T07:35:43.711Z,8800.0,-32044.0,982545.0,715.0,59060.0,1000046.0,-40844.0,5940.0,,,,,,,,,,,,,,,,,,,,,,,,
26073162,2017-07-01,2018-06-30,c475,,http://regnskaber.virk.dk/26137062/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzA0L2E2L2QyL2E3OTEtNDU3ZC04ZmU4LTQ4NDJhMDdkYmQ5MQ.pdf,http://regnskaber.virk.dk/26137062/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2ZjLzI2L2UxL2NhMGYtNDE5Mi1hMDJlLTU0NDI0NzNkZmI5YQ.xml,Danmark,HillerÃ¸d,3400.0,11.0,Nordstensvej,BrÃ¸nshÃ¸j,2700.0,9.0,Skolevangen,"3400, HillerÃ¸d","Nordstensvej, 11",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",2019-09-12,2019-09-12,2019-09-12,statsautoriseret revisor,info@dk.gt.com,34209936.0,26073162.0,34209936.0,mne32109,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for Mogens MÃ¸ller Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Bo Lysen,Mogens MÃ¸ller,Mogens MÃ¸ller,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Mogens MÃ¸ller Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-07-01,2018-06-30,982545.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-06-30,2018-07-01,2019-09-12,HillerÃ¸d,+45 33 110 220,38802289.0,RevisionspÃ¥tegning,urn:ofk:oid:27821434,indberetninger-20180424,2.5122378,26073162.0,AW04_7EnIXJRhhXBNuNg,2019-09-16T07:36:23.970Z,2019-09-16T07:35:43.445Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-CU-60-KF,2019-09-16T07:35:43.711Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26073162,2018-06-30,2018-06-30,c4,,http://regnskaber.virk.dk/26137062/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzA0L2E2L2QyL2E3OTEtNDU3ZC04ZmU4LTQ4NDJhMDdkYmQ5MQ.pdf,http://regnskaber.virk.dk/26137062/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2ZjLzI2L2UxL2NhMGYtNDE5Mi1hMDJlLTU0NDI0NzNkZmI5YQ.xml,Danmark,HillerÃ¸d,3400.0,11.0,Nordstensvej,BrÃ¸nshÃ¸j,2700.0,9.0,Skolevangen,"3400, HillerÃ¸d","Nordstensvej, 11",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",2019-09-12,2019-09-12,2019-09-12,statsautoriseret revisor,info@dk.gt.com,34209936.0,26073162.0,34209936.0,mne32109,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for Mogens MÃ¸ller Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Bo Lysen,Mogens MÃ¸ller,Mogens MÃ¸ller,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Mogens MÃ¸ller Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-07-01,2018-06-30,,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-06-30,2018-07-01,2019-09-12,HillerÃ¸d,+45 33 110 220,38802289.0,RevisionspÃ¥tegning,urn:ofk:oid:27821434,indberetninger-20180424,2.5122378,26073162.0,AW04_7EnIXJRhhXBNuNg,2019-09-16T07:36:23.970Z,2019-09-16T07:35:43.445Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-CU-60-KF,2019-09-16T07:35:43.711Z,,,,,,,,,5667354.0,187850.0,126500.0,1748773.0,5635704.0,27000.0,858210.0,5667354.0,31650.0,3060371.0,3060371.0,27000.0,3918581.0,28088.0,141169.0,858210.0,622700.0,1839701.0,2973303.0,73500.0,31650.0,1533923.0,1392754.0,3562.0
26073162,2018-07-01,2019-06-30,c1,,http://regnskaber.virk.dk/26137062/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzA0L2E2L2QyL2E3OTEtNDU3ZC04ZmU4LTQ4NDJhMDdkYmQ5MQ.pdf,http://regnskaber.virk.dk/26137062/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2ZjLzI2L2UxL2NhMGYtNDE5Mi1hMDJlLTU0NDI0NzNkZmI5YQ.xml,Danmark,HillerÃ¸d,3400.0,11.0,Nordstensvej,BrÃ¸nshÃ¸j,2700.0,9.0,Skolevangen,"3400, HillerÃ¸d","Nordstensvej, 11",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",2019-09-12,2019-09-12,2019-09-12,statsautoriseret revisor,info@dk.gt.com,34209936.0,26073162.0,34209936.0,mne32109,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for Mogens MÃ¸ller Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Bo Lysen,Mogens MÃ¸ller,Mogens MÃ¸ller,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Mogens MÃ¸ller Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-07-01,2018-06-30,768088.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-06-30,2018-07-01,2019-09-12,HillerÃ¸d,+45 33 110 220,38802289.0,RevisionspÃ¥tegning,urn:ofk:oid:27821434,indberetninger-20180424,2.5122378,26073162.0,AW04_7EnIXJRhhXBNuNg,2019-09-16T07:36:23.970Z,2019-09-16T07:35:43.445Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-CU-60-KF,2019-09-16T07:35:43.711Z,8800.0,-13114.0,742892.0,877.0,57601.0,777702.0,-21914.0,9614.0,,,,,,,,,,,,,,,,,,,,,,,,
26073162,2018-07-01,2019-06-30,c108,,http://regnskaber.virk.dk/26137062/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzA0L2E2L2QyL2E3OTEtNDU3ZC04ZmU4LTQ4NDJhMDdkYmQ5MQ.pdf,http://regnskaber.virk.dk/26137062/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2ZjLzI2L2UxL2NhMGYtNDE5Mi1hMDJlLTU0NDI0NzNkZmI5YQ.xml,Danmark,HillerÃ¸d,3400.0,11.0,Nordstensvej,BrÃ¸nshÃ¸j,2700.0,9.0,Skolevangen,"3400, HillerÃ¸d","Nordstensvej, 11",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",2019-09-12,2019-09-12,2019-09-12,statsautoriseret revisor,info@dk.gt.com,34209936.0,26073162.0,34209936.0,mne32109,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for Mogens MÃ¸ller Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Bo Lysen,Mogens MÃ¸ller,Mogens MÃ¸ller,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Mogens MÃ¸ller Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-07-01,2018-06-30,448000.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-06-30,2018-07-01,2019-09-12,HillerÃ¸d,+45 33 110 220,38802289.0,RevisionspÃ¥tegning,urn:ofk:oid:27821434,indberetninger-20180424,2.5122378,26073162.0,AW04_7EnIXJRhhXBNuNg,2019-09-16T07:36:23.970Z,2019-09-16T07:35:43.445Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-CU-60-KF,2019-09-16T07:35:43.711Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26073162,2018-07-01,2019-06-30,c114,,http://regnskaber.virk.dk/26137062/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzA0L2E2L2QyL2E3OTEtNDU3ZC04ZmU4LTQ4NDJhMDdkYmQ5MQ.pdf,http://regnskaber.virk.dk/26137062/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2ZjLzI2L2UxL2NhMGYtNDE5Mi1hMDJlLTU0NDI0NzNkZmI5YQ.xml,Danmark,HillerÃ¸d,3400.0,11.0,Nordstensvej,BrÃ¸nshÃ¸j,2700.0,9.0,Skolevangen,"3400, HillerÃ¸d","Nordstensvej, 11",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",2019-09-12,2019-09-12,2019-09-12,statsautoriseret revisor,info@dk.gt.com,34209936.0,26073162.0,34209936.0,mne32109,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for Mogens MÃ¸ller Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Bo Lysen,Mogens MÃ¸ller,Mogens MÃ¸ller,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Mogens MÃ¸ller Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-07-01,2018-06-30,742892.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-06-30,2018-07-01,2019-09-12,HillerÃ¸d,+45 33 110 220,38802289.0,RevisionspÃ¥tegning,urn:ofk:oid:27821434,indberetninger-20180424,2.5122378,26073162.0,AW04_7EnIXJRhhXBNuNg,2019-09-16T07:36:23.970Z,2019-09-16T07:35:43.445Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-CU-60-KF,2019-09-16T07:35:43.711Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26073162,2018-07-01,2019-06-30,c122,,http://regnskaber.virk.dk/26137062/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzA0L2E2L2QyL2E3OTEtNDU3ZC04ZmU4LTQ4NDJhMDdkYmQ5MQ.pdf,http://regnskaber.virk.dk/26137062/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2ZjLzI2L2UxL2NhMGYtNDE5Mi1hMDJlLTU0NDI0NzNkZmI5YQ.xml,Danmark,HillerÃ¸d,3400.0,11.0,Nordstensvej,BrÃ¸nshÃ¸j,2700.0,9.0,Skolevangen,"3400, HillerÃ¸d","Nordstensvej, 11",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",2019-09-12,2019-09-12,2019-09-12,statsautoriseret revisor,info@dk.gt.com,34209936.0,26073162.0,34209936.0,mne32109,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for Mogens MÃ¸ller Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Bo Lysen,Mogens MÃ¸ller,Mogens MÃ¸ller,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Mogens MÃ¸ller Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-07-01,2018-06-30,-422804.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-06-30,2018-07-01,2019-09-12,HillerÃ¸d,+45 33 110 220,38802289.0,RevisionspÃ¥tegning,urn:ofk:oid:27821434,indberetninger-20180424,2.5122378,26073162.0,AW04_7EnIXJRhhXBNuNg,2019-09-16T07:36:23.970Z,2019-09-16T07:35:43.445Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-CU-60-KF,2019-09-16T07:35:43.711Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26073162,2018-07-01,2019-06-30,c71,,http://regnskaber.virk.dk/26137062/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzA0L2E2L2QyL2E3OTEtNDU3ZC04ZmU4LTQ4NDJhMDdkYmQ5MQ.pdf,http://regnskaber.virk.dk/26137062/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2ZjLzI2L2UxL2NhMGYtNDE5Mi1hMDJlLTU0NDI0NzNkZmI5YQ.xml,Danmark,HillerÃ¸d,3400.0,11.0,Nordstensvej,BrÃ¸nshÃ¸j,2700.0,9.0,Skolevangen,"3400, HillerÃ¸d","Nordstensvej, 11",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",2019-09-12,2019-09-12,2019-09-12,statsautoriseret revisor,info@dk.gt.com,34209936.0,26073162.0,34209936.0,mne32109,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for Mogens MÃ¸ller Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Bo Lysen,Mogens MÃ¸ller,Mogens MÃ¸ller,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Mogens MÃ¸ller Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-07-01,2018-06-30,,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-06-30,2018-07-01,2019-09-12,HillerÃ¸d,+45 33 110 220,38802289.0,RevisionspÃ¥tegning,urn:ofk:oid:27821434,indberetninger-20180424,2.5122378,26073162.0,AW04_7EnIXJRhhXBNuNg,2019-09-16T07:36:23.970Z,2019-09-16T07:35:43.445Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-CU-60-KF,2019-09-16T07:35:43.711Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
