entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfAuditorsReportOnAuditedFinancialStatements,DateOfGeneralMeeting,DescriptionOfAuditorAppointedToPerformAudit,GrossProfitLoss,IdentificationNumberCvrOfAuditFirmAppointedToPerformAudit,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditorAppointedToPerformAudit,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirmAppointedToPerformAudit,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfCompilationOfAuditorsReportOnAuditedFinancialStatements,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2010-07-01,2011-06-30,ID_10,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDEyMDkxM18xMTE4MDBfNTkx.xml,"Haslev, 4690",HÃ¸sten TeglvÃ¦rksvej 98,"4600, KÃ¸ge","NÃ¸rregade 22 C,",Til kapitalejerne i BG-Lysteknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",2012-08-15,2012-08-15,Registreret revisor,-6032.0,32149863.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger  Wiuff,Peter Bournonville Lange,Peter Bournonville Lange,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",-138.0,KÃ¸ge,-3945.0,-6170.0,-6032.0,2012-06-30,2011-07-01,2225.0,DirektÃ¸r,urn:ofk:oid:19877554,indberetninger-20180424,2.5122464,30535065.0,,2018-04-02T05:31:39.964Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.910,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_12,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDEyMDkxM18xMTE4MDBfNTkx.xml,"Haslev, 4690",HÃ¸sten TeglvÃ¦rksvej 98,"4600, KÃ¸ge","NÃ¸rregade 22 C,",Til kapitalejerne i BG-Lysteknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",2012-08-15,2012-08-15,Registreret revisor,,32149863.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger  Wiuff,Peter Bournonville Lange,Peter Bournonville Lange,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,KÃ¸ge,3945.0,,,2012-06-30,2011-07-01,,DirektÃ¸r,urn:ofk:oid:19877554,indberetninger-20180424,2.5122464,30535065.0,,2018-04-02T05:31:39.964Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.910,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_14,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDEyMDkxM18xMTE4MDBfNTkx.xml,"Haslev, 4690",HÃ¸sten TeglvÃ¦rksvej 98,"4600, KÃ¸ge","NÃ¸rregade 22 C,",Til kapitalejerne i BG-Lysteknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",2012-08-15,2012-08-15,Registreret revisor,,32149863.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger  Wiuff,Peter Bournonville Lange,Peter Bournonville Lange,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,KÃ¸ge,3945.0,,,2012-06-30,2011-07-01,,DirektÃ¸r,urn:ofk:oid:19877554,indberetninger-20180424,2.5122464,30535065.0,,2018-04-02T05:31:39.964Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.910,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_16,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDEyMDkxM18xMTE4MDBfNTkx.xml,"Haslev, 4690",HÃ¸sten TeglvÃ¦rksvej 98,"4600, KÃ¸ge","NÃ¸rregade 22 C,",Til kapitalejerne i BG-Lysteknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",2012-08-15,2012-08-15,Registreret revisor,,32149863.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger  Wiuff,Peter Bournonville Lange,Peter Bournonville Lange,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,KÃ¸ge,,,,2012-06-30,2011-07-01,,DirektÃ¸r,urn:ofk:oid:19877554,indberetninger-20180424,2.5122464,30535065.0,,2018-04-02T05:31:39.964Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.910,2012-09-13T22:00:00.000Z,348620.0,31146.0,-125000.0,348620.0,-219566.0,243212.0,-348620.0,-129054.0,-2225.0,-2225.0,243212.0,-94566.0,-126829.0,-18125.0,74262.0,-100.0,-102611.0,74262.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDEyMDkxM18xMTE4MDBfNTkx.xml,"Haslev, 4690",HÃ¸sten TeglvÃ¦rksvej 98,"4600, KÃ¸ge","NÃ¸rregade 22 C,",Til kapitalejerne i BG-Lysteknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",2012-08-15,2012-08-15,Registreret revisor,,32149863.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger  Wiuff,Peter Bournonville Lange,Peter Bournonville Lange,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,KÃ¸ge,,,,2012-06-30,2011-07-01,,DirektÃ¸r,urn:ofk:oid:19877554,indberetninger-20180424,2.5122464,30535065.0,,2018-04-02T05:31:39.964Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.910,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDEyMDkxM18xMTE4MDBfNTkx.xml,"Haslev, 4690",HÃ¸sten TeglvÃ¦rksvej 98,"4600, KÃ¸ge","NÃ¸rregade 22 C,",Til kapitalejerne i BG-Lysteknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",2012-08-15,2012-08-15,Registreret revisor,,32149863.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger  Wiuff,Peter Bournonville Lange,Peter Bournonville Lange,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,KÃ¸ge,,,,2012-06-30,2011-07-01,,DirektÃ¸r,urn:ofk:oid:19877554,indberetninger-20180424,2.5122464,30535065.0,,2018-04-02T05:31:39.964Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.910,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDEyMDkxM18xMTE4MDBfNTkx.xml,"Haslev, 4690",HÃ¸sten TeglvÃ¦rksvej 98,"4600, KÃ¸ge","NÃ¸rregade 22 C,",Til kapitalejerne i BG-Lysteknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",2012-08-15,2012-08-15,Registreret revisor,,32149863.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger  Wiuff,Peter Bournonville Lange,Peter Bournonville Lange,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,KÃ¸ge,418.0,,,2012-06-30,2011-07-01,,DirektÃ¸r,urn:ofk:oid:19877554,indberetninger-20180424,2.5122464,30535065.0,,2018-04-02T05:31:39.964Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.910,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDEyMDkxM18xMTE4MDBfNTkx.xml,"Haslev, 4690",HÃ¸sten TeglvÃ¦rksvej 98,"4600, KÃ¸ge","NÃ¸rregade 22 C,",Til kapitalejerne i BG-Lysteknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",2012-08-15,2012-08-15,Registreret revisor,,32149863.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger  Wiuff,Peter Bournonville Lange,Peter Bournonville Lange,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,KÃ¸ge,418.0,,,2012-06-30,2011-07-01,,DirektÃ¸r,urn:ofk:oid:19877554,indberetninger-20180424,2.5122464,30535065.0,,2018-04-02T05:31:39.964Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.910,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDEyMDkxM18xMTE4MDBfNTkx.xml,"Haslev, 4690",HÃ¸sten TeglvÃ¦rksvej 98,"4600, KÃ¸ge","NÃ¸rregade 22 C,",Til kapitalejerne i BG-Lysteknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",2012-08-15,2012-08-15,Registreret revisor,,32149863.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger  Wiuff,Peter Bournonville Lange,Peter Bournonville Lange,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,KÃ¸ge,,,,2012-06-30,2011-07-01,,DirektÃ¸r,urn:ofk:oid:19877554,indberetninger-20180424,2.5122464,30535065.0,,2018-04-02T05:31:39.964Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.910,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_18,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDEyMDkxM18xMTE4MDBfNTkx.xml,"Haslev, 4690",HÃ¸sten TeglvÃ¦rksvej 98,"4600, KÃ¸ge","NÃ¸rregade 22 C,",Til kapitalejerne i BG-Lysteknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",2012-08-15,2012-08-15,Registreret revisor,,32149863.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger  Wiuff,Peter Bournonville Lange,Peter Bournonville Lange,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,KÃ¸ge,,,,2012-06-30,2011-07-01,,DirektÃ¸r,urn:ofk:oid:19877554,indberetninger-20180424,2.5122464,30535065.0,,2018-04-02T05:31:39.964Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.910,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,
