entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
30535065,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/56053503/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzQ0LzI3LzA4L2IyNjItNDEzYy1hNzVkLTIwMGFiMzE1Y2RiZQ.pdf,http://regnskaber.virk.dk/56053503/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2QyL2VkLzc1L2U4MjItNDJkMi1hNmNmLTJjMDEwZGMwODU4NQ.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-05,2015-11-05,0.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2014 - 30-06-2015 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Peter Bournonville Lange,Sparekassen SjÃ¦lland,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,2015-06-30,2014-07-01,2015-11-05,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21599810,indberetninger-20180424,2.5124211,30535065.0,,2018-03-30T12:28:19.124Z,2015-11-09T08:46:42.766Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-46-SX,2015-11-09T08:46:42.972Z,
30535065,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/56053503/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzQ0LzI3LzA4L2IyNjItNDEzYy1hNzVkLTIwMGFiMzE1Y2RiZQ.pdf,http://regnskaber.virk.dk/56053503/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2QyL2VkLzc1L2U4MjItNDJkMi1hNmNmLTJjMDEwZGMwODU4NQ.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-05,2015-11-05,0.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2014 - 30-06-2015 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Peter Bournonville Lange,Sparekassen SjÃ¦lland,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,2015-06-30,2014-07-01,2015-11-05,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21599810,indberetninger-20180424,2.5124211,30535065.0,,2018-03-30T12:28:19.124Z,2015-11-09T08:46:42.766Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-46-SX,2015-11-09T08:46:42.972Z,
30535065,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/56053503/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzQ0LzI3LzA4L2IyNjItNDEzYy1hNzVkLTIwMGFiMzE1Y2RiZQ.pdf,http://regnskaber.virk.dk/56053503/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2QyL2VkLzc1L2U4MjItNDJkMi1hNmNmLTJjMDEwZGMwODU4NQ.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-05,2015-11-05,0.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2014 - 30-06-2015 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Peter Bournonville Lange,Sparekassen SjÃ¦lland,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,2015-06-30,2014-07-01,2015-11-05,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21599810,indberetninger-20180424,2.5124211,30535065.0,,2018-03-30T12:28:19.124Z,2015-11-09T08:46:42.766Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-46-SX,2015-11-09T08:46:42.972Z,
30535065,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/56053503/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzQ0LzI3LzA4L2IyNjItNDEzYy1hNzVkLTIwMGFiMzE1Y2RiZQ.pdf,http://regnskaber.virk.dk/56053503/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2QyL2VkLzc1L2U4MjItNDJkMi1hNmNmLTJjMDEwZGMwODU4NQ.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-05,2015-11-05,0.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2014 - 30-06-2015 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Peter Bournonville Lange,Sparekassen SjÃ¦lland,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,2015-06-30,2014-07-01,2015-11-05,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21599810,indberetninger-20180424,2.5124211,30535065.0,,2018-03-30T12:28:19.124Z,2015-11-09T08:46:42.766Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-46-SX,2015-11-09T08:46:42.972Z,Peter Bournonville Lange
30535065,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/56053503/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzQ0LzI3LzA4L2IyNjItNDEzYy1hNzVkLTIwMGFiMzE1Y2RiZQ.pdf,http://regnskaber.virk.dk/56053503/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2QyL2VkLzc1L2U4MjItNDJkMi1hNmNmLTJjMDEwZGMwODU4NQ.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-05,2015-11-05,0.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2014 - 30-06-2015 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Peter Bournonville Lange,Sparekassen SjÃ¦lland,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,2015-06-30,2014-07-01,2015-11-05,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21599810,indberetninger-20180424,2.5124211,30535065.0,,2018-03-30T12:28:19.124Z,2015-11-09T08:46:42.766Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-46-SX,2015-11-09T08:46:42.972Z,
30535065,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/56053503/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzQ0LzI3LzA4L2IyNjItNDEzYy1hNzVkLTIwMGFiMzE1Y2RiZQ.pdf,http://regnskaber.virk.dk/56053503/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2QyL2VkLzc1L2U4MjItNDJkMi1hNmNmLTJjMDEwZGMwODU4NQ.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-05,2015-11-05,0.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2014 - 30-06-2015 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Peter Bournonville Lange,Sparekassen SjÃ¦lland,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,2015-06-30,2014-07-01,2015-11-05,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21599810,indberetninger-20180424,2.5124211,30535065.0,,2018-03-30T12:28:19.124Z,2015-11-09T08:46:42.766Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-46-SX,2015-11-09T08:46:42.972Z,
30535065,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/56053503/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzQ0LzI3LzA4L2IyNjItNDEzYy1hNzVkLTIwMGFiMzE1Y2RiZQ.pdf,http://regnskaber.virk.dk/56053503/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2QyL2VkLzc1L2U4MjItNDJkMi1hNmNmLTJjMDEwZGMwODU4NQ.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-05,2015-11-05,0.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2014 - 30-06-2015 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Peter Bournonville Lange,Sparekassen SjÃ¦lland,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,2015-06-30,2014-07-01,2015-11-05,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21599810,indberetninger-20180424,2.5124211,30535065.0,,2018-03-30T12:28:19.124Z,2015-11-09T08:46:42.766Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-46-SX,2015-11-09T08:46:42.972Z,
30535065,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/56053503/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzQ0LzI3LzA4L2IyNjItNDEzYy1hNzVkLTIwMGFiMzE1Y2RiZQ.pdf,http://regnskaber.virk.dk/56053503/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2QyL2VkLzc1L2U4MjItNDJkMi1hNmNmLTJjMDEwZGMwODU4NQ.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-05,2015-11-05,0.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2014 - 30-06-2015 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Peter Bournonville Lange,Sparekassen SjÃ¦lland,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,2015-06-30,2014-07-01,2015-11-05,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21599810,indberetninger-20180424,2.5124211,30535065.0,,2018-03-30T12:28:19.124Z,2015-11-09T08:46:42.766Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-46-SX,2015-11-09T08:46:42.972Z,
30535065,2014-07-01,2015-06-30,ID_7,,http://regnskaber.virk.dk/56053503/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzQ0LzI3LzA4L2IyNjItNDEzYy1hNzVkLTIwMGFiMzE1Y2RiZQ.pdf,http://regnskaber.virk.dk/56053503/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2QyL2VkLzc1L2U4MjItNDJkMi1hNmNmLTJjMDEwZGMwODU4NQ.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-05,2015-11-05,0.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2014 - 30-06-2015 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Peter Bournonville Lange,Sparekassen SjÃ¦lland,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,2015-06-30,2014-07-01,2015-11-05,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21599810,indberetninger-20180424,2.5124211,30535065.0,,2018-03-30T12:28:19.124Z,2015-11-09T08:46:42.766Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-46-SX,2015-11-09T08:46:42.972Z,
30535065,2014-07-01,2015-06-30,ID_8,,http://regnskaber.virk.dk/56053503/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzQ0LzI3LzA4L2IyNjItNDEzYy1hNzVkLTIwMGFiMzE1Y2RiZQ.pdf,http://regnskaber.virk.dk/56053503/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2QyL2VkLzc1L2U4MjItNDJkMi1hNmNmLTJjMDEwZGMwODU4NQ.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-05,2015-11-05,0.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2014 - 30-06-2015 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Peter Bournonville Lange,Sparekassen SjÃ¦lland,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,2015-06-30,2014-07-01,2015-11-05,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21599810,indberetninger-20180424,2.5124211,30535065.0,,2018-03-30T12:28:19.124Z,2015-11-09T08:46:42.766Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-46-SX,2015-11-09T08:46:42.972Z,
