entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
30535065,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTEyMF8xNTA5NTJfNjg5.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-11-13,0.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2013 - 30-06-2014 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Peter Bournonville Lange,Arbejdernes Landsbank,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,2014-06-30,2013-07-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19877560,indberetninger-20180424,2.5116906,30535065.0,,2018-03-31T22:52:53.966Z,2014-11-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-289.525,2014-11-20T23:00:00.000Z,
30535065,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTEyMF8xNTA5NTJfNjg5.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-11-13,0.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2013 - 30-06-2014 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Peter Bournonville Lange,Arbejdernes Landsbank,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,2014-06-30,2013-07-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19877560,indberetninger-20180424,2.5116906,30535065.0,,2018-03-31T22:52:53.966Z,2014-11-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-289.525,2014-11-20T23:00:00.000Z,
30535065,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTEyMF8xNTA5NTJfNjg5.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-11-13,0.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2013 - 30-06-2014 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Peter Bournonville Lange,Arbejdernes Landsbank,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,2014-06-30,2013-07-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19877560,indberetninger-20180424,2.5116906,30535065.0,,2018-03-31T22:52:53.966Z,2014-11-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-289.525,2014-11-20T23:00:00.000Z,
30535065,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTEyMF8xNTA5NTJfNjg5.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-11-13,0.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2013 - 30-06-2014 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Peter Bournonville Lange,Arbejdernes Landsbank,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,2014-06-30,2013-07-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19877560,indberetninger-20180424,2.5116906,30535065.0,,2018-03-31T22:52:53.966Z,2014-11-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-289.525,2014-11-20T23:00:00.000Z,Peter Bournonville Lange
30535065,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTEyMF8xNTA5NTJfNjg5.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-11-13,0.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2013 - 30-06-2014 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Peter Bournonville Lange,Arbejdernes Landsbank,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,2014-06-30,2013-07-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19877560,indberetninger-20180424,2.5116906,30535065.0,,2018-03-31T22:52:53.966Z,2014-11-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-289.525,2014-11-20T23:00:00.000Z,
30535065,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTEyMF8xNTA5NTJfNjg5.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-11-13,0.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2013 - 30-06-2014 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Peter Bournonville Lange,Arbejdernes Landsbank,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,2014-06-30,2013-07-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19877560,indberetninger-20180424,2.5116906,30535065.0,,2018-03-31T22:52:53.966Z,2014-11-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-289.525,2014-11-20T23:00:00.000Z,
30535065,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTEyMF8xNTA5NTJfNjg5.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-11-13,0.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2013 - 30-06-2014 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Peter Bournonville Lange,Arbejdernes Landsbank,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,2014-06-30,2013-07-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19877560,indberetninger-20180424,2.5116906,30535065.0,,2018-03-31T22:52:53.966Z,2014-11-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-289.525,2014-11-20T23:00:00.000Z,
30535065,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTEyMF8xNTA5NTJfNjg5.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-11-13,0.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2013 - 30-06-2014 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Peter Bournonville Lange,Arbejdernes Landsbank,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,2014-06-30,2013-07-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19877560,indberetninger-20180424,2.5116906,30535065.0,,2018-03-31T22:52:53.966Z,2014-11-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-289.525,2014-11-20T23:00:00.000Z,
30535065,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTEyMF8xNTA5NTJfNjg5.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-11-13,0.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2013 - 30-06-2014 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Peter Bournonville Lange,Arbejdernes Landsbank,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,2014-06-30,2013-07-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19877560,indberetninger-20180424,2.5116906,30535065.0,,2018-03-31T22:52:53.966Z,2014-11-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-289.525,2014-11-20T23:00:00.000Z,
30535065,2013-07-01,2014-06-30,ID_8,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTEyMF8xNTA5NTJfNjg5.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-11-13,0.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2013 - 30-06-2014 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Peter Bournonville Lange,Arbejdernes Landsbank,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,2014-06-30,2013-07-01,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19877560,indberetninger-20180424,2.5116906,30535065.0,,2018-03-31T22:52:53.966Z,2014-11-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-289.525,2014-11-20T23:00:00.000Z,
