entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DescriptionOfAuditorAppointedToPerformAudit,DisclosureOfLongtermLiabilities,GrossProfitLoss,IdentificationNumberCvrOfAuditFirmAppointedToPerformAudit,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditorAppointedToPerformAudit,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirmAppointedToPerformAudit,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfCompilationOfAuditorsReportOnAuditedFinancialStatements,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDEzMTAxNV8xMTA3NTdfMjA3.xml,"Haslev, 4690",HÃ¸sten TeglvÃ¦rksvej 98,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-15,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,1105.0,32149863.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger  Wiuff,Peter Bournonville Lange,Peter Bournonville Lange,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",Arbejdernes Landsbank,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",-2523.0,KÃ¸ge,-418.0,-1418.0,1105.0,2013-06-30,2012-07-01,1000.0,DirektÃ¸r,urn:ofk:oid:19877557,indberetninger-20180424,2.5122619999999998,30535065.0,,2018-04-01T14:33:21.573Z,2013-10-15T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-307.555,2013-10-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDEzMTAxNV8xMTA3NTdfMjA3.xml,"Haslev, 4690",HÃ¸sten TeglvÃ¦rksvej 98,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-15,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,32149863.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger  Wiuff,Peter Bournonville Lange,Peter Bournonville Lange,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",Arbejdernes Landsbank,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,KÃ¸ge,418.0,,,2013-06-30,2012-07-01,,DirektÃ¸r,urn:ofk:oid:19877557,indberetninger-20180424,2.5122619999999998,30535065.0,,2018-04-01T14:33:21.573Z,2013-10-15T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-307.555,2013-10-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDEzMTAxNV8xMTA3NTdfMjA3.xml,"Haslev, 4690",HÃ¸sten TeglvÃ¦rksvej 98,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-15,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,32149863.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger  Wiuff,Peter Bournonville Lange,Peter Bournonville Lange,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",Arbejdernes Landsbank,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,KÃ¸ge,418.0,,,2013-06-30,2012-07-01,,DirektÃ¸r,urn:ofk:oid:19877557,indberetninger-20180424,2.5122619999999998,30535065.0,,2018-04-01T14:33:21.573Z,2013-10-15T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-307.555,2013-10-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-30,2012-06-30,ID_16,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDEzMTAxNV8xMTA3NTdfMjA3.xml,"Haslev, 4690",HÃ¸sten TeglvÃ¦rksvej 98,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-15,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,32149863.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger  Wiuff,Peter Bournonville Lange,Peter Bournonville Lange,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",Arbejdernes Landsbank,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,KÃ¸ge,,,,2013-06-30,2012-07-01,,DirektÃ¸r,urn:ofk:oid:19877557,indberetninger-20180424,2.5122619999999998,30535065.0,,2018-04-01T14:33:21.573Z,2013-10-15T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-307.555,2013-10-15T22:00:00.000Z,337820.0,45139.0,-125000.0,337820.0,-219987.0,243212.0,-337820.0,-117833.0,-1048.0,-1048.0,243212.0,-94987.0,-116785.0,-38125.0,49469.0,-2325.0,0.0,-31489.0,49469.0
entity identifier,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDEzMTAxNV8xMTA3NTdfMjA3.xml,"Haslev, 4690",HÃ¸sten TeglvÃ¦rksvej 98,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-15,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,32149863.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger  Wiuff,Peter Bournonville Lange,Peter Bournonville Lange,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",Arbejdernes Landsbank,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,KÃ¸ge,,,,2013-06-30,2012-07-01,,DirektÃ¸r,urn:ofk:oid:19877557,indberetninger-20180424,2.5122619999999998,30535065.0,,2018-04-01T14:33:21.573Z,2013-10-15T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-307.555,2013-10-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDEzMTAxNV8xMTA3NTdfMjA3.xml,"Haslev, 4690",HÃ¸sten TeglvÃ¦rksvej 98,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-15,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,32149863.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger  Wiuff,Peter Bournonville Lange,Peter Bournonville Lange,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",Arbejdernes Landsbank,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,KÃ¸ge,,,,2013-06-30,2012-07-01,,DirektÃ¸r,urn:ofk:oid:19877557,indberetninger-20180424,2.5122619999999998,30535065.0,,2018-04-01T14:33:21.573Z,2013-10-15T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-307.555,2013-10-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDEzMTAxNV8xMTA3NTdfMjA3.xml,"Haslev, 4690",HÃ¸sten TeglvÃ¦rksvej 98,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-15,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,32149863.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger  Wiuff,Peter Bournonville Lange,Peter Bournonville Lange,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",Arbejdernes Landsbank,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,KÃ¸ge,-54294.0,,,2013-06-30,2012-07-01,,DirektÃ¸r,urn:ofk:oid:19877557,indberetninger-20180424,2.5122619999999998,30535065.0,,2018-04-01T14:33:21.573Z,2013-10-15T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-307.555,2013-10-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDEzMTAxNV8xMTA3NTdfMjA3.xml,"Haslev, 4690",HÃ¸sten TeglvÃ¦rksvej 98,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-15,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,32149863.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger  Wiuff,Peter Bournonville Lange,Peter Bournonville Lange,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",Arbejdernes Landsbank,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,KÃ¸ge,-54294.0,,,2013-06-30,2012-07-01,,DirektÃ¸r,urn:ofk:oid:19877557,indberetninger-20180424,2.5122619999999998,30535065.0,,2018-04-01T14:33:21.573Z,2013-10-15T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-307.555,2013-10-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDEzMTAxNV8xMTA3NTdfMjA3.xml,"Haslev, 4690",HÃ¸sten TeglvÃ¦rksvej 98,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-15,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,32149863.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger  Wiuff,Peter Bournonville Lange,Peter Bournonville Lange,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",Arbejdernes Landsbank,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,KÃ¸ge,,,,2013-06-30,2012-07-01,,DirektÃ¸r,urn:ofk:oid:19877557,indberetninger-20180424,2.5122619999999998,30535065.0,,2018-04-01T14:33:21.573Z,2013-10-15T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-307.555,2013-10-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_18,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8vcGRmcy8zMDUzNTA2NTtBcFM0NDQxOTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/56053503/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDEzMTAxNV8xMTA3NTdfMjA3.xml,"Haslev, 4690",HÃ¸sten TeglvÃ¦rksvej 98,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i BG-Lysteknik ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-15,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,32149863.0,30535065.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for BG-Lysteknik ApS.,"Vi har revideret Ã¥rsregnskabet for BG-Lysteknik ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger  Wiuff,Peter Bournonville Lange,Peter Bournonville Lange,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",Arbejdernes Landsbank,BG-Lysteknik ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,KÃ¸ge,,,,2013-06-30,2012-07-01,,DirektÃ¸r,urn:ofk:oid:19877557,indberetninger-20180424,2.5122619999999998,30535065.0,,2018-04-01T14:33:21.573Z,2013-10-15T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-307.555,2013-10-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
