entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions
31427924,2011-07-01,2012-12-31,ID_11,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8vcGRmcy8zMTQyNzkyNDtBcFM0MzE3OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE0MDIwM18xMDM5NTRfMzI5.xml,"Hals, 9370",SÃ¸nderskovvej 49,"9370, Hals",TvÃ¦rgade 3,Til kapitalejerne i KoldkÃ¦r Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-28,Registreret revisor,31885191.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KoldkÃ¦r Invest ApS.,"Vi har revideret Ã¥rsregnskabet for KoldkÃ¦r Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarke KjÃ¦r,Hanne Borup,Hanne Borup,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",-1056229.0,2013-12-31,2013-01-01,2014-01-28,Hals,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19494826,indberetninger-20180424,2.5124211,31427924.0,,2018-03-31T18:53:24.217Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.775,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,
31427924,2011-07-01,2012-12-31,ID_7,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8vcGRmcy8zMTQyNzkyNDtBcFM0MzE3OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE0MDIwM18xMDM5NTRfMzI5.xml,"Hals, 9370",SÃ¸nderskovvej 49,"9370, Hals",TvÃ¦rgade 3,Til kapitalejerne i KoldkÃ¦r Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-28,Registreret revisor,31885191.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KoldkÃ¦r Invest ApS.,"Vi har revideret Ã¥rsregnskabet for KoldkÃ¦r Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarke KjÃ¦r,Hanne Borup,Hanne Borup,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",1056229.0,2013-12-31,2013-01-01,2014-01-28,Hals,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19494826,indberetninger-20180424,2.5124211,31427924.0,,2018-03-31T18:53:24.217Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.775,2014-02-03T23:00:00.000Z,0.0,244317.0,811912.0,1056229.0,244317.0,0.0,,,,,,,,,,,
31427924,2011-07-01,2012-12-31,ID_9,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8vcGRmcy8zMTQyNzkyNDtBcFM0MzE3OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE0MDIwM18xMDM5NTRfMzI5.xml,"Hals, 9370",SÃ¸nderskovvej 49,"9370, Hals",TvÃ¦rgade 3,Til kapitalejerne i KoldkÃ¦r Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-28,Registreret revisor,31885191.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KoldkÃ¦r Invest ApS.,"Vi har revideret Ã¥rsregnskabet for KoldkÃ¦r Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarke KjÃ¦r,Hanne Borup,Hanne Borup,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",-1056229.0,2013-12-31,2013-01-01,2014-01-28,Hals,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19494826,indberetninger-20180424,2.5124211,31427924.0,,2018-03-31T18:53:24.217Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.775,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,
31427924,2012-12-31,2012-12-31,ID_13,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8vcGRmcy8zMTQyNzkyNDtBcFM0MzE3OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE0MDIwM18xMDM5NTRfMzI5.xml,"Hals, 9370",SÃ¸nderskovvej 49,"9370, Hals",TvÃ¦rgade 3,Til kapitalejerne i KoldkÃ¦r Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-28,Registreret revisor,31885191.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KoldkÃ¦r Invest ApS.,"Vi har revideret Ã¥rsregnskabet for KoldkÃ¦r Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarke KjÃ¦r,Hanne Borup,Hanne Borup,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-01-28,Hals,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19494826,indberetninger-20180424,2.5124211,31427924.0,,2018-03-31T18:53:24.217Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.775,2014-02-03T23:00:00.000Z,,,,,,,13120847.0,-125000.0,3664460.0,13120847.0,-13120847.0,-16785307.0,13120847.0,13120847.0,3789460.0,-15673966.0,-16785307.0
31427924,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8vcGRmcy8zMTQyNzkyNDtBcFM0MzE3OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE0MDIwM18xMDM5NTRfMzI5.xml,"Hals, 9370",SÃ¸nderskovvej 49,"9370, Hals",TvÃ¦rgade 3,Til kapitalejerne i KoldkÃ¦r Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-28,Registreret revisor,31885191.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KoldkÃ¦r Invest ApS.,"Vi har revideret Ã¥rsregnskabet for KoldkÃ¦r Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarke KjÃ¦r,Hanne Borup,Hanne Borup,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-01-28,Hals,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19494826,indberetninger-20180424,2.5124211,31427924.0,,2018-03-31T18:53:24.217Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.775,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,
31427924,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8vcGRmcy8zMTQyNzkyNDtBcFM0MzE3OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE0MDIwM18xMDM5NTRfMzI5.xml,"Hals, 9370",SÃ¸nderskovvej 49,"9370, Hals",TvÃ¦rgade 3,Til kapitalejerne i KoldkÃ¦r Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-28,Registreret revisor,31885191.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KoldkÃ¦r Invest ApS.,"Vi har revideret Ã¥rsregnskabet for KoldkÃ¦r Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarke KjÃ¦r,Hanne Borup,Hanne Borup,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-01-28,Hals,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19494826,indberetninger-20180424,2.5124211,31427924.0,,2018-03-31T18:53:24.217Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.775,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,
31427924,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8vcGRmcy8zMTQyNzkyNDtBcFM0MzE3OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE0MDIwM18xMDM5NTRfMzI5.xml,"Hals, 9370",SÃ¸nderskovvej 49,"9370, Hals",TvÃ¦rgade 3,Til kapitalejerne i KoldkÃ¦r Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-28,Registreret revisor,31885191.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KoldkÃ¦r Invest ApS.,"Vi har revideret Ã¥rsregnskabet for KoldkÃ¦r Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarke KjÃ¦r,Hanne Borup,Hanne Borup,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",-6571687.0,2013-12-31,2013-01-01,2014-01-28,Hals,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19494826,indberetninger-20180424,2.5124211,31427924.0,,2018-03-31T18:53:24.217Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.775,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,
31427924,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8vcGRmcy8zMTQyNzkyNDtBcFM0MzE3OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE0MDIwM18xMDM5NTRfMzI5.xml,"Hals, 9370",SÃ¸nderskovvej 49,"9370, Hals",TvÃ¦rgade 3,Til kapitalejerne i KoldkÃ¦r Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-28,Registreret revisor,31885191.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KoldkÃ¦r Invest ApS.,"Vi har revideret Ã¥rsregnskabet for KoldkÃ¦r Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarke KjÃ¦r,Hanne Borup,Hanne Borup,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-01-28,Hals,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19494826,indberetninger-20180424,2.5124211,31427924.0,,2018-03-31T18:53:24.217Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.775,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,
31427924,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8vcGRmcy8zMTQyNzkyNDtBcFM0MzE3OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE0MDIwM18xMDM5NTRfMzI5.xml,"Hals, 9370",SÃ¸nderskovvej 49,"9370, Hals",TvÃ¦rgade 3,Til kapitalejerne i KoldkÃ¦r Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-28,Registreret revisor,31885191.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KoldkÃ¦r Invest ApS.,"Vi har revideret Ã¥rsregnskabet for KoldkÃ¦r Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarke KjÃ¦r,Hanne Borup,Hanne Borup,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-01-28,Hals,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19494826,indberetninger-20180424,2.5124211,31427924.0,,2018-03-31T18:53:24.217Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.775,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,
31427924,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8vcGRmcy8zMTQyNzkyNDtBcFM0MzE3OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE0MDIwM18xMDM5NTRfMzI5.xml,"Hals, 9370",SÃ¸nderskovvej 49,"9370, Hals",TvÃ¦rgade 3,Til kapitalejerne i KoldkÃ¦r Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-01-28,Registreret revisor,31885191.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KoldkÃ¦r Invest ApS.,"Vi har revideret Ã¥rsregnskabet for KoldkÃ¦r Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarke KjÃ¦r,Hanne Borup,Hanne Borup,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-01-28,Hals,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19494826,indberetninger-20180424,2.5124211,31427924.0,,2018-03-31T18:53:24.217Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-121.775,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,
