entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
31427924,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/42972413/ZG9rdW1lbnRsYWdlcjovLzAzLzMxL2VkLzFjL2UyLzE2YmMtNDI5MC05MThlLWMzZTJlZmFiZjk5OQ.pdf,http://regnskaber.virk.dk/42972413/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzhhLzkzLzg4Lzg4Y2YtNGYwYS05MWZhLTRhYzE3Y2YyYTA2NQ.xml,"Hals, 9370",TvÃ¦rgade 3,Til den daglige ledelse i KoldkÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-09,2008-05-08,2016-05-09,fjbolig@fjbolig.dk,0.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KoldkÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Borup,KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab","Hals, den 9. maj 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-12-31,2015-01-01,2016-05-09,Hals,24232294.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22331145,indberetninger-20180424,2.5124277999999998,31427924.0,,2018-03-28T17:30:33.038Z,2016-05-10T04:41:42.253Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-53-QC,2016-05-10T04:41:42.382Z,
31427924,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/42972413/ZG9rdW1lbnRsYWdlcjovLzAzLzMxL2VkLzFjL2UyLzE2YmMtNDI5MC05MThlLWMzZTJlZmFiZjk5OQ.pdf,http://regnskaber.virk.dk/42972413/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzhhLzkzLzg4Lzg4Y2YtNGYwYS05MWZhLTRhYzE3Y2YyYTA2NQ.xml,"Hals, 9370",TvÃ¦rgade 3,Til den daglige ledelse i KoldkÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-09,2008-05-08,2016-05-09,fjbolig@fjbolig.dk,0.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KoldkÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Borup,KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab","Hals, den 9. maj 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-12-31,2015-01-01,2016-05-09,Hals,24232294.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22331145,indberetninger-20180424,2.5124277999999998,31427924.0,,2018-03-28T17:30:33.038Z,2016-05-10T04:41:42.253Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-53-QC,2016-05-10T04:41:42.382Z,
31427924,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/42972413/ZG9rdW1lbnRsYWdlcjovLzAzLzMxL2VkLzFjL2UyLzE2YmMtNDI5MC05MThlLWMzZTJlZmFiZjk5OQ.pdf,http://regnskaber.virk.dk/42972413/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzhhLzkzLzg4Lzg4Y2YtNGYwYS05MWZhLTRhYzE3Y2YyYTA2NQ.xml,"Hals, 9370",TvÃ¦rgade 3,Til den daglige ledelse i KoldkÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-09,2008-05-08,2016-05-09,fjbolig@fjbolig.dk,0.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KoldkÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Borup,KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab","Hals, den 9. maj 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-12-31,2015-01-01,2016-05-09,Hals,24232294.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22331145,indberetninger-20180424,2.5124277999999998,31427924.0,,2018-03-28T17:30:33.038Z,2016-05-10T04:41:42.253Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-53-QC,2016-05-10T04:41:42.382Z,
31427924,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/42972413/ZG9rdW1lbnRsYWdlcjovLzAzLzMxL2VkLzFjL2UyLzE2YmMtNDI5MC05MThlLWMzZTJlZmFiZjk5OQ.pdf,http://regnskaber.virk.dk/42972413/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzhhLzkzLzg4Lzg4Y2YtNGYwYS05MWZhLTRhYzE3Y2YyYTA2NQ.xml,"Hals, 9370",TvÃ¦rgade 3,Til den daglige ledelse i KoldkÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-09,2008-05-08,2016-05-09,fjbolig@fjbolig.dk,0.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KoldkÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Borup,KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab","Hals, den 9. maj 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-12-31,2015-01-01,2016-05-09,Hals,24232294.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22331145,indberetninger-20180424,2.5124277999999998,31427924.0,,2018-03-28T17:30:33.038Z,2016-05-10T04:41:42.253Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-53-QC,2016-05-10T04:41:42.382Z,
31427924,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/42972413/ZG9rdW1lbnRsYWdlcjovLzAzLzMxL2VkLzFjL2UyLzE2YmMtNDI5MC05MThlLWMzZTJlZmFiZjk5OQ.pdf,http://regnskaber.virk.dk/42972413/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzhhLzkzLzg4Lzg4Y2YtNGYwYS05MWZhLTRhYzE3Y2YyYTA2NQ.xml,"Hals, 9370",TvÃ¦rgade 3,Til den daglige ledelse i KoldkÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-09,2008-05-08,2016-05-09,fjbolig@fjbolig.dk,0.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KoldkÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Borup,KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab","Hals, den 9. maj 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-12-31,2015-01-01,2016-05-09,Hals,24232294.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22331145,indberetninger-20180424,2.5124277999999998,31427924.0,,2018-03-28T17:30:33.038Z,2016-05-10T04:41:42.253Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-53-QC,2016-05-10T04:41:42.382Z,
31427924,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/42972413/ZG9rdW1lbnRsYWdlcjovLzAzLzMxL2VkLzFjL2UyLzE2YmMtNDI5MC05MThlLWMzZTJlZmFiZjk5OQ.pdf,http://regnskaber.virk.dk/42972413/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzhhLzkzLzg4Lzg4Y2YtNGYwYS05MWZhLTRhYzE3Y2YyYTA2NQ.xml,"Hals, 9370",TvÃ¦rgade 3,Til den daglige ledelse i KoldkÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-09,2008-05-08,2016-05-09,fjbolig@fjbolig.dk,0.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KoldkÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Borup,KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab","Hals, den 9. maj 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-12-31,2015-01-01,2016-05-09,Hals,24232294.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22331145,indberetninger-20180424,2.5124277999999998,31427924.0,,2018-03-28T17:30:33.038Z,2016-05-10T04:41:42.253Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-53-QC,2016-05-10T04:41:42.382Z,Hanne Borup
31427924,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/42972413/ZG9rdW1lbnRsYWdlcjovLzAzLzMxL2VkLzFjL2UyLzE2YmMtNDI5MC05MThlLWMzZTJlZmFiZjk5OQ.pdf,http://regnskaber.virk.dk/42972413/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzhhLzkzLzg4Lzg4Y2YtNGYwYS05MWZhLTRhYzE3Y2YyYTA2NQ.xml,"Hals, 9370",TvÃ¦rgade 3,Til den daglige ledelse i KoldkÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-09,2008-05-08,2016-05-09,fjbolig@fjbolig.dk,0.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KoldkÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Borup,KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab","Hals, den 9. maj 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-12-31,2015-01-01,2016-05-09,Hals,24232294.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22331145,indberetninger-20180424,2.5124277999999998,31427924.0,,2018-03-28T17:30:33.038Z,2016-05-10T04:41:42.253Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-53-QC,2016-05-10T04:41:42.382Z,
31427924,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/42972413/ZG9rdW1lbnRsYWdlcjovLzAzLzMxL2VkLzFjL2UyLzE2YmMtNDI5MC05MThlLWMzZTJlZmFiZjk5OQ.pdf,http://regnskaber.virk.dk/42972413/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzhhLzkzLzg4Lzg4Y2YtNGYwYS05MWZhLTRhYzE3Y2YyYTA2NQ.xml,"Hals, 9370",TvÃ¦rgade 3,Til den daglige ledelse i KoldkÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-09,2008-05-08,2016-05-09,fjbolig@fjbolig.dk,0.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KoldkÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Borup,KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab","Hals, den 9. maj 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-12-31,2015-01-01,2016-05-09,Hals,24232294.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22331145,indberetninger-20180424,2.5124277999999998,31427924.0,,2018-03-28T17:30:33.038Z,2016-05-10T04:41:42.253Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-53-QC,2016-05-10T04:41:42.382Z,
31427924,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/42972413/ZG9rdW1lbnRsYWdlcjovLzAzLzMxL2VkLzFjL2UyLzE2YmMtNDI5MC05MThlLWMzZTJlZmFiZjk5OQ.pdf,http://regnskaber.virk.dk/42972413/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzhhLzkzLzg4Lzg4Y2YtNGYwYS05MWZhLTRhYzE3Y2YyYTA2NQ.xml,"Hals, 9370",TvÃ¦rgade 3,Til den daglige ledelse i KoldkÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-09,2008-05-08,2016-05-09,fjbolig@fjbolig.dk,0.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KoldkÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Borup,KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab","Hals, den 9. maj 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-12-31,2015-01-01,2016-05-09,Hals,24232294.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22331145,indberetninger-20180424,2.5124277999999998,31427924.0,,2018-03-28T17:30:33.038Z,2016-05-10T04:41:42.253Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-53-QC,2016-05-10T04:41:42.382Z,
31427924,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/42972413/ZG9rdW1lbnRsYWdlcjovLzAzLzMxL2VkLzFjL2UyLzE2YmMtNDI5MC05MThlLWMzZTJlZmFiZjk5OQ.pdf,http://regnskaber.virk.dk/42972413/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzhhLzkzLzg4Lzg4Y2YtNGYwYS05MWZhLTRhYzE3Y2YyYTA2NQ.xml,"Hals, 9370",TvÃ¦rgade 3,Til den daglige ledelse i KoldkÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-09,2008-05-08,2016-05-09,fjbolig@fjbolig.dk,0.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KoldkÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Borup,KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab","Hals, den 9. maj 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-12-31,2015-01-01,2016-05-09,Hals,24232294.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22331145,indberetninger-20180424,2.5124277999999998,31427924.0,,2018-03-28T17:30:33.038Z,2016-05-10T04:41:42.253Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-53-QC,2016-05-10T04:41:42.382Z,
