entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmployeeBenefitsExpense,Equity,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
31427924,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8vcGRmcy8zMTQyNzkyNDtBcFM0MzE3OTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE1MDEyM18xMDI3MDNfMDU3.xml,"Hals, 9370",TvÃ¦rgade 3,Til kapitalejerne i KoldkÃ¦r Invest ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2008-05-08,2015-01-21,0.0,0.0,-6133847.0,-275897.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KoldkÃ¦r Invest ApS.,"Vi har revideret Ã¥rsregnskabet for KoldkÃ¦r Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Borup,KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",283383.0,0.0,-6571687.0,-6693127.0,-6409744.0,"Aalborg, 851",2014-12-31,2014-01-01,2015-01-21,Hals,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",-121440.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19494829,indberetninger-20180424,2.5124211,31427924.0,,2018-03-30T09:11:47.048Z,2015-01-23T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.766,2015-01-23T23:00:00.000Z,
31427924,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8vcGRmcy8zMTQyNzkyNDtBcFM0MzE3OTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE1MDEyM18xMDI3MDNfMDU3.xml,"Hals, 9370",TvÃ¦rgade 3,Til kapitalejerne i KoldkÃ¦r Invest ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2008-05-08,2015-01-21,,0.0,,,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KoldkÃ¦r Invest ApS.,"Vi har revideret Ã¥rsregnskabet for KoldkÃ¦r Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Borup,KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",,,6571687.0,,,"Aalborg, 851",2014-12-31,2014-01-01,2015-01-21,Hals,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19494829,indberetninger-20180424,2.5124211,31427924.0,,2018-03-30T09:11:47.048Z,2015-01-23T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.766,2015-01-23T23:00:00.000Z,
31427924,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8vcGRmcy8zMTQyNzkyNDtBcFM0MzE3OTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE1MDEyM18xMDI3MDNfMDU3.xml,"Hals, 9370",TvÃ¦rgade 3,Til kapitalejerne i KoldkÃ¦r Invest ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2008-05-08,2015-01-21,,0.0,,,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KoldkÃ¦r Invest ApS.,"Vi har revideret Ã¥rsregnskabet for KoldkÃ¦r Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Borup,KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",,,6571687.0,,,"Aalborg, 851",2014-12-31,2014-01-01,2015-01-21,Hals,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19494829,indberetninger-20180424,2.5124211,31427924.0,,2018-03-30T09:11:47.048Z,2015-01-23T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.766,2015-01-23T23:00:00.000Z,
31427924,2014-01-01,2014-12-31,ID_0,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8vcGRmcy8zMTQyNzkyNDtBcFM0MzE3OTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE1MDEyM18xMDI3MDNfMDU3.xml,"Hals, 9370",TvÃ¦rgade 3,Til kapitalejerne i KoldkÃ¦r Invest ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2008-05-08,2015-01-21,,0.0,,,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KoldkÃ¦r Invest ApS.,"Vi har revideret Ã¥rsregnskabet for KoldkÃ¦r Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Borup,KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",,,,,,"Aalborg, 851",2014-12-31,2014-01-01,2015-01-21,Hals,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19494829,indberetninger-20180424,2.5124211,31427924.0,,2018-03-30T09:11:47.048Z,2015-01-23T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.766,2015-01-23T23:00:00.000Z,
31427924,2014-01-01,2014-12-31,ID_1,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8vcGRmcy8zMTQyNzkyNDtBcFM0MzE3OTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE1MDEyM18xMDI3MDNfMDU3.xml,"Hals, 9370",TvÃ¦rgade 3,Til kapitalejerne i KoldkÃ¦r Invest ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2008-05-08,2015-01-21,,0.0,,,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KoldkÃ¦r Invest ApS.,"Vi har revideret Ã¥rsregnskabet for KoldkÃ¦r Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Borup,KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",,,,,,"Aalborg, 851",2014-12-31,2014-01-01,2015-01-21,Hals,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19494829,indberetninger-20180424,2.5124211,31427924.0,,2018-03-30T09:11:47.048Z,2015-01-23T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.766,2015-01-23T23:00:00.000Z,
31427924,2014-01-01,2014-12-31,ID_10,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8vcGRmcy8zMTQyNzkyNDtBcFM0MzE3OTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE1MDEyM18xMDI3MDNfMDU3.xml,"Hals, 9370",TvÃ¦rgade 3,Til kapitalejerne i KoldkÃ¦r Invest ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2008-05-08,2015-01-21,,0.0,,,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KoldkÃ¦r Invest ApS.,"Vi har revideret Ã¥rsregnskabet for KoldkÃ¦r Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Borup,KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",,,,,,"Aalborg, 851",2014-12-31,2014-01-01,2015-01-21,Hals,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19494829,indberetninger-20180424,2.5124211,31427924.0,,2018-03-30T09:11:47.048Z,2015-01-23T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.766,2015-01-23T23:00:00.000Z,
31427924,2014-01-01,2014-12-31,ID_11,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8vcGRmcy8zMTQyNzkyNDtBcFM0MzE3OTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE1MDEyM18xMDI3MDNfMDU3.xml,"Hals, 9370",TvÃ¦rgade 3,Til kapitalejerne i KoldkÃ¦r Invest ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2008-05-08,2015-01-21,,0.0,,,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KoldkÃ¦r Invest ApS.,"Vi har revideret Ã¥rsregnskabet for KoldkÃ¦r Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Borup,KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",,,,,,"Aalborg, 851",2014-12-31,2014-01-01,2015-01-21,Hals,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19494829,indberetninger-20180424,2.5124211,31427924.0,,2018-03-30T09:11:47.048Z,2015-01-23T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.766,2015-01-23T23:00:00.000Z,
31427924,2014-01-01,2014-12-31,ID_12,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8vcGRmcy8zMTQyNzkyNDtBcFM0MzE3OTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE1MDEyM18xMDI3MDNfMDU3.xml,"Hals, 9370",TvÃ¦rgade 3,Til kapitalejerne i KoldkÃ¦r Invest ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2008-05-08,2015-01-21,,0.0,,,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KoldkÃ¦r Invest ApS.,"Vi har revideret Ã¥rsregnskabet for KoldkÃ¦r Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Borup,KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",,,,,,"Aalborg, 851",2014-12-31,2014-01-01,2015-01-21,Hals,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19494829,indberetninger-20180424,2.5124211,31427924.0,,2018-03-30T09:11:47.048Z,2015-01-23T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.766,2015-01-23T23:00:00.000Z,
31427924,2014-01-01,2014-12-31,ID_2,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8vcGRmcy8zMTQyNzkyNDtBcFM0MzE3OTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE1MDEyM18xMDI3MDNfMDU3.xml,"Hals, 9370",TvÃ¦rgade 3,Til kapitalejerne i KoldkÃ¦r Invest ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2008-05-08,2015-01-21,,0.0,,,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KoldkÃ¦r Invest ApS.,"Vi har revideret Ã¥rsregnskabet for KoldkÃ¦r Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Borup,KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",,,,,,"Aalborg, 851",2014-12-31,2014-01-01,2015-01-21,Hals,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19494829,indberetninger-20180424,2.5124211,31427924.0,,2018-03-30T09:11:47.048Z,2015-01-23T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.766,2015-01-23T23:00:00.000Z,Hanne Borup
31427924,2014-01-01,2014-12-31,ID_3,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8vcGRmcy8zMTQyNzkyNDtBcFM0MzE3OTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42972413/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE1MDEyM18xMDI3MDNfMDU3.xml,"Hals, 9370",TvÃ¦rgade 3,Til kapitalejerne i KoldkÃ¦r Invest ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2008-05-08,2015-01-21,94935.0,0.0,1283850.0,-106904.0,31427924.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KoldkÃ¦r Invest ApS.,"Vi har revideret Ã¥rsregnskabet for KoldkÃ¦r Invest ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Borup,KoldkÃ¦r Invest ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab",0.0,271.0,1082282.0,1082282.0,1082011.0,"Aalborg, 851",2014-12-31,2014-01-01,2015-01-21,Hals,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",0.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19494829,indberetninger-20180424,2.5124211,31427924.0,,2018-03-30T09:11:47.048Z,2015-01-23T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.766,2015-01-23T23:00:00.000Z,
