entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,Assets,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
30284895,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/59848203/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2NmL2M1Lzk3L2RjYzQtNGMyZS1iYTU1LWI4N2Y2MjI3ZjM3MQ.pdf,http://regnskaber.virk.dk/59848203/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzA5Lzc3LzU2LzI4NzItNDRiNi1hYjg3LTA5NDkwNjNmOTViYg.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-24,2007-02-26,2016-05-24,22000.0,662017.0,992588.0,30284895.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Rasmus Krag Husballe,Handelsbanken,VesterhusByg ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",47986.0,377.0,"Gadbjerg, den 24-05-2016",2014-01-01,2014-12-31,207211.0,260962.0,308571.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Vejle, 630",2015-12-31,2015-01-01,2016-05-24,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",53751.0,RevisionspÃ¥tegning,urn:ofk:oid:22423848,indberetninger-20180424,2.5097437,30284895.0,,2018-03-29T01:15:24.175Z,2016-05-24T09:36:55.493Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-59-SH,2016-05-24T09:36:55.598Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30284895,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/59848203/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2NmL2M1Lzk3L2RjYzQtNGMyZS1iYTU1LWI4N2Y2MjI3ZjM3MQ.pdf,http://regnskaber.virk.dk/59848203/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzA5Lzc3LzU2LzI4NzItNDRiNi1hYjg3LTA5NDkwNjNmOTViYg.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-24,2007-02-26,2016-05-24,,,,30284895.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Rasmus Krag Husballe,Handelsbanken,VesterhusByg ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",,,"Gadbjerg, den 24-05-2016",2014-01-01,2014-12-31,-100000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Vejle, 630",2015-12-31,2015-01-01,2016-05-24,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22423848,indberetninger-20180424,2.5097437,30284895.0,,2018-03-29T01:15:24.175Z,2016-05-24T09:36:55.493Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-59-SH,2016-05-24T09:36:55.598Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30284895,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/59848203/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2NmL2M1Lzk3L2RjYzQtNGMyZS1iYTU1LWI4N2Y2MjI3ZjM3MQ.pdf,http://regnskaber.virk.dk/59848203/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzA5Lzc3LzU2LzI4NzItNDRiNi1hYjg3LTA5NDkwNjNmOTViYg.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-24,2007-02-26,2016-05-24,,,,30284895.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Rasmus Krag Husballe,Handelsbanken,VesterhusByg ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",,,"Gadbjerg, den 24-05-2016",2014-01-01,2014-12-31,-107211.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Vejle, 630",2015-12-31,2015-01-01,2016-05-24,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22423848,indberetninger-20180424,2.5097437,30284895.0,,2018-03-29T01:15:24.175Z,2016-05-24T09:36:55.493Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-59-SH,2016-05-24T09:36:55.598Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30284895,2014-01-01,2014-12-31,ID_18,,http://regnskaber.virk.dk/59848203/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2NmL2M1Lzk3L2RjYzQtNGMyZS1iYTU1LWI4N2Y2MjI3ZjM3MQ.pdf,http://regnskaber.virk.dk/59848203/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzA5Lzc3LzU2LzI4NzItNDRiNi1hYjg3LTA5NDkwNjNmOTViYg.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-24,2007-02-26,2016-05-24,,,,30284895.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Rasmus Krag Husballe,Handelsbanken,VesterhusByg ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",,,"Gadbjerg, den 24-05-2016",2014-01-01,2014-12-31,-207211.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Vejle, 630",2015-12-31,2015-01-01,2016-05-24,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22423848,indberetninger-20180424,2.5097437,30284895.0,,2018-03-29T01:15:24.175Z,2016-05-24T09:36:55.493Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-59-SH,2016-05-24T09:36:55.598Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30284895,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/59848203/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2NmL2M1Lzk3L2RjYzQtNGMyZS1iYTU1LWI4N2Y2MjI3ZjM3MQ.pdf,http://regnskaber.virk.dk/59848203/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzA5Lzc3LzU2LzI4NzItNDRiNi1hYjg3LTA5NDkwNjNmOTViYg.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-24,2007-02-26,2016-05-24,,,,30284895.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Rasmus Krag Husballe,Handelsbanken,VesterhusByg ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",,,"Gadbjerg, den 24-05-2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Vejle, 630",2015-12-31,2015-01-01,2016-05-24,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22423848,indberetninger-20180424,2.5097437,30284895.0,,2018-03-29T01:15:24.175Z,2016-05-24T09:36:55.493Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-59-SH,2016-05-24T09:36:55.598Z,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30284895,2014-12-31,2014-12-31,ID_20,,http://regnskaber.virk.dk/59848203/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2NmL2M1Lzk3L2RjYzQtNGMyZS1iYTU1LWI4N2Y2MjI3ZjM3MQ.pdf,http://regnskaber.virk.dk/59848203/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzA5Lzc3LzU2LzI4NzItNDRiNi1hYjg3LTA5NDkwNjNmOTViYg.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-24,2007-02-26,2016-05-24,,,,30284895.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Rasmus Krag Husballe,Handelsbanken,VesterhusByg ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",,,"Gadbjerg, den 24-05-2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Vejle, 630",2015-12-31,2015-01-01,2016-05-24,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22423848,indberetninger-20180424,2.5097437,30284895.0,,2018-03-29T01:15:24.175Z,2016-05-24T09:36:55.493Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-59-SH,2016-05-24T09:36:55.598Z,,1024015.0,150000.0,125000.0,589180.0,1285.0,230473.0,34835.0,20000.0,400000.0,1024015.0,793543.0,434835.0,152576.0,434835.0,100000.0,20000.0,5473.0,458077.0,100304.0,793543.0,0.0,569180.0,7577.0,8436.0,74150.0,410318.0,,
30284895,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/59848203/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2NmL2M1Lzk3L2RjYzQtNGMyZS1iYTU1LWI4N2Y2MjI3ZjM3MQ.pdf,http://regnskaber.virk.dk/59848203/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzA5Lzc3LzU2LzI4NzItNDRiNi1hYjg3LTA5NDkwNjNmOTViYg.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-24,2007-02-26,2016-05-24,,,,30284895.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Rasmus Krag Husballe,Handelsbanken,VesterhusByg ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",,,"Gadbjerg, den 24-05-2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Vejle, 630",2015-12-31,2015-01-01,2016-05-24,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22423848,indberetninger-20180424,2.5097437,30284895.0,,2018-03-29T01:15:24.175Z,2016-05-24T09:36:55.493Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-59-SH,2016-05-24T09:36:55.598Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30284895,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/59848203/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2NmL2M1Lzk3L2RjYzQtNGMyZS1iYTU1LWI4N2Y2MjI3ZjM3MQ.pdf,http://regnskaber.virk.dk/59848203/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzA5Lzc3LzU2LzI4NzItNDRiNi1hYjg3LTA5NDkwNjNmOTViYg.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-24,2007-02-26,2016-05-24,,,,30284895.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Rasmus Krag Husballe,Handelsbanken,VesterhusByg ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",,,"Gadbjerg, den 24-05-2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Vejle, 630",2015-12-31,2015-01-01,2016-05-24,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22423848,indberetninger-20180424,2.5097437,30284895.0,,2018-03-29T01:15:24.175Z,2016-05-24T09:36:55.493Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-59-SH,2016-05-24T09:36:55.598Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30284895,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/59848203/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2NmL2M1Lzk3L2RjYzQtNGMyZS1iYTU1LWI4N2Y2MjI3ZjM3MQ.pdf,http://regnskaber.virk.dk/59848203/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzA5Lzc3LzU2LzI4NzItNDRiNi1hYjg3LTA5NDkwNjNmOTViYg.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-24,2007-02-26,2016-05-24,,,,30284895.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Rasmus Krag Husballe,Handelsbanken,VesterhusByg ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",,,"Gadbjerg, den 24-05-2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Vejle, 630",2015-12-31,2015-01-01,2016-05-24,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22423848,indberetninger-20180424,2.5097437,30284895.0,,2018-03-29T01:15:24.175Z,2016-05-24T09:36:55.493Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-59-SH,2016-05-24T09:36:55.598Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30284895,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/59848203/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2NmL2M1Lzk3L2RjYzQtNGMyZS1iYTU1LWI4N2Y2MjI3ZjM3MQ.pdf,http://regnskaber.virk.dk/59848203/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzA5Lzc3LzU2LzI4NzItNDRiNi1hYjg3LTA5NDkwNjNmOTViYg.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-24,2007-02-26,2016-05-24,22000.0,929174.0,1679859.0,30284895.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Rasmus Krag Husballe,Handelsbanken,VesterhusByg ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",52062.0,0.0,"Gadbjerg, den 24-05-2016",2014-01-01,2014-12-31,515807.0,676623.0,728684.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Vejle, 630",2015-12-31,2015-01-01,2016-05-24,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",160816.0,RevisionspÃ¥tegning,urn:ofk:oid:22423848,indberetninger-20180424,2.5097437,30284895.0,,2018-03-29T01:15:24.175Z,2016-05-24T09:36:55.493Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-59-SH,2016-05-24T09:36:55.598Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
