entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
30284895,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDE0MDYwMl8xMTQxNTBfMjMw.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-02-26,2014-05-31,0.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Rasmus Husballe,Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2013-12-31,2013-01-01,2014-05-31,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:18307943,indberetninger-20180424,2.5118535,30284895.0,,2018-03-31T18:36:23.138Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-92.884,2014-06-02T22:00:00.000Z,,
30284895,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDE0MDYwMl8xMTQxNTBfMjMw.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-02-26,2014-05-31,0.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Rasmus Husballe,Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2013-12-31,2013-01-01,2014-05-31,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:18307943,indberetninger-20180424,2.5118535,30284895.0,,2018-03-31T18:36:23.138Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-92.884,2014-06-02T22:00:00.000Z,,
30284895,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDE0MDYwMl8xMTQxNTBfMjMw.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-02-26,2014-05-31,0.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Rasmus Husballe,Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2013-12-31,2013-01-01,2014-05-31,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:18307943,indberetninger-20180424,2.5118535,30284895.0,,2018-03-31T18:36:23.138Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-92.884,2014-06-02T22:00:00.000Z,,
30284895,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDE0MDYwMl8xMTQxNTBfMjMw.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-02-26,2014-05-31,0.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Rasmus Husballe,Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2013-12-31,2013-01-01,2014-05-31,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:18307943,indberetninger-20180424,2.5118535,30284895.0,,2018-03-31T18:36:23.138Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-92.884,2014-06-02T22:00:00.000Z,,
30284895,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDE0MDYwMl8xMTQxNTBfMjMw.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-02-26,2014-05-31,0.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Rasmus Husballe,Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2013-12-31,2013-01-01,2014-05-31,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:18307943,indberetninger-20180424,2.5118535,30284895.0,,2018-03-31T18:36:23.138Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-92.884,2014-06-02T22:00:00.000Z,Rasmus Husballe,DirektÃ¸r
30284895,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDE0MDYwMl8xMTQxNTBfMjMw.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-02-26,2014-05-31,0.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Rasmus Husballe,Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2013-12-31,2013-01-01,2014-05-31,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:18307943,indberetninger-20180424,2.5118535,30284895.0,,2018-03-31T18:36:23.138Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-92.884,2014-06-02T22:00:00.000Z,Kim Vestergaard,DirektÃ¸r
30284895,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDE0MDYwMl8xMTQxNTBfMjMw.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-02-26,2014-05-31,0.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Rasmus Husballe,Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2013-12-31,2013-01-01,2014-05-31,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:18307943,indberetninger-20180424,2.5118535,30284895.0,,2018-03-31T18:36:23.138Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-92.884,2014-06-02T22:00:00.000Z,,
30284895,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDE0MDYwMl8xMTQxNTBfMjMw.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-02-26,2014-05-31,0.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Rasmus Husballe,Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2013-12-31,2013-01-01,2014-05-31,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:18307943,indberetninger-20180424,2.5118535,30284895.0,,2018-03-31T18:36:23.138Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-92.884,2014-06-02T22:00:00.000Z,,
30284895,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDE0MDYwMl8xMTQxNTBfMjMw.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-02-26,2014-05-31,0.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Rasmus Husballe,Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2013-12-31,2013-01-01,2014-05-31,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:18307943,indberetninger-20180424,2.5118535,30284895.0,,2018-03-31T18:36:23.138Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-92.884,2014-06-02T22:00:00.000Z,,
30284895,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDE0MDYwMl8xMTQxNTBfMjMw.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-02-26,2014-05-31,0.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Rasmus Husballe,Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2013-12-31,2013-01-01,2014-05-31,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:18307943,indberetninger-20180424,2.5118535,30284895.0,,2018-03-31T18:36:23.138Z,2014-06-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-92.884,2014-06-02T22:00:00.000Z,,
