entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables
32301274,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8vcGRmcy8zMjMwMTI3NDtBcFM0NzI0MjE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8veGJybHMvWC03Njk5Q0QxRS0yMDEzMTIwMl8xNDExNDZfOTA5.xml,"Ãrhus N, 8200","Steen Billes Gade 13, 1. th.","8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Saustrup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-26,Registreret revisor,28312393.0,32301274.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Saustrup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Saustrup Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Hans Christian Saustrup,Hans Christian  Saustrup,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",Saustrup Holding ApS,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",-2937.0,"Aarhus, 0",2013-06-30,2012-07-01,2013-11-26,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:20671149,indberetninger-20180424,2.5124266,32301274.0,,2018-04-01T22:10:41.522Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-308.483,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
32301274,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8vcGRmcy8zMjMwMTI3NDtBcFM0NzI0MjE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8veGJybHMvWC03Njk5Q0QxRS0yMDEzMTIwMl8xNDExNDZfOTA5.xml,"Ãrhus N, 8200","Steen Billes Gade 13, 1. th.","8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Saustrup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-26,Registreret revisor,28312393.0,32301274.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Saustrup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Saustrup Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Hans Christian Saustrup,Hans Christian  Saustrup,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",Saustrup Holding ApS,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",-2937.0,"Aarhus, 0",2013-06-30,2012-07-01,2013-11-26,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:20671149,indberetninger-20180424,2.5124266,32301274.0,,2018-04-01T22:10:41.522Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-308.483,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
32301274,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8vcGRmcy8zMjMwMTI3NDtBcFM0NzI0MjE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8veGJybHMvWC03Njk5Q0QxRS0yMDEzMTIwMl8xNDExNDZfOTA5.xml,"Ãrhus N, 8200","Steen Billes Gade 13, 1. th.","8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Saustrup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-26,Registreret revisor,28312393.0,32301274.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Saustrup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Saustrup Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Hans Christian Saustrup,Hans Christian  Saustrup,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",Saustrup Holding ApS,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",2937.0,"Aarhus, 0",2013-06-30,2012-07-01,2013-11-26,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:20671149,indberetninger-20180424,2.5124266,32301274.0,,2018-04-01T22:10:41.522Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-308.483,2013-12-02T23:00:00.000Z,5650.0,0.0,-1688.0,3962.0,5650.0,-1025.0,,,,,,,,,,,,,
32301274,2012-06-30,2012-06-30,ID_14,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8vcGRmcy8zMjMwMTI3NDtBcFM0NzI0MjE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8veGJybHMvWC03Njk5Q0QxRS0yMDEzMTIwMl8xNDExNDZfOTA5.xml,"Ãrhus N, 8200","Steen Billes Gade 13, 1. th.","8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Saustrup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-26,Registreret revisor,28312393.0,32301274.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Saustrup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Saustrup Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Hans Christian Saustrup,Hans Christian  Saustrup,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",Saustrup Holding ApS,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",,"Aarhus, 0",2013-06-30,2012-07-01,2013-11-26,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:20671149,indberetninger-20180424,2.5124266,32301274.0,,2018-04-01T22:10:41.522Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-308.483,2013-12-02T23:00:00.000Z,,,,,,,35873.0,1357.0,-80000.0,35873.0,2625.0,-32123.0,-35873.0,-3750.0,47877.0,-3750.0,34516.0,31891.0,-3750.0
32301274,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8vcGRmcy8zMjMwMTI3NDtBcFM0NzI0MjE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8veGJybHMvWC03Njk5Q0QxRS0yMDEzMTIwMl8xNDExNDZfOTA5.xml,"Ãrhus N, 8200","Steen Billes Gade 13, 1. th.","8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Saustrup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-26,Registreret revisor,28312393.0,32301274.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Saustrup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Saustrup Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Hans Christian Saustrup,Hans Christian  Saustrup,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",Saustrup Holding ApS,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",,"Aarhus, 0",2013-06-30,2012-07-01,2013-11-26,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:20671149,indberetninger-20180424,2.5124266,32301274.0,,2018-04-01T22:10:41.522Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-308.483,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
32301274,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8vcGRmcy8zMjMwMTI3NDtBcFM0NzI0MjE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8veGJybHMvWC03Njk5Q0QxRS0yMDEzMTIwMl8xNDExNDZfOTA5.xml,"Ãrhus N, 8200","Steen Billes Gade 13, 1. th.","8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Saustrup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-26,Registreret revisor,28312393.0,32301274.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Saustrup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Saustrup Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Hans Christian Saustrup,Hans Christian  Saustrup,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",Saustrup Holding ApS,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",,"Aarhus, 0",2013-06-30,2012-07-01,2013-11-26,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:20671149,indberetninger-20180424,2.5124266,32301274.0,,2018-04-01T22:10:41.522Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-308.483,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
32301274,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8vcGRmcy8zMjMwMTI3NDtBcFM0NzI0MjE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8veGJybHMvWC03Njk5Q0QxRS0yMDEzMTIwMl8xNDExNDZfOTA5.xml,"Ãrhus N, 8200","Steen Billes Gade 13, 1. th.","8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Saustrup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-26,Registreret revisor,28312393.0,32301274.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Saustrup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Saustrup Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Hans Christian Saustrup,Hans Christian  Saustrup,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",Saustrup Holding ApS,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",-1758.0,"Aarhus, 0",2013-06-30,2012-07-01,2013-11-26,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:20671149,indberetninger-20180424,2.5124266,32301274.0,,2018-04-01T22:10:41.522Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-308.483,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
32301274,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8vcGRmcy8zMjMwMTI3NDtBcFM0NzI0MjE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8veGJybHMvWC03Njk5Q0QxRS0yMDEzMTIwMl8xNDExNDZfOTA5.xml,"Ãrhus N, 8200","Steen Billes Gade 13, 1. th.","8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Saustrup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-26,Registreret revisor,28312393.0,32301274.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Saustrup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Saustrup Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Hans Christian Saustrup,Hans Christian  Saustrup,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",Saustrup Holding ApS,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",,"Aarhus, 0",2013-06-30,2012-07-01,2013-11-26,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:20671149,indberetninger-20180424,2.5124266,32301274.0,,2018-04-01T22:10:41.522Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-308.483,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
32301274,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8vcGRmcy8zMjMwMTI3NDtBcFM0NzI0MjE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8veGJybHMvWC03Njk5Q0QxRS0yMDEzMTIwMl8xNDExNDZfOTA5.xml,"Ãrhus N, 8200","Steen Billes Gade 13, 1. th.","8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Saustrup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-26,Registreret revisor,28312393.0,32301274.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Saustrup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Saustrup Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Hans Christian Saustrup,Hans Christian  Saustrup,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",Saustrup Holding ApS,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",,"Aarhus, 0",2013-06-30,2012-07-01,2013-11-26,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:20671149,indberetninger-20180424,2.5124266,32301274.0,,2018-04-01T22:10:41.522Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-308.483,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
32301274,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8vcGRmcy8zMjMwMTI3NDtBcFM0NzI0MjE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8veGJybHMvWC03Njk5Q0QxRS0yMDEzMTIwMl8xNDExNDZfOTA5.xml,"Ãrhus N, 8200","Steen Billes Gade 13, 1. th.","8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Saustrup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-26,Registreret revisor,28312393.0,32301274.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Saustrup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Saustrup Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Hans Christian Saustrup,Hans Christian  Saustrup,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",Saustrup Holding ApS,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",,"Aarhus, 0",2013-06-30,2012-07-01,2013-11-26,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:20671149,indberetninger-20180424,2.5124266,32301274.0,,2018-04-01T22:10:41.522Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-308.483,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
