entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables
entity identifier,2010-04-22,2011-06-30,ID_10,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8vcGRmcy8zMjMwMTI3NDtBcFM0NzI0MjE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8veGJybHMvWC0zOTFFNDkxOS0yMDEyMTIxN18wOTQwMDFfNDQ2.xml,"8200, Ãrhus N","Steen Billes Gade 13, 1. th.","8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Saustrup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-30,Registreret revisor,28312393.0,32301274.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Saustrup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Saustrup Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Hans Christian Saustrup,Hans Christian  Saustrup,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",Saustrup Holding ApS,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",-44940.0,"Aarhus, 0",2012-06-30,2011-07-01,2012-11-30,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20671146,indberetninger-20180424,2.5097403999999996,32301274.0,,2018-04-02T13:48:00.913Z,2012-12-18T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.358,2012-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2010-04-22,2011-06-30,ID_12,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8vcGRmcy8zMjMwMTI3NDtBcFM0NzI0MjE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8veGJybHMvWC0zOTFFNDkxOS0yMDEyMTIxN18wOTQwMDFfNDQ2.xml,"8200, Ãrhus N","Steen Billes Gade 13, 1. th.","8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Saustrup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-30,Registreret revisor,28312393.0,32301274.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Saustrup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Saustrup Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Hans Christian Saustrup,Hans Christian  Saustrup,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",Saustrup Holding ApS,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",-44940.0,"Aarhus, 0",2012-06-30,2011-07-01,2012-11-30,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20671146,indberetninger-20180424,2.5097403999999996,32301274.0,,2018-04-02T13:48:00.913Z,2012-12-18T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.358,2012-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2010-04-22,2011-06-30,ID_8,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8vcGRmcy8zMjMwMTI3NDtBcFM0NzI0MjE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8veGJybHMvWC0zOTFFNDkxOS0yMDEyMTIxN18wOTQwMDFfNDQ2.xml,"8200, Ãrhus N","Steen Billes Gade 13, 1. th.","8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Saustrup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-30,Registreret revisor,28312393.0,32301274.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Saustrup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Saustrup Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Hans Christian Saustrup,Hans Christian  Saustrup,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",Saustrup Holding ApS,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",44940.0,"Aarhus, 0",2012-06-30,2011-07-01,2012-11-30,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20671146,indberetninger-20180424,2.5097403999999996,32301274.0,,2018-04-02T13:48:00.913Z,2012-12-18T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.358,2012-12-18T23:00:00.000Z,8075.0,40000.0,-1535.0,46540.0,8075.0,-1600.0,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_14,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8vcGRmcy8zMjMwMTI3NDtBcFM0NzI0MjE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8veGJybHMvWC0zOTFFNDkxOS0yMDEyMTIxN18wOTQwMDFfNDQ2.xml,"8200, Ãrhus N","Steen Billes Gade 13, 1. th.","8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Saustrup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-30,Registreret revisor,28312393.0,32301274.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Saustrup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Saustrup Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Hans Christian Saustrup,Hans Christian  Saustrup,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",Saustrup Holding ApS,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",,"Aarhus, 0",2012-06-30,2011-07-01,2012-11-30,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20671146,indberetninger-20180424,2.5097403999999996,32301274.0,,2018-04-02T13:48:00.913Z,2012-12-18T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.358,2012-12-18T23:00:00.000Z,,,,,,,38810.0,2004.0,-80000.0,38810.0,1600.0,-35060.0,-38810.0,-3750.0,44940.0,-3750.0,36806.0,35206.0,-3750.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8vcGRmcy8zMjMwMTI3NDtBcFM0NzI0MjE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8veGJybHMvWC0zOTFFNDkxOS0yMDEyMTIxN18wOTQwMDFfNDQ2.xml,"8200, Ãrhus N","Steen Billes Gade 13, 1. th.","8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Saustrup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-30,Registreret revisor,28312393.0,32301274.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Saustrup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Saustrup Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Hans Christian Saustrup,Hans Christian  Saustrup,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",Saustrup Holding ApS,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",,"Aarhus, 0",2012-06-30,2011-07-01,2012-11-30,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20671146,indberetninger-20180424,2.5097403999999996,32301274.0,,2018-04-02T13:48:00.913Z,2012-12-18T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.358,2012-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8vcGRmcy8zMjMwMTI3NDtBcFM0NzI0MjE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8veGJybHMvWC0zOTFFNDkxOS0yMDEyMTIxN18wOTQwMDFfNDQ2.xml,"8200, Ãrhus N","Steen Billes Gade 13, 1. th.","8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Saustrup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-30,Registreret revisor,28312393.0,32301274.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Saustrup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Saustrup Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Hans Christian Saustrup,Hans Christian  Saustrup,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",Saustrup Holding ApS,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",,"Aarhus, 0",2012-06-30,2011-07-01,2012-11-30,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20671146,indberetninger-20180424,2.5097403999999996,32301274.0,,2018-04-02T13:48:00.913Z,2012-12-18T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.358,2012-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8vcGRmcy8zMjMwMTI3NDtBcFM0NzI0MjE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8veGJybHMvWC0zOTFFNDkxOS0yMDEyMTIxN18wOTQwMDFfNDQ2.xml,"8200, Ãrhus N","Steen Billes Gade 13, 1. th.","8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Saustrup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-30,Registreret revisor,28312393.0,32301274.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Saustrup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Saustrup Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Hans Christian Saustrup,Hans Christian  Saustrup,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",Saustrup Holding ApS,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",-2937.0,"Aarhus, 0",2012-06-30,2011-07-01,2012-11-30,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20671146,indberetninger-20180424,2.5097403999999996,32301274.0,,2018-04-02T13:48:00.913Z,2012-12-18T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.358,2012-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8vcGRmcy8zMjMwMTI3NDtBcFM0NzI0MjE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8veGJybHMvWC0zOTFFNDkxOS0yMDEyMTIxN18wOTQwMDFfNDQ2.xml,"8200, Ãrhus N","Steen Billes Gade 13, 1. th.","8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Saustrup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-30,Registreret revisor,28312393.0,32301274.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Saustrup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Saustrup Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Hans Christian Saustrup,Hans Christian  Saustrup,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",Saustrup Holding ApS,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",,"Aarhus, 0",2012-06-30,2011-07-01,2012-11-30,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20671146,indberetninger-20180424,2.5097403999999996,32301274.0,,2018-04-02T13:48:00.913Z,2012-12-18T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.358,2012-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8vcGRmcy8zMjMwMTI3NDtBcFM0NzI0MjE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8veGJybHMvWC0zOTFFNDkxOS0yMDEyMTIxN18wOTQwMDFfNDQ2.xml,"8200, Ãrhus N","Steen Billes Gade 13, 1. th.","8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Saustrup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-30,Registreret revisor,28312393.0,32301274.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Saustrup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Saustrup Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Hans Christian Saustrup,Hans Christian  Saustrup,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",Saustrup Holding ApS,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",,"Aarhus, 0",2012-06-30,2011-07-01,2012-11-30,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20671146,indberetninger-20180424,2.5097403999999996,32301274.0,,2018-04-02T13:48:00.913Z,2012-12-18T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.358,2012-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8vcGRmcy8zMjMwMTI3NDtBcFM0NzI0MjE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47210323/Y3ZyLmRrOi8veGJybHMvWC0zOTFFNDkxOS0yMDEyMTIxN18wOTQwMDFfNDQ2.xml,"8200, Ãrhus N","Steen Billes Gade 13, 1. th.","8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Saustrup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-30,Registreret revisor,28312393.0,32301274.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Saustrup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Saustrup Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Hans Christian Saustrup,Hans Christian  Saustrup,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",Saustrup Holding ApS,"Revisionsfirmaet John Schantz, reigstreret revisionsaktieselskab",,"Aarhus, 0",2012-06-30,2011-07-01,2012-11-30,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20671146,indberetninger-20180424,2.5097403999999996,32301274.0,,2018-04-02T13:48:00.913Z,2012-12-18T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.358,2012-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
