entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DividendIncomeRelatedToInvestments,DividendPaid,ExternalExpenses,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxReceivables,ShorttermTradePayables,AccumulatedRevaluationsOfInvestments,InvestmentsGross,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,NameOfAuditFirm,TypeOfAuditorAssistance
31067898,2015-07-01,2016-06-30,c174,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,10732.0,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,631988.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,1610.0,3226.0,Agersted,2015-07-01,2016-06-30,622872.0,622872.0,621256.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,0.0,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,,,,,,,,,,,,,,,,,,,,
31067898,2015-07-01,2016-06-30,c177,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,2015-07-01,2016-06-30,150600.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,,,,,,,,,,,,,,,,,,,,
31067898,2015-07-01,2016-06-30,c179,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,2015-07-01,2016-06-30,28000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,,,,,,,,,,,,,,,,,,,,
31067898,2015-07-01,2016-06-30,c185,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,2015-07-01,2016-06-30,631988.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,,,,,,,,,,,,,,,,,,,,
31067898,2015-07-01,2016-06-30,c195,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,2015-07-01,2016-06-30,-187716.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,,,,,,,,,,,,,,,,,,,,
31067898,2016-06-30,2016-06-30,c172,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,2142355.0,13553.0,500000.0,2110371.0,2142355.0,31984.0,2104740.0,2104740.0,2104740.0,21959.0,150600.0,1325472.0,134299.0,31984.0,24062.0,16037.0,8025.0,10025.0,,,,,
31067898,2016-07-01,2016-07-01,c226,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,500000.0,,,,,,,,,,,,,,,,,,,
31067898,2016-07-01,2016-07-01,c235,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,1325472.0,,,,,,,,,,,,,,,,,,,
31067898,2016-07-01,2016-07-01,c253,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,134299.0,,,,,,,,,,,,,,,,,,,
31067898,2016-07-01,2016-07-01,c257,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,150600.0,,,,,,,,,,,,,,,,,,,
