entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
34083126,2014-01-01,2014-12-31,ID_0,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8vcGRmcy8zNDA4MzEyNjtBcFM1MDQyMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDE1MDMyM18xMDAwMTBfOTY3.xml,"AllerÃ¸d, 3450",Gl. Frederiksborgvej 79,Til kapitalejerne i Mikkeltours ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2011-12-14,2015-03-20,0.0,34083126.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Mikkeltours ApS.,"Vi har revideret Ã¥rsregnskabet for Mikkeltours ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Erik Mikkelsen,Mikkeltours ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",0.0,2014-12-31,2014-01-01,2015-03-20,AllerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14452848,indberetninger-20180424,2.5118406,34083126.0,,2018-03-30T19:02:41.147Z,2015-03-23T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-131.387,2015-03-23T23:00:00.000Z,
34083126,2014-01-01,2014-12-31,ID_1,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8vcGRmcy8zNDA4MzEyNjtBcFM1MDQyMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDE1MDMyM18xMDAwMTBfOTY3.xml,"AllerÃ¸d, 3450",Gl. Frederiksborgvej 79,Til kapitalejerne i Mikkeltours ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2011-12-14,2015-03-20,0.0,34083126.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Mikkeltours ApS.,"Vi har revideret Ã¥rsregnskabet for Mikkeltours ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Erik Mikkelsen,Mikkeltours ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",0.0,2014-12-31,2014-01-01,2015-03-20,AllerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14452848,indberetninger-20180424,2.5118406,34083126.0,,2018-03-30T19:02:41.147Z,2015-03-23T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-131.387,2015-03-23T23:00:00.000Z,
34083126,2014-01-01,2014-12-31,ID_2,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8vcGRmcy8zNDA4MzEyNjtBcFM1MDQyMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDE1MDMyM18xMDAwMTBfOTY3.xml,"AllerÃ¸d, 3450",Gl. Frederiksborgvej 79,Til kapitalejerne i Mikkeltours ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2011-12-14,2015-03-20,0.0,34083126.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Mikkeltours ApS.,"Vi har revideret Ã¥rsregnskabet for Mikkeltours ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Erik Mikkelsen,Mikkeltours ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",0.0,2014-12-31,2014-01-01,2015-03-20,AllerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14452848,indberetninger-20180424,2.5118406,34083126.0,,2018-03-30T19:02:41.147Z,2015-03-23T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-131.387,2015-03-23T23:00:00.000Z,Erik Mikkelsen
34083126,2014-01-01,2014-12-31,ID_3,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8vcGRmcy8zNDA4MzEyNjtBcFM1MDQyMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDE1MDMyM18xMDAwMTBfOTY3.xml,"AllerÃ¸d, 3450",Gl. Frederiksborgvej 79,Til kapitalejerne i Mikkeltours ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2011-12-14,2015-03-20,0.0,34083126.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Mikkeltours ApS.,"Vi har revideret Ã¥rsregnskabet for Mikkeltours ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Erik Mikkelsen,Mikkeltours ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",0.0,2014-12-31,2014-01-01,2015-03-20,AllerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14452848,indberetninger-20180424,2.5118406,34083126.0,,2018-03-30T19:02:41.147Z,2015-03-23T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-131.387,2015-03-23T23:00:00.000Z,
34083126,2014-01-01,2014-12-31,ID_4,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8vcGRmcy8zNDA4MzEyNjtBcFM1MDQyMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDE1MDMyM18xMDAwMTBfOTY3.xml,"AllerÃ¸d, 3450",Gl. Frederiksborgvej 79,Til kapitalejerne i Mikkeltours ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2011-12-14,2015-03-20,0.0,34083126.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Mikkeltours ApS.,"Vi har revideret Ã¥rsregnskabet for Mikkeltours ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Erik Mikkelsen,Mikkeltours ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",0.0,2014-12-31,2014-01-01,2015-03-20,AllerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14452848,indberetninger-20180424,2.5118406,34083126.0,,2018-03-30T19:02:41.147Z,2015-03-23T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-131.387,2015-03-23T23:00:00.000Z,
34083126,2014-01-01,2014-12-31,ID_5,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8vcGRmcy8zNDA4MzEyNjtBcFM1MDQyMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDE1MDMyM18xMDAwMTBfOTY3.xml,"AllerÃ¸d, 3450",Gl. Frederiksborgvej 79,Til kapitalejerne i Mikkeltours ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2011-12-14,2015-03-20,0.0,34083126.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Mikkeltours ApS.,"Vi har revideret Ã¥rsregnskabet for Mikkeltours ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Erik Mikkelsen,Mikkeltours ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",0.0,2014-12-31,2014-01-01,2015-03-20,AllerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14452848,indberetninger-20180424,2.5118406,34083126.0,,2018-03-30T19:02:41.147Z,2015-03-23T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-131.387,2015-03-23T23:00:00.000Z,
34083126,2014-01-01,2014-12-31,ID_6,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8vcGRmcy8zNDA4MzEyNjtBcFM1MDQyMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDE1MDMyM18xMDAwMTBfOTY3.xml,"AllerÃ¸d, 3450",Gl. Frederiksborgvej 79,Til kapitalejerne i Mikkeltours ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2011-12-14,2015-03-20,0.0,34083126.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Mikkeltours ApS.,"Vi har revideret Ã¥rsregnskabet for Mikkeltours ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Erik Mikkelsen,Mikkeltours ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",0.0,2014-12-31,2014-01-01,2015-03-20,AllerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14452848,indberetninger-20180424,2.5118406,34083126.0,,2018-03-30T19:02:41.147Z,2015-03-23T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-131.387,2015-03-23T23:00:00.000Z,
34083126,2014-01-01,2014-12-31,ID_7,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8vcGRmcy8zNDA4MzEyNjtBcFM1MDQyMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDE1MDMyM18xMDAwMTBfOTY3.xml,"AllerÃ¸d, 3450",Gl. Frederiksborgvej 79,Til kapitalejerne i Mikkeltours ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2011-12-14,2015-03-20,0.0,34083126.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Mikkeltours ApS.,"Vi har revideret Ã¥rsregnskabet for Mikkeltours ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Erik Mikkelsen,Mikkeltours ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",0.0,2014-12-31,2014-01-01,2015-03-20,AllerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14452848,indberetninger-20180424,2.5118406,34083126.0,,2018-03-30T19:02:41.147Z,2015-03-23T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-131.387,2015-03-23T23:00:00.000Z,
34083126,2014-01-01,2014-12-31,ID_8,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8vcGRmcy8zNDA4MzEyNjtBcFM1MDQyMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDE1MDMyM18xMDAwMTBfOTY3.xml,"AllerÃ¸d, 3450",Gl. Frederiksborgvej 79,Til kapitalejerne i Mikkeltours ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2011-12-14,2015-03-20,0.0,34083126.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Mikkeltours ApS.,"Vi har revideret Ã¥rsregnskabet for Mikkeltours ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Erik Mikkelsen,Mikkeltours ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",0.0,2014-12-31,2014-01-01,2015-03-20,AllerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14452848,indberetninger-20180424,2.5118406,34083126.0,,2018-03-30T19:02:41.147Z,2015-03-23T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-131.387,2015-03-23T23:00:00.000Z,
34083126,2014-01-01,2014-12-31,ID_9,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8vcGRmcy8zNDA4MzEyNjtBcFM1MDQyMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDE1MDMyM18xMDAwMTBfOTY3.xml,"AllerÃ¸d, 3450",Gl. Frederiksborgvej 79,Til kapitalejerne i Mikkeltours ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2011-12-14,2015-03-20,0.0,34083126.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Mikkeltours ApS.,"Vi har revideret Ã¥rsregnskabet for Mikkeltours ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Erik Mikkelsen,Mikkeltours ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",0.0,2014-12-31,2014-01-01,2015-03-20,AllerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14452848,indberetninger-20180424,2.5118406,34083126.0,,2018-03-30T19:02:41.147Z,2015-03-23T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-131.387,2015-03-23T23:00:00.000Z,
