entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm,AdministrativeExpenses,DistributionCosts,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables
entity identifier,2011-12-14,2012-12-31,ID_0,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8vcGRmcy8zNDA4MzEyNjtBcFM1MDQyMzA7MjAxMTEyMTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDEzMDMxMl8wODI5MjJfNzU1.xml,"4070, Kirke Hyllinge","Stakhaven 8, SÃ¦by","3450, AllerÃ¸d",Gl. Frederiksborgvej 79,Til kapitalejerne i Mikkeltours ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 14-12-2011 - 31-12-2012.",2011-12-14,2013-02-25,. Virksomhedens formÃ¥l,34083126.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 14-12-2011 - 31-12-2012 for Mikkeltours ApS.,"Vi har revideret Ã¥rsregnskabet for Mikkeltours ApS for regnskabsÃ¥ret 14-12-2011 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Mikkelsen,Erik Mikkelsen,Mikkeltours ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",2012-12-31,2011-12-14,2013-02-25,AllerÃ¸d,DirektÃ¸r,urn:ofk:oid:14452842,indberetninger-20180424,2.5095853999999997,34083126,,2018-04-01T21:01:55.325Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-14,13-5.636,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-14,2012-12-31,ID_1,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8vcGRmcy8zNDA4MzEyNjtBcFM1MDQyMzA7MjAxMTEyMTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDEzMDMxMl8wODI5MjJfNzU1.xml,"4070, Kirke Hyllinge","Stakhaven 8, SÃ¦by","3450, AllerÃ¸d",Gl. Frederiksborgvej 79,Til kapitalejerne i Mikkeltours ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 14-12-2011 - 31-12-2012.",2011-12-14,2013-02-25,. Virksomhedens formÃ¥l,34083126.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 14-12-2011 - 31-12-2012 for Mikkeltours ApS.,"Vi har revideret Ã¥rsregnskabet for Mikkeltours ApS for regnskabsÃ¥ret 14-12-2011 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Mikkelsen,Erik Mikkelsen,Mikkeltours ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",2012-12-31,2011-12-14,2013-02-25,AllerÃ¸d,DirektÃ¸r,urn:ofk:oid:14452842,indberetninger-20180424,2.5095853999999997,34083126,,2018-04-01T21:01:55.325Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-14,13-5.636,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-14,2012-12-31,ID_10,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8vcGRmcy8zNDA4MzEyNjtBcFM1MDQyMzA7MjAxMTEyMTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDEzMDMxMl8wODI5MjJfNzU1.xml,"4070, Kirke Hyllinge","Stakhaven 8, SÃ¦by","3450, AllerÃ¸d",Gl. Frederiksborgvej 79,Til kapitalejerne i Mikkeltours ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 14-12-2011 - 31-12-2012.",2011-12-14,2013-02-25,. Virksomhedens formÃ¥l,34083126.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 14-12-2011 - 31-12-2012 for Mikkeltours ApS.,"Vi har revideret Ã¥rsregnskabet for Mikkeltours ApS for regnskabsÃ¥ret 14-12-2011 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Mikkelsen,Erik Mikkelsen,Mikkeltours ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",2012-12-31,2011-12-14,2013-02-25,AllerÃ¸d,DirektÃ¸r,urn:ofk:oid:14452842,indberetninger-20180424,2.5095853999999997,34083126,,2018-04-01T21:01:55.325Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-14,13-5.636,2013-03-12T23:00:00.000Z,61065.0,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-14,2012-12-31,ID_11,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8vcGRmcy8zNDA4MzEyNjtBcFM1MDQyMzA7MjAxMTEyMTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDEzMDMxMl8wODI5MjJfNzU1.xml,"4070, Kirke Hyllinge","Stakhaven 8, SÃ¦by","3450, AllerÃ¸d",Gl. Frederiksborgvej 79,Til kapitalejerne i Mikkeltours ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 14-12-2011 - 31-12-2012.",2011-12-14,2013-02-25,. Virksomhedens formÃ¥l,34083126.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 14-12-2011 - 31-12-2012 for Mikkeltours ApS.,"Vi har revideret Ã¥rsregnskabet for Mikkeltours ApS for regnskabsÃ¥ret 14-12-2011 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Mikkelsen,Erik Mikkelsen,Mikkeltours ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",2012-12-31,2011-12-14,2013-02-25,AllerÃ¸d,DirektÃ¸r,urn:ofk:oid:14452842,indberetninger-20180424,2.5095853999999997,34083126,,2018-04-01T21:01:55.325Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-14,13-5.636,2013-03-12T23:00:00.000Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-14,2012-12-31,ID_12,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8vcGRmcy8zNDA4MzEyNjtBcFM1MDQyMzA7MjAxMTEyMTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDEzMDMxMl8wODI5MjJfNzU1.xml,"4070, Kirke Hyllinge","Stakhaven 8, SÃ¦by","3450, AllerÃ¸d",Gl. Frederiksborgvej 79,Til kapitalejerne i Mikkeltours ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 14-12-2011 - 31-12-2012.",2011-12-14,2013-02-25,. Virksomhedens formÃ¥l,34083126.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 14-12-2011 - 31-12-2012 for Mikkeltours ApS.,"Vi har revideret Ã¥rsregnskabet for Mikkeltours ApS for regnskabsÃ¥ret 14-12-2011 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Mikkelsen,Erik Mikkelsen,Mikkeltours ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",2012-12-31,2011-12-14,2013-02-25,AllerÃ¸d,DirektÃ¸r,urn:ofk:oid:14452842,indberetninger-20180424,2.5095853999999997,34083126,,2018-04-01T21:01:55.325Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-14,13-5.636,2013-03-12T23:00:00.000Z,61065.0,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-14,2012-12-31,ID_13,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8vcGRmcy8zNDA4MzEyNjtBcFM1MDQyMzA7MjAxMTEyMTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDEzMDMxMl8wODI5MjJfNzU1.xml,"4070, Kirke Hyllinge","Stakhaven 8, SÃ¦by","3450, AllerÃ¸d",Gl. Frederiksborgvej 79,Til kapitalejerne i Mikkeltours ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 14-12-2011 - 31-12-2012.",2011-12-14,2013-02-25,. Virksomhedens formÃ¥l,34083126.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 14-12-2011 - 31-12-2012 for Mikkeltours ApS.,"Vi har revideret Ã¥rsregnskabet for Mikkeltours ApS for regnskabsÃ¥ret 14-12-2011 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Mikkelsen,Erik Mikkelsen,Mikkeltours ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",2012-12-31,2011-12-14,2013-02-25,AllerÃ¸d,DirektÃ¸r,urn:ofk:oid:14452842,indberetninger-20180424,2.5095853999999997,34083126,,2018-04-01T21:01:55.325Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-14,13-5.636,2013-03-12T23:00:00.000Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-14,2012-12-31,ID_16,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8vcGRmcy8zNDA4MzEyNjtBcFM1MDQyMzA7MjAxMTEyMTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDEzMDMxMl8wODI5MjJfNzU1.xml,"4070, Kirke Hyllinge","Stakhaven 8, SÃ¦by","3450, AllerÃ¸d",Gl. Frederiksborgvej 79,Til kapitalejerne i Mikkeltours ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 14-12-2011 - 31-12-2012.",2011-12-14,2013-02-25,. Virksomhedens formÃ¥l,34083126.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 14-12-2011 - 31-12-2012 for Mikkeltours ApS.,"Vi har revideret Ã¥rsregnskabet for Mikkeltours ApS for regnskabsÃ¥ret 14-12-2011 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Mikkelsen,Erik Mikkelsen,Mikkeltours ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",2012-12-31,2011-12-14,2013-02-25,AllerÃ¸d,DirektÃ¸r,urn:ofk:oid:14452842,indberetninger-20180424,2.5095853999999997,34083126,,2018-04-01T21:01:55.325Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-14,13-5.636,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-14,2012-12-31,ID_17,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8vcGRmcy8zNDA4MzEyNjtBcFM1MDQyMzA7MjAxMTEyMTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDEzMDMxMl8wODI5MjJfNzU1.xml,"4070, Kirke Hyllinge","Stakhaven 8, SÃ¦by","3450, AllerÃ¸d",Gl. Frederiksborgvej 79,Til kapitalejerne i Mikkeltours ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 14-12-2011 - 31-12-2012.",2011-12-14,2013-02-25,. Virksomhedens formÃ¥l,34083126.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 14-12-2011 - 31-12-2012 for Mikkeltours ApS.,"Vi har revideret Ã¥rsregnskabet for Mikkeltours ApS for regnskabsÃ¥ret 14-12-2011 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Mikkelsen,Erik Mikkelsen,Mikkeltours ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",2012-12-31,2011-12-14,2013-02-25,AllerÃ¸d,DirektÃ¸r,urn:ofk:oid:14452842,indberetninger-20180424,2.5095853999999997,34083126,,2018-04-01T21:01:55.325Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-14,13-5.636,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-14,2012-12-31,ID_2,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8vcGRmcy8zNDA4MzEyNjtBcFM1MDQyMzA7MjAxMTEyMTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDEzMDMxMl8wODI5MjJfNzU1.xml,"4070, Kirke Hyllinge","Stakhaven 8, SÃ¦by","3450, AllerÃ¸d",Gl. Frederiksborgvej 79,Til kapitalejerne i Mikkeltours ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 14-12-2011 - 31-12-2012.",2011-12-14,2013-02-25,. Virksomhedens formÃ¥l,34083126.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 14-12-2011 - 31-12-2012 for Mikkeltours ApS.,"Vi har revideret Ã¥rsregnskabet for Mikkeltours ApS for regnskabsÃ¥ret 14-12-2011 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Mikkelsen,Erik Mikkelsen,Mikkeltours ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",2012-12-31,2011-12-14,2013-02-25,AllerÃ¸d,DirektÃ¸r,urn:ofk:oid:14452842,indberetninger-20180424,2.5095853999999997,34083126,,2018-04-01T21:01:55.325Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-14,13-5.636,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-14,2012-12-31,ID_3,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8vcGRmcy8zNDA4MzEyNjtBcFM1MDQyMzA7MjAxMTEyMTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62138043/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDEzMDMxMl8wODI5MjJfNzU1.xml,"4070, Kirke Hyllinge","Stakhaven 8, SÃ¦by","3450, AllerÃ¸d",Gl. Frederiksborgvej 79,Til kapitalejerne i Mikkeltours ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 14-12-2011 - 31-12-2012.",2011-12-14,2013-02-25,. Virksomhedens formÃ¥l,34083126.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 14-12-2011 - 31-12-2012 for Mikkeltours ApS.,"Vi har revideret Ã¥rsregnskabet for Mikkeltours ApS for regnskabsÃ¥ret 14-12-2011 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Mikkelsen,Erik Mikkelsen,Mikkeltours ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",2012-12-31,2011-12-14,2013-02-25,AllerÃ¸d,DirektÃ¸r,urn:ofk:oid:14452842,indberetninger-20180424,2.5095853999999997,34083126,,2018-04-01T21:01:55.325Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-14,13-5.636,2013-03-12T23:00:00.000Z,,Statsautoriseret revisor,34879753.0,Per Frederiksen,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",,,,,,,,,,,,,,,,,,,,,,
