entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,WritedownsOfCurrentAssetsOtherThanCurrentFinancialAssets,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,PlantAndMachinery,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
25767799,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/99776752/Y3ZyLmRrOi8vcGRmcy8yNTc2Nzc5OTtBcFMyNzk0MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99776752/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDE0MDYyM18yMzU3MThfNDE1.xml,"4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Larsen Fuel ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2000-11-23,2014-05-31,25767799.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Larsen Fuel ApS.,"Vi har revideret Ã¥rsregnskabet for Larsen Fuel ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Aage Larsen,Nykredit Bank,Larsen Fuel ApS,"BJ Regnskab, Registreret Revisionsanpartsselskab","Haslev, den 13-05-2014",-64974.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Faxe, 320",2013-12-31,2013-01-01,2014-05-13,NÃ¦stved,56310441.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16127765,indberetninger-20180424,2.5124211,25767799.0,,2018-04-01T09:08:51.350Z,2014-06-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.108,2014-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25767799,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/99776752/Y3ZyLmRrOi8vcGRmcy8yNTc2Nzc5OTtBcFMyNzk0MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99776752/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDE0MDYyM18yMzU3MThfNDE1.xml,"4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Larsen Fuel ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2000-11-23,2014-05-31,25767799.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Larsen Fuel ApS.,"Vi har revideret Ã¥rsregnskabet for Larsen Fuel ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Aage Larsen,Nykredit Bank,Larsen Fuel ApS,"BJ Regnskab, Registreret Revisionsanpartsselskab","Haslev, den 13-05-2014",-64974.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Faxe, 320",2013-12-31,2013-01-01,2014-05-13,NÃ¦stved,56310441.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16127765,indberetninger-20180424,2.5124211,25767799.0,,2018-04-01T09:08:51.350Z,2014-06-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.108,2014-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25767799,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/99776752/Y3ZyLmRrOi8vcGRmcy8yNTc2Nzc5OTtBcFMyNzk0MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99776752/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDE0MDYyM18yMzU3MThfNDE1.xml,"4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Larsen Fuel ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2000-11-23,2014-05-31,25767799.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Larsen Fuel ApS.,"Vi har revideret Ã¥rsregnskabet for Larsen Fuel ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Aage Larsen,Nykredit Bank,Larsen Fuel ApS,"BJ Regnskab, Registreret Revisionsanpartsselskab","Haslev, den 13-05-2014",64974.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Faxe, 320",2013-12-31,2013-01-01,2014-05-13,NÃ¦stved,56310441.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16127765,indberetninger-20180424,2.5124211,25767799.0,,2018-04-01T09:08:51.350Z,2014-06-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.108,2014-06-23T22:00:00.000Z,245128.0,460042.0,1142271.0,278448.0,223.0,158876.0,437101.0,93902.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25767799,2012-12-31,2012-12-31,ID_14,http://regnskaber.virk.dk/99776752/Y3ZyLmRrOi8vcGRmcy8yNTc2Nzc5OTtBcFMyNzk0MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99776752/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDE0MDYyM18yMzU3MThfNDE1.xml,"4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Larsen Fuel ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2000-11-23,2014-05-31,25767799.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Larsen Fuel ApS.,"Vi har revideret Ã¥rsregnskabet for Larsen Fuel ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Aage Larsen,Nykredit Bank,Larsen Fuel ApS,"BJ Regnskab, Registreret Revisionsanpartsselskab","Haslev, den 13-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Faxe, 320",2013-12-31,2013-01-01,2014-05-13,NÃ¦stved,56310441.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16127765,indberetninger-20180424,2.5124211,25767799.0,,2018-04-01T09:08:51.350Z,2014-06-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.108,2014-06-23T22:00:00.000Z,,,,,,,,,,6800682.0,419371.0,125000.0,722480.0,11490.0,360092.0,172735.0,5980447.0,6800682.0,5979938.0,3661035.0,3661035.0,172735.0,6078202.0,64284.0,97755.0,6078202.0,460652.0,460652.0,235092.0,19627.0,2318903.0,1866476.0,41521.0,130374.0,109902.0,217093.0,118884.0,
25767799,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/99776752/Y3ZyLmRrOi8vcGRmcy8yNTc2Nzc5OTtBcFMyNzk0MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99776752/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDE0MDYyM18yMzU3MThfNDE1.xml,"4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Larsen Fuel ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2000-11-23,2014-05-31,25767799.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Larsen Fuel ApS.,"Vi har revideret Ã¥rsregnskabet for Larsen Fuel ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Aage Larsen,Nykredit Bank,Larsen Fuel ApS,"BJ Regnskab, Registreret Revisionsanpartsselskab","Haslev, den 13-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Faxe, 320",2013-12-31,2013-01-01,2014-05-13,NÃ¦stved,56310441.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16127765,indberetninger-20180424,2.5124211,25767799.0,,2018-04-01T09:08:51.350Z,2014-06-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.108,2014-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25767799,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/99776752/Y3ZyLmRrOi8vcGRmcy8yNTc2Nzc5OTtBcFMyNzk0MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99776752/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDE0MDYyM18yMzU3MThfNDE1.xml,"4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Larsen Fuel ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2000-11-23,2014-05-31,25767799.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Larsen Fuel ApS.,"Vi har revideret Ã¥rsregnskabet for Larsen Fuel ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Aage Larsen,Nykredit Bank,Larsen Fuel ApS,"BJ Regnskab, Registreret Revisionsanpartsselskab","Haslev, den 13-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Faxe, 320",2013-12-31,2013-01-01,2014-05-13,NÃ¦stved,56310441.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16127765,indberetninger-20180424,2.5124211,25767799.0,,2018-04-01T09:08:51.350Z,2014-06-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.108,2014-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25767799,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/99776752/Y3ZyLmRrOi8vcGRmcy8yNTc2Nzc5OTtBcFMyNzk0MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99776752/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDE0MDYyM18yMzU3MThfNDE1.xml,"4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Larsen Fuel ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2000-11-23,2014-05-31,25767799.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Larsen Fuel ApS.,"Vi har revideret Ã¥rsregnskabet for Larsen Fuel ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Aage Larsen,Nykredit Bank,Larsen Fuel ApS,"BJ Regnskab, Registreret Revisionsanpartsselskab","Haslev, den 13-05-2014",233767.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Faxe, 320",2013-12-31,2013-01-01,2014-05-13,NÃ¦stved,56310441.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16127765,indberetninger-20180424,2.5124211,25767799.0,,2018-04-01T09:08:51.350Z,2014-06-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.108,2014-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25767799,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/99776752/Y3ZyLmRrOi8vcGRmcy8yNTc2Nzc5OTtBcFMyNzk0MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99776752/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDE0MDYyM18yMzU3MThfNDE1.xml,"4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Larsen Fuel ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2000-11-23,2014-05-31,25767799.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Larsen Fuel ApS.,"Vi har revideret Ã¥rsregnskabet for Larsen Fuel ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Aage Larsen,Nykredit Bank,Larsen Fuel ApS,"BJ Regnskab, Registreret Revisionsanpartsselskab","Haslev, den 13-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Faxe, 320",2013-12-31,2013-01-01,2014-05-13,NÃ¦stved,56310441.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16127765,indberetninger-20180424,2.5124211,25767799.0,,2018-04-01T09:08:51.350Z,2014-06-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.108,2014-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25767799,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/99776752/Y3ZyLmRrOi8vcGRmcy8yNTc2Nzc5OTtBcFMyNzk0MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99776752/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDE0MDYyM18yMzU3MThfNDE1.xml,"4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Larsen Fuel ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2000-11-23,2014-05-31,25767799.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Larsen Fuel ApS.,"Vi har revideret Ã¥rsregnskabet for Larsen Fuel ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Aage Larsen,Nykredit Bank,Larsen Fuel ApS,"BJ Regnskab, Registreret Revisionsanpartsselskab","Haslev, den 13-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Faxe, 320",2013-12-31,2013-01-01,2014-05-13,NÃ¦stved,56310441.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16127765,indberetninger-20180424,2.5124211,25767799.0,,2018-04-01T09:08:51.350Z,2014-06-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.108,2014-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25767799,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/99776752/Y3ZyLmRrOi8vcGRmcy8yNTc2Nzc5OTtBcFMyNzk0MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99776752/Y3ZyLmRrOi8veGJybHMvWC02MUY4MDFGMS0yMDE0MDYyM18yMzU3MThfNDE1.xml,"4700, NÃ¦stved",Gallemarksvej 3,Til kapitalejerne i Larsen Fuel ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2000-11-23,2014-05-31,25767799.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Larsen Fuel ApS.,"Vi har revideret Ã¥rsregnskabet for Larsen Fuel ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Aage Larsen,Nykredit Bank,Larsen Fuel ApS,"BJ Regnskab, Registreret Revisionsanpartsselskab","Haslev, den 13-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Faxe, 320",2013-12-31,2013-01-01,2014-05-13,NÃ¦stved,56310441.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16127765,indberetninger-20180424,2.5124211,25767799.0,,2018-04-01T09:08:51.350Z,2014-06-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.108,2014-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
