entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
34892237,2012-12-19,2013-12-31,ID_0,http://regnskaber.virk.dk/73229843/Y3ZyLmRrOi8vcGRmcy8zNDg5MjIzNztBcFM1MjI2Njc7MjAxMjEyMTk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73229843/Y3ZyLmRrOi8veGJybHMvWC00NjI5NTg1RS0yMDE0MDgxM18xMzMwMjJfNjA2.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 19-12-2012 - 31-12-2013.",2014-06-02,0.0,34892237.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 19-12-2012 - 31-12-2013 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 19-12-2012 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Paw Samson,Nordea Bank A/S,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 02-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Rudersdal, 230",2013-12-31,2012-12-19,2014-06-02,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14871247,indberetninger-20180424,2.5118406,34892237.0,,2018-03-31T22:18:40.192Z,2014-09-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-19,14-8.325,2014-09-23T22:00:00.000Z,
34892237,2012-12-19,2013-12-31,ID_1,http://regnskaber.virk.dk/73229843/Y3ZyLmRrOi8vcGRmcy8zNDg5MjIzNztBcFM1MjI2Njc7MjAxMjEyMTk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73229843/Y3ZyLmRrOi8veGJybHMvWC00NjI5NTg1RS0yMDE0MDgxM18xMzMwMjJfNjA2.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 19-12-2012 - 31-12-2013.",2014-06-02,0.0,34892237.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 19-12-2012 - 31-12-2013 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 19-12-2012 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Paw Samson,Nordea Bank A/S,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 02-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Rudersdal, 230",2013-12-31,2012-12-19,2014-06-02,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14871247,indberetninger-20180424,2.5118406,34892237.0,,2018-03-31T22:18:40.192Z,2014-09-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-19,14-8.325,2014-09-23T22:00:00.000Z,
34892237,2012-12-19,2013-12-31,ID_10,http://regnskaber.virk.dk/73229843/Y3ZyLmRrOi8vcGRmcy8zNDg5MjIzNztBcFM1MjI2Njc7MjAxMjEyMTk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73229843/Y3ZyLmRrOi8veGJybHMvWC00NjI5NTg1RS0yMDE0MDgxM18xMzMwMjJfNjA2.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 19-12-2012 - 31-12-2013.",2014-06-02,0.0,34892237.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 19-12-2012 - 31-12-2013 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 19-12-2012 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Paw Samson,Nordea Bank A/S,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 02-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Rudersdal, 230",2013-12-31,2012-12-19,2014-06-02,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14871247,indberetninger-20180424,2.5118406,34892237.0,,2018-03-31T22:18:40.192Z,2014-09-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-19,14-8.325,2014-09-23T22:00:00.000Z,
34892237,2012-12-19,2013-12-31,ID_2,http://regnskaber.virk.dk/73229843/Y3ZyLmRrOi8vcGRmcy8zNDg5MjIzNztBcFM1MjI2Njc7MjAxMjEyMTk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73229843/Y3ZyLmRrOi8veGJybHMvWC00NjI5NTg1RS0yMDE0MDgxM18xMzMwMjJfNjA2.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 19-12-2012 - 31-12-2013.",2014-06-02,0.0,34892237.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 19-12-2012 - 31-12-2013 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 19-12-2012 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Paw Samson,Nordea Bank A/S,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 02-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Rudersdal, 230",2013-12-31,2012-12-19,2014-06-02,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14871247,indberetninger-20180424,2.5118406,34892237.0,,2018-03-31T22:18:40.192Z,2014-09-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-19,14-8.325,2014-09-23T22:00:00.000Z,Paw Samson
34892237,2012-12-19,2013-12-31,ID_3,http://regnskaber.virk.dk/73229843/Y3ZyLmRrOi8vcGRmcy8zNDg5MjIzNztBcFM1MjI2Njc7MjAxMjEyMTk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73229843/Y3ZyLmRrOi8veGJybHMvWC00NjI5NTg1RS0yMDE0MDgxM18xMzMwMjJfNjA2.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 19-12-2012 - 31-12-2013.",2014-06-02,0.0,34892237.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 19-12-2012 - 31-12-2013 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 19-12-2012 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Paw Samson,Nordea Bank A/S,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 02-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Rudersdal, 230",2013-12-31,2012-12-19,2014-06-02,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14871247,indberetninger-20180424,2.5118406,34892237.0,,2018-03-31T22:18:40.192Z,2014-09-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-19,14-8.325,2014-09-23T22:00:00.000Z,
34892237,2012-12-19,2013-12-31,ID_4,http://regnskaber.virk.dk/73229843/Y3ZyLmRrOi8vcGRmcy8zNDg5MjIzNztBcFM1MjI2Njc7MjAxMjEyMTk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73229843/Y3ZyLmRrOi8veGJybHMvWC00NjI5NTg1RS0yMDE0MDgxM18xMzMwMjJfNjA2.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 19-12-2012 - 31-12-2013.",2014-06-02,0.0,34892237.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 19-12-2012 - 31-12-2013 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 19-12-2012 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Paw Samson,Nordea Bank A/S,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 02-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Rudersdal, 230",2013-12-31,2012-12-19,2014-06-02,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14871247,indberetninger-20180424,2.5118406,34892237.0,,2018-03-31T22:18:40.192Z,2014-09-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-19,14-8.325,2014-09-23T22:00:00.000Z,
34892237,2012-12-19,2013-12-31,ID_5,http://regnskaber.virk.dk/73229843/Y3ZyLmRrOi8vcGRmcy8zNDg5MjIzNztBcFM1MjI2Njc7MjAxMjEyMTk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73229843/Y3ZyLmRrOi8veGJybHMvWC00NjI5NTg1RS0yMDE0MDgxM18xMzMwMjJfNjA2.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 19-12-2012 - 31-12-2013.",2014-06-02,0.0,34892237.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 19-12-2012 - 31-12-2013 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 19-12-2012 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Paw Samson,Nordea Bank A/S,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 02-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Rudersdal, 230",2013-12-31,2012-12-19,2014-06-02,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14871247,indberetninger-20180424,2.5118406,34892237.0,,2018-03-31T22:18:40.192Z,2014-09-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-19,14-8.325,2014-09-23T22:00:00.000Z,
34892237,2012-12-19,2013-12-31,ID_6,http://regnskaber.virk.dk/73229843/Y3ZyLmRrOi8vcGRmcy8zNDg5MjIzNztBcFM1MjI2Njc7MjAxMjEyMTk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73229843/Y3ZyLmRrOi8veGJybHMvWC00NjI5NTg1RS0yMDE0MDgxM18xMzMwMjJfNjA2.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 19-12-2012 - 31-12-2013.",2014-06-02,0.0,34892237.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 19-12-2012 - 31-12-2013 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 19-12-2012 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Paw Samson,Nordea Bank A/S,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 02-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Rudersdal, 230",2013-12-31,2012-12-19,2014-06-02,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14871247,indberetninger-20180424,2.5118406,34892237.0,,2018-03-31T22:18:40.192Z,2014-09-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-19,14-8.325,2014-09-23T22:00:00.000Z,
34892237,2012-12-19,2013-12-31,ID_7,http://regnskaber.virk.dk/73229843/Y3ZyLmRrOi8vcGRmcy8zNDg5MjIzNztBcFM1MjI2Njc7MjAxMjEyMTk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73229843/Y3ZyLmRrOi8veGJybHMvWC00NjI5NTg1RS0yMDE0MDgxM18xMzMwMjJfNjA2.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 19-12-2012 - 31-12-2013.",2014-06-02,0.0,34892237.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 19-12-2012 - 31-12-2013 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 19-12-2012 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Paw Samson,Nordea Bank A/S,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 02-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Rudersdal, 230",2013-12-31,2012-12-19,2014-06-02,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14871247,indberetninger-20180424,2.5118406,34892237.0,,2018-03-31T22:18:40.192Z,2014-09-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-19,14-8.325,2014-09-23T22:00:00.000Z,
34892237,2012-12-19,2013-12-31,ID_8,http://regnskaber.virk.dk/73229843/Y3ZyLmRrOi8vcGRmcy8zNDg5MjIzNztBcFM1MjI2Njc7MjAxMjEyMTk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73229843/Y3ZyLmRrOi8veGJybHMvWC00NjI5NTg1RS0yMDE0MDgxM18xMzMwMjJfNjA2.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 19-12-2012 - 31-12-2013.",2014-06-02,0.0,34892237.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 19-12-2012 - 31-12-2013 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 19-12-2012 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Paw Samson,Nordea Bank A/S,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 02-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Rudersdal, 230",2013-12-31,2012-12-19,2014-06-02,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14871247,indberetninger-20180424,2.5118406,34892237.0,,2018-03-31T22:18:40.192Z,2014-09-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-12-19,14-8.325,2014-09-23T22:00:00.000Z,
