entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivablesFromGroupEnterprises,NameAndSurnameOfMemberOfExecutiveBoard
34892237,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,1632108.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34892237,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,-3844726.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34892237,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,-2212618.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34892237,2014-01-01,2014-12-31,ID_9,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,2212618.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,-196007.0,2367892.0,16348.0,3182.0,2158719.0,-196007.0,-53899.0,,,,,,,,,,,,,,,,,,,,,,
34892237,2014-12-31,2014-12-31,ID_17,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,,,,,,,,6179793.0,424739.0,80000.0,5324240.0,4302728.0,6179793.0,1877065.0,855553.0,855553.0,855553.0,10000.0,380765.0,3841963.0,1877065.0,936187.0,86263.0,4899501.0,4000000.0,0.0,844615.0,899501.0,
34892237,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34892237,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34892237,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,4230.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34892237,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,-3515984.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34892237,2015-01-01,2015-12-31,ID_14,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,-3511754.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
