entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,ImpairmentOfFinancialAssets,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard
36432632,2014-11-12,2015-12-31,c6,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzJkLzAyLzZkL2VhYzgtNDMwMC05NWMwLWQyYjczYWE5MmNmNA.xhtml,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzc0L2E4LzRmLzkxZTktNDE1ZS1iMzc0LWViZjdiNTBlYWYyOQ.pdf,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzLzIwLzg4LzkyL2JmLzAxZTUtNDUwOC04MjQxLTQxZDMwNDk3YjljMg.xml,true,HolbÃ¦k,4300.0,1.0,Ahlgade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i AquaAfrica A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-30,2017-05-24,statsautoriseret revisor,67500.0,-107645.0,19720705.0,36432632.0,1213729.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Britt Steen,Henrik LunÃ¸e,Christian Martin Kamper Rietz,REVISORGÃRDEN HOLBÃK REGISTRERET REVISORAKTIESELSKAB,MÃ¸ns Bank,AQUAAFRICA A/S,RevisorGÃ¥rden HolbÃ¦k,709.0,175.0,HolbÃ¦k,2014-11-12,2015-12-31,-1389408.0,-1389408.0,-175145.0,2016-12-31,2016-01-01,false,false,2017-03-30,HolbÃ¦k,0.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23988213,indberetninger-20180424,2.5949414,36432632.0,,2018-03-28T12:23:22.993Z,2017-05-30T14:39:43.714Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-79-EQ,2017-05-30T14:39:43.996Z,,,,,,,,,,,,,,,,,,
36432632,2014-11-12,2015-12-31,c8,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzJkLzAyLzZkL2VhYzgtNDMwMC05NWMwLWQyYjczYWE5MmNmNA.xhtml,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzc0L2E4LzRmLzkxZTktNDE1ZS1iMzc0LWViZjdiNTBlYWYyOQ.pdf,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzLzIwLzg4LzkyL2JmLzAxZTUtNDUwOC04MjQxLTQxZDMwNDk3YjljMg.xml,true,HolbÃ¦k,4300.0,1.0,Ahlgade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i AquaAfrica A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-30,2017-05-24,statsautoriseret revisor,,,19720705.0,36432632.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Britt Steen,Henrik LunÃ¸e,Christian Martin Kamper Rietz,REVISORGÃRDEN HOLBÃK REGISTRERET REVISORAKTIESELSKAB,MÃ¸ns Bank,AQUAAFRICA A/S,RevisorGÃ¥rden HolbÃ¦k,,,HolbÃ¦k,2014-11-12,2015-12-31,-1389408.0,,,2016-12-31,2016-01-01,false,false,2017-03-30,HolbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23988213,indberetninger-20180424,2.5949414,36432632.0,,2018-03-28T12:23:22.993Z,2017-05-30T14:39:43.714Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-79-EQ,2017-05-30T14:39:43.996Z,,,,,,,,,,,,,,,,,,
36432632,2015-12-31,2015-12-31,c10,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzJkLzAyLzZkL2VhYzgtNDMwMC05NWMwLWQyYjczYWE5MmNmNA.xhtml,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzc0L2E4LzRmLzkxZTktNDE1ZS1iMzc0LWViZjdiNTBlYWYyOQ.pdf,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzLzIwLzg4LzkyL2JmLzAxZTUtNDUwOC04MjQxLTQxZDMwNDk3YjljMg.xml,true,HolbÃ¦k,4300.0,1.0,Ahlgade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i AquaAfrica A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-30,2017-05-24,statsautoriseret revisor,,,19720705.0,36432632.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Britt Steen,Henrik LunÃ¸e,Christian Martin Kamper Rietz,REVISORGÃRDEN HOLBÃK REGISTRERET REVISORAKTIESELSKAB,MÃ¸ns Bank,AQUAAFRICA A/S,RevisorGÃ¥rden HolbÃ¦k,,,HolbÃ¦k,2014-11-12,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-03-30,HolbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23988213,indberetninger-20180424,2.5949414,36432632.0,,2018-03-28T12:23:22.993Z,2017-05-30T14:39:43.714Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-79-EQ,2017-05-30T14:39:43.996Z,128092.0,125222.0,1500000.0,128092.0,110592.0,128092.0,17500.0,0.0,0.0,0.0,7500.0,2870.0,-1389408.0,17500.0,2870.0,0.0,10000.0,
36432632,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzJkLzAyLzZkL2VhYzgtNDMwMC05NWMwLWQyYjczYWE5MmNmNA.xhtml,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzc0L2E4LzRmLzkxZTktNDE1ZS1iMzc0LWViZjdiNTBlYWYyOQ.pdf,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzLzIwLzg4LzkyL2JmLzAxZTUtNDUwOC04MjQxLTQxZDMwNDk3YjljMg.xml,true,HolbÃ¦k,4300.0,1.0,Ahlgade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i AquaAfrica A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-30,2017-05-24,statsautoriseret revisor,-7500.0,-49575.0,19720705.0,36432632.0,82631.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Britt Steen,Henrik LunÃ¸e,Christian Martin Kamper Rietz,REVISORGÃRDEN HOLBÃK REGISTRERET REVISORAKTIESELSKAB,MÃ¸ns Bank,AQUAAFRICA A/S,RevisorGÃ¥rden HolbÃ¦k,55.0,16.0,HolbÃ¦k,2014-11-12,2015-12-31,-124745.0,-124745.0,-42075.0,2016-12-31,2016-01-01,false,false,2017-03-30,HolbÃ¦k,0.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23988213,indberetninger-20180424,2.5949414,36432632.0,,2018-03-28T12:23:22.993Z,2017-05-30T14:39:43.714Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-79-EQ,2017-05-30T14:39:43.996Z,,,,,,,,,,,,,,,,,,
36432632,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzJkLzAyLzZkL2VhYzgtNDMwMC05NWMwLWQyYjczYWE5MmNmNA.xhtml,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzc0L2E4LzRmLzkxZTktNDE1ZS1iMzc0LWViZjdiNTBlYWYyOQ.pdf,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzLzIwLzg4LzkyL2JmLzAxZTUtNDUwOC04MjQxLTQxZDMwNDk3YjljMg.xml,true,HolbÃ¦k,4300.0,1.0,Ahlgade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i AquaAfrica A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-30,2017-05-24,statsautoriseret revisor,,,19720705.0,36432632.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Britt Steen,Henrik LunÃ¸e,Christian Martin Kamper Rietz,REVISORGÃRDEN HOLBÃK REGISTRERET REVISORAKTIESELSKAB,MÃ¸ns Bank,AQUAAFRICA A/S,RevisorGÃ¥rden HolbÃ¦k,,,HolbÃ¦k,2014-11-12,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-03-30,HolbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23988213,indberetninger-20180424,2.5949414,36432632.0,,2018-03-28T12:23:22.993Z,2017-05-30T14:39:43.714Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-79-EQ,2017-05-30T14:39:43.996Z,,,,,,,,,,,,,,,,,,
36432632,2016-01-01,2016-12-31,c2,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzJkLzAyLzZkL2VhYzgtNDMwMC05NWMwLWQyYjczYWE5MmNmNA.xhtml,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzc0L2E4LzRmLzkxZTktNDE1ZS1iMzc0LWViZjdiNTBlYWYyOQ.pdf,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzLzIwLzg4LzkyL2JmLzAxZTUtNDUwOC04MjQxLTQxZDMwNDk3YjljMg.xml,true,HolbÃ¦k,4300.0,1.0,Ahlgade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i AquaAfrica A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-30,2017-05-24,statsautoriseret revisor,,,19720705.0,36432632.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Britt Steen,Henrik LunÃ¸e,Christian Martin Kamper Rietz,REVISORGÃRDEN HOLBÃK REGISTRERET REVISORAKTIESELSKAB,MÃ¸ns Bank,AQUAAFRICA A/S,RevisorGÃ¥rden HolbÃ¦k,,,HolbÃ¦k,2014-11-12,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-03-30,HolbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23988213,indberetninger-20180424,2.5949414,36432632.0,,2018-03-28T12:23:22.993Z,2017-05-30T14:39:43.714Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-79-EQ,2017-05-30T14:39:43.996Z,,,,,,,,,,,,,,,,,,Christian Martin Kamper Rietz
36432632,2016-01-01,2016-12-31,c3,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzJkLzAyLzZkL2VhYzgtNDMwMC05NWMwLWQyYjczYWE5MmNmNA.xhtml,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzc0L2E4LzRmLzkxZTktNDE1ZS1iMzc0LWViZjdiNTBlYWYyOQ.pdf,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzLzIwLzg4LzkyL2JmLzAxZTUtNDUwOC04MjQxLTQxZDMwNDk3YjljMg.xml,true,HolbÃ¦k,4300.0,1.0,Ahlgade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i AquaAfrica A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-30,2017-05-24,statsautoriseret revisor,,,19720705.0,36432632.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Britt Steen,Henrik LunÃ¸e,Christian Martin Kamper Rietz,REVISORGÃRDEN HOLBÃK REGISTRERET REVISORAKTIESELSKAB,MÃ¸ns Bank,AQUAAFRICA A/S,RevisorGÃ¥rden HolbÃ¦k,,,HolbÃ¦k,2014-11-12,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-03-30,HolbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23988213,indberetninger-20180424,2.5949414,36432632.0,,2018-03-28T12:23:22.993Z,2017-05-30T14:39:43.714Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-79-EQ,2017-05-30T14:39:43.996Z,,,,,,,,,,,,,,,,,,Lars Hesselberg
36432632,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzJkLzAyLzZkL2VhYzgtNDMwMC05NWMwLWQyYjczYWE5MmNmNA.xhtml,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzc0L2E4LzRmLzkxZTktNDE1ZS1iMzc0LWViZjdiNTBlYWYyOQ.pdf,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzLzIwLzg4LzkyL2JmLzAxZTUtNDUwOC04MjQxLTQxZDMwNDk3YjljMg.xml,true,HolbÃ¦k,4300.0,1.0,Ahlgade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i AquaAfrica A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-30,2017-05-24,statsautoriseret revisor,,,19720705.0,36432632.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Britt Steen,Henrik LunÃ¸e,Christian Martin Kamper Rietz,REVISORGÃRDEN HOLBÃK REGISTRERET REVISORAKTIESELSKAB,MÃ¸ns Bank,AQUAAFRICA A/S,RevisorGÃ¥rden HolbÃ¦k,,,HolbÃ¦k,2014-11-12,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-03-30,HolbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23988213,indberetninger-20180424,2.5949414,36432632.0,,2018-03-28T12:23:22.993Z,2017-05-30T14:39:43.714Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-79-EQ,2017-05-30T14:39:43.996Z,,,,,,,,,,,,,,,,,,Niels Mikael Aavild
36432632,2016-01-01,2016-12-31,c5,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzJkLzAyLzZkL2VhYzgtNDMwMC05NWMwLWQyYjczYWE5MmNmNA.xhtml,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzc0L2E4LzRmLzkxZTktNDE1ZS1iMzc0LWViZjdiNTBlYWYyOQ.pdf,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzLzIwLzg4LzkyL2JmLzAxZTUtNDUwOC04MjQxLTQxZDMwNDk3YjljMg.xml,true,HolbÃ¦k,4300.0,1.0,Ahlgade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i AquaAfrica A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-30,2017-05-24,statsautoriseret revisor,,,19720705.0,36432632.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Britt Steen,Henrik LunÃ¸e,Christian Martin Kamper Rietz,REVISORGÃRDEN HOLBÃK REGISTRERET REVISORAKTIESELSKAB,MÃ¸ns Bank,AQUAAFRICA A/S,RevisorGÃ¥rden HolbÃ¦k,,,HolbÃ¦k,2014-11-12,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-03-30,HolbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23988213,indberetninger-20180424,2.5949414,36432632.0,,2018-03-28T12:23:22.993Z,2017-05-30T14:39:43.714Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-79-EQ,2017-05-30T14:39:43.996Z,,,,,,,,,,,,,,,,,,
36432632,2016-01-01,2016-12-31,c7,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzJkLzAyLzZkL2VhYzgtNDMwMC05NWMwLWQyYjczYWE5MmNmNA.xhtml,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzc0L2E4LzRmLzkxZTktNDE1ZS1iMzc0LWViZjdiNTBlYWYyOQ.pdf,http://regnskaber.virk.dk/23623463/ZG9rdW1lbnRsYWdlcjovLzAzLzIwLzg4LzkyL2JmLzAxZTUtNDUwOC04MjQxLTQxZDMwNDk3YjljMg.xml,true,HolbÃ¦k,4300.0,1.0,Ahlgade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i AquaAfrica A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-30,2017-05-24,statsautoriseret revisor,,,19720705.0,36432632.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Britt Steen,Henrik LunÃ¸e,Christian Martin Kamper Rietz,REVISORGÃRDEN HOLBÃK REGISTRERET REVISORAKTIESELSKAB,MÃ¸ns Bank,AQUAAFRICA A/S,RevisorGÃ¥rden HolbÃ¦k,,,HolbÃ¦k,2014-11-12,2015-12-31,-124745.0,,,2016-12-31,2016-01-01,false,false,2017-03-30,HolbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23988213,indberetninger-20180424,2.5949414,36432632.0,,2018-03-28T12:23:22.993Z,2017-05-30T14:39:43.714Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-79-EQ,2017-05-30T14:39:43.996Z,,,,,,,,,,,,,,,,,,
