entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,OtherShorttermInvestments,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
78041412,2016-07-01,2017-06-30,ID_7,,http://regnskaber.virk.dk/21414087/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzY2LzdiL2ViLzg3MWItNDkwMy05ZTY3LTNlMGNlZmI3YTM0Mg.pdf,http://regnskaber.virk.dk/21414087/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzdlLzA3L2YyLzBjNzctNGE2NS1iNzk3LWM1MmNiNzZjYTE1Yg.xml,true,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2.",Til kapitalejerne i Finn ÃrÃ¸ ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-10-31,2018-10-31,1985-06-01,2018-10-31,29198535.0,78041412.0,29198535.0,mne11694,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Finn ÃrÃ¸ ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heine Juel Thomsen,Finn ÃrÃ¸,CR Statsautoriseret Revisionsaktieselskab,Finn ÃrÃ¸ ApS,CR Statsautoriseret Revisionsaktieselskab,2375.0,2639.0,46821.0,Hellerup,2016-07-01,2017-06-30,36726.0,47085.0,-2375.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Gentofte, 157",2018-06-30,2017-07-01,false,2018-10-31,BrÃ¸ndby,10359.0,39633939.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26287476,indberetninger-20180424,2.5118406,78041412.0,AWb4pbJV5OzuYdPkGG7W,2018-11-09T13:25:47.482Z,2018-11-09T13:24:58.313Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DL-62-AB,2018-11-09T13:24:58.479Z,,,,,,,,,,,,,,,,,,
78041412,2016-07-01,2017-06-30,ID_9,,http://regnskaber.virk.dk/21414087/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzY2LzdiL2ViLzg3MWItNDkwMy05ZTY3LTNlMGNlZmI3YTM0Mg.pdf,http://regnskaber.virk.dk/21414087/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzdlLzA3L2YyLzBjNzctNGE2NS1iNzk3LWM1MmNiNzZjYTE1Yg.xml,true,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2.",Til kapitalejerne i Finn ÃrÃ¸ ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-10-31,2018-10-31,1985-06-01,2018-10-31,29198535.0,78041412.0,29198535.0,mne11694,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Finn ÃrÃ¸ ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heine Juel Thomsen,Finn ÃrÃ¸,CR Statsautoriseret Revisionsaktieselskab,Finn ÃrÃ¸ ApS,CR Statsautoriseret Revisionsaktieselskab,,,,Hellerup,2016-07-01,2017-06-30,-36726.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Gentofte, 157",2018-06-30,2017-07-01,false,2018-10-31,BrÃ¸ndby,,39633939.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26287476,indberetninger-20180424,2.5118406,78041412.0,AWb4pbJV5OzuYdPkGG7W,2018-11-09T13:25:47.482Z,2018-11-09T13:24:58.313Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DL-62-AB,2018-11-09T13:24:58.479Z,,,,,,,,,,,,,,,,,,
78041412,2017-06-30,2017-06-30,ID_6,,http://regnskaber.virk.dk/21414087/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzY2LzdiL2ViLzg3MWItNDkwMy05ZTY3LTNlMGNlZmI3YTM0Mg.pdf,http://regnskaber.virk.dk/21414087/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzdlLzA3L2YyLzBjNzctNGE2NS1iNzk3LWM1MmNiNzZjYTE1Yg.xml,true,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2.",Til kapitalejerne i Finn ÃrÃ¸ ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-10-31,2018-10-31,1985-06-01,2018-10-31,29198535.0,78041412.0,29198535.0,mne11694,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Finn ÃrÃ¸ ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heine Juel Thomsen,Finn ÃrÃ¸,CR Statsautoriseret Revisionsaktieselskab,Finn ÃrÃ¸ ApS,CR Statsautoriseret Revisionsaktieselskab,,,,Hellerup,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Gentofte, 157",2018-06-30,2017-07-01,false,2018-10-31,BrÃ¸ndby,,39633939.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26287476,indberetninger-20180424,2.5118406,78041412.0,AWb4pbJV5OzuYdPkGG7W,2018-11-09T13:25:47.482Z,2018-11-09T13:24:58.313Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DL-62-AB,2018-11-09T13:24:58.479Z,1218941.0,189.0,200000.0,1218941.0,1195971.0,1218941.0,22970.0,10336.0,10336.0,7540.0,995971.0,7540.0,12634.0,1211213.0,1211213.0,7134.0,5500.0,
78041412,2017-07-01,2018-06-30,ID_0,,http://regnskaber.virk.dk/21414087/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzY2LzdiL2ViLzg3MWItNDkwMy05ZTY3LTNlMGNlZmI3YTM0Mg.pdf,http://regnskaber.virk.dk/21414087/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzdlLzA3L2YyLzBjNzctNGE2NS1iNzk3LWM1MmNiNzZjYTE1Yg.xml,true,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2.",Til kapitalejerne i Finn ÃrÃ¸ ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-10-31,2018-10-31,1985-06-01,2018-10-31,29198535.0,78041412.0,29198535.0,mne11694,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Finn ÃrÃ¸ ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heine Juel Thomsen,Finn ÃrÃ¸,CR Statsautoriseret Revisionsaktieselskab,Finn ÃrÃ¸ ApS,CR Statsautoriseret Revisionsaktieselskab,5622.0,-540.0,48000.0,Hellerup,2016-07-01,2017-06-30,32634.0,41838.0,-5622.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Gentofte, 157",2018-06-30,2017-07-01,false,2018-10-31,BrÃ¸ndby,9204.0,39633939.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26287476,indberetninger-20180424,2.5118406,78041412.0,AWb4pbJV5OzuYdPkGG7W,2018-11-09T13:25:47.482Z,2018-11-09T13:24:58.313Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DL-62-AB,2018-11-09T13:24:58.479Z,,,,,,,,,,,,,,,,,,
78041412,2017-07-01,2018-06-30,ID_1,,http://regnskaber.virk.dk/21414087/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzY2LzdiL2ViLzg3MWItNDkwMy05ZTY3LTNlMGNlZmI3YTM0Mg.pdf,http://regnskaber.virk.dk/21414087/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzdlLzA3L2YyLzBjNzctNGE2NS1iNzk3LWM1MmNiNzZjYTE1Yg.xml,true,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2.",Til kapitalejerne i Finn ÃrÃ¸ ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-10-31,2018-10-31,1985-06-01,2018-10-31,29198535.0,78041412.0,29198535.0,mne11694,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Finn ÃrÃ¸ ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heine Juel Thomsen,Finn ÃrÃ¸,CR Statsautoriseret Revisionsaktieselskab,Finn ÃrÃ¸ ApS,CR Statsautoriseret Revisionsaktieselskab,,,,Hellerup,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Gentofte, 157",2018-06-30,2017-07-01,false,2018-10-31,BrÃ¸ndby,,39633939.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26287476,indberetninger-20180424,2.5118406,78041412.0,AWb4pbJV5OzuYdPkGG7W,2018-11-09T13:25:47.482Z,2018-11-09T13:24:58.313Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DL-62-AB,2018-11-09T13:24:58.479Z,,,,,,,,,,,,,,,,,,
78041412,2017-07-01,2018-06-30,ID_2,,http://regnskaber.virk.dk/21414087/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzY2LzdiL2ViLzg3MWItNDkwMy05ZTY3LTNlMGNlZmI3YTM0Mg.pdf,http://regnskaber.virk.dk/21414087/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzdlLzA3L2YyLzBjNzctNGE2NS1iNzk3LWM1MmNiNzZjYTE1Yg.xml,true,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2.",Til kapitalejerne i Finn ÃrÃ¸ ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-10-31,2018-10-31,1985-06-01,2018-10-31,29198535.0,78041412.0,29198535.0,mne11694,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Finn ÃrÃ¸ ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heine Juel Thomsen,Finn ÃrÃ¸,CR Statsautoriseret Revisionsaktieselskab,Finn ÃrÃ¸ ApS,CR Statsautoriseret Revisionsaktieselskab,,,,Hellerup,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Gentofte, 157",2018-06-30,2017-07-01,false,2018-10-31,BrÃ¸ndby,,39633939.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26287476,indberetninger-20180424,2.5118406,78041412.0,AWb4pbJV5OzuYdPkGG7W,2018-11-09T13:25:47.482Z,2018-11-09T13:24:58.313Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DL-62-AB,2018-11-09T13:24:58.479Z,,,,,,,,,,,,,,,,,,
78041412,2017-07-01,2018-06-30,ID_3,,http://regnskaber.virk.dk/21414087/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzY2LzdiL2ViLzg3MWItNDkwMy05ZTY3LTNlMGNlZmI3YTM0Mg.pdf,http://regnskaber.virk.dk/21414087/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzdlLzA3L2YyLzBjNzctNGE2NS1iNzk3LWM1MmNiNzZjYTE1Yg.xml,true,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2.",Til kapitalejerne i Finn ÃrÃ¸ ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-10-31,2018-10-31,1985-06-01,2018-10-31,29198535.0,78041412.0,29198535.0,mne11694,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Finn ÃrÃ¸ ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heine Juel Thomsen,Finn ÃrÃ¸,CR Statsautoriseret Revisionsaktieselskab,Finn ÃrÃ¸ ApS,CR Statsautoriseret Revisionsaktieselskab,,,,Hellerup,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Gentofte, 157",2018-06-30,2017-07-01,false,2018-10-31,BrÃ¸ndby,,39633939.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26287476,indberetninger-20180424,2.5118406,78041412.0,AWb4pbJV5OzuYdPkGG7W,2018-11-09T13:25:47.482Z,2018-11-09T13:24:58.313Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DL-62-AB,2018-11-09T13:24:58.479Z,,,,,,,,,,,,,,,,,,Finn ÃrÃ¸
78041412,2017-07-01,2018-06-30,ID_4,,http://regnskaber.virk.dk/21414087/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzY2LzdiL2ViLzg3MWItNDkwMy05ZTY3LTNlMGNlZmI3YTM0Mg.pdf,http://regnskaber.virk.dk/21414087/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzdlLzA3L2YyLzBjNzctNGE2NS1iNzk3LWM1MmNiNzZjYTE1Yg.xml,true,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2.",Til kapitalejerne i Finn ÃrÃ¸ ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-10-31,2018-10-31,1985-06-01,2018-10-31,29198535.0,78041412.0,29198535.0,mne11694,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Finn ÃrÃ¸ ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heine Juel Thomsen,Finn ÃrÃ¸,CR Statsautoriseret Revisionsaktieselskab,Finn ÃrÃ¸ ApS,CR Statsautoriseret Revisionsaktieselskab,,,,Hellerup,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Gentofte, 157",2018-06-30,2017-07-01,false,2018-10-31,BrÃ¸ndby,,39633939.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26287476,indberetninger-20180424,2.5118406,78041412.0,AWb4pbJV5OzuYdPkGG7W,2018-11-09T13:25:47.482Z,2018-11-09T13:24:58.313Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DL-62-AB,2018-11-09T13:24:58.479Z,,,,,,,,,,,,,,,,,,
78041412,2017-07-01,2018-06-30,ID_8,,http://regnskaber.virk.dk/21414087/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzY2LzdiL2ViLzg3MWItNDkwMy05ZTY3LTNlMGNlZmI3YTM0Mg.pdf,http://regnskaber.virk.dk/21414087/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzdlLzA3L2YyLzBjNzctNGE2NS1iNzk3LWM1MmNiNzZjYTE1Yg.xml,true,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2.",Til kapitalejerne i Finn ÃrÃ¸ ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-10-31,2018-10-31,1985-06-01,2018-10-31,29198535.0,78041412.0,29198535.0,mne11694,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Finn ÃrÃ¸ ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heine Juel Thomsen,Finn ÃrÃ¸,CR Statsautoriseret Revisionsaktieselskab,Finn ÃrÃ¸ ApS,CR Statsautoriseret Revisionsaktieselskab,,,,Hellerup,2016-07-01,2017-06-30,-32634.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Gentofte, 157",2018-06-30,2017-07-01,false,2018-10-31,BrÃ¸ndby,,39633939.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26287476,indberetninger-20180424,2.5118406,78041412.0,AWb4pbJV5OzuYdPkGG7W,2018-11-09T13:25:47.482Z,2018-11-09T13:24:58.313Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DL-62-AB,2018-11-09T13:24:58.479Z,,,,,,,,,,,,,,,,,,
78041412,2018-06-30,2018-06-30,ID_5,,http://regnskaber.virk.dk/21414087/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzY2LzdiL2ViLzg3MWItNDkwMy05ZTY3LTNlMGNlZmI3YTM0Mg.pdf,http://regnskaber.virk.dk/21414087/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzdlLzA3L2YyLzBjNzctNGE2NS1iNzk3LWM1MmNiNzZjYTE1Yg.xml,true,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2.",Til kapitalejerne i Finn ÃrÃ¸ ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-10-31,2018-10-31,1985-06-01,2018-10-31,29198535.0,78041412.0,29198535.0,mne11694,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Finn ÃrÃ¸ ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heine Juel Thomsen,Finn ÃrÃ¸,CR Statsautoriseret Revisionsaktieselskab,Finn ÃrÃ¸ ApS,CR Statsautoriseret Revisionsaktieselskab,,,,Hellerup,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Gentofte, 157",2018-06-30,2017-07-01,false,2018-10-31,BrÃ¸ndby,,39633939.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26287476,indberetninger-20180424,2.5118406,78041412.0,AWb4pbJV5OzuYdPkGG7W,2018-11-09T13:25:47.482Z,2018-11-09T13:24:58.313Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DL-62-AB,2018-11-09T13:24:58.479Z,1253645.0,66.0,200000.0,1253645.0,1228605.0,1253645.0,25040.0,9204.0,9204.0,7000.0,1028605.0,7000.0,15836.0,1246579.0,1246579.0,10336.0,5500.0,
