entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CostOfSales,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables
entity identifier,2010-07-01,2011-06-30,ID_10,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8vcGRmcy8yNTU3ODU3MDtBcFMyNzUxMDM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8veGJybHMvWC04QTc0QTc3Ri0yMDEyMTEzMF8xMjMwMTBfODAy.xml,"EspergÃ¦rde, 3060",Aa. Louis-Hansens AllÃ© 4,"2300, KÃ¸benhavn S","Amagerbrogade 253, st. th.",Til kapitalejerne i Fastcom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2012-11-30,Registreret revisor,73739519.0,25578570.0,73739519.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Fastcom ApS.,"Vi har revideret Ã¥rsregnskabet for Fastcom ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John  BirkhÃ¸j,Mogens Andersen,Mogens Andersen,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",Fastcom ApS,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",300543.0,"217, HelsingÃ¸r",2012-06-30,2011-07-01,2012-11-29,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:15808101,indberetninger-20180424,2.5124478,25578570.0,,2018-04-02T09:32:08.136Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-282.157,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_12,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8vcGRmcy8yNTU3ODU3MDtBcFMyNzUxMDM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8veGJybHMvWC04QTc0QTc3Ri0yMDEyMTEzMF8xMjMwMTBfODAy.xml,"EspergÃ¦rde, 3060",Aa. Louis-Hansens AllÃ© 4,"2300, KÃ¸benhavn S","Amagerbrogade 253, st. th.",Til kapitalejerne i Fastcom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2012-11-30,Registreret revisor,73739519.0,25578570.0,73739519.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Fastcom ApS.,"Vi har revideret Ã¥rsregnskabet for Fastcom ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John  BirkhÃ¸j,Mogens Andersen,Mogens Andersen,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",Fastcom ApS,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",300543.0,"217, HelsingÃ¸r",2012-06-30,2011-07-01,2012-11-29,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:15808101,indberetninger-20180424,2.5124478,25578570.0,,2018-04-02T09:32:08.136Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-282.157,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_8,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8vcGRmcy8yNTU3ODU3MDtBcFMyNzUxMDM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8veGJybHMvWC04QTc0QTc3Ri0yMDEyMTEzMF8xMjMwMTBfODAy.xml,"EspergÃ¦rde, 3060",Aa. Louis-Hansens AllÃ© 4,"2300, KÃ¸benhavn S","Amagerbrogade 253, st. th.",Til kapitalejerne i Fastcom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2012-11-30,Registreret revisor,73739519.0,25578570.0,73739519.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Fastcom ApS.,"Vi har revideret Ã¥rsregnskabet for Fastcom ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John  BirkhÃ¸j,Mogens Andersen,Mogens Andersen,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",Fastcom ApS,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",69668.0,"217, HelsingÃ¸r",2012-06-30,2011-07-01,2012-11-29,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:15808101,indberetninger-20180424,2.5124478,25578570.0,,2018-04-02T09:32:08.136Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-282.157,2012-11-30T23:00:00.000Z,1677.0,50115.0,82119.0,19552.0,69668.0,50115.0,-33681.0,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_14,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8vcGRmcy8yNTU3ODU3MDtBcFMyNzUxMDM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8veGJybHMvWC04QTc0QTc3Ri0yMDEyMTEzMF8xMjMwMTBfODAy.xml,"EspergÃ¦rde, 3060",Aa. Louis-Hansens AllÃ© 4,"2300, KÃ¸benhavn S","Amagerbrogade 253, st. th.",Til kapitalejerne i Fastcom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2012-11-30,Registreret revisor,73739519.0,25578570.0,73739519.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Fastcom ApS.,"Vi har revideret Ã¥rsregnskabet for Fastcom ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John  BirkhÃ¸j,Mogens Andersen,Mogens Andersen,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",Fastcom ApS,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",,"217, HelsingÃ¸r",2012-06-30,2011-07-01,2012-11-29,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:15808101,indberetninger-20180424,2.5124478,25578570.0,,2018-04-02T09:32:08.136Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-282.157,2012-11-30T23:00:00.000Z,,,,,,,,35000.0,-125000.0,35000.0,245211.0,-35000.0,-280211.0,-8985.0,35000.0,370211.0,-182745.0,-280211.0,-80981.0,35000.0,-7500.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8vcGRmcy8yNTU3ODU3MDtBcFMyNzUxMDM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8veGJybHMvWC04QTc0QTc3Ri0yMDEyMTEzMF8xMjMwMTBfODAy.xml,"EspergÃ¦rde, 3060",Aa. Louis-Hansens AllÃ© 4,"2300, KÃ¸benhavn S","Amagerbrogade 253, st. th.",Til kapitalejerne i Fastcom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2012-11-30,Registreret revisor,73739519.0,25578570.0,73739519.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Fastcom ApS.,"Vi har revideret Ã¥rsregnskabet for Fastcom ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John  BirkhÃ¸j,Mogens Andersen,Mogens Andersen,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",Fastcom ApS,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",,"217, HelsingÃ¸r",2012-06-30,2011-07-01,2012-11-29,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:15808101,indberetninger-20180424,2.5124478,25578570.0,,2018-04-02T09:32:08.136Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-282.157,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8vcGRmcy8yNTU3ODU3MDtBcFMyNzUxMDM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8veGJybHMvWC04QTc0QTc3Ri0yMDEyMTEzMF8xMjMwMTBfODAy.xml,"EspergÃ¦rde, 3060",Aa. Louis-Hansens AllÃ© 4,"2300, KÃ¸benhavn S","Amagerbrogade 253, st. th.",Til kapitalejerne i Fastcom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2012-11-30,Registreret revisor,73739519.0,25578570.0,73739519.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Fastcom ApS.,"Vi har revideret Ã¥rsregnskabet for Fastcom ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John  BirkhÃ¸j,Mogens Andersen,Mogens Andersen,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",Fastcom ApS,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",,"217, HelsingÃ¸r",2012-06-30,2011-07-01,2012-11-29,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:15808101,indberetninger-20180424,2.5124478,25578570.0,,2018-04-02T09:32:08.136Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-282.157,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8vcGRmcy8yNTU3ODU3MDtBcFMyNzUxMDM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8veGJybHMvWC04QTc0QTc3Ri0yMDEyMTEzMF8xMjMwMTBfODAy.xml,"EspergÃ¦rde, 3060",Aa. Louis-Hansens AllÃ© 4,"2300, KÃ¸benhavn S","Amagerbrogade 253, st. th.",Til kapitalejerne i Fastcom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2012-11-30,Registreret revisor,73739519.0,25578570.0,73739519.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Fastcom ApS.,"Vi har revideret Ã¥rsregnskabet for Fastcom ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John  BirkhÃ¸j,Mogens Andersen,Mogens Andersen,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",Fastcom ApS,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",370211.0,"217, HelsingÃ¸r",2012-06-30,2011-07-01,2012-11-29,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:15808101,indberetninger-20180424,2.5124478,25578570.0,,2018-04-02T09:32:08.136Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-282.157,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8vcGRmcy8yNTU3ODU3MDtBcFMyNzUxMDM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8veGJybHMvWC04QTc0QTc3Ri0yMDEyMTEzMF8xMjMwMTBfODAy.xml,"EspergÃ¦rde, 3060",Aa. Louis-Hansens AllÃ© 4,"2300, KÃ¸benhavn S","Amagerbrogade 253, st. th.",Til kapitalejerne i Fastcom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2012-11-30,Registreret revisor,73739519.0,25578570.0,73739519.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Fastcom ApS.,"Vi har revideret Ã¥rsregnskabet for Fastcom ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John  BirkhÃ¸j,Mogens Andersen,Mogens Andersen,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",Fastcom ApS,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",,"217, HelsingÃ¸r",2012-06-30,2011-07-01,2012-11-29,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:15808101,indberetninger-20180424,2.5124478,25578570.0,,2018-04-02T09:32:08.136Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-282.157,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8vcGRmcy8yNTU3ODU3MDtBcFMyNzUxMDM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8veGJybHMvWC04QTc0QTc3Ri0yMDEyMTEzMF8xMjMwMTBfODAy.xml,"EspergÃ¦rde, 3060",Aa. Louis-Hansens AllÃ© 4,"2300, KÃ¸benhavn S","Amagerbrogade 253, st. th.",Til kapitalejerne i Fastcom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2012-11-30,Registreret revisor,73739519.0,25578570.0,73739519.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Fastcom ApS.,"Vi har revideret Ã¥rsregnskabet for Fastcom ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John  BirkhÃ¸j,Mogens Andersen,Mogens Andersen,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",Fastcom ApS,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",,"217, HelsingÃ¸r",2012-06-30,2011-07-01,2012-11-29,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:15808101,indberetninger-20180424,2.5124478,25578570.0,,2018-04-02T09:32:08.136Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-282.157,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_2,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8vcGRmcy8yNTU3ODU3MDtBcFMyNzUxMDM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8veGJybHMvWC04QTc0QTc3Ri0yMDEyMTEzMF8xMjMwMTBfODAy.xml,"EspergÃ¦rde, 3060",Aa. Louis-Hansens AllÃ© 4,"2300, KÃ¸benhavn S","Amagerbrogade 253, st. th.",Til kapitalejerne i Fastcom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2012-11-30,Registreret revisor,73739519.0,25578570.0,73739519.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Fastcom ApS.,"Vi har revideret Ã¥rsregnskabet for Fastcom ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John  BirkhÃ¸j,Mogens Andersen,Mogens Andersen,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",Fastcom ApS,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",,"217, HelsingÃ¸r",2012-06-30,2011-07-01,2012-11-29,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:15808101,indberetninger-20180424,2.5124478,25578570.0,,2018-04-02T09:32:08.136Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-282.157,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
