entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CostOfSales,ExtraordinaryExpenses,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables
25578570,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8vcGRmcy8yNTU3ODU3MDtBcFMyNzUxMDM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8veGJybHMvWC04QTc0QTc3Ri0yMDEzMTEyOF8xNDQ1NDNfMjAz.xml,"EspergÃ¦rde, 3060",Aa. Louis-Hansens AllÃ© 4,"2300, KÃ¸benhavn S","Amagerbrogade 253, st. th.",Til kapitalejerne i Fastcom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2013-11-28,Registreret revisor,73739519.0,25578570.0,73739519.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Fastcom ApS.,"Vi har revideret Ã¥rsregnskabet for Fastcom ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John  BirkhÃ¸j,Mogens Andersen,Mogens Andersen,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",Fastcom ApS,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",-43018.0,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-11-28,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:15808110,indberetninger-20180424,2.5118417999999996,25578570.0,,2018-04-01T20:23:12.387Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-281.889,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
25578570,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8vcGRmcy8yNTU3ODU3MDtBcFMyNzUxMDM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8veGJybHMvWC04QTc0QTc3Ri0yMDEzMTEyOF8xNDQ1NDNfMjAz.xml,"EspergÃ¦rde, 3060",Aa. Louis-Hansens AllÃ© 4,"2300, KÃ¸benhavn S","Amagerbrogade 253, st. th.",Til kapitalejerne i Fastcom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2013-11-28,Registreret revisor,73739519.0,25578570.0,73739519.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Fastcom ApS.,"Vi har revideret Ã¥rsregnskabet for Fastcom ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John  BirkhÃ¸j,Mogens Andersen,Mogens Andersen,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",Fastcom ApS,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",-43018.0,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-11-28,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:15808110,indberetninger-20180424,2.5118417999999996,25578570.0,,2018-04-01T20:23:12.387Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-281.889,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
25578570,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8vcGRmcy8yNTU3ODU3MDtBcFMyNzUxMDM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8veGJybHMvWC04QTc0QTc3Ri0yMDEzMTEyOF8xNDQ1NDNfMjAz.xml,"EspergÃ¦rde, 3060",Aa. Louis-Hansens AllÃ© 4,"2300, KÃ¸benhavn S","Amagerbrogade 253, st. th.",Til kapitalejerne i Fastcom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2013-11-28,Registreret revisor,73739519.0,25578570.0,73739519.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Fastcom ApS.,"Vi har revideret Ã¥rsregnskabet for Fastcom ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John  BirkhÃ¸j,Mogens Andersen,Mogens Andersen,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",Fastcom ApS,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",43018.0,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-11-28,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:15808110,indberetninger-20180424,2.5118417999999996,25578570.0,,2018-04-01T20:23:12.387Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-281.889,2013-11-28T23:00:00.000Z,250.0,0.0,20188.0,29926.0,22829.0,43018.0,20188.0,-9988.0,,,,,,,,,,,,,,,
25578570,2012-06-30,2012-06-30,ID_14,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8vcGRmcy8yNTU3ODU3MDtBcFMyNzUxMDM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8veGJybHMvWC04QTc0QTc3Ri0yMDEzMTEyOF8xNDQ1NDNfMjAz.xml,"EspergÃ¦rde, 3060",Aa. Louis-Hansens AllÃ© 4,"2300, KÃ¸benhavn S","Amagerbrogade 253, st. th.",Til kapitalejerne i Fastcom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2013-11-28,Registreret revisor,73739519.0,25578570.0,73739519.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Fastcom ApS.,"Vi har revideret Ã¥rsregnskabet for Fastcom ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John  BirkhÃ¸j,Mogens Andersen,Mogens Andersen,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",Fastcom ApS,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-11-28,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:15808110,indberetninger-20180424,2.5118417999999996,25578570.0,,2018-04-01T20:23:12.387Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-281.889,2013-11-28T23:00:00.000Z,,,,,,,,,15000.0,-125000.0,15000.0,288229.0,-15000.0,-303229.0,-4345.0,15000.0,413229.0,-189707.0,-303229.0,-101378.0,15000.0,-7800.0,0.0
25578570,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8vcGRmcy8yNTU3ODU3MDtBcFMyNzUxMDM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8veGJybHMvWC04QTc0QTc3Ri0yMDEzMTEyOF8xNDQ1NDNfMjAz.xml,"EspergÃ¦rde, 3060",Aa. Louis-Hansens AllÃ© 4,"2300, KÃ¸benhavn S","Amagerbrogade 253, st. th.",Til kapitalejerne i Fastcom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2013-11-28,Registreret revisor,73739519.0,25578570.0,73739519.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Fastcom ApS.,"Vi har revideret Ã¥rsregnskabet for Fastcom ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John  BirkhÃ¸j,Mogens Andersen,Mogens Andersen,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",Fastcom ApS,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-11-28,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:15808110,indberetninger-20180424,2.5118417999999996,25578570.0,,2018-04-01T20:23:12.387Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-281.889,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
25578570,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8vcGRmcy8yNTU3ODU3MDtBcFMyNzUxMDM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8veGJybHMvWC04QTc0QTc3Ri0yMDEzMTEyOF8xNDQ1NDNfMjAz.xml,"EspergÃ¦rde, 3060",Aa. Louis-Hansens AllÃ© 4,"2300, KÃ¸benhavn S","Amagerbrogade 253, st. th.",Til kapitalejerne i Fastcom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2013-11-28,Registreret revisor,73739519.0,25578570.0,73739519.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Fastcom ApS.,"Vi har revideret Ã¥rsregnskabet for Fastcom ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John  BirkhÃ¸j,Mogens Andersen,Mogens Andersen,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",Fastcom ApS,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-11-28,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:15808110,indberetninger-20180424,2.5118417999999996,25578570.0,,2018-04-01T20:23:12.387Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-281.889,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
25578570,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8vcGRmcy8yNTU3ODU3MDtBcFMyNzUxMDM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8veGJybHMvWC04QTc0QTc3Ri0yMDEzMTEyOF8xNDQ1NDNfMjAz.xml,"EspergÃ¦rde, 3060",Aa. Louis-Hansens AllÃ© 4,"2300, KÃ¸benhavn S","Amagerbrogade 253, st. th.",Til kapitalejerne i Fastcom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2013-11-28,Registreret revisor,73739519.0,25578570.0,73739519.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Fastcom ApS.,"Vi har revideret Ã¥rsregnskabet for Fastcom ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John  BirkhÃ¸j,Mogens Andersen,Mogens Andersen,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",Fastcom ApS,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",-46416.0,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-11-28,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:15808110,indberetninger-20180424,2.5118417999999996,25578570.0,,2018-04-01T20:23:12.387Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-281.889,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
25578570,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8vcGRmcy8yNTU3ODU3MDtBcFMyNzUxMDM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8veGJybHMvWC04QTc0QTc3Ri0yMDEzMTEyOF8xNDQ1NDNfMjAz.xml,"EspergÃ¦rde, 3060",Aa. Louis-Hansens AllÃ© 4,"2300, KÃ¸benhavn S","Amagerbrogade 253, st. th.",Til kapitalejerne i Fastcom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2013-11-28,Registreret revisor,73739519.0,25578570.0,73739519.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Fastcom ApS.,"Vi har revideret Ã¥rsregnskabet for Fastcom ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John  BirkhÃ¸j,Mogens Andersen,Mogens Andersen,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",Fastcom ApS,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-11-28,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:15808110,indberetninger-20180424,2.5118417999999996,25578570.0,,2018-04-01T20:23:12.387Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-281.889,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
25578570,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8vcGRmcy8yNTU3ODU3MDtBcFMyNzUxMDM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8veGJybHMvWC04QTc0QTc3Ri0yMDEzMTEyOF8xNDQ1NDNfMjAz.xml,"EspergÃ¦rde, 3060",Aa. Louis-Hansens AllÃ© 4,"2300, KÃ¸benhavn S","Amagerbrogade 253, st. th.",Til kapitalejerne i Fastcom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2013-11-28,Registreret revisor,73739519.0,25578570.0,73739519.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Fastcom ApS.,"Vi har revideret Ã¥rsregnskabet for Fastcom ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John  BirkhÃ¸j,Mogens Andersen,Mogens Andersen,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",Fastcom ApS,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-11-28,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:15808110,indberetninger-20180424,2.5118417999999996,25578570.0,,2018-04-01T20:23:12.387Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-281.889,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
25578570,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8vcGRmcy8yNTU3ODU3MDtBcFMyNzUxMDM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07587552/Y3ZyLmRrOi8veGJybHMvWC04QTc0QTc3Ri0yMDEzMTEyOF8xNDQ1NDNfMjAz.xml,"EspergÃ¦rde, 3060",Aa. Louis-Hansens AllÃ© 4,"2300, KÃ¸benhavn S","Amagerbrogade 253, st. th.",Til kapitalejerne i Fastcom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2013-11-28,Registreret revisor,73739519.0,25578570.0,73739519.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Fastcom ApS.,"Vi har revideret Ã¥rsregnskabet for Fastcom ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John  BirkhÃ¸j,Mogens Andersen,Mogens Andersen,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",Fastcom ApS,"BirkhÃ¸j Revision, registreret revisionsanpartsselskab",,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-11-28,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:15808110,indberetninger-20180424,2.5118417999999996,25578570.0,,2018-04-01T20:23:12.387Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-281.889,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
