entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
27265464,2016-01-01,2016-12-31,ID_10,,http://regnskaber.virk.dk/46456272/ZG9rdW1lbnRsYWdlcjovLzAzLzIwL2YyLzBiL2I3LzlkOWItNDdmNi1hMTEyLTMyNjJlNDUxMmNkYQ.pdf,http://regnskaber.virk.dk/46456272/ZG9rdW1lbnRsYWdlcjovLzAzL2I2L2U2LzgxL2MyLzcwMTAtNDA4Ny05Yjg4LThhNjkyMGVmYjM5OQ.xml,true,"2670, Greve",Korskildelund 6,Til kapitalejerne i Askepot KÃ¸benhavn ApS,11.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-02-03,2018-02-03,2018-02-04,33164076.0,27265464.0,33164076.0,mne34440,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Askepot KÃ¸benhavn ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Askepot KÃ¸benhavn ApS for regnskabsÃ¥ret 01-01-2017 - 31-12-2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Maibrit Abildgaard Jeppesen,Iwona Pacyga Andersen,R3 Revision,Askepot KÃ¸benhavn ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",Ballerup,2016-01-01,2016-12-31,36348.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-02-03,Greve,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:25054887,indberetninger-20180424,2.5124266,27265464.0,,2018-04-03T20:40:05.201Z,2018-02-13T19:16:46.427Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AD-55-MS,2018-02-13T19:16:46.555Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27265464,2016-01-01,2016-12-31,ID_8,,http://regnskaber.virk.dk/46456272/ZG9rdW1lbnRsYWdlcjovLzAzLzIwL2YyLzBiL2I3LzlkOWItNDdmNi1hMTEyLTMyNjJlNDUxMmNkYQ.pdf,http://regnskaber.virk.dk/46456272/ZG9rdW1lbnRsYWdlcjovLzAzL2I2L2U2LzgxL2MyLzcwMTAtNDA4Ny05Yjg4LThhNjkyMGVmYjM5OQ.xml,true,"2670, Greve",Korskildelund 6,Til kapitalejerne i Askepot KÃ¸benhavn ApS,11.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-02-03,2018-02-03,2018-02-04,33164076.0,27265464.0,33164076.0,mne34440,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Askepot KÃ¸benhavn ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Askepot KÃ¸benhavn ApS for regnskabsÃ¥ret 01-01-2017 - 31-12-2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Maibrit Abildgaard Jeppesen,Iwona Pacyga Andersen,R3 Revision,Askepot KÃ¸benhavn ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",Ballerup,2016-01-01,2016-12-31,-36348.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-02-03,Greve,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:25054887,indberetninger-20180424,2.5124266,27265464.0,,2018-04-03T20:40:05.201Z,2018-02-13T19:16:46.427Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AD-55-MS,2018-02-13T19:16:46.555Z,7000.0,3700916.0,3692670.0,21102.0,-36348.0,-15246.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
27265464,2016-12-31,2016-12-31,ID_6,,http://regnskaber.virk.dk/46456272/ZG9rdW1lbnRsYWdlcjovLzAzLzIwL2YyLzBiL2I3LzlkOWItNDdmNi1hMTEyLTMyNjJlNDUxMmNkYQ.pdf,http://regnskaber.virk.dk/46456272/ZG9rdW1lbnRsYWdlcjovLzAzL2I2L2U2LzgxL2MyLzcwMTAtNDA4Ny05Yjg4LThhNjkyMGVmYjM5OQ.xml,true,"2670, Greve",Korskildelund 6,Til kapitalejerne i Askepot KÃ¸benhavn ApS,11.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-02-03,2018-02-03,2018-02-04,33164076.0,27265464.0,33164076.0,mne34440,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Askepot KÃ¸benhavn ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Askepot KÃ¸benhavn ApS for regnskabsÃ¥ret 01-01-2017 - 31-12-2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Maibrit Abildgaard Jeppesen,Iwona Pacyga Andersen,R3 Revision,Askepot KÃ¸benhavn ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",Ballerup,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-02-03,Greve,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:25054887,indberetninger-20180424,2.5124266,27265464.0,,2018-04-03T20:40:05.201Z,2018-02-13T19:16:46.427Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AD-55-MS,2018-02-13T19:16:46.555Z,,,,,,,,671559.0,1139.0,125000.0,643559.0,35631.0,83649.0,28000.0,671559.0,587910.0,28000.0,381309.0,32302.0,28000.0,-41351.0,106415.0,587910.0,33830.0,642420.0,85838.0,0.0,66356.0,488649.0,
27265464,2017-01-01,2017-12-31,ID_0,,http://regnskaber.virk.dk/46456272/ZG9rdW1lbnRsYWdlcjovLzAzLzIwL2YyLzBiL2I3LzlkOWItNDdmNi1hMTEyLTMyNjJlNDUxMmNkYQ.pdf,http://regnskaber.virk.dk/46456272/ZG9rdW1lbnRsYWdlcjovLzAzL2I2L2U2LzgxL2MyLzcwMTAtNDA4Ny05Yjg4LThhNjkyMGVmYjM5OQ.xml,true,"2670, Greve",Korskildelund 6,Til kapitalejerne i Askepot KÃ¸benhavn ApS,11.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-02-03,2018-02-03,2018-02-04,33164076.0,27265464.0,33164076.0,mne34440,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Askepot KÃ¸benhavn ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Askepot KÃ¸benhavn ApS for regnskabsÃ¥ret 01-01-2017 - 31-12-2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Maibrit Abildgaard Jeppesen,Iwona Pacyga Andersen,R3 Revision,Askepot KÃ¸benhavn ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",Ballerup,2016-01-01,2016-12-31,106599.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-02-03,Greve,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:25054887,indberetninger-20180424,2.5124266,27265464.0,,2018-04-03T20:40:05.201Z,2018-02-13T19:16:46.427Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AD-55-MS,2018-02-13T19:16:46.555Z,7000.0,3810934.0,3984484.0,26317.0,140233.0,166550.0,33634.0,,,,,,,,,,,,,,,,,,,,,,,
27265464,2017-01-01,2017-12-31,ID_1,,http://regnskaber.virk.dk/46456272/ZG9rdW1lbnRsYWdlcjovLzAzLzIwL2YyLzBiL2I3LzlkOWItNDdmNi1hMTEyLTMyNjJlNDUxMmNkYQ.pdf,http://regnskaber.virk.dk/46456272/ZG9rdW1lbnRsYWdlcjovLzAzL2I2L2U2LzgxL2MyLzcwMTAtNDA4Ny05Yjg4LThhNjkyMGVmYjM5OQ.xml,true,"2670, Greve",Korskildelund 6,Til kapitalejerne i Askepot KÃ¸benhavn ApS,11.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-02-03,2018-02-03,2018-02-04,33164076.0,27265464.0,33164076.0,mne34440,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Askepot KÃ¸benhavn ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Askepot KÃ¸benhavn ApS for regnskabsÃ¥ret 01-01-2017 - 31-12-2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Maibrit Abildgaard Jeppesen,Iwona Pacyga Andersen,R3 Revision,Askepot KÃ¸benhavn ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",Ballerup,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-02-03,Greve,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:25054887,indberetninger-20180424,2.5124266,27265464.0,,2018-04-03T20:40:05.201Z,2018-02-13T19:16:46.427Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AD-55-MS,2018-02-13T19:16:46.555Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27265464,2017-01-01,2017-12-31,ID_2,,http://regnskaber.virk.dk/46456272/ZG9rdW1lbnRsYWdlcjovLzAzLzIwL2YyLzBiL2I3LzlkOWItNDdmNi1hMTEyLTMyNjJlNDUxMmNkYQ.pdf,http://regnskaber.virk.dk/46456272/ZG9rdW1lbnRsYWdlcjovLzAzL2I2L2U2LzgxL2MyLzcwMTAtNDA4Ny05Yjg4LThhNjkyMGVmYjM5OQ.xml,true,"2670, Greve",Korskildelund 6,Til kapitalejerne i Askepot KÃ¸benhavn ApS,11.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-02-03,2018-02-03,2018-02-04,33164076.0,27265464.0,33164076.0,mne34440,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Askepot KÃ¸benhavn ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Askepot KÃ¸benhavn ApS for regnskabsÃ¥ret 01-01-2017 - 31-12-2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Maibrit Abildgaard Jeppesen,Iwona Pacyga Andersen,R3 Revision,Askepot KÃ¸benhavn ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",Ballerup,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-02-03,Greve,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:25054887,indberetninger-20180424,2.5124266,27265464.0,,2018-04-03T20:40:05.201Z,2018-02-13T19:16:46.427Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AD-55-MS,2018-02-13T19:16:46.555Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27265464,2017-01-01,2017-12-31,ID_3,,http://regnskaber.virk.dk/46456272/ZG9rdW1lbnRsYWdlcjovLzAzLzIwL2YyLzBiL2I3LzlkOWItNDdmNi1hMTEyLTMyNjJlNDUxMmNkYQ.pdf,http://regnskaber.virk.dk/46456272/ZG9rdW1lbnRsYWdlcjovLzAzL2I2L2U2LzgxL2MyLzcwMTAtNDA4Ny05Yjg4LThhNjkyMGVmYjM5OQ.xml,true,"2670, Greve",Korskildelund 6,Til kapitalejerne i Askepot KÃ¸benhavn ApS,11.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-02-03,2018-02-03,2018-02-04,33164076.0,27265464.0,33164076.0,mne34440,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Askepot KÃ¸benhavn ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Askepot KÃ¸benhavn ApS for regnskabsÃ¥ret 01-01-2017 - 31-12-2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Maibrit Abildgaard Jeppesen,Iwona Pacyga Andersen,R3 Revision,Askepot KÃ¸benhavn ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",Ballerup,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-02-03,Greve,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:25054887,indberetninger-20180424,2.5124266,27265464.0,,2018-04-03T20:40:05.201Z,2018-02-13T19:16:46.427Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AD-55-MS,2018-02-13T19:16:46.555Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iwona Pacyga Andersen
27265464,2017-01-01,2017-12-31,ID_4,,http://regnskaber.virk.dk/46456272/ZG9rdW1lbnRsYWdlcjovLzAzLzIwL2YyLzBiL2I3LzlkOWItNDdmNi1hMTEyLTMyNjJlNDUxMmNkYQ.pdf,http://regnskaber.virk.dk/46456272/ZG9rdW1lbnRsYWdlcjovLzAzL2I2L2U2LzgxL2MyLzcwMTAtNDA4Ny05Yjg4LThhNjkyMGVmYjM5OQ.xml,true,"2670, Greve",Korskildelund 6,Til kapitalejerne i Askepot KÃ¸benhavn ApS,11.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-02-03,2018-02-03,2018-02-04,33164076.0,27265464.0,33164076.0,mne34440,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Askepot KÃ¸benhavn ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Askepot KÃ¸benhavn ApS for regnskabsÃ¥ret 01-01-2017 - 31-12-2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Maibrit Abildgaard Jeppesen,Iwona Pacyga Andersen,R3 Revision,Askepot KÃ¸benhavn ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",Ballerup,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-02-03,Greve,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:25054887,indberetninger-20180424,2.5124266,27265464.0,,2018-04-03T20:40:05.201Z,2018-02-13T19:16:46.427Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AD-55-MS,2018-02-13T19:16:46.555Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27265464,2017-01-01,2017-12-31,ID_7,,http://regnskaber.virk.dk/46456272/ZG9rdW1lbnRsYWdlcjovLzAzLzIwL2YyLzBiL2I3LzlkOWItNDdmNi1hMTEyLTMyNjJlNDUxMmNkYQ.pdf,http://regnskaber.virk.dk/46456272/ZG9rdW1lbnRsYWdlcjovLzAzL2I2L2U2LzgxL2MyLzcwMTAtNDA4Ny05Yjg4LThhNjkyMGVmYjM5OQ.xml,true,"2670, Greve",Korskildelund 6,Til kapitalejerne i Askepot KÃ¸benhavn ApS,11.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-02-03,2018-02-03,2018-02-04,33164076.0,27265464.0,33164076.0,mne34440,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Askepot KÃ¸benhavn ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Askepot KÃ¸benhavn ApS for regnskabsÃ¥ret 01-01-2017 - 31-12-2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Maibrit Abildgaard Jeppesen,Iwona Pacyga Andersen,R3 Revision,Askepot KÃ¸benhavn ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",Ballerup,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-02-03,Greve,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:25054887,indberetninger-20180424,2.5124266,27265464.0,,2018-04-03T20:40:05.201Z,2018-02-13T19:16:46.427Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AD-55-MS,2018-02-13T19:16:46.555Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27265464,2017-01-01,2017-12-31,ID_9,,http://regnskaber.virk.dk/46456272/ZG9rdW1lbnRsYWdlcjovLzAzLzIwL2YyLzBiL2I3LzlkOWItNDdmNi1hMTEyLTMyNjJlNDUxMmNkYQ.pdf,http://regnskaber.virk.dk/46456272/ZG9rdW1lbnRsYWdlcjovLzAzL2I2L2U2LzgxL2MyLzcwMTAtNDA4Ny05Yjg4LThhNjkyMGVmYjM5OQ.xml,true,"2670, Greve",Korskildelund 6,Til kapitalejerne i Askepot KÃ¸benhavn ApS,11.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-02-03,2018-02-03,2018-02-04,33164076.0,27265464.0,33164076.0,mne34440,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Askepot KÃ¸benhavn ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Askepot KÃ¸benhavn ApS for regnskabsÃ¥ret 01-01-2017 - 31-12-2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Maibrit Abildgaard Jeppesen,Iwona Pacyga Andersen,R3 Revision,Askepot KÃ¸benhavn ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",Ballerup,2016-01-01,2016-12-31,-106599.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-02-03,Greve,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:25054887,indberetninger-20180424,2.5124266,27265464.0,,2018-04-03T20:40:05.201Z,2018-02-13T19:16:46.427Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AD-55-MS,2018-02-13T19:16:46.555Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
